evidence_code,metric_name,threshold_value,interpretation
M2_1_POS_026_GATE_HASHES,Gate-definition hashes,0,Gate-definition hashes reconstruct.
M2_1_POS_027_REASON_COUNT,Reason-code count,23,Twenty-three transparent reason codes exist.
M2_1_POS_028_REASON_NO_ADVERSE,No production adverse-action codes,0,Reason codes are not production adverse-action notices.
M2_1_POS_029_REASON_HASHES,Reason-code hashes,0,Reason-code hashes reconstruct.
M2_1_POS_030_OUTCOME_COUNT,Routing outcome count,4,Four governed outcomes exist.
M2_1_POS_031_OUTCOME_RANKS,Routing outcome ranks,1|4|4,Outcome ranks are complete.
M2_1_POS_032_OUTCOME_HASHES,Outcome hashes,0,Outcome hashes reconstruct.
M2_1_POS_033_ACCEPTANCE_GATE_DEFINED,Acceptance gate catalog,1,M2.1 acceptance gate is defined.
M2_1_POS_034_ARCHIVE_TRIGGER,Archive trigger,1,Immutable archive trigger exists.
M2_1_POS_035_REQUIRED_VIEWS,Required view inventory,5,All governed views exist.
M2_1_POS_036_GATE_RESULT_COUNT,Gate-result count,18000,"Exactly 18,000 gate results."
M2_1_POS_037_GATES_PER_ROW,Twelve gates per row,0,Every row has twelve gates.
M2_1_POS_038_GATE_GRAIN,Gate-result unique grain,0,Gate-result grain is unique.
M2_1_POS_039_GATE_OUTCOME_DOMAIN,Gate outcome domain,0,Gate outcomes are governed.
M2_1_POS_040_GATE_REASON_DOMAIN,Gate reason domain,0,Every nonpass reason is governed.
M2_1_POS_041_HARD_STOP_IDENTITY,Hard-stop identity,0,Hard stops are failing gates.
M2_1_POS_042_GATE_ROW_HASH,Gate-result row hashes,0,Gate-result row hashes reconstruct.
M2_1_POS_043_SNAPSHOT_COUNT,Routing snapshot count,1500,"Exactly 1,500 snapshots."
M2_1_POS_044_SNAPSHOT_GRAIN,Snapshot unique grain,0,Snapshot grain is unique.
M2_1_POS_045_LATEST_COUNT,Latest contract count,1500,"Exactly 1,500 latest rows."
M2_1_POS_046_ARCHIVE_COUNT,Archive count,1500,"Exactly 1,500 archive rows."
M2_1_POS_047_COMPARISON_COUNT,Matched comparison count,750,Exactly 750 matched comparisons.
M2_1_POS_048_REGISTRY_COUNT,Contract registry count,1,One contract registry row.
M2_1_POS_049_CANONICAL_COUNT,Canonical entity count,22541,Canonical entity count is exact.
M2_1_POS_050_ROUTE_DOMAIN,Final route domain,0,Final routes are governed.
M2_1_POS_051_ROUTE_RANK_MAPPING,Final route/rank mapping,0,Final route ranks map exactly.
M2_1_POS_052_INDEPENDENT_ROUTE_MAPPING,Independent route/rank mapping,0,Independent route ranks map exactly.
M2_1_POS_053_ELIGIBLE_FLAG,Eligibility flag identity,0,Eligibility flag matches route.
M2_1_POS_054_GATE_COUNTS,Gate-count identity,0,Snapshot gate counts total twelve.
M2_1_POS_055_PRIMARY_REASON,Primary reason completeness,0,Every snapshot has a primary reason.
M2_1_POS_056_REASON_ARRAY,Reason-array completeness,0,Every snapshot has a reason array.
M2_1_POS_057_REASON_DOMAIN,Snapshot reason domain,0,All snapshot reasons are governed.
M2_1_POS_058_GATE_LOGIC,G01 contract evidence,0,G01 contract evidence reproduces the governed rule.
M2_1_POS_059_GATE_LOGIC,G02 data confidence,0,G02 data confidence reproduces the governed rule.
M2_1_POS_060_GATE_LOGIC,G03 verification,0,G03 verification reproduces the governed rule.
M2_1_POS_061_GATE_LOGIC,G04 fraud,0,G04 fraud reproduces the governed rule.
M2_1_POS_062_GATE_LOGIC,G05 processor,0,G05 processor reproduces the governed rule.
M2_1_POS_063_GATE_LOGIC,G06 capacity,0,G06 capacity reproduces the governed rule.
M2_1_POS_064_GATE_LOGIC,G07 affordability,0,G07 affordability reproduces the governed rule.
M2_1_POS_065_GATE_LOGIC,G08 resilience,0,G08 resilience reproduces the governed rule.
M2_1_POS_066_GATE_LOGIC,G09 risk,0,G09 risk reproduces the governed rule.
M2_1_POS_067_GATE_LOGIC,G10 economics,0,G10 economics reproduces the governed rule.
M2_1_POS_068_GATE_LOGIC,G11 hard stop,0,G11 hard stop reproduces the governed rule.
M2_1_POS_069_GATE_LOGIC,G12 acquisition evidence,0,G12 acquisition evidence reproduces the governed rule.
M2_1_POS_070_FAIL_ROUTE,Fail route priority,0,Any failing gate produces independent decline.
M2_1_POS_071_BLOCKED_ROUTE,Blocked route priority,0,Blocked evidence routes to insufficient evidence when no fail exists.
M2_1_POS_072_REVIEW_ROUTE,Review route priority,0,Review gates route to manual review.
M2_1_POS_073_ELIGIBLE_ROUTE,All-pass eligibility,0,All-pass rows become eligible for offer design.
M2_1_POS_074_HARD_STOP_DECLINE,Hard-stop decline,0,Hard stops produce decline.
M2_1_POS_075_BASELINE_MAPPING,Baseline route identity,0,Baseline final route equals independent route.
M2_1_POS_076_STRESS_PAIRING,Stress matched pairing,0,Every application has two scenario routes.
M2_1_POS_077_STRESS_NONIMPROVEMENT,Stress route non-improvement,0,Stress final route cannot improve relative to baseline.
M2_1_POS_078_STRESS_FLOOR_IDENTITY,Stress floor identity,0,Stress-floor flag is exact.
M2_1_POS_079_STRESS_WORSENING_IDENTITY,Stress worsening identity,0,Stress-worsening flag is exact.
M2_1_POS_080_STRESS_FLOOR_REASON,Stress floor reason,0,Floored stress routes retain explicit reason.
M2_1_POS_081_ROUTE_EVIDENCE,Routing evidence status,0,Routing evidence is governed.
M2_1_POS_082_BLOCKED_EVIDENCE_ROUTE,Blocked evidence mapping,0,Insufficient-evidence routes remain blocked.
M2_1_POS_083_ACQUISITION_REVIEW_ONLY,Acquisition review-only boundary,0,Acquisition evidence cannot cause policy decline.
M2_1_POS_084_NO_SOURCE_GATE,No acquisition-source credit gate,0,Acquisition source is not a creditworthiness gate.
M2_1_POS_085_SNAPSHOT_ROW_HASH,Snapshot row hashes,0,Snapshot row hashes reconstruct.
M2_1_POS_086_LATEST_ROW_HASH,Latest contract hashes,0,Latest contract hashes reconstruct.
M2_1_POS_087_ARCHIVE_ROW_HASH,Archive row hashes,0,Archive row hashes reconstruct.
M2_1_POS_088_LATEST_ARCHIVE_REPRODUCTION,Latest/archive reproduction,0,Archive exactly reproduces latest contract.
M2_1_POS_089_CONTRACT_STATUS,Contract lifecycle,GENERATED_OR_VALIDATED,Contract is at a controlled pre-acceptance lifecycle.
M2_1_POS_090_REGISTRY_COUNTS,Registry counts,1|12|23|4|18000|1500|1500|1500|750|22541,Registry counts are exact.
M2_1_POS_091_REGISTRY_HASH_SHAPE,Registry hash shapes,0,Registry hashes have valid shapes.
M2_1_POS_092_REGISTRY_ROW_HASH,Registry row hash,0,Registry immutable identity reconstructs.
M2_1_POS_093_CAMPAIGN_SET_HASH,CAMPAIGN_SET_HASH,RECONSTRUCTED,CAMPAIGN_SET_HASH reconstructs from physical rows.
M2_1_POS_094_GATE_DEFINITION_SET_HASH,GATE_DEFINITION_SET_HASH,RECONSTRUCTED,GATE_DEFINITION_SET_HASH reconstructs from physical rows.
M2_1_POS_095_REASON_CODE_SET_HASH,REASON_CODE_SET_HASH,RECONSTRUCTED,REASON_CODE_SET_HASH reconstructs from physical rows.
M2_1_POS_096_OUTCOME_SET_HASH,OUTCOME_SET_HASH,RECONSTRUCTED,OUTCOME_SET_HASH reconstructs from physical rows.
M2_1_POS_097_GATE_RESULT_SET_HASH,GATE_RESULT_SET_HASH,RECONSTRUCTED,GATE_RESULT_SET_HASH reconstructs from physical rows.
M2_1_POS_098_SNAPSHOT_SET_HASH,SNAPSHOT_SET_HASH,RECONSTRUCTED,SNAPSHOT_SET_HASH reconstructs from physical rows.
M2_1_POS_099_LATEST_SET_HASH,LATEST_SET_HASH,RECONSTRUCTED,LATEST_SET_HASH reconstructs from physical rows.
M2_1_POS_100_ARCHIVE_SET_HASH,ARCHIVE_SET_HASH,RECONSTRUCTED,ARCHIVE_SET_HASH reconstructs from physical rows.
M2_1_POS_101_CONTRACT_SET_HASH,Contract set hash,MD5_ROW_HASH,Contract set hash equals md5 of registry row hash.
M2_1_POS_102_COMBINED_SET_HASH,Combined set hash,RECONSTRUCTED,Combined canonical hash reconstructs.
M2_1_POS_103_GENERATION_EVIDENCE,Generation evidence inventory,18,Exact generation evidence inventory is present.
M2_1_POS_104_ZERO_CANONICAL_MISMATCH,Canonical mismatch evidence,0,Generation recorded zero canonical mismatches.
M2_1_POS_105_NO_PRICING_COLUMNS,No final pricing columns,0,M2.1 does not create final pricing or offer terms.
M2_1_POS_106_NO_ADVERSE_ACTION_COLUMNS,No adverse-action output,0,M2.1 has no production adverse-action output.
M2_1_POS_107_NO_FUNDED_OUTCOME,No funded outcome,0,M2.1 has no funded outcome or probability.
M2_1_POS_108_NO_M2_2_TABLES,M2.2 stage boundary,0,M2.2 objects do not exist.
M2_1_POS_109_ZERO_BLOCKING_ERRORS,Blocking resolution errors,0,No blocking errors exist.
M2_1_POS_110_G2_NO_MUTATION,G2 source cardinality preserved,1500,Accepted G2 source remains unchanged.
M2_1_POS_111_M1_15_NO_MUTATION,M1.15 latest preserved,1500,Accepted M1.15 latest contract remains unchanged.
M2_1_POS_112_M1_16_NO_MUTATION,M1.16 latest preserved,750,Accepted M1.16 acquisition contract remains unchanged.
