filename,source_archive_path,bytes,sha256
M2_12_ACCEPTED_EXECUTION_PROVENANCE.json,M2_12_ACCEPTED_EXECUTION_PROVENANCE.json,4881,5cd6e0f807258af2e3e283c42082f4ed53c45a26bf98edd9df67141f60b12163
M2_12_ACCEPTED_PACKAGE_STATUS.json,12_accepted_packaging/M2_12_ACCEPTED_PACKAGE_STATUS.json,372,9bcbdceb14586e1a527c10767023332f3d109f6a608e9b4a175559c0e3843150
M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_SUMMARY.json,11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_SUMMARY.json,3109,39d21c15c0f069b87a8fdcbda7b7368a7c918757231dec90e6eed022084143d5
M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_FINDINGS.csv,11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_FINDINGS.csv,3001,ac5414c08cbbaa985ffdef43045501857733648f7cafe8d9910fe3f410b83b8b
M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_SUMMARY_20260810.json,07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_SUMMARY_20260810.json,1935,d941f740b18f292bd006ec593ada3a1f854d99e8c0819ccab6addc51d1d7f1e7
M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_FINDINGS_20260810.csv,07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_FINDINGS_20260810.csv,64,730c81f756c83f277a77915a46d69ddba87cefc61ae8ed7d355556e415965992
M2_12_FINAL_EVIDENCE_INDEX.csv,06_validation/current/M2_12_FINAL_EVIDENCE_INDEX.csv,16594,0241948e2520776a0015f8ff4df71ba3ce46028cd8a029c6216eec228f095754
221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,10_live_execution_evidence/exports/221/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,313,93c68c3ef097ee6ba1691cd2767e02f4bd95c4b270b4a01faeed21b76927eb05
M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,06_validation/current/audit_ledgers/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,54104,fb7b9cee9d414af42475276dd714b7566053278fce0f451825ecb5f4e4966600
M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_SUMMARY_20260810.json,05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_SUMMARY_20260810.json,1447,34441a3bdbc865500881be6f7a18df7a1de0584ad0b49c2380d266f035681971
M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_FINDINGS_20260810.csv,05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_FINDINGS_20260810.csv,664,242a321689d1e38bfb994747296f44e701ba4ee04718a32d9c00addcc623a69a
manifest.json,manifest.json,96848,6205ec79a07079210e97e8b3860ff262e227bd59a69e4ef7689ca6bcdba8ecfe
SOURCE_SHA256_INVENTORY.csv,SOURCE_SHA256_INVENTORY.csv,2231,2faf70e8149370a2347955ec1cf672a82b73bd2d7aa8e6d705199fd168df9896
PACKAGE_INVENTORY.csv,PACKAGE_INVENTORY.csv,49408,5cb0a9e9da3293972241698eecfe1cf9ea809f708b0fde90e8743df539d786c5
MANIFEST.csv,MANIFEST.csv,67201,8f12da7ec18ad1d2a3f6634643a256b558473e2082dfc4bf2036445af98b56f5
M2_12_WP5_STATIC_VALIDATION_CONTROLS.csv,06_validation/M2_12_WP5_STATIC_VALIDATION_CONTROLS.csv,1664,6e0ac447f2eab24de108529fff89bed93f9d26f2792efd4751d086130d5a093e
M2_12_WP5_PREMANIFEST_SOURCE_TREE_AUDIT.csv,06_validation/M2_12_WP5_PREMANIFEST_SOURCE_TREE_AUDIT.csv,14921,06604f696e64f2ba690ebbada25cc6b8476bc518241d44fe609e49b3429978a8
M2_12_SQL_SOURCE_SHA256_INVENTORY.csv,04_catalogs/M2_12_SQL_SOURCE_SHA256_INVENTORY.csv,2765,62dbfa7d6a4312e969e1861f3d1d269cc96678d501bb783669052a6a9e45527c
M2_12_PROGRAM_CHECKPOINT_CATALOG.csv,04_catalogs/M2_12_PROGRAM_CHECKPOINT_CATALOG.csv,2425,b3004476c7fed6f9dcf6f7dbbd55b9f0ac1923211f5c8558310acc6d6eb4ae63
M2_12_CURRENT_EXECUTED_SOURCE_IDENTITY.csv,11_independent_audit/current/M2_12_CURRENT_EXECUTED_SOURCE_IDENTITY.csv,1581,e704622ca1b9222b6ad14e64ec08e280c46d2094f22694adddd355bc38973f14
M2_12_CURRENT_CONTINUATION_PACKAGE_IDENTITY.csv,11_independent_audit/current/M2_12_CURRENT_CONTINUATION_PACKAGE_IDENTITY.csv,1413,0e0232b441b6c4cdcf745feb18076f41703f9682fdad8fc0da2e0babe41a3aad
