relative_path,bytes,sha256,scope
v0.2R2_ACCEPTED/catalogs/source_catalogs/source_history_v0_original__MANIFEST.csv,7860,d2e830df6bc4116ce867ff0719d3a1d067c3377c082355b456e82c7f924315d8,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/source_history_v0_original__manifest.json,12801,9e516e6d57c07c97556baf9ac458756fc45a2c9d7fba362f116689905fdacf5b,M2.2
v0.2R2_ACCEPTED/catalogs/SOURCE_DOCUMENT_INDEX.csv,3298,b5b3025c4a4c581bf3a9cc44af658f4c8fdb86473f8978c99fa4e686aad7c0d4,M2.2
v0.2R2_ACCEPTED/catalogs/SOURCE_INVENTORY.csv,4920,45ba7561c1035e2c61c60271440072567d69f965524e38c7d1c76598799e7e2d,M2.2
v0.2R2_ACCEPTED/diagrams/README.md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89,M2.2
v0.2R2_ACCEPTED/docs/ARCHITECTURE.md,3691,ed9c0f0795d78f5d2b28b76d68c13289542b337203d5a804a8794f08eddf3e29,M2.2
v0.2R2_ACCEPTED/docs/BRD.md,1779,64610ccee0d5a4df7f969ee3c3baa84328c3ce14d3fb353a4da8a5bb882c1be2,M2.2
v0.2R2_ACCEPTED/docs/CORRECTION_HISTORY.md,2097,5b5078074e23f0c36ca9cf2bb0fc23a630b3379242fdf58f5941ed31a9898ae3,M2.2
v0.2R2_ACCEPTED/docs/source_documents/HOTFIX_NOTES_v0_2R1.md,1357,a622017a8ec34a9851ed1d08411dd618a8b35d9e9c83524f06f18b7d21bfeefd,M2.2
v0.2R2_ACCEPTED/docs/source_documents/HOTFIX_NOTES_v0_2R2.md,1695,03e0e74212fe17cb3731246749cc17c1c7fbfcecf90822bff39016af80961ba0,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,381,4175a884e257f76a81e2843d47fe7192476b9bc0dee2261481faf166eaa13a29,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_EVIDENCE_INDEX.md,4194,b20d7be355dcef5d20d9b3fbc9177ebe92293358a00415569cd1fd57400b6dd1,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,618,341030ca2df13f1997d5543131c45f5324cfbf7c85b35369ca0dcbb8653b7cb3,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4730,aaee8f68b679915405f5306bc64f574c5da23005dc51eefd3150d9c00df04c58,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_RECOVERY_GUIDE.md,389,0b21c4baf00212372af93513a508a31699cac4f845525145955c50def4adfae0,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,985,5336504f13f0bd66d5fa49a6179f8a2b14a8647de56660848371aacc8a2d44ab,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_SQL_ENGINEERING_AUDIT.md,1450,0c026906f55012f739409287b41c740672521fe1d1a0b394e970de818a6ebf8a,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_v0_2R1_ROOT_CAUSE_AND_HASH_AUDIT.md,1439,e5211ba1f64fd95f55aeaf0dbd6e43fad123d789500c82111e4cf8dd42d16351,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_v0_2R1_TARGET_TYPED_HASH_CORRECTION.md,747,1dd490253d84ba7f9b99cbcbc12d2246f69c1eb9562f7ba46e84d78a17dc872e,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_v0_2R2_TARGET_TYPED_HASH_CORRECTION.md,747,43b340c8e7170caaa239c5fed1fba6a3aac2785d7da34e58a246345228a1ba17,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_VALIDATION_HISTORY.md,1598,78518bc2589bd111c73cc39a1a09123edd1de9e06fb5c9e49516e71023dfad4a,M2.2
v0.2R2_ACCEPTED/docs/source_documents/M2_2_VALIDATION_MATRIX.md,394,302222561e9aac56e2717bf3d4640d7e1b82062302a1a10405ec6e859a6703ed,M2.2
v0.2R2_ACCEPTED/docs/source_documents/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_Build_Acceptance_Milestone_v0_2R2.txt,680,3f40e26da76faf60f6522571ee120c5e1c942599cc470330a8c757cb716f77d6,M2.2
v0.2R2_ACCEPTED/docs/source_documents/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,948,9cdb1e7fe26ae6103b63dad4c20dc961c5e20d5eca791b1e4584091719a9be87,M2.2
v0.2R2_ACCEPTED/docs/source_documents/PACKAGE_VALIDATION_REPORT.md,3520,b01f018eb9d849b3a4a2c54cb5fd55368016e6243422ee0a1bcf4dfc95d92efb,M2.2
v0.2R2_ACCEPTED/docs/source_documents/README.md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3,M2.2
v0.2R2_ACCEPTED/docs/source_documents/source_history_v0_original_docs__NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,318,25bf91a774751278137c61f527b2cc53e98457fb8f2e8df2b8482db0c38617e3,M2.2
v0.2R2_ACCEPTED/docs/SOURCE_PROVENANCE.md,3937,53301712530c4fc94927ee28bcf4d146aa367485bba0605602cfa1681d761294,M2.2
v0.2R2_ACCEPTED/docs/VALIDATION_AND_ACCEPTANCE.md,2427,7d87ad672cc6926f6c177473d2c61c05a7242f63c80c226e292079b21ee42ca6,M2.2
v0.2R2_ACCEPTED/README.md,1565,ea854e1f287170ebb5ab24b1fee95ed2ba4c23a7b8fd5f37691a524c3b055a6a,M2.2
v0.2R2_ACCEPTED/RELEASE_METADATA.json,716,8b205ababfc09dd87cd212b166becc32fc3b9cf25c40154f02d31286f4d6efdc,M2.2
v0.2R2_ACCEPTED/src/current/01_140_schema_policy_v0_2.sql,48700,c33652356dd8ece52822117b9536a57eef61673c04c17e61fb62685042833cb1,M2.2
v0.2R2_ACCEPTED/src/current/02_141_preflight_v0_2.sql,6505,151409a6e52dec2f801db85edecad90ca2770984b704f883eed4283066ffa8ae,M2.2
v0.2R2_ACCEPTED/src/current/05_142_generation_R2.sql,65313,1dc60e0884d1b49d7e417557602bb410734d7f3273e768a1e4eed0e2fbbfafc8,M2.2
v0.2R2_ACCEPTED/src/current/06_143_positive_validation_R2.sql,78854,105d3e3e48115ef30a04b6d26d5c9cb4645325c6abf932218337810f26d95afe,M2.2
v0.2R2_ACCEPTED/src/current/07_144_negative_controls_R2.sql,11021,b00e549e6894e062a66942989f1943e71b1c9a18ab3b67f2a576982270c2d33b,M2.2
v0.2R2_ACCEPTED/src/current/08_145_acceptance_finalize_R2.sql,10161,3969bd79d3bea027a14dd63fcd804023555f93b52224673d2ea7d717b45f04ef,M2.2
v0.2R2_ACCEPTED/src/current/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2R2.sql,48704,82056eadcbbd977ec3ef4c15667a77c32970d7618e00183f6837b94e591c89d8,M2.2
v0.2R2_ACCEPTED/src/current/README.md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5,M2.2
v0.2R2_ACCEPTED/src/README.md,1573,55d79ab5a8f85af04aa1dd20f0208c6fe08edff95ef807713ddd04fe8c0666b2,M2.2
v0.2R2_ACCEPTED/src/recovery/03_140B_numeric_typmod_recovery_R1.sql,6170,130a21de8d38a9eb2ad2746f82cd19c68d47b6f2fa4c2e207c9ec30fba360f7c,M2.2
v0.2R2_ACCEPTED/src/recovery/04_140C_selected_stress_recovery_R2.sql,6711,d6ceded7401588d8c65d6c7ffae9cbaa4ff3ee860056138945cdf0fe93e0083e,M2.2
v0.2R2_ACCEPTED/src/recovery/140A_msbf_m2_2_failed_generation_recovery_check_v0_2R2.sql,1565,e7d499d239c772ef28c436f2664b66b21d085f8aa28cff2de1a6aa53c4f52e6d,M2.2
v0.2R2_ACCEPTED/src/recovery/142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2R2.sql,1355,169fc388943ed87c30339f1554d2819b1a15008a736a3ae0a9292f4ec770b0f1,M2.2
v0.2R2_ACCEPTED/src/recovery/README.md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14,M2.2
v0.2R2_ACCEPTED/src/reporting/09_146_master_report_R2.sql,3346,1b2ed622c5f7d831cbf295474e0a93d75368d4cb47259fb17ab561e59708112d,M2.2
v0.2R2_ACCEPTED/src/reporting/10_147_detail_report_R2.sql,17162,e731cf138201a2d3e760527faf99b4b750e2cc035ac68b9379efab47c84f0bc6,M2.2
v0.2R2_ACCEPTED/src/reporting/README.md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3,M2.2
v0.2R2_ACCEPTED/tests/FINAL_SIGNOFF.md,504,7a4e5dd539da892fd348fb44c321970ba38a00de2af9fa931e4b68fb71a4593b,M2.2
v0.2R2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,349,4f39d0b1ecb8fbac677e9bfce07fd5fcb9ec27e42b15840d075ff006a20c9000,M2.2
v0.2R2_ACCEPTED/tests/VALIDATION_SUMMARY.json,568,5d38114cc083cf14f5fdd1d280c987b660d3371d07a3a01acd5ce510a407d8b2,M2.2
