relative_path,bytes,sha256,scope
catalogs/source_catalogs/136_msbf_m2_1_negative_control_tests_v0_2R6_results_20260730.csv,5242,56ffb77dc29be131e26b3deb5722a6046fa7d716b335e74b4ee587973bc95313,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/137_msbf_m2_1_acceptance_finalize_v0_2R7137_msbf_m2_1_acceptance_finalize_v0_2R7_results_20260730.csv,1013,1219dd360614df805aa981234e67193c291a0705e5471e5c62d2ff1f4fb78fc1,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_ACCEPTED_COUNTS.json,660,f5e1320ce0d5a4fbe5d3633b7abd888a54515665b5ca231abb65babab5bedad0,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_CONTROL_SUMMARY.json,359,ba20b78ad8df5f7697345aa8a325bcf96e1fdec5cac134605b86937ed831c660,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_EXPECTED_RESULTS.json,490,82db532ca36d6405512a2c4d4b01d9f225ad0c08c074db7bc56e9b0b5774feba,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_FINAL_BUILD_REPORT.json,4403,b10164e11c72a451298828d8fb8c8bb566e0905784004373d6943fb9c68d2d0f,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_FINAL_HASHES.json,620,05cc4e94ef4835b581d6de235d69e6f9e73938028fd9545bd7e045b7ab3dd6bc,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_FINAL_ROUTE_SUMMARY.json,438,ffed9bd798c3ebcdb34d33efa1e3968d095942393b2d74c877f1a3c1e5cd8ea3,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_NEGATIVE_CONTROL_CATALOG.csv,2259,32ca58d64080dc88a5089c1f464e87f8fdbd8c385dd772a7c9d742db56d179c3,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/M2_1_POSITIVE_CONTROL_CATALOG.csv,10886,98469fdd85755a20b448d2eedf7ef53ee7c66dae12a8a56b07e5bf79eacd43fe,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/m2_1_related_object_physical_column_inventory_v0_2_20260729.csv,147745,14037785e04eea0ec83b83d23898889ba101eeb7d0545a1d6aeeb3cfa15ee471,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__M2_1_FINAL_BUILD_REPORT.json,562,7208b53229671dc916e3d3a7b0d6c0b53ff54408116a013e5529224cbb179ff5,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__M2_1_POSITIVE_CONTROL_CATALOG.csv,10780,9c6f32ee342a49d272b7ccfe4c7fb5112edaae4fa5679994847af24f289911ea,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__MANIFEST.csv,5239,e223a8b4644159a66cf848186971b15c1b7786e54041015cec72492f4f6fde6d,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__manifest.json,8511,b0e6e94df34a4491c90dec3b1c75ef2599e66a0c4d7baa4546c4deca747c4133,M2.1 v0.2R7_ACCEPTED
catalogs/SOURCE_DOCUMENT_INDEX.csv,3144,ad45ffa6230902126788bb1a04027feea8fc77b7e45e9c1a8b0bb067c2aa6f7f,M2.1 v0.2R7_ACCEPTED
catalogs/SOURCE_INVENTORY.csv,9180,a2ae957ae697cedec3ea4387d717654a0a73aab0ebddc104a3fc15d9b938ef3b,M2.1 v0.2R7_ACCEPTED
diagrams/README.md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89,M2.1 v0.2R7_ACCEPTED
docs/ARCHITECTURE.md,6038,ecae3eb277dda83d8242823415ab959b298a8f901a4a6a7e45630cd2e737b8cf,M2.1 v0.2R7_ACCEPTED
docs/BRD.md,1897,58668339d034cfce490cf86b587f9315413be7c0811e48a0e0eed5581a7bbadb,M2.1 v0.2R7_ACCEPTED
docs/CORRECTION_HISTORY.md,1840,f394b03512f986a128a5d29263c3e23ca15ceef97d27d722095f876ce09e082a,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_ARCHITECTURE.md,473,d92a664bc33cb955ad56c98e8ef4b1eb4d5339232cc609f21b64b02a2331fdbb,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,342,2cfe6446056c7880667c1da104721a3286fe8826823c19674e5770686ce9303a,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_DESIGN_AND_GENERATION_SPECIFICATION.md,699,b50e574d760ca0c4d39c98553a02f65571b9ac623185eeddfd7fc1fe6b41a24e,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_EVIDENCE_INDEX.md,9320,c8d4bd2bf494762d3e6d74570dec3ddbd843bbdd71f1e29dcf6ce81057cea847,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_EXECUTION_AND_VALIDATION_GUIDE.md,676,6dd445e7b92caa5f94620d4a7c81a3370a6aa46e339fbfe7feb34f575bf83800,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_G2_CONSUMPTION_AND_LINEAGE.md,226,8760f726101b6c26aebb51b9bbbbeafafb148d725b4a8669541711de37d6c858,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,6613,3605e08545c324b00ce23daab845fe23a7ba9b4fc4c9e93c734c9094fcbe2e7e,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_RECOVERY_GUIDE.md,272,3f9fbd8818e4c0c4ca3011968aab4fd61258ca6b1b4bdc7814bb5b7a9bb9c8c4,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1336,082ff5580067ddd9a0c9a7a63837530057d1dea2b6e7f39f03484de9bd17d3cd,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_v0_2R4_ROOT_CAUSE_AND_HASH_DEPENDENCY_AUDIT.md,920,c89a020158b3f6180d434cebe30a6b6d7873d1ed3cb8319d58291dc8e51ca7ca,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_v0_2R7_ACCEPTANCE_COLUMN_QUALIFICATION.md,650,456b45f75373cb9fe1e8e9dfda1df1e615fc1c0eb7a13e3e268a6ac856f77970,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_v0_2R7_BOUNDARY_ASSERTION_CORRECTION.md,627,6cfea2e217b3e1b01b615202d6611fea6cfb8408018f6dc03d0346192cf73cbb,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_v0_2R7_CAMPAIGN_HASH_CORRECTION.md,590,5117ba9cfd668fff72e3d188968ed10d2e9338a613ce2e8eb198ea23b8575407,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_v0_2R7_VALIDATION_CONTEXT_PROJECTION_CORRECTION.md,736,60bd85dd42d1bd5162d5fec34e404acfbf5120a60804d061d419930aa3447965,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_VALIDATION_HISTORY.md,3071,b4849e9ca4add0ae7ef03b12a59c5e26880ee0b64e6a0ec2e4d2087b13bd0751,M2.1 v0.2R7_ACCEPTED
docs/source_documents/M2_1_VALIDATION_MATRIX.md,355,93e8bb20b86f8790751a1b3e9e5571dd5c02c3740f44439a48269b5839cd8ade,M2.1 v0.2R7_ACCEPTED
docs/source_documents/MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Build_Acceptance_Milestone_v0_2R7.txt,856,451968b4a3d93fb395b961fd63b3c89b737fe9c7ff84d437fe23a2e083b5dd92,M2.1 v0.2R7_ACCEPTED
docs/source_documents/PACKAGE_VALIDATION_REPORT.md,4458,e2ed8759fb95cfa7ab186339654b87183fbb39e23a728f6a045629e87d94bc6d,M2.1 v0.2R7_ACCEPTED
docs/source_documents/README.md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3,M2.1 v0.2R7_ACCEPTED
docs/SOURCE_PROVENANCE.md,6377,201594149dc758c883c057b7afaf4e5765c64c39f916a6a3b7bccf56c8ff40c5,M2.1 v0.2R7_ACCEPTED
docs/VALIDATION_AND_ACCEPTANCE.md,2641,0ae3a78044049e2159a8769edf57733b6425291832d7191a08185d8d28795d2a,M2.1 v0.2R7_ACCEPTED
README.md,1711,7fd27a5e719654a435e305a43cac0d69d3781a9f210173946404a7f62254619c,M2.1 v0.2R7_ACCEPTED
RELEASE_METADATA.json,843,a4279303d30328e7cf1a72029d7447e9623c1f7c908fbbeb0fe1fe90d5d5f427,M2.1 v0.2R7_ACCEPTED
src/current/01_132_schema_policy_v0_2.sql,49970,a3adf8ad240ea424f49bb601e68b997fadddefbf253d250099197775bf6a5fa1,M2.1 v0.2R7_ACCEPTED
src/current/03_133_preflight_R1.sql,7902,280e5e88bd96f06bfb2b701b719b4ca7a4be86c81d100e48d8b95a57b77b40b5,M2.1 v0.2R7_ACCEPTED
src/current/04_134_generation_R1.sql,46682,3812115e493619690e87099f9773c0555d0c3dbaadf6506a0e77590f065249ab,M2.1 v0.2R7_ACCEPTED
src/current/06_135_validation_R3.sql,67381,3bfd73fc5312f61bfc0ad1380cf7dc868bf0458a8e22dc68f6f5922f2caf3646,M2.1 v0.2R7_ACCEPTED
src/current/08_135_validation_R4.sql,67381,97a41a6aa93df3879f70640779bacb99bdc0229a814328dc597458528d98c1f3,M2.1 v0.2R7_ACCEPTED
src/current/11_135_final_positive_validation_R6.sql,69570,e226e9bc718987f6293deacdcc97d3e8904ef57336335c0f4d12210d18e79d80,M2.1 v0.2R7_ACCEPTED
src/current/12_136_final_negative_controls_R6.sql,17518,20f214f0cb92ac05a22cfd0a91c0b95dea0970f014f9659b9f84ec9a3656dd1a,M2.1 v0.2R7_ACCEPTED
src/current/132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,53025,02ef9fe47a252aa8bce6b2eb587914ba329a752815d6b4d5b9724846f41e6f1b,M2.1 v0.2R7_ACCEPTED
src/current/133_msbf_m2_1_preflight_validation_v0_2R7.sql,7902,35fd290f935432abf901925bc8fe720d41d45728287644152e847a5e6969f806,M2.1 v0.2R7_ACCEPTED
src/current/134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,46682,2725a6bf2244104e565d87df8943ea796ff2793cf65cbad1a1ed053f03a4930a,M2.1 v0.2R7_ACCEPTED
src/current/135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,69570,c81e0cb94f39c3fc3af775f6182044fcee1a9cd40f82fa38c6ea1a57ce344429,M2.1 v0.2R7_ACCEPTED
src/current/136_msbf_m2_1_negative_control_tests_v0_2R7.sql,17518,c5567f88f9183d6cafe802b2c4164b9c2ca0b123840cff154f6e8ef9fe904352,M2.1 v0.2R7_ACCEPTED
src/current/14_137_acceptance_finalize_R7.sql,12740,12aa63168a757933672c10f6e997e1bb0812ee4c40adeaf8e02b91f9c6f50927,M2.1 v0.2R7_ACCEPTED
src/current/README.md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5,M2.1 v0.2R7_ACCEPTED
src/README.md,2838,2c586c54cd9f5713c052dc3bf8eae0012fbee4139f5533d589afba95ca2865bb,M2.1 v0.2R7_ACCEPTED
src/recovery/02_132B_stage_boundary_recovery_R1.sql,6874,fa04e8bd9baaf17197dd5f67ff7453abcf46324d013addf794241c7b0672a68c,M2.1 v0.2R7_ACCEPTED
src/recovery/05_132D_generated_state_recovery_R3.sql,8067,b7d65b299591a4d4f2fcf3a401a59112c38bf33c06f43c0e67ca4b527cb5b060,M2.1 v0.2R7_ACCEPTED
src/recovery/07_132E_campaign_hash_recovery_R4.sql,31804,864fccd1117f8859db0bbb12220e1452df414293891a860f9dee4dcbd9862d85,M2.1 v0.2R7_ACCEPTED
src/recovery/09_132F_boundary_assertion_recovery_R5.sql,21232,5d93a0fc4fb1d261ea60ae105aff1fcd320e8838601e327fbf64bcbbbd5b44af,M2.1 v0.2R7_ACCEPTED
src/recovery/10_132G_validation_context_recovery_R6.sql,10081,487054e269e725ddffb85ce7711c628e40fb93abac3c48f6c07afa7cd9f6a312,M2.1 v0.2R7_ACCEPTED
src/recovery/132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,3175,984e52f8381507129f4383f373cb89c32e1198a76a6d8bdda65aba0154acb183,M2.1 v0.2R7_ACCEPTED
src/recovery/132C_msbf_m2_1_failed_validation_parenthesis_recovery_check_v0_2R2.sql,7311,fef980e07e345d480b21e4fa6b6f29d261f2cd2c6af01fcbe9c35a0638b297db,M2.1 v0.2R7_ACCEPTED
src/recovery/134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,4047,3515b9567dde455e18fba4b99a77d4e50d6d3fc447c21f7595beb7acdd4b35b1,M2.1 v0.2R7_ACCEPTED
src/recovery/13_132H_pre_acceptance_recovery_R7.sql,11342,4473f3ddd9db32feb9cce0cea8f138df106ad119b6ac36c060bc4d4e0c432a61,M2.1 v0.2R7_ACCEPTED
src/recovery/README.md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14,M2.1 v0.2R7_ACCEPTED
src/reporting/15_138_master_report_R7.sql,3582,0fd3532ee323bef4bdef33f75e88142f0d847c96ccaf14c78fc272d080411175,M2.1 v0.2R7_ACCEPTED
src/reporting/16_139_detail_report_R7.sql,13807,c1e906ce311eced1f4d6a5d44a82e803b0b04782f5b63eb918aee559e6c1d938,M2.1 v0.2R7_ACCEPTED
src/reporting/README.md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3,M2.1 v0.2R7_ACCEPTED
tests/FINAL_SIGNOFF.md,504,4f127921df66bcd755bfc3ba08a39085ca3e3689df2887199b0d89e9e5e08f91,M2.1 v0.2R7_ACCEPTED
tests/PACKAGE_VALIDATION_REPORT.md,349,72c28ca739bbd811bf2f28a2cc314d63dbd5e87157f3cbd7171ea3361498bf4c,M2.1 v0.2R7_ACCEPTED
tests/VALIDATION_SUMMARY.json,695,d5f39607fcc2b441c555a737edab0676b711ad59434c8751d91f376b5f6172ab,M2.1 v0.2R7_ACCEPTED
