path,size_bytes,sha256
catalogs/M2_9_ACCEPTED_SOURCE_CONTRACT_AUDIT.json,2208,34802b336db8462b67ccbe735a4f94b91d8364504918f73706fd1497bfa63530
catalogs/M2_9_ACTION_CATALOG.csv,820,a4bca2f47ba657001b235ae6960eda4d70fe6ac9849513ce18712e95d6f33cf4
catalogs/M2_9_CERTIFICATION_STATE_CATALOG.csv,788,02e6e7933ba591638d43ef50421ceed1d7a70a4f229fd3ee17e6b1d610d78222
catalogs/M2_9_EXECUTION_ORDER.csv,1455,782d86eb1e9c3955482d94c2664071110eb58b4e4803f50e63f9d10f6bccd588
catalogs/M2_9_EXPECTED_RESULTS.json,1415,8c803a066d2a41165cdf24cbc73ab99397c3cf7302801951c3b2d17d30b1f4f6
catalogs/M2_9_FIELD_DICTIONARY.csv,1067,a747d2b23a67e710246c6b7e3b079ac662ff2add1b566fab9ee22bbdd8c83cb2
catalogs/M2_9_NEGATIVE_CONTROL_CATALOG.csv,1636,a368e4dd93990a883334b3065dd478234fbd878d9196d189b63bc5f1b8d779e8
catalogs/M2_9_OUTCOME_CATALOG.csv,950,8b192935ffa63391ddffd5de1f0c0fc1b7023fe30ae3de3710364559a516c2db
catalogs/M2_9_PARAMETER_DICTIONARY.csv,1997,c59cf8f745deb464172dbef31fa84282719b9b3be5d2840ae125b85448f57d8c
catalogs/M2_9_POSITIVE_CONTROL_CATALOG.csv,12355,4c839eebac8539d41788f77e830c698b53276bc13c59af67b7f3334ec24b138c
catalogs/M2_9_REASON_CATALOG.csv,5135,f99da48ea432b5f81340269f86411cc33541c99b2775b5deb97058b1c87741b2
catalogs/M2_9_RUN_CONFIGURATION.json,2563,3deae30b4a02d4379c27b1285137e549ecd1cf17b8057ad279e0469c5fc294de
catalogs/M2_9_STATIC_VALIDATION.json,18908,337e60185e9d93f1b6115eb0869d18a19ca46cacb838fe01ed1bc9aa9ab8723a
catalogs/M2_9_STATIC_VALIDATION_v0_2R1.json,851,013e4cb8977add566b8ede01974ab0eae5da9e283303376e22db6af29299abae
catalogs/M2_9_TABLE_GRAIN_CATALOG.csv,2188,ed6aa632625b131fb99068787f682a069b4178f2cde49a98dd4e1c086e5abd6a
diagrams/M2_9_ARCHITECTURE.png,132187,6f4301ee9e0cfae4c3ef9612863cf0feab2e9ee1ad820c74b51976999db875ff
diagrams/M2_9_ARCHITECTURE.svg,716,e09743e005b40656e02b77745b239243a48bb532ae50c7d4f4b57a76e5c5173a
docs/M2_9_ARCHITECTURE.md,1344,e20748d8fcf8c79cb49cc1d121e4401ca7db100a82fce8f2ce1c6ac5fd99090e
docs/M2_9_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,848,90782f79a7853ebe2f807afcd3ef8610681d3d56190f166d32b23532d7fb1950
docs/M2_9_DESIGN_AND_GENERATION_SPECIFICATION.md,998,f5dec916b24d7043b9e780f8bf9e90931888ea825e6387d7e8aece9be6aed5f9
docs/M2_9_EXECUTION_AND_VALIDATION_GUIDE.md,700,60d9e80e3384608d78f571d295cd5fde610882fad51adc280bb7e19488e99bc8
docs/M2_9_KNOWN_LIMITATIONS.md,368,6fef7f44bc015170aa0d7579141e0fedac89cb2ba50e2e09cae8ee981fe6366c
docs/M2_9_PARAMETER_DICTIONARY.md,2327,3eaa572b32ba348aff5ea5415a3b868bf20020c8f2960c6c648ff5117c8c638c
docs/M2_9_POSITIVE_VALIDATION_HOTFIX_v0_2R1.md,1453,b1b91c0c0628c904544e4168a7ff330437e37b0412de370b1481b6ddeabd36f9
docs/M2_9_RECOVERY_GUIDE.md,676,e2abe4a1066f0b9f89997f7c891c691c9a1c35dedd888674382da1b73977f1e6
docs/M2_9_SCHEMA_CHANGE_SPECIFICATION.md,710,b716a7cc6c1f91d66fc0ecb609c22a691f86dfd7dac00998deb59bcfada0b6c5
docs/M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,621,af40c0e5e0158f8fac9ea78f184d0c7c0ec4a76cb2a639257ee3b9c896f0673f
docs/M2_9_SQL_ENGINEERING_AUDIT.md,18951,c9636338e4bd3a036c3e85a49ae43b026a2b7f07358ab8272f58f2db30307a95
docs/M2_9_SQL_ENGINEERING_STANDARDS.md,977,88161faec62e4d4294467b038b36db10eebcac13af2ea2fc1af66a81673cd9f6
docs/M2_9_VALIDATION_MATRIX.md,595,94304dde9c7cd50107f63070e15a75468a7419e2bbcc618bce69d5c7b4114e5b
docs/NEXT_STEP_M2_10_PORTFOLIO_PERFORMANCE_KPI_SERVICING_ANALYTICS.md,657,a8a3d4ea21df3cdc90e842819db35fd7a5d0946d88ab2aecbb6f57e8d9b0cb3a
evidence/raw/EVIDENCE_FILENAME_MAPPING.csv,7993,470fccac9da59fd1a7dc697fa519077d2a15b50523ffb5b3c66aec85c61f86a1
evidence/raw/csv/196_schema_policy.csv,908,62af9a389ca6ceb6bc9604211183e363046fc630bfdba6fb654261c8ae71156e
evidence/raw/csv/197_preflight.csv,2447,bb3c131a31eb343f309566491c05db0d7dbccab290a709f8542b84f0b6d25ed0
evidence/raw/csv/198_generation.csv,2398,b8d02fc6d8f28fb1bce15210396c5d9863f385e1251f5e083e0010f276f1ca62
evidence/raw/csv/199A_positive_validation_recovery.csv,701,5c252a71c554b9fc41f9b87b6a3f66b8c90b988904af4a7403c948d4a5935046
evidence/raw/csv/199_positive_validation_v0_2R1.csv,14730,1204c691b6d3b4c6363a9ef6fd0cbb380ace6ce3119f5ece422237b6d39cf74b
evidence/raw/csv/200_negative_controls.csv,3440,fdbc61e4232535e6fbd588c9c758885816b7f838eabdb876e3b673cd327af0ed
evidence/raw/csv/201_acceptance_finalize.csv,2295,0abc802d57151b397bd79341fad3ac4c59ab6b933c6093056ca01337e8464205
evidence/raw/csv/202_master_report_executed.csv,3649,97572a7ec20a9e74ab7039aed4377b01d219e50ec3bedb45ed00ce311c8859fd
evidence/raw/csv/203_01_lifecycle_and_acceptance.csv,568,b5f9781a0e69891eb6a54cfdf2a65b19eab87420b2804d24a4294b4dc435cfdc
evidence/raw/csv/203_02_policy_and_accepted_m2_8_source_boundary.csv,5666,3508f8bdcc6f6b6d520b233d7265330bb269fa92ca08c1d71233fedafed0d9f0
evidence/raw/csv/203_03_payment_reconciliation_outcome_definitions.csv,1480,cec930191229013c69208a48d70e469c7b0a16b1dc18b423a51d5ac6d8cadd74
evidence/raw/csv/203_04_exception_resolution_action_definitions.csv,1343,8d77d61c8282ea1e1c70ace611c74e35d5129c5be420480da72200b0b5455eb2
evidence/raw/csv/203_05_account_state_certification_definitions.csv,1253,e762095fcf4c0bb2bdc771460c7b7ace449b838fb95a54df1b2cd0595b297f37
evidence/raw/csv/203_06_reconciliation_reason_definitions.csv,7220,0c3d84e724e4653d7812369e9bfeb5d0eb31a5bdf191951421884506cf4ec2ee
evidence/raw/csv/203_07_entity_counts.csv,445,526df37b77f6c2297e00e446c8c7ff1de475c81c570f051cac2adb5724f0028b
evidence/raw/csv/203_08_accepted_m2_8_account_source_distribution.csv,555,8a590fa49cfc7380b4eb30acc04d8619a54a47d2a8c1a643cdc584655b26329f
evidence/raw/csv/203_09_accepted_m2_8_payment_event_source.csv,1723,4ca2dbde635c3e66307ecbf44ebd139fcde3f40547cf87e981b2c4d2b62d6860
evidence/raw/csv/203_10_accepted_m2_8_transition_source_summary.csv,1154,3a4d699b57ec25a389986f7c07949a49e6a2e0c68f490a2fb77b39b4da0a1462
evidence/raw/csv/203_11_payment_event_reconciliation.csv,2401,3a7f299c23d23f5e783e4453c4885a549cacb79fd2ad8d1e09d93aaef3769941
evidence/raw/csv/203_12_exception_resolution_detail.csv,667,b89aa6e2e54052251b33fb6947cc808e7ddf80b02d19affb049b7affb6fb804c
evidence/raw/csv/203_13_account_reconciliation_outcome_distribution.csv,873,be1889eb5a434361cf6e50da89de9b90b36a89f671e90e26edb0b1d817e3fd92
evidence/raw/csv/203_14_active_and_review_account_reconciliation_detail.csv,2763,a83a8bc05542aff8a8b9ed498bdfffae0ec4502ae3e0be4ff347984a489dbb91
evidence/raw/csv/203_15_state_certification_distribution.csv,502,dad784beadac95f6c36358548c738b6c30ba42fc0dc7cf5dc6f41c45d7fc8c53
evidence/raw/csv/203_16_state_certification_detail.csv,28445,b9ef786d7b346321041409c5aa6f69b8849664eac8e4bab07d1b411bba19c81d
evidence/raw/csv/203_17_portfolio_reconciliation_and_certification_summary.csv,769,e5302488879f74e32a2682c6267f323522d9766c81ebe6c418df0480f5fc4ec9
evidence/raw/csv/203_18_matched_baseline_stress_comparison.csv,3383,67857c1aab9df386a4d546e633a8944941f367ee4dd8974068a093b9e26c3939
evidence/raw/csv/203_19_stress_non_improvement_summary.csv,145,b2c6ff7912b7ff23fd2e8bc3c5392c63ffabb93eb19f28e334f74c589833820e
evidence/raw/csv/203_20_latest_archive_reproduction.csv,47,fd2aea2b275d8393c6a24e820948faabd1417b9496d6ead5ee5e94ef69638a31
evidence/raw/csv/203_21_contract_registry_and_canonical_hash_summary.csv,3120,e69c79f6c3ba5e6cad11e708be24e356cfd0baebdc0baae561e74504712cbef7
evidence/raw/csv/203_22_governed_evidence_summary.csv,102,e9c3f8c9da99b3219a4dcb75ed0d88f4552f58a123eb8ab4e44d1e9fe644ac0b
evidence/raw/csv/203_23_deterministic_mismatches.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/raw/csv/203_24_blocking_errors_and_stage_boundary_violations.csv,27,1721443af6fdf32b7ee5133ff02df3b36c199a2778815257010c2140977e7491
evidence/raw/module_M2_9_evidence.zip,39308,9693ec4ab60b226eed775ed8d2a5f96b59fb44dfccb22d44885cf133666c6240
evidence/raw/module_M2_9_evidence.zip.sha256,91,2e497d3bf9aea65c8a1eda8144379d31849fc7c41cff57ca7a87d37d1d8b2b1d
evidence/review/M2_9_LIVE_EXECUTION_ASSERTIONS_v0_2R1.csv,629706,c47d2cdc009f44d1c18379cc62d7bda25646f2719866ec4d6fa5dc09fa6762d8
evidence/review/M2_9_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R1.json,6206,d43831de26873ea5c94326bf0fb6e069e5de737311d98a8fa5b23b808755e2a9
evidence/review/M2_9_MASTER_REPORT_HEADER_NORMALIZATION_v0_2R1.md,850,e5a232a0c76132cd16d58f47fba3911c2677aea2e6b66b05df261df03cd80ded
evidence/review/M2_9_MASTER_REPORT_NORMALIZED_v0_2R1.csv,3436,b53f0fc5a58e68dc0e4d0074e591896890c89c96d8b27c01d21ddb5a97984342
evidence/templates/196A_failed_schema_policy_recovery.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/196_schema_policy_checkpoint.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/197_preflight.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/198A_failed_generation_recovery.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/198B_generation_reconstruction.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/198_generation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/199_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/200_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/201_acceptance.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/202_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/203_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/M2_8_ACCEPTED_EXECUTION_PROVENANCE.json,6823,b68a62de020fb2cb7798b0cb7036b4bbfcece68f4a079499ca8532e75f9e27f4
source_history/M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,718,56dabc961fa5d552b07ba6e9578d163761114b51e667ccee53eb707aaf7b1ef7
source_history/executed_reporting_v0_2/202_MSBF_M2_9_Master_Report_v0_2.sql,15463,4ece660334953b9fdecbd93f78e7a22707ed04ee5bb17d0753883a87ed3bb4a5
source_history/superseded_v0_2/199_msbf_m2_9_payment_reconciliation_certification_validation_v0_2.sql,87788,8d54ab93beaceaa2007b36b99189fc07859c8f02d4768ddcbd48c2341d706f40
sql/196_msbf_m2_9_schema_policy_reconciliation_certification_extension_v0_2.sql,78680,5ad98f677fcdd630de18d3d7cf699f464539ee8698367f80e836125f91c6c958
sql/198_msbf_m2_9_reconciliation_exception_certification_generation_v0_2.sql,90524,beb1c64b357dd2a60a9acf235e0f8af06199f80704a3b47f13eb9947168d66e9
sql/199_msbf_m2_9_payment_reconciliation_certification_validation_v0_2R1.sql,87902,f7eead4738cb4592be5e143af31e897b796aecbea4e117392d7ecd970fa4e0d5
sql/200_msbf_m2_9_negative_control_tests_v0_2.sql,15008,fba2e7a683e85b5c1ba749052edb287fe878f8ecfdc2392f4304ce90127b06ef
sql/201_msbf_m2_9_acceptance_finalize_v0_2.sql,19621,3aa3f3b95969338caf4ec082f2b21d14ae7f5695399703ef381ad3a07a36dd38
tests/196A_msbf_m2_9_failed_schema_policy_recovery_check_v0_2.sql,4231,3120d63c38aa85fa0fde02c3f91ab48068a0cb233b6819217f650f956f8fead4
tests/197_msbf_m2_9_preflight_validation_v0_2.sql,16083,55182c021ab057bd357993c0d17da5f9a69bddc466dad72cb2837d8fd4462271
tests/198A_msbf_m2_9_failed_generation_recovery_check_v0_2.sql,3380,f7f28e5e0f041d69d4b33404eae8dbb4e4d2e3e27846a621f297d2f8b88375f5
tests/198B_msbf_m2_9_generation_reconciliation_reconstructed_v0_2.sql,6068,bbd770c7e605d64c643bdc23487c197844b96074dcc5cde1ae2c524cb9159bfc
tests/199A_msbf_m2_9_failed_positive_validation_recovery_check_v0_2R1.sql,6792,e243a0b1ed95ef1bf13f7bd54b13c16842a044b2083ae4cdcfa00309f4aaec6a
tests/202_MSBF_M2_9_Master_Report_v0_2R1.sql,15499,45919b991e529f536ad3a9180e7734b4c104138145ac65ebc8fc95a05e6b7411
tests/203_MSBF_M2_9_Detail_Report_v0_2.sql,21906,7c4081bcd6e877a6ec578979cac7936d85850a06db66dffcb65d3e7cfbfa33e0
