evidence_code,metric_name,threshold_value,interpretation
M2_9_POS_031_OUTCOME_DOMAIN,OUTCOME_DOMAIN_ROWS,7,Complete outcome domain is present.
M2_9_POS_032_ACTION_DOMAIN,ACTION_DOMAIN_ROWS,7,Complete action domain is present.
M2_9_POS_033_CERT_DOMAIN,CERT_DOMAIN_ROWS,7,Complete certification domain is present.
M2_9_POS_034_EXPECTED_COUNTS,EXPECTED_COUNTS,59|7|67|7|1|59|59|438,Expected counts are exact.
M2_9_POS_035_CONTROL_COUNTS,CONTROL_COUNTS,120|20|24|24,Control and reporting inventory is exact.
M2_9_POS_036_ACCOUNT_SOURCE_COUNT,ACCOUNT_SOURCE_COUNT,59,Account Source Count is exact.
M2_9_POS_037_PAYMENT_SOURCE_COUNT,PAYMENT_SOURCE_COUNT,7,Payment Source Count is exact.
M2_9_POS_038_TRANSITION_SOURCE_COUNT,TRANSITION_SOURCE_COUNT,67,Transition Source Count is exact.
M2_9_POS_039_ACCOUNT_SOURCE_GRAIN,ACCOUNT_SOURCE_DUPLICATES,0,Account source grain is unique.
M2_9_POS_040_PAYMENT_SOURCE_GRAIN,PAYMENT_SOURCE_DUPLICATES,0,Payment source grain is unique.
M2_9_POS_041_TRANSITION_SOURCE_GRAIN,TRANSITION_SOURCE_DUPLICATES,0,Transition source grain is unique.
M2_9_POS_042_ACCOUNT_SOURCE_POSTURE,ACCOUNT_SOURCE_POSTURE,57|1|1,Accepted account posture is 57/1/1.
M2_9_POS_043_ACCOUNT_SOURCE_AMOUNTS,ACCOUNT_SOURCE_AMOUNTS,979.73|194.25|785.48,Accepted account source amounts are exact.
M2_9_POS_044_PAYMENT_SOURCE_STATUS,PAYMENT_SOURCE_STATUS,5|1|1,Accepted payment status counts are exact.
M2_9_POS_045_PAYMENT_SOURCE_AMOUNTS,PAYMENT_SOURCE_AMOUNTS,194.25|194.25|27.75|27.75,Accepted payment amounts are exact.
M2_9_POS_046_TRANSITION_SOURCE_POSTURE,TRANSITION_SOURCE_POSTURE,59|7|1,Accepted transition posture is exact.
M2_9_POS_047_ACCOUNT_SOURCE_HASH,ACCOUNT_SOURCE_HASH_ERRORS,0,Account Source Hash reconstructs.
M2_9_POS_048_PAYMENT_SOURCE_HASH,PAYMENT_SOURCE_HASH_ERRORS,0,Payment Source Hash reconstructs.
M2_9_POS_049_TRANSITION_SOURCE_HASH,TRANSITION_SOURCE_HASH_ERRORS,0,Transition Source Hash reconstructs.
M2_9_POS_050_SOURCE_COMBINED_HASH,SOURCE_COMBINED_HASH_ERRORS,0,All source rows preserve the accepted M2.8 combined hash.
M2_9_POS_051_PAYMENT_RECON_COUNT,PAYMENT_RECON_ROWS,7,Seven payment events are reconciled.
M2_9_POS_052_PAYMENT_RECON_GRAIN,PAYMENT_RECON_DUPLICATES,0,Payment reconciliation grain is unique.
M2_9_POS_053_EVENT_STATUS_COUNTS,EVENT_STATUS_COUNTS,5|1|1,Event reconciliation statuses are exact.
M2_9_POS_054_EVENT_FORMULA,EVENT_FORMULA_ERRORS,0,Event net formula is exact.
M2_9_POS_055_EVENT_VARIANCE,EVENT_VARIANCE_AMOUNT,0.00,Event reconciliation variance is zero.
M2_9_POS_056_RETURN_EXCEPTION,RETURN_EXCEPTION_ROWS,1,Returned event opens the shared exception case; the subsequent retry event records resolution.
M2_9_POS_057_RETRY_RESOLUTION,RETRY_RESOLUTION_ROWS,1,Retry event resolves the exception.
M2_9_POS_058_EXCEPTION_COUNT,EXCEPTION_CASE_ROWS,1,Exactly one exception case exists.
M2_9_POS_059_EXCEPTION_RESOLVED,RESOLVED_EXCEPTION_ROWS,1,Exception is resolved by retry.
M2_9_POS_060_EXCEPTION_SEQUENCE,EXCEPTION_SEQUENCE,4|5,Exception originates at event four and resolves at event five.
M2_9_POS_061_EXCEPTION_DATES,EXCEPTION_DATES,2026-07-27|2026-07-28,Exception dates are exact.
M2_9_POS_062_EXCEPTION_AMOUNT,EXCEPTION_AMOUNT,27.75,Exception amount is $27.75.
M2_9_POS_063_EXCEPTION_OPEN_DAYS,EXCEPTION_OPEN_DAYS,1,Exception resolves in one day.
M2_9_POS_064_EXCEPTION_ID_SHAPE,EXCEPTION_ID_ERRORS,0,Exception case identifier has governed shape.
M2_9_POS_065_EVENT_EXCEPTION_ID,EVENT_EXCEPTION_ID_ERRORS,0,Return and retry rows retain exception identity.
M2_9_POS_066_EVENT_SOURCE_LINEAGE,EVENT_SOURCE_LINEAGE_ERRORS,0,Event reconciliation preserves the M2.9 source-snapshot row hash; that source snapshot separately retains the accepted M2.8 event hash.
M2_9_POS_067_PAYMENT_RECON_HASH,PAYMENT_RECON_HASH_ERRORS,0,Payment Recon Hash reconstructs.
M2_9_POS_068_EXCEPTION_HASH,EXCEPTION_HASH_ERRORS,0,Exception Hash reconstructs.
M2_9_POS_069_PAYMENT_RECON_BOUNDARY,PAYMENT_RECON_BOUNDARY_ROWS,0,Payment reconciliation is non-production.
M2_9_POS_070_EXCEPTION_BOUNDARY,EXCEPTION_BOUNDARY_ROWS,0,Exception resolution is non-production.
M2_9_POS_071_EVENT_AMOUNT_TOTALS,EVENT_AMOUNT_TOTALS,194.25|194.25|27.75|27.75,Reconciled event totals are exact.
M2_9_POS_072_EVENT_REASON_FK,EVENT_REASON_ERRORS,0,Every event reason is governed.
M2_9_POS_073_EXCEPTION_ACTION_FK,EXCEPTION_ACTION_ERRORS,0,Exception action is governed.
M2_9_POS_074_EXCEPTION_HASH_LINEAGE,EXCEPTION_HASH_LINEAGE_ERRORS,0,Exception case preserves originating and resolving hashes.
M2_9_POS_075_UNRESOLVED_ZERO,UNRESOLVED_EXCEPTION_ROWS,0,No unresolved exception remains.
M2_9_POS_076_ACCOUNT_RECON_COUNT,ACCOUNT_RECON_ROWS,59,Fifty-nine accounts are reconciled.
M2_9_POS_077_ACCOUNT_RECON_GRAIN,ACCOUNT_RECON_DUPLICATES,0,Account reconciliation grain is unique.
M2_9_POS_078_ACCOUNT_OUTCOMES,ACCOUNT_OUTCOMES,57|1|1,Account outcomes are 57/1/1.
M2_9_POS_079_ACCOUNT_CERTIFIED,ACCOUNT_CERTIFIED_ROWS,59,All accounts are reconciliation-certified.
M2_9_POS_080_ACCOUNT_VARIANCE,ACCOUNT_VARIANCE,0.00|0.00,Account payment and exposure variance are zero.
M2_9_POS_081_ACCOUNT_FORMULA,ACCOUNT_FORMULA_ERRORS,0,Account net processed formula is exact.
M2_9_POS_082_ACCOUNT_EXPOSURE,ACCOUNT_EXPOSURE_ERRORS,0,Certified ending exposure equals expected exposure.
M2_9_POS_083_ACCOUNT_EXCEPTION_COUNTS,ACCOUNT_EXCEPTION_COUNTS,1|1|0,Account exception counts reconcile.
M2_9_POS_084_ACCOUNT_REASON_ARRAY,ACCOUNT_REASON_ARRAY_ERRORS,0,Every account has a nonempty reason array containing its primary reason.
M2_9_POS_085_ACCOUNT_LINEAGE,ACCOUNT_LINEAGE_ERRORS,0,Account reconciliation preserves source lineage.
M2_9_POS_086_ACCOUNT_HASH,ACCOUNT_HASH_ERRORS,0,Account reconciliation hashes reconstruct.
M2_9_POS_087_ACCOUNT_BOUNDARY,ACCOUNT_BOUNDARY_ROWS,0,Account reconciliation remains non-production.
M2_9_POS_088_CERTIFICATION_COUNT,CERTIFICATION_ROWS,59,Fifty-nine account states are certified.
M2_9_POS_089_CERTIFICATION_STATES,CERTIFICATION_STATES,57|1|1,Certification states are 57/1/1.
M2_9_POS_090_STATE_CERTIFIED,STATE_CERTIFIED_ROWS,59,All account states are certified.
M2_9_POS_091_CERTIFIED_EXPOSURE,CERTIFIED_EXPOSURE,785.48,Certified portfolio exposure is $785.48.
M2_9_POS_092_ACTIVE_EXPOSURE,ACTIVE_CERTIFIED_EXPOSURE,323.79,Active certified exposure is $323.79.
M2_9_POS_093_REVIEW_EXPOSURE,REVIEW_CERTIFIED_EXPOSURE,461.69,Review-hold certified exposure is $461.69.
M2_9_POS_094_CERTIFICATION_LINEAGE,CERTIFICATION_LINEAGE_ERRORS,0,Certification preserves account reconciliation lineage.
M2_9_POS_095_CERTIFICATION_HASH_BOUNDARY,CERTIFICATION_HASH_BOUNDARY_ERRORS,0,Certification hashes reconstruct and boundaries remain false.
M2_9_POS_096_PORTFOLIO_COUNT,PORTFOLIO_ROWS,2,Two portfolio summaries exist.
M2_9_POS_097_PORTFOLIO_COUNTS,PORTFOLIO_COUNTS,59|59|57|1|1|1|0,Portfolio counts reconcile.
M2_9_POS_098_PORTFOLIO_AMOUNTS,PORTFOLIO_AMOUNTS,194.25|0.00|785.48|0.00,Portfolio amounts reconcile.
M2_9_POS_099_PORTFOLIO_HASH,PORTFOLIO_HASH_ERRORS,0,Portfolio hashes reconstruct.
M2_9_POS_100_LATEST_COUNT,LATEST_ROWS,59,Latest contract has 59 rows.
M2_9_POS_101_LATEST_GRAIN,LATEST_DUPLICATES,0,Latest grain is unique.
M2_9_POS_102_LATEST_IDENTITY,LATEST_IDENTITY_ERRORS,0,Latest contract identity is exact.
M2_9_POS_103_LATEST_LINEAGE,LATEST_LINEAGE_ERRORS,0,Latest preserves reconciliation and certification lineage.
M2_9_POS_104_LATEST_HASH,LATEST_HASH_ERRORS,0,Latest hashes reconstruct.
M2_9_POS_105_ARCHIVE_COUNT,ARCHIVE_ROWS,59,Archive has 59 rows.
M2_9_POS_106_LATEST_ARCHIVE,LATEST_ARCHIVE_ERRORS,0,Latest and archive reproduce exactly.
M2_9_POS_107_ARCHIVE_HASH_TRIGGER,ARCHIVE_HASH_TRIGGER_ERRORS,0,Archive hashes and immutability trigger are valid.
M2_9_POS_108_STRESS_NONIMPROVEMENT,STRESS_IMPROVEMENT_ROWS,0,Stress has no certification or exposure improvement.
M2_9_POS_109_POLICY_SET_HASH,POLICY_SET_HASH,32 lowercase hexadecimal characters,Policy Set Hash has valid shape.
M2_9_POS_110_OUTCOME_SET_HASH,OUTCOME_SET_HASH,32 lowercase hexadecimal characters,Outcome Set Hash has valid shape.
M2_9_POS_111_ACTION_SET_HASH,ACTION_SET_HASH,32 lowercase hexadecimal characters,Action Set Hash has valid shape.
M2_9_POS_112_CERT_STATE_SET_HASH,CERT_STATE_SET_HASH,32 lowercase hexadecimal characters,Cert State Set Hash has valid shape.
M2_9_POS_113_REASON_SET_HASH,REASON_SET_HASH,32 lowercase hexadecimal characters,Reason Set Hash has valid shape.
M2_9_POS_114_ACCOUNT_SOURCE_SET_HASH,ACCOUNT_SOURCE_SET_HASH,32 lowercase hexadecimal characters,Account Source Set Hash has valid shape.
M2_9_POS_115_PAYMENT_SOURCE_SET_HASH,PAYMENT_SOURCE_SET_HASH,32 lowercase hexadecimal characters,Payment Source Set Hash has valid shape.
M2_9_POS_116_TRANSITION_SOURCE_SET_HASH,TRANSITION_SOURCE_SET_HASH,32 lowercase hexadecimal characters,Transition Source Set Hash has valid shape.
M2_9_POS_117_REGISTRY_HASH,REGISTRY_HASH_ERRORS,0,Registry hash reconstructs.
M2_9_POS_118_CANONICAL_IDENTITY,CANONICAL_IDENTITY,438|registry combined hash,Canonical identity reconciles.
M2_9_POS_119_GENERATION_EVIDENCE,GENERATION_EVIDENCE_ROWS,24,Twenty-four generation evidence rows are present.
M2_9_POS_120_ACCEPTANCE_NOT_WRITTEN,ACCEPTANCE_ROWS,0,Acceptance is not written before controls pass.
