canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
PUBLICATION,module-1-g2-v1.0.0,,docs/enterprise_architecture/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,c55cc0a1c6bc3161c317e6ddf07278a7e296a7c2fd8ba1acb3676412718a07e1,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/enterprise_architecture/VISUAL_RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,a9c82cc43526094e69d4ec67ef73fbe0789931958dd25ded015620fc092dbba2,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/executive_strategy/From_First_Advance_to_Intelligent_Portfolio.pdf,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,c7db7c366f871306202b6dd5c28d987814ca5e96f071041a989079ccf7d1da60,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/executive_strategy/from_first_advance_to_intelligent_portfolio_contact_sheet.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,0055ecba465690d4efe241150030b5e1fd9c41ae066fc34aed37c4ea4f7eafce,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/executive_strategy/from_first_advance_to_intelligent_portfolio_cover.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,7282533b6b45c86ba6156a23749cabf539a26d38797d90f6ec09bf78e5e5257d,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/executive_strategy/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,f6a682d8f9216b4d136850e8fbba09a31c664ca774790237e00148d56ab1b98b,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/executive_strategy/VISUAL_RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,37dd79e71260915e6480cf0f50f4332f9d66e95d1e0fe674f2635eac4b8eb7b8,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/project_lineage/MODULE_1_ACCEPTED_HASH_CHAIN.csv,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,745ac589269cdcb75b68309a60b0260f1690458091ab684b24ab351a3d93c77f,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/project_lineage/MODULE_1_ACCEPTED_HASH_CHAIN.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,f894080ecbdc7b94e28a6560a34ffbaa81b54cfc0daa056afe70ae03f067af9f,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_ANCHOR_INTEGRATED_RECORDS.csv,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,bd2e840030144df5dd3cf2419b057d3ef7ac9631964b79b519c973533ad3c683,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_COVERAGE.csv,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,b5ee3ef1f3d28e4c34542600b8007f334f7772d2d52f6adebbe37586ac496553,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,aa613dfa6b4b58e33cee8a7e1b4d12dbc202cd5a0ecd57fbeb3e91602c7a99e8,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_REGISTRY.csv,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,a818b57f10282a2354336ff6764ae2da7a02884b00e82513614bc6f50412a7dd,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/project_lineage/public_review_cohort/PUBLIC_REVIEW_COHORT_SELECTION.sql,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,28b56a7c827c3758e758f97e3a9dd8411f4d688e7c68c62a245b53d155117c83,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,GITHUB_PUBLICATION_GUIDE.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,325526f62ffb5a8475b0a8a4ee632d63e40b4058940a2525137c73b03d95b1c6,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,GOVERNANCE_AND_VALIDATION.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,d8b7e1889ed0d863fe06d221e64b70c0f000f4a72fb0e77f1491eff0bb39594d,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,LICENSE,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,2b5c1a60a3fbddf0b0c6a678a867eb7e0057122c1607487997621bb87f3ff2b7,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,0719100d824b2fa43f7b5bff7cf015cea59a2f2f30ef076965caeec6c4565b5d,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/module1_physical_erd_v0_2.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,39691e4760450a0195c2e06b0f1e89b2bc3d6e87b7269d5b4f60da1a5459070a,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/module1_processing_flow_v0_2.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,abb5a59a3fccfe59903afc9b971a764afd0bf102cb358f80d2f5cc1310ba8eb4,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/parameter_resolution_precedence_v0_2.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,3d8af47b2aeaa84814d419336e420e3803783fd88f1d83b4e8129708e72906a3,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/diagrams/physical_schema_overview_v0_2.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,b47af6fb2a9c992c60ca19a11d06cbf1bb7e478d993563a003a0ac6ea86ffdb1,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
G0,v0.2_ACCEPTED,02_G0/catalogs/feature_dictionary.csv,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/catalogs/feature_dictionary.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,7833,46a84c31bdaa7f60be1dcb3097c1865e05b101bd17869834e579938746c4f6d5,46a84c31bdaa7f60be1dcb3097c1865e05b101bd17869834e579938746c4f6d5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/catalogs/parameter_dictionary.csv,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/catalogs/parameter_dictionary.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,69023,030bd2657b94d902e6628445a411daf6f3797f7b546d7f27960ee53340fdc298,030bd2657b94d902e6628445a411daf6f3797f7b546d7f27960ee53340fdc298,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/catalogs/parameter_dictionary.json,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/catalogs/parameter_dictionary.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,276750,e2a76547df8ef585fdb9b58e6156420235e0434b962965847e81a118b8715d5d,e2a76547df8ef585fdb9b58e6156420235e0434b962965847e81a118b8715d5d,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,2c9e08565124c2008ddb8e390229108189e71f92390b43bf1df7bac6f88c4e9b,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
G0,v0.2_ACCEPTED,02_G0/diagrams/module1_physical_erd_v0_2.png,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/module1_physical_erd_v0_2.png,architecture_diagram,CANONICAL_BYTE_COPY,931787,39691e4760450a0195c2e06b0f1e89b2bc3d6e87b7269d5b4f60da1a5459070a,39691e4760450a0195c2e06b0f1e89b2bc3d6e87b7269d5b4f60da1a5459070a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/diagrams/module1_processing_flow_v0_2.png,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/module1_processing_flow_v0_2.png,architecture_diagram,CANONICAL_BYTE_COPY,105725,abb5a59a3fccfe59903afc9b971a764afd0bf102cb358f80d2f5cc1310ba8eb4,abb5a59a3fccfe59903afc9b971a764afd0bf102cb358f80d2f5cc1310ba8eb4,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/diagrams/parameter_resolution_precedence_v0_2.png,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/parameter_resolution_precedence_v0_2.png,architecture_diagram,CANONICAL_BYTE_COPY,84057,3d8af47b2aeaa84814d419336e420e3803783fd88f1d83b4e8129708e72906a3,3d8af47b2aeaa84814d419336e420e3803783fd88f1d83b4e8129708e72906a3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/diagrams/physical_schema_overview_v0_2.png,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/diagrams/physical_schema_overview_v0_2.png,architecture_diagram,CANONICAL_BYTE_COPY,146254,b47af6fb2a9c992c60ca19a11d06cbf1bb7e478d993563a003a0ac6ea86ffdb1,b47af6fb2a9c992c60ca19a11d06cbf1bb7e478d993563a003a0ac6ea86ffdb1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/docs/Merchant_Sales_Based_Financing_Module1_BRD_v0_2.md,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/Merchant_Sales_Based_Financing_Module1_BRD_v0_2.md,technical_documentation,CANONICAL_BYTE_COPY,111676,41c2af7b62833cff9a482cfbe8c5518d81073710acb0a90c5e49ee5deaf80176,41c2af7b62833cff9a482cfbe8c5518d81073710acb0a90c5e49ee5deaf80176,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/docs/Merchant_Sales_Based_Financing_Module1_BRD_v0_2.pdf,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/Merchant_Sales_Based_Financing_Module1_BRD_v0_2.pdf,technical_documentation,CANONICAL_BYTE_COPY,2381517,4b1d8371ab8a5e91a565cd718c942d8aa547349c07b8ac6ffa089d3a2128c952,4b1d8371ab8a5e91a565cd718c942d8aa547349c07b8ac6ffa089d3a2128c952,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/docs/MODULE_1_PARAMETER_DICTIONARY.md,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/MODULE_1_PARAMETER_DICTIONARY.md,technical_documentation,CANONICAL_BYTE_COPY,21241,fe47af1ded276304717b8f8795376578c141f97d43f40d950ede1836cdf66ab9,fe47af1ded276304717b8f8795376578c141f97d43f40d950ede1836cdf66ab9,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/docs/POSTGRESQL_LIVE_EXECUTION_AND_QA_GUIDE.md,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/POSTGRESQL_LIVE_EXECUTION_AND_QA_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,2088,423c3c37119b1f4a76dcb782d77c07b5ad0c832fa5af5db2155152a3c5303ef3,423c3c37119b1f4a76dcb782d77c07b5ad0c832fa5af5db2155152a3c5303ef3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/docs/POSTGRESQL_STATIC_VALIDATION_REPORT.md,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/docs/POSTGRESQL_STATIC_VALIDATION_REPORT.md,technical_documentation,CANONICAL_BYTE_COPY,891,433116280f04418309a39542fa9e789cde374fe045b74f46011b6caa6080c91f,433116280f04418309a39542fa9e789cde374fe045b74f46011b6caa6080c91f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,1278d5bf66de64c93f1c287cfd29bc7d3ab5471a5922bf22c0673e821dcff5de,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,c4ff55394db65dc9fc4cec512b189df7500c95743a896ccd630bcb50cab0b959,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
G0,v0.2_ACCEPTED,02_G0/sql/00_msbf_physical_schema_v0_2.sql,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/src/00_msbf_physical_schema_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,119844,0b831b1f8d46fde7adc88965e84117f7ab22207f43938360efc25fc4d8b51366,0b831b1f8d46fde7adc88965e84117f7ab22207f43938360efc25fc4d8b51366,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/sql/01_msbf_reference_parameter_seed_v0_2.sql,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/src/01_msbf_reference_parameter_seed_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,424163,2a911a455d6515f6ce1d02638d5e63aeb33af607fe1a2a9ea6ed3d98ca5608ca,2a911a455d6515f6ce1d02638d5e63aeb33af607fe1a2a9ea6ed3d98ca5608ca,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/PACKAGE_VALIDATION_REPORT.md,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,1543,428e9f7921de07dec337ad9f121e3430dde6654902bca1cea577ed14b21d0ed6,428e9f7921de07dec337ad9f121e3430dde6654902bca1cea577ed14b21d0ed6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G0,v0.2_ACCEPTED,02_G0/tests/MSBF_Physical_Foundation_Live_Execution_Validation_Report_v0_2.sql,Module_0/0.01_G0_Physical_Data_Foundation/v0.2_ACCEPTED/tests/review_queries/MSBF_Physical_Foundation_Live_Execution_Validation_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,6540,4d51306b3bed93b73c10cb55c479fdda55b8bb30506bbec8b2b6039190130362,4d51306b3bed93b73c10cb55c479fdda55b8bb30506bbec8b2b6039190130362,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.02_G1_Governed_Run_Control/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,2fbc86dc276e285235c8d198f78909612072281490ebbd66789a52da4f34f1ed,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
G1,v0.2_ACCEPTED,03_G1/catalogs/G1_EXPECTED_RESULTS.json,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/catalogs/G1_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1332,5065b1d85057ea583185e1c432a10fd9c02f121e89f66253b84f8a9c7bde13b0,5065b1d85057ea583185e1c432a10fd9c02f121e89f66253b84f8a9c7bde13b0,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/catalogs/G1_RUN_CONFIGURATION.json,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/catalogs/G1_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1038,46a39d850ce3ad29400b3aff45c36c2d8e54eb1851a3562c57b32bc6f94c5147,46a39d850ce3ad29400b3aff45c36c2d8e54eb1851a3562c57b32bc6f94c5147,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,0d1e0bc91e1826b7abc2aa979fb0475af6995392a5defbf1f37cf19213b536cb,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
G1,v0.2_ACCEPTED,03_G1/docs/G1_EXECUTION_AND_VALIDATION_GUIDE.md,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/G1_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,12098,7ffe0be5486ab3ba4a4e4594184249a9a23adc8192727a522986b28ac8fc236b,7ffe0be5486ab3ba4a4e4594184249a9a23adc8192727a522986b28ac8fc236b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/docs/G1_PARAMETER_SET_DELTA.md,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/G1_PARAMETER_SET_DELTA.md,technical_documentation,CANONICAL_BYTE_COPY,934,bfa40f6a9198ac2393cef4718c2a2eedf70f465c81e6b50dfcb240e28599a7e1,bfa40f6a9198ac2393cef4718c2a2eedf70f465c81e6b50dfcb240e28599a7e1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/RELEASE_NOTES.md,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/docs/RELEASE_NOTES.md,release_and_execution_context,CANONICAL_BYTE_COPY,871,8f63aece11e8ed47fe4807b2aecb8c30086a4990fec9d11a9e365c438e875e05,8f63aece11e8ed47fe4807b2aecb8c30086a4990fec9d11a9e365c438e875e05,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,9215beb80c0990abed69fcd80b243dc3c929ebb18526dff0171d8b32e71a193f,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,a1827b9c7952d73d1ad7d0b00bc7e2827f841ebcc0f806fdea0ff91828f8cf13,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
G1,v0.2_ACCEPTED,03_G1/sql/02_msbf_g1_run_configuration_bootstrap_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/src/02_msbf_g1_run_configuration_bootstrap_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,27763,e2638e11729f733c0bcc80a31bdd02ffd091bf0698614050da463c797d0de74a,e2638e11729f733c0bcc80a31bdd02ffd091bf0698614050da463c797d0de74a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/sql/03_msbf_g1_parameter_resolution_and_profile_snapshot_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/src/03_msbf_g1_parameter_resolution_and_profile_snapshot_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,28076,2f277f45efa96a34fe6a8d53c4784fa314cf988aa273bea3071a6a51e42154e3,2f277f45efa96a34fe6a8d53c4784fa314cf988aa273bea3071a6a51e42154e3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/sql/04_msbf_g1_source_contract_snapshot_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/src/04_msbf_g1_source_contract_snapshot_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,8001,5d33b84bf999ddd97c285112dc41e58c4a2642ddc23aafc0c71a58cf266c5570,5d33b84bf999ddd97c285112dc41e58c4a2642ddc23aafc0c71a58cf266c5570,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/sql/05_msbf_g1_readiness_validation_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/src/05_msbf_g1_readiness_validation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,23604,e8c811f37d9cd690bafbbf2d5d6416d3e8d13a211c80c0dee930c3dcb3475792,e8c811f37d9cd690bafbbf2d5d6416d3e8d13a211c80c0dee930c3dcb3475792,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
