path,size_bytes,sha256
catalogs/M2_5_v0_2R5_ACCEPTANCE_ACTIVE_COUNT_AUDIT.json,843,025dbee7dde0c8f17345df6e164c5305df71d926bd05a0b07929d71aa6ad53de
catalogs/M2_5_v0_2R5_STATIC_VALIDATION.json,622,462a1beaff26e9f78a43df4af5ea46f3686be5f4d30f69a8290bd3ea384ad004
diagrams/M2_5_ARCHITECTURE.png,151865,e3947d4a24578202e776d361ac7ea27415da842908fc01267b098dd4b1e25f42
diagrams/M2_5_ARCHITECTURE.svg,1821,3eccc8cf567de95da7cca286d93993823f65ec4274813a4743ac90b71a0f8c32
docs/M2_5_ARCHITECTURE.md,549,f9bc32225a99654a6d388bbbc103b3ec3949db036f4aec7454a0b2b0e845bdc7
docs/M2_5_BUILD_OVERVIEW.md,646,f1222eb71d899980dc91a9e501f60fa08f89031373549f7cdd7ea480598b4fab
docs/M2_5_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,591,2d3c77000f764a3098bd085cda6bc19ed744b6b27ade4fd4c9a2ca6cd4216c80
docs/M2_5_DESIGN_AND_GENERATION_SPECIFICATION.md,895,e378f341569c6e8969b6557cc36897f4079a474a1c9f93a5b7875b7e0ba81de9
docs/M2_5_EXECUTION_AND_VALIDATION_GUIDE.md,1273,0defe14ab39192b6996f10aef5411676c5f8ecd0c559f01b8c660f29aa23fba2
docs/M2_5_KNOWN_LIMITATIONS.md,386,58d9a5009de3cec86c1b5461d2e632a4f8848a01c9b7c7680a1960d72b93814e
docs/M2_5_PARAMETER_DICTIONARY.md,3085,8cd18647f192736e473b8ceec217b2b8225c5259048bf6c34cc971566f1a5392
docs/M2_5_RECOVERY_GUIDE.md,1024,33ded904f2effb68292dcb6c90f74dcd1db38356da1316243cb6b1776ef3fc67
docs/M2_5_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1077,ef1f60861e9e1204d47d2e968c97c86962dc0cf5032e48435d67c457827031ac
docs/M2_5_SQL_ENGINEERING_AUDIT.md,1053,71525ce802853579aee78a573cfa05086af42c02730540e434187694241c1bec
docs/M2_5_SQL_ENGINEERING_STANDARDS.md,999,b08e5c93fa14de486d3ee9dc67ea5760fe06e4749e48e60a7b86915c6c506d63
docs/M2_5_VALIDATION_MATRIX.md,591,31830e50560836a08d737f93d93f0a8e40528d5f874470a1a66aea442edfda6f
docs/M2_5_v0_2R1_PROGRAM_165_DIFF.txt,1719,fd4a3cd8ffb97d9c6493f515922514cc8711b2bbab9ba8ce16b241ae57e1a1f5
docs/M2_5_v0_2R1_ROOT_CAUSE_AND_EXECUTION_GUIDE.md,1163,415cf0801a9a4116459a51e772e1a07579715a20eba5107e1bbbe54c3536a12f
docs/M2_5_v0_2R2_PROGRAM_167_DIFF.txt,2974,a914be27988d2fed8c374f170612ecdacb28e1bc4621ab741ef10d1b1c545953
docs/M2_5_v0_2R2_ROOT_CAUSE_AND_EXECUTION_GUIDE.md,1697,728e788fac5946a59be210619f03216aa143036d9e910c2ab17cd3751ea52e4a
docs/M2_5_v0_2R5_CLEAN_BUILD_EXECUTION_CHAIN.md,484,d4d693a9a6e03d2c16552bc444ca245064237b04eaa6eb8e3bd795d96bb9b842
docs/M2_5_v0_2R5_PROGRAM_169_DIFF.txt,2658,02c3beefac2ecfa3dc8bc56f646db92cae3e0365d5a3b4e202cc74e95c891ca0
docs/M2_5_v0_2R5_ROOT_CAUSE_AND_EXECUTION_GUIDE.md,1054,0641fe6b74799e349768216c7c236dbe022bdef9f580159364b315b342949a75
docs/NEXT_STEP_M2_6_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY.md,474,7383867a84eb2f352def0ed34f398e18b71f3a48221a4e2bc1d240c4e302f36d
evidence/raw/csv/164B_msbf_m2_5_failed_latest_archive_reproduction_validation_recovery_v0_2R3_results_20260801.csv,904,f8e4953df79f5d841b93e7a7919c77b3534b2e08897f38c48d1d6f8ff0ae8c5a
evidence/raw/csv/164_msbf_m2_5_schema_policy_monitoring_contract_extension_v0_2_results_20260801.csv,920,d3c334e0cca1e24d22a5927b7c03873a4175edd04598c62f9c74d17ea6279357
evidence/raw/csv/165_msbf_m2_5_preflight_validation_v0_2R1_results_20260801.csv,1143,86e8692a52d5d3c67317781db07a1ee43b5e87ec79703a42b1152aa5de93f667
evidence/raw/csv/166_msbf_m2_5_daily_remittance_exposure_generation_v0_2_results_20260801.csv,1127,9c98ad0317f9a64b6435a4f6fe84760d9c9e83c17bff1f34b01c269578b1b86e
evidence/raw/csv/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R2_results_20260801.csv,14846,76f8c593fe82d417f383c81b34b4d5487484193895f33aea54d7cbaf5a88091d
evidence/raw/csv/168A_msbf_m2_5_failed_negative_control_format_recovery_v0_2R4_results_20260801.csv,735,f2c9682223e3b367fb4b788d6d1c25461ec2af6494ad334dafd33ed994aa6930
evidence/raw/csv/168_msbf_m2_5_negative_control_tests_v0_2R4_results_20260801.csv,3371,2eaabc971ae39fc51a2689ee0bbfabf5a4a8076e1a21c1d12177b2e091134691
evidence/raw/csv/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results1_20260801.csv,1385,6c7074d0ba8855407442bdf04e2565a922ef157a8889c09dcb941f0fdfe209ce
evidence/raw/csv/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results2_20260801.csv,2191,082936d84f55a2c0a8450c8be8bc4a666758166564e00c2f3f2fe91d575dfe3e
evidence/raw/csv/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results3_20260801.csv,495,d65f132fad56d9f050807305bf5b2c299c9ff23ac67c69a7353091e93c5cf370
evidence/raw/csv/169_msbf_m2_5_acceptance_finalize_v0_2R5_results_20260801.csv,1012,dcce49e05ae5ffa67cd55548abf7de2a460959240aeb75ae698a28a76fa9e6c4
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Accepted_M1_6_Source_Replay_Coverage_20260801.csv,300,31d8fe9932a823c712e2470665e4c783054380ded14181d24abe406b4fc62d53
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Activated_Source_Population_20260801.csv,246,871b78ac1102545ad3ef0dd387f36c559de2f8adcc7a3c2a03de85a020b29484
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Alert_Distribution_20260801.csv,267,e5eeb7fd6ec1de6d450e71f3c81fe6e3208ac0d879e63b9ede1121817ce3a83c
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Blocking_Errors_And_Stage_Boundary_Violations_20260801.csv,51,d5e9991bf2fd0248204517bf0b947fa76af898e6d33da117d7f4229cf4ee85cb
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Contract_Registry_And_Hash_Summary_20260801.csv,1922,d55d98ef5af326bb7b9363abf80732a2843df291701cffbfa7e8588aae4eee5e
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Daily_Pace_And_Exposure_Diagnostics_20260801.csv,1296,8829ac8bc76f766a9af26849c165b01fef5a76aa183f387b76fbfcb9ba064f22
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Daily_Remittance_Distribution_20260801.csv,332,ffb13a2fc495af57c9677fa7564ace2fb32f359742b7bad8a4c14001fe6b8327
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Deterministic_Mismatches_20260801.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Entity_Cardinality_And_Governed_Grains_20260801.csv,228,6ed4ecefda8f2effc4b6f2c70e1c7dca90ba94532c09f9252d3be648deca79ee
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Governed_Evidence_Summary_20260801.csv,139,03b419412bd264c56b9d699ba4188431541782dbf12046351e54bbccbf20fc73
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Latest_Archive_Reproduction_20260801.csv,47,fd2aea2b275d8393c6a24e820948faabd1417b9496d6ead5ee5e94ef69638a31
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Latest_Monitoring_Status_Distribution_By_Scenario_20260801.csv,318,5ec09ac07459dc7c6605778fb92a6134cc4aaf1a0f3698d70954716a38b4f5fb
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Matched_Baseline_Stress_Status_Migration_20260801.csv,226,748238c469401c7656dddc0b2c77cfdf6f41cc0f92061d43c25ebe41cb6fea2c
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Monitoring_Alert_Definitions_20260801.csv,1133,00f732124301294e8995a81bbb6516834cbb9926523584bc6ce2502f68e2ff48
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Monitoring_Reason_Definitions_20260801.csv,3683,0cf9225f787377ea7f6f60885dd93188850b24cc8ca1a574ebf77a4ee804513b
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Monitoring_Status_Definitions_20260801.csv,1183,336418245dbce0e520768848af2cd856eab923e9da806b13916baed4be774573
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Payoff_And_Open_Exposure_20260801.csv,320,e061d88ab40fb1e4803eda1c69e1678c5911efde3dd056ebcbd21ecc1e5c9284
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Policy_Source_Boundary_And_Monitoring_Only_Controls_20260801.csv,1526,163d56763758e13f0cc7c81c764473cd3e2f83b9ade7d7d0748354dd668d8e69
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Portfolio_Daily_Trend_20260801.csv,29781,3758490223ebe5cae5af96c8bb95430475b44c7af8a17c0138705af8ca5d0263
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,479,eaf7d82c61412b3b76b300256c74149dc212eab6a32f5b18253a629f2fe373a0
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Sample_Monitoring_Profiles_20260801.csv,10734,d8c1aaf024ee1815eab97a8b83b2e97ef2dcbe3ddb8ac4470bc8487a661835f1
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Source_To_Monitoring_Lineage_20260801.csv,16714,decbc19fbb44d88557c51ceae13d0dce33a580773685c8d0887ddb740353e3a3
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Stress_Floor_Diagnostics_20260801.csv,143,8b3849a5c935fdb50abcafb4787bb4ed30dbe879948f2089575fe1707b4ce46e
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Zero_Sales_And_Liquidity_Diagnostics_20260801.csv,252,45d9d19f29d94571484a72dec44c80aba8d8732820ffb51c49010977579a25de
evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Master_Report_v0_2R5_20260801.csv,1978,fbe1b1134a82875bb51f52ac94d26286116a56928d5375ead56820972a16200c
evidence/raw/module_M2_5_evidence.zip,52082,4f482a02215293d9a4dffcc888c3ac99ec2cc2594e0d74c0bfbbb1f904928099
evidence/raw/module_M2_5_evidence.zip.sha256,91,6e83f6d528c427208a1d2c257dafe4a2f7f73354349735e0bd5fa6b27de4bd90
evidence/review/M2_5_LIVE_EXECUTION_ASSERTIONS_v0_2R5.csv,1510914,e86fdd7d07846024c9d9b60fa11f64aa9724123aa2fe5ffde323aa52ba6ad421
evidence/review/M2_5_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R5.json,2855813,69c18ba5a6108df331f812ad583cecaa32d8534f78c13efd25b6f34ba0d99070
evidence/review/validate_m2_5_evidence.py,77715,0efaa8572ef60c03fdb827c4439a866f104b7b822f7757f73eb237ffb8f6b803
evidence/templates/164_schema_policy_checkpoint.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/165_preflight_result.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/166_generation_checkpoint.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/167_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/168_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/169_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/170_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/171_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/preflight_projection_v0_2/165_msbf_m2_5_preflight_validation_v0_2.sql,22431,25d448fc9510e4dcb60d16286244f5417465260c9ff54c7de77ac75321b4789f
source_history/ready_source_package/MSBF_M2_5_v0_2R5.zip,320951,c2f4f574ef0158e9d8e290bffff477e7fedc3c86fdaa473466b80c1b718180c5
source_history/ready_source_package/MSBF_M2_5_v0_2R5.zip.sha256,87,b0f9d045ce5b84f9bfb60d16a14edaff88e2f0f8a135880a5fe3981fa929b1a6
source_history/v0_2R5_superseded_sources/164B_msbf_m2_5_failed_latest_archive_reproduction_validation_recovery_v0_2R2.sql,10582,dd80f3bccb890283201b68d2ca19afdf37b56d2a954065276637d62dcf5f7158
source_history/v0_2R5_superseded_sources/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R2.sql,98315,ec8f2d5a1b48c23e0dfa5019b9c98e3643a341a782b7395b9b69011b2682a51d
source_history/v0_2R5_superseded_sources/168_msbf_m2_5_negative_control_tests_v0_2.sql,25471,3c1e561a000471f3d6d46c9eeb892776ae4d89555c4ffc01773636a2d34d5a89
source_history/v0_2R5_superseded_sources/169_msbf_m2_5_acceptance_finalize_v0_2.sql,20130,fc2e403d57799e441ad6d30e235504e88e7ce0a52c02a1c67ee133d2f9213035
source_history/validation_v0_2/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2.sql,97945,2ef3fc4af8b4d7630ac281db6c19bde97d8f48b238e8b65a5d8cc7c933c24ce6
sql/164_msbf_m2_5_schema_policy_monitoring_contract_extension_v0_2.sql,83955,4e26ba3ef2d1893ed79f0e9689bea0f3790f644918712a8edf3e04a7cc71e06b
sql/166_msbf_m2_5_daily_remittance_exposure_generation_v0_2.sql,112891,f1eee9785687b49e776c54bfe146dd03f40df5b2ddc28ef862efe6e79e7d0f71
sql/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R5.sql,100853,acf62c8cc3aade5a561434da8b350eb32507dff2ec4c7e67876b7c769e16fcf3
sql/168_msbf_m2_5_negative_control_tests_v0_2R4.sql,26112,935ec8220fb6683c3e7ff2968378dafc1cfa43dc19cb78fe302a4def03a99e52
sql/169_msbf_m2_5_acceptance_finalize_v0_2R5.sql,20871,bbde79b07518127a235ddaf5e184c8f4dd39ad76e332b60039b880025f492ea1
tests/164A_msbf_m2_5_failed_schema_policy_recovery_check_v0_2.sql,8036,2594cb66cab3a191fa5ade6b8dbbae72d3c39c592a9c8f8aeb4924c84f2a090a
tests/164B_msbf_m2_5_failed_latest_archive_reproduction_validation_recovery_v0_2R3.sql,11989,d09d4e0ad6d9a8e96c0951878f0237290cd82985740e85a7ad727d98f07fad72
tests/165_msbf_m2_5_preflight_validation_v0_2R1.sql,22948,8142a40edc70caf912bc0faaf497b465ed6cd21643d8f30639df9b1e7f3735a6
tests/166A_msbf_m2_5_failed_generation_recovery_check_v0_2.sql,5284,5b38cce0b45605e2e875d228991dd19e85e86f62cd5672b1e2042fa27a2f4462
tests/166B_msbf_m2_5_generation_reconciliation_reconstructed_v0_2.sql,6076,25ce36ceb6438edb3734c46b0191eba851f9b06c956381b18a2d7bbff20b2fb2
tests/168A_msbf_m2_5_failed_negative_control_format_recovery_v0_2R4.sql,12520,5df3a6d6a5fc92287a918f621b3cc35de9651943942266df3b4c0da8133f00a7
tests/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5.sql,28310,d1f9f207d37aede877c5e4459f85362b749de560bd71e559fc6af912dd01f165
tests/170_MSBF_M2_5_Master_Report_v0_2.sql,8534,43459978177d82dbc28134e8770dc373e84ef9e256eb5e88e01d028cbfffd57e
tests/171_MSBF_M2_5_Detail_Report_v0_2.sql,22542,31a8446a85c3f8516a5b0a322f6606517b7c88892e9cf80f0efc3c6364e537c1
