evidence_code,metric_name,threshold_value,interpretation
M2_5_POS_018_REASON_BOUNDARY_FLAGS,REASON_BOUNDARY_FLAG_ROWS,0,Reasons authorize neither servicing action nor production notice.
M2_5_POS_019_REGISTRY_ROW_COUNT,REGISTRY_ROW_COUNT,1,Exactly one registry row exists.
M2_5_POS_020_REGISTRY_STATUS,REGISTRY_STATUS,GENERATED,Registry is generated before validation.
M2_5_POS_021_REGISTRY_COUNTS,REGISTRY_COUNTS,59|7080|59|59|240|15|7536,Registry counts match the M2.5 contract.
M2_5_POS_022_SOURCE_ROWS,SOURCE_ROWS,59,Source Rows count matches expected.
M2_5_POS_029_DAILY_ROWS,DAILY_ROWS,7080,Daily Rows count matches expected.
M2_5_POS_070_LATEST_ROWS,LATEST_ROWS,59,Latest Rows count matches expected.
M2_5_POS_079_ARCHIVE_ROWS,ARCHIVE_ROWS,59,Archive Rows count matches expected.
M2_5_POS_083_PORTFOLIO_DAILY_ROWS,PORTFOLIO_DAILY_ROWS,240,Portfolio Daily Rows count matches expected.
M2_5_POS_023_BASELINE_SOURCE_ROWS,BASELINE_SOURCE_ROWS,44,Baseline source count is 44.
M2_5_POS_024_STRESS_SOURCE_ROWS,STRESS_SOURCE_ROWS,15,Stress source count is 15.
M2_5_POS_025_SOURCE_GRAIN,SOURCE_DUPLICATE_GRAIN_ROWS,0,Source grain is unique.
M2_5_POS_026_SOURCE_PHYSICAL_HASH,SOURCE_HASH_MISMATCHES,0,Source hashes reconstruct.
M2_5_POS_027_SOURCE_M2_4_LINEAGE,SOURCE_M2_4_LINEAGE_MISMATCHES,0,Source preserves M2.4 latest row identity.
M2_5_POS_028_SOURCE_AMOUNT_IDENTITY,SOURCE_AMOUNT_IDENTITY_ERRORS,0,Source economics are internally coherent.
M2_5_POS_030_BASELINE_DAILY_ROWS,BASELINE_DAILY_ROWS,5280,Baseline daily rows equal 44 x 120.
M2_5_POS_031_STRESS_DAILY_ROWS,STRESS_DAILY_ROWS,1800,Stress daily rows equal 15 x 120.
M2_5_POS_032_DAILY_GRAIN,DAILY_DUPLICATE_GRAIN_ROWS,0,Daily grain is unique.
M2_5_POS_033_PER_SOURCE_120_DAYS,PER_SOURCE_DAY_COUNT_ERRORS,0,Every activated advance has 120 monitoring days.
M2_5_POS_034_DAY_INDEX_RANGE,DAY_INDEX_RANGE,1|120,Daily index spans 1 through 120.
M2_5_POS_035_MONITORING_DATE_SEQUENCE,MONITORING_DATE_SEQUENCE_ERRORS,0,Monitoring dates map sequentially from first expected remittance.
M2_5_POS_036_REPLAY_HASHES_PRESENT,REPLAY_HASH_NULLS,0,POS and deposit replay hashes are present.
M2_5_POS_037_REPLAY_SOURCE_DATES,REPLAY_SOURCE_DATE_ERRORS,0,Replay uses accepted historical dates no later than as-of date.
M2_5_POS_038_ACTUAL_NOT_ABOVE_RAW,ACTUAL_NOT_ABOVE_RAW_VIOLATIONS,0,Actual Not Above Raw has zero violations.
M2_5_POS_039_ACTUAL_NOT_ABOVE_BALANCE,ACTUAL_NOT_ABOVE_BALANCE_VIOLATIONS,0,Actual Not Above Balance has zero violations.
M2_5_POS_040_BALANCE_RECONCILIATION,BALANCE_RECONCILIATION_VIOLATIONS,0,Balance Reconciliation has zero violations.
M2_5_POS_042_CUMULATIVE_CAP,CUMULATIVE_CAP_VIOLATIONS,0,Cumulative Cap has zero violations.
M2_5_POS_043_EXPECTED_CUMULATIVE_CAP,EXPECTED_CUMULATIVE_CAP_VIOLATIONS,0,Expected Cumulative Cap has zero violations.
M2_5_POS_044_SHORTFALL_RECONCILIATION,SHORTFALL_RECONCILIATION_VIOLATIONS,0,Shortfall Reconciliation has zero violations.
M2_5_POS_045_EXPOSURE_RECONCILIATION,EXPOSURE_RECONCILIATION_VIOLATIONS,0,Exposure Reconciliation has zero violations.
M2_5_POS_046_COVERAGE_RATIO_DOMAIN,COVERAGE_RATIO_DOMAIN_VIOLATIONS,0,Coverage Ratio Domain has zero violations.
M2_5_POS_047_PACE_RATIO_DOMAIN,PACE_RATIO_DOMAIN_VIOLATIONS,0,Pace Ratio Domain has zero violations.
M2_5_POS_048_ZERO_STREAK_DOMAIN,ZERO_STREAK_DOMAIN_VIOLATIONS,0,Zero Streak Domain has zero violations.
M2_5_POS_049_DAYS_SINCE_REMITTANCE_DOMAIN,DAYS_SINCE_REMITTANCE_DOMAIN_VIOLATIONS,0,Days Since Remittance Domain has zero violations.
M2_5_POS_050_TRAILING_7_CAP,TRAILING_7_CAP_VIOLATIONS,0,Trailing 7 Cap has zero violations.
M2_5_POS_051_TRAILING_30_CAP,TRAILING_30_CAP_VIOLATIONS,0,Trailing 30 Cap has zero violations.
M2_5_POS_052_PAID_OFF_IDENTITY,PAID_OFF_IDENTITY_VIOLATIONS,0,Paid Off Identity has zero violations.
M2_5_POS_053_STATUS_RANK_DOMAIN,STATUS_RANK_DOMAIN_VIOLATIONS,0,Status Rank Domain has zero violations.
M2_5_POS_041_CUMULATIVE_MONOTONIC,CUMULATIVE_MONOTONIC_VIOLATIONS,0,Cumulative remittance is nondecreasing.
M2_5_POS_054_STATUS_CODE_RANK_MAPPING,STATUS_CODE_RANK_MISMATCHES,0,Final status code and rank match dictionary.
M2_5_POS_055_RAW_STATUS_CODE_RANK_MAPPING,RAW_STATUS_CODE_RANK_MISMATCHES,0,Raw status code and rank match dictionary.
M2_5_POS_056_STRESS_RANK_FLOOR,STRESS_RANK_FLOOR_VIOLATIONS,0,Stress final status is never more favorable than raw status for open exposure.
M2_5_POS_057_STRESS_FLOOR_FLAG_IDENTITY,STRESS_FLOOR_FLAG_ERRORS,0,Stress-floor flag reflects actual open-exposure adjustments.
M2_5_POS_058_RAW_STATUS_RECOMPUTATION,RAW_STATUS_RECOMPUTATION_ERRORS,0,Raw monitoring status reconstructs from governed thresholds.
M2_5_POS_059_PRIMARY_REASON_PRESENT,PRIMARY_REASON_NULLS,0,Every daily row has a primary reason.
M2_5_POS_060_REASON_ARRAY_PRESENT,REASON_ARRAY_ERRORS,0,Reason payload is a nonempty JSON array.
M2_5_POS_061_ALERT_PAYLOAD_OBJECT,ALERT_PAYLOAD_ERRORS,0,Alert payload is a JSON object.
M2_5_POS_062_DAILY_SHORTFALL_ALERT,DAILY_SHORTFALL_ALERT_ERRORS,0,Daily Shortfall Alert matches metrics.
M2_5_POS_063_PACE_WATCH_ALERT,PACE_WATCH_ALERT_ERRORS,0,Pace Watch Alert matches metrics.
M2_5_POS_064_PACE_HIGH_ALERT,PACE_HIGH_ALERT_ERRORS,0,Pace High Alert matches metrics.
M2_5_POS_065_ZERO_STREAK_ALERT,ZERO_STREAK_ALERT_ERRORS,0,Zero Streak Alert matches metrics.
M2_5_POS_066_LIQUIDITY_ALERT,LIQUIDITY_ALERT_ERRORS,0,Liquidity Alert matches metrics.
M2_5_POS_067_HORIZON_OVERRUN_ALERT,HORIZON_OVERRUN_ALERT_ERRORS,0,Horizon-overrun alert follows contract horizon.
M2_5_POS_068_SOURCE_LINEAGE_HASHES,SOURCE_LINEAGE_HASH_NULLS,0,Daily lineage hashes are complete.
M2_5_POS_069_DAILY_PHYSICAL_HASH,DAILY_HASH_MISMATCHES,0,Daily physical hashes reconstruct.
M2_5_POS_071_LATEST_GRAIN,LATEST_DUPLICATE_GRAIN_ROWS,0,Latest grain is unique.
M2_5_POS_072_LATEST_DAY_120,LATEST_DAY_ERRORS,0,Latest contract represents day 120.
M2_5_POS_073_LATEST_SOURCE_DAILY_HASH,LATEST_SOURCE_DAILY_HASH_MISMATCHES,0,Latest contract points to day-120 daily row.
M2_5_POS_074_LATEST_PHYSICAL_HASH,LATEST_HASH_MISMATCHES,0,Latest contract hashes reconstruct.
M2_5_POS_075_LATEST_STATUS_REPRODUCTION,LATEST_STATUS_MISMATCHES,0,Latest status reproduces day-120 daily status.
M2_5_POS_076_LATEST_AMOUNT_REPRODUCTION,LATEST_AMOUNT_MISMATCHES,0,Latest economics reproduce day-120 metrics.
M2_5_POS_077_PAYOFF_DAY_IDENTITY,PAYOFF_DAY_ERRORS,0,Payoff day is the first paid-off daily row.
M2_5_POS_078_LATEST_ALERT_COUNT,LATEST_ALERT_COUNT_ERRORS,0,Latest alert count reproduces day-120 alert flags.
M2_5_POS_080_ARCHIVE_GRAIN,ARCHIVE_DUPLICATE_GRAIN_ROWS,0,Archive grain is unique.
M2_5_POS_081_ARCHIVE_PHYSICAL_HASH,ARCHIVE_HASH_MISMATCHES,0,Archive hashes reconstruct.
M2_5_POS_082_LATEST_ARCHIVE_REPRODUCTION,LATEST_ARCHIVE_MISMATCHES,0,Latest and archive reproduce exactly after excluding the system-managed latest created_at timestamp from the immutable contract payload.
M2_5_POS_084_PORTFOLIO_SCENARIO_ROWS,PORTFOLIO_SCENARIO_ROWS,120|120,Portfolio summary has 120 rows per scenario.
M2_5_POS_085_PORTFOLIO_PHYSICAL_HASH,PORTFOLIO_HASH_MISMATCHES,0,Portfolio summary hashes reconstruct.
M2_5_POS_086_PORTFOLIO_COUNT_RECONCILIATION,PORTFOLIO_COUNT_ERRORS,0,Portfolio opening counts reconcile to daily ledger.
M2_5_POS_087_PORTFOLIO_REMITTANCE_RECONCILIATION,PORTFOLIO_REMITTANCE_ERRORS,0,Portfolio remittance reconciles to daily ledger.
M2_5_POS_088_PORTFOLIO_EXPOSURE_RECONCILIATION,PORTFOLIO_EXPOSURE_ERRORS,0,Portfolio exposure reconciles to daily ledger.
M2_5_POS_089_PORTFOLIO_PACE_RECONCILIATION,PORTFOLIO_PACE_ERRORS,0,Portfolio pace ratio is internally coherent.
M2_5_POS_090_COMPARISON_ROWS,COMPARISON_ROWS,15,Fifteen applications are active in both scenarios.
M2_5_POS_091_STRESS_STATUS_NONIMPROVEMENT,STRESS_STATUS_IMPROVEMENTS,0,Stress latest status does not improve for open exposure.
M2_5_POS_092_MATCHED_APPLICATIONS,MATCHED_APPLICATIONS,15,Matched comparison contains 15 unique both-active applications.
M2_5_POS_093_BOTH_ACTIVE_SOURCE,BOTH_ACTIVE_SOURCE_ERRORS,0,Both matched scenarios have active advances.
M2_5_POS_094_CANONICAL_ENTITY_COUNT,CANONICAL_ENTITY_COUNT,7536,"Canonical universe contains 7,536 entities."
M2_5_POS_095_COMBINED_SET_HASH,COMBINED_SET_HASH,physical canonical hash,Combined hash matches physical canonical view.
M2_5_POS_096_POLICY_SET_HASH,POLICY_SET_HASH,physical reconstruction,Policy Set Hash reconciles.
M2_5_POS_097_STATUS_SET_HASH,STATUS_SET_HASH,physical reconstruction,Status Set Hash reconciles.
M2_5_POS_098_ALERT_SET_HASH,ALERT_SET_HASH,physical reconstruction,Alert Set Hash reconciles.
M2_5_POS_099_REASON_SET_HASH,REASON_SET_HASH,physical reconstruction,Reason Set Hash reconciles.
M2_5_POS_100_SOURCE_SET_HASH,SOURCE_SET_HASH,physical reconstruction,Source Set Hash reconciles.
M2_5_POS_101_DAILY_SET_HASH,DAILY_SET_HASH,physical reconstruction,Daily Set Hash reconciles.
M2_5_POS_102_LATEST_SET_HASH,LATEST_SET_HASH,physical reconstruction,Latest Set Hash reconciles.
M2_5_POS_103_ARCHIVE_SET_HASH,ARCHIVE_SET_HASH,physical reconstruction,Archive Set Hash reconciles.
M2_5_POS_104_PORTFOLIO_SET_HASH,PORTFOLIO_SET_HASH,physical reconstruction,Portfolio Set Hash reconciles.
M2_5_POS_105_CONTRACT_SET_HASH,CONTRACT_SET_HASH,md5(registry row hash),Contract set hash equals registry identity.
M2_5_POS_106_REGISTRY_ROW_HASH,REGISTRY_ROW_HASH_MISMATCHES,0,Registry row hash reconstructs.
M2_5_POS_107_GENERATION_EVIDENCE_COUNT,GENERATION_EVIDENCE_COUNT,24,Twenty-four generation evidence rows exist.
M2_5_POS_108_FAILED_EVIDENCE,FAILED_EVIDENCE_ROWS,0,No M2.5 evidence is failed.
M2_5_POS_109_SOURCE_M1_6_POS_ROWS,SOURCE_M1_6_POS_ROWS,270000,Accepted M1.6 POS source row count is intact.
M2_5_POS_110_SOURCE_M1_6_DEPOSIT_ROWS,SOURCE_M1_6_DEPOSIT_ROWS,270000,Accepted M1.6 deposit source row count is intact.
M2_5_POS_111_NO_SERVICING_ACTION_COLUMNS,PROHIBITED_COLUMN_ROWS,0,No servicing-action or real-payment columns exist.
M2_5_POS_112_NO_M2_6_TABLES,M2_6_TABLE_ROWS,0,M2.6 objects are not created prematurely.
M2_5_POS_113_NO_REAL_DEBIT_EVIDENCE,REAL_DEBIT_EVIDENCE_ROWS,0,No real debit instruction evidence exists.
M2_5_POS_114_NO_PRODUCTION_NOTICE_REASONS,PRODUCTION_NOTICE_REASON_ROWS,0,No reason is a production adverse-action notice.
M2_5_POS_115_NO_SERVICING_ACTION_REASONS,SERVICING_ACTION_REASON_ROWS,0,No reason authorizes servicing action.
M2_5_POS_116_ACCEPTANCE_NOT_YET_WRITTEN,ACCEPTANCE_ROWS,0,Acceptance is not written before controls complete.
M2_5_POS_117_PAID_OPEN_SUM,PAID_OPEN_SUM,59,Paid-off and open monitoring rows sum to 59.
M2_5_POS_118_TOTAL_REMITTANCE_REGISTRY,TOTAL_REMITTANCE_REGISTRY_ERRORS,0,Registry total remittance reconciles to latest rows.
M2_5_POS_119_ENDING_EXPOSURE_REGISTRY,ENDING_EXPOSURE_REGISTRY_ERRORS,0,Registry ending exposure reconciles to latest rows.
M2_5_POS_120_STRESS_FLOOR_REGISTRY,STRESS_FLOOR_REGISTRY_ERRORS,0,Registry stress-floor count reconciles to daily rows.
