evidence_code,metric_name,threshold_value,interpretation
M2_3_POS_086_NO_BOOKING_COLUMNS,NO_BOOKING_COLUMNS,0,No Booking Columns validates.
M2_3_POS_087_NO_BOOKING_DATA,NO_BOOKING_DATA,0,No Booking Data validates.
M2_3_POS_088_NO_PROD_ADVERSE_OUTCOME,NO_PROD_ADVERSE_OUTCOME,0,No Prod Adverse Outcome validates.
M2_3_POS_089_NO_PROD_ADVERSE_REASON,NO_PROD_ADVERSE_REASON,0,No Prod Adverse Reason validates.
M2_3_POS_090_ARCHIVE_TRIGGER,ARCHIVE_TRIGGER,1,Archive Trigger validates.
M2_3_POS_091_NO_M2_4_TABLES,NO_M2_4_TABLES,0,No M2 4 Tables validates.
M2_3_POS_092_SOURCE_M2_2_ROWS_RECONCILE,SOURCE_M2_2_ROWS_RECONCILE,0,Source M2 2 Rows Reconcile validates.
M2_3_POS_093_DECISION_LATEST_RECONCILE,DECISION_LATEST_RECONCILE,0,Decision Latest Reconcile validates.
M2_3_POS_094_GENERATION_EVIDENCE_COUNT,GENERATION_EVIDENCE_COUNT,20,Generation Evidence Count validates.
M2_3_POS_095_FAILED_M2_3_EVIDENCE,FAILED_M2_3_EVIDENCE,0,Failed M2 3 Evidence validates.
M2_3_POS_096_CONTRACT_IDENTITY,CONTRACT_IDENTITY,0,Contract Identity validates.
M2_3_POS_097_OFFER_EXPIRATION_ONLY_OFFERS,OFFER_EXPIRATION_ONLY_OFFERS,0,Offer Expiration Only Offers validates.
M2_3_POS_098_TOTAL_REPAYMENT_IDENTITY,TOTAL_REPAYMENT_IDENTITY,0,Total Repayment Identity validates.
M2_3_POS_099_FINANCE_CHARGE_IDENTITY,FINANCE_CHARGE_IDENTITY,0,Finance Charge Identity validates.
M2_3_POS_100_DAILY_COLLECTION_POSITIVE,DAILY_COLLECTION_POSITIVE,0,Daily Collection Positive validates.
M2_3_POS_101_PAYOFF_DAYS_POSITIVE,PAYOFF_DAYS_POSITIVE,0,Payoff Days Positive validates.
M2_3_POS_102_DECLINES_NO_MANUAL_REVIEW,DECLINES_NO_MANUAL_REVIEW,0,Declines No Manual Review validates.
M2_3_POS_103_REVIEW_NOT_DECLINE,REVIEW_NOT_DECLINE,0,Review Not Decline validates.
M2_3_POS_104_REVIEW_NOT_OFFER,REVIEW_NOT_OFFER,0,Review Not Offer validates.
M2_3_POS_105_OFFER_NOT_DECLINE,OFFER_NOT_DECLINE,0,Offer Not Decline validates.
M2_3_POS_106_SOURCE_HASH_PRESENT,SOURCE_HASH_PRESENT,0,Source Hash Present validates.
M2_3_POS_107_REASON_CODES_JSON_ARRAY,REASON_CODES_JSON_ARRAY,0,Reason Codes Json Array validates.
M2_3_POS_108_POLICY_CONFIG_HASH_PROPAGATES,POLICY_CONFIG_HASH_PROPAGATES,0,Policy Config Hash Propagates validates.
M2_3_POS_109_REGISTRY_ROW_HASH,REGISTRY_ROW_HASH,0,Registry Row Hash validates.
M2_3_POS_110_REGISTRY_CONTRACT_HASH,REGISTRY_CONTRACT_HASH,0,Registry Contract Hash validates.
M2_3_POS_111_LATEST_OFFER_AUTHORIZED_COUNT,LATEST_OFFER_AUTHORIZED_COUNT,59,Latest Offer Authorized Count validates.
M2_3_POS_112_LATEST_REVIEW_COUNT,LATEST_REVIEW_COUNT,190,Latest Review Count validates.
M2_3_POS_113_LATEST_DECLINE_COUNT,LATEST_DECLINE_COUNT,1251,Latest Decline Count validates.
M2_3_POS_114_ARCHIVE_ROWS_MATCH_LATEST,ARCHIVE_ROWS_MATCH_LATEST,0,Archive Rows Match Latest validates.
M2_3_POS_115_COMPARISON_APPLICATIONS,COMPARISON_APPLICATIONS,750,Comparison Applications validates.
M2_3_POS_116_BASELINE_DECISION_ROWS,BASELINE_DECISION_ROWS,750,Baseline Decision Rows validates.
M2_3_POS_117_STRESS_DECISION_ROWS,STRESS_DECISION_ROWS,750,Stress Decision Rows validates.
M2_3_POS_118_CANONICAL_ENTITY_COUNT,CANONICAL_ENTITY_COUNT,6029,Canonical Entity Count validates.
M2_3_POS_119_COMBINED_HASH_SHAPE,COMBINED_HASH_SHAPE,1,Combined Hash Shape validates.
M2_3_POS_120_ACCEPTANCE_NOT_YET_WRITTEN,ACCEPTANCE_NOT_YET_WRITTEN,0,Acceptance Not Yet Written validates.
