evidence_code,metric_name,threshold_value,interpretation
M2_7_POS_050_ACTIVATION_REVIEW,ACTIVATION_REVIEW_ROWS,1,One outreach recommendation remains in operational review.
M2_7_POS_051_ACTIVATION_OTHER,ACTIVATION_OTHER_ROWS,0,No other setup outcome is generated in the accepted campaign.
M2_7_POS_052_ACTIVATION_SETUP_AMOUNT,ACTIVATION_SETUP_AMOUNT,518.04,Setup-authorized exposure equals $518.04.
M2_7_POS_053_ACTIVATION_REVIEW_AMOUNT,ACTIVATION_REVIEW_AMOUNT,461.69,Review-only exposure equals $461.69.
M2_7_POS_054_SOURCE_ACTIVATION_LINEAGE,SOURCE_ACTIVATION_LINEAGE_MISMATCHES,0,Every source maps to one activation with exact lineage.
M2_7_POS_055_ACTIVATION_EXCLUSIVITY,ACTIVATION_EXCLUSIVITY_ERRORS,0,Activation flags are mutually exclusive.
M2_7_POS_056_ACTIVATION_OUTCOME_FK,ACTIVATION_OUTCOME_FK_ERRORS,0,Every activation outcome is governed.
M2_7_POS_057_ACTIVATION_ACTION_FK,ACTIVATION_ACTION_FK_ERRORS,0,Every activation action is governed.
M2_7_POS_058_ACTIVATION_REASON_FK,ACTIVATION_REASON_FK_ERRORS,0,Every primary setup reason is governed.
M2_7_POS_059_ACTIVATION_REASON_ARRAY,ACTIVATION_REASON_ARRAY_ERRORS,0,Every activation has a nonempty reason array containing the primary reason.
M2_7_POS_060_CASE_ID_UNIQUE,CASE_ID_DUPLICATES,0,Synthetic operational case identifiers are unique.
M2_7_POS_061_CASE_ID_SHAPE,CASE_ID_SHAPE_ERRORS,0,Synthetic operational case identifiers have the governed shape.
M2_7_POS_062_ACTIVATION_POLICY_HASH,ACTIVATION_POLICY_HASH_ERRORS,0,Policy hash propagates to every activation.
M2_7_POS_063_ACTIVATION_PHYSICAL_HASH,ACTIVATION_PHYSICAL_HASH_ERRORS,0,Activation row hashes reconstruct physically.
M2_7_POS_064_REAL_ACCOUNT_FALSE,REAL_ACCOUNT_FALSE,0,Real Account False on every activation row.
M2_7_POS_065_PAYMENT_CHANGE_FALSE,PAYMENT_CHANGE_FALSE,0,Payment Change False on every activation row.
M2_7_POS_066_BANK_DATA_FALSE,BANK_DATA_FALSE,0,Bank Data False on every activation row.
M2_7_POS_067_ACH_FALSE,ACH_FALSE,0,Ach False on every activation row.
M2_7_POS_068_NOTICE_FALSE,NOTICE_FALSE,0,Notice False on every activation row.
M2_7_POS_069_CONTACT_FALSE,CONTACT_FALSE,0,Contact False on every activation row.
M2_7_POS_070_WRITE_OFF_FALSE,WRITE_OFF_FALSE,0,Write Off False on every activation row.
M2_7_POS_071_SETUP_ROWS,SETUP_ROWS,59,Account setup contains 59 rows.
M2_7_POS_072_SETUP_GRAIN,SETUP_GRAIN_DUPLICATES,0,Account setup grain is unique.
M2_7_POS_073_ACTIVATION_SETUP_LINEAGE,ACTIVATION_SETUP_LINEAGE_ERRORS,0,Every activation maps to one setup row with exact lineage.
M2_7_POS_074_SETUP_STATUS_DISTRIBUTION,SETUP_STATUS_DISTRIBUTION,57|1|1,Setup status distribution is exactly 57/1/1.
M2_7_POS_075_SETUP_ID_UNIQUE,SETUP_ID_DUPLICATES,0,Synthetic setup identifiers are unique.
M2_7_POS_076_SETUP_ID_SHAPE,SETUP_ID_SHAPE_ERRORS,0,Synthetic setup identifiers have the governed shape.
M2_7_POS_077_READY_PLAN_PRESENT,READY_PLAN_ERRORS,0,Ready blueprints have complete plans and dates.
M2_7_POS_078_NONREADY_PLAN_NULL,NONREADY_PLAN_ERRORS,0,No-setup and review rows carry no plan or dates.
M2_7_POS_079_PLAN_ID_UNIQUE,PLAN_ID_DUPLICATES,0,Synthetic servicing plan identifiers are unique.
M2_7_POS_080_TEMPORARY_TERMS,TEMPORARY_TERMS,0.750000|14|7,Temporary blueprint uses the accepted 0.75/14/7 terms.
M2_7_POS_081_NONTEMPORARY_TERMS_NULL,NONTEMPORARY_TERM_ROWS,0,Non-temporary rows carry no temporary terms.
M2_7_POS_082_DATE_ORDER,DATE_ORDER_ERRORS,0,Reassessment follows synthetic activation.
M2_7_POS_083_SETUP_PAYLOAD_OBJECT,SETUP_PAYLOAD_ERRORS,0,Setup parameter payloads are JSON objects.
M2_7_POS_084_SETUP_PHYSICAL_HASH,SETUP_PHYSICAL_HASH_ERRORS,0,Setup row hashes reconstruct physically.
M2_7_POS_085_SETUP_REAL_ACCOUNT_FALSE,SETUP_REAL_ACCOUNT_FALSE,0,Setup Real Account False on every setup row.
M2_7_POS_086_SETUP_PAYMENT_FALSE,SETUP_PAYMENT_FALSE,0,Setup Payment False on every setup row.
M2_7_POS_087_SETUP_BANK_FALSE,SETUP_BANK_FALSE,0,Setup Bank False on every setup row.
M2_7_POS_088_SETUP_ACH_FALSE,SETUP_ACH_FALSE,0,Setup Ach False on every setup row.
M2_7_POS_089_SETUP_NOTICE_FALSE,SETUP_NOTICE_FALSE,0,Setup Notice False on every setup row.
M2_7_POS_090_SETUP_CONTACT_FALSE,SETUP_CONTACT_FALSE,0,Setup Contact False on every setup row.
M2_7_POS_091_PORTFOLIO_ROWS,PORTFOLIO_ROWS,2,Two scenario summaries exist.
M2_7_POS_092_PORTFOLIO_COUNT_IDENTITY,PORTFOLIO_COUNT_ERRORS,0,Scenario summary counts reconcile.
M2_7_POS_093_PORTFOLIO_TOTALS,PORTFOLIO_TOTALS,59|1|1|57|518.04|461.69,Portfolio summaries reproduce exact campaign totals.
M2_7_POS_094_PORTFOLIO_HASH,PORTFOLIO_HASH_ERRORS,0,Portfolio hashes reconstruct physically.
M2_7_POS_095_LATEST_ROWS,LATEST_ROWS,59,Latest contract contains 59 rows.
M2_7_POS_096_LATEST_GRAIN,LATEST_GRAIN_DUPLICATES,0,Latest contract grain is unique.
M2_7_POS_097_LATEST_IDENTITY,LATEST_IDENTITY_ERRORS,0,Latest contract identity is exact.
M2_7_POS_098_LATEST_LINEAGE,LATEST_LINEAGE_ERRORS,0,Latest contracts preserve activation and setup lineage.
M2_7_POS_099_LATEST_HASH,LATEST_HASH_ERRORS,0,Latest hashes reconstruct physically.
M2_7_POS_100_ARCHIVE_ROWS,ARCHIVE_ROWS,59,Archive contains 59 rows.
M2_7_POS_101_LATEST_ARCHIVE,LATEST_ARCHIVE_ERRORS,0,Latest and archive reproduce exactly.
M2_7_POS_102_ARCHIVE_HASH,ARCHIVE_HASH_ERRORS,0,Archive hashes reconstruct physically.
M2_7_POS_103_ARCHIVE_TRIGGER,ARCHIVE_TRIGGER_ROWS,1,Archive immutability trigger is installed.
M2_7_POS_104_COMPARISON_ROWS,COMPARISON_ROWS,15,Matched comparison contains 15 applications.
M2_7_POS_105_STRESS_NONIMPROVEMENT,STRESS_IMPROVEMENT_ROWS,0,Stress never becomes more permissive or lower priority.
M2_7_POS_106_POLICY_SET_HASH,POLICY_SET_HASH,32 lowercase hexadecimal characters,policy_set_hash has a valid deterministic hash shape.
M2_7_POS_107_OUTCOME_SET_HASH,OUTCOME_SET_HASH,32 lowercase hexadecimal characters,outcome_set_hash has a valid deterministic hash shape.
M2_7_POS_108_ACTION_SET_HASH,ACTION_SET_HASH,32 lowercase hexadecimal characters,action_set_hash has a valid deterministic hash shape.
M2_7_POS_109_REASON_SET_HASH,REASON_SET_HASH,32 lowercase hexadecimal characters,reason_set_hash has a valid deterministic hash shape.
M2_7_POS_110_SOURCE_SET_HASH,SOURCE_SET_HASH,32 lowercase hexadecimal characters,source_set_hash has a valid deterministic hash shape.
M2_7_POS_111_ACTIVATION_SET_HASH,ACTIVATION_SET_HASH,32 lowercase hexadecimal characters,activation_set_hash has a valid deterministic hash shape.
M2_7_POS_112_ACCOUNT_SETUP_SET_HASH,ACCOUNT_SETUP_SET_HASH,32 lowercase hexadecimal characters,account_setup_set_hash has a valid deterministic hash shape.
M2_7_POS_113_PORTFOLIO_SUMMARY_SET_HASH,PORTFOLIO_SUMMARY_SET_HASH,32 lowercase hexadecimal characters,portfolio_summary_set_hash has a valid deterministic hash shape.
M2_7_POS_114_LATEST_SET_HASH,LATEST_SET_HASH,32 lowercase hexadecimal characters,latest_set_hash has a valid deterministic hash shape.
M2_7_POS_115_ARCHIVE_SET_HASH,ARCHIVE_SET_HASH,32 lowercase hexadecimal characters,archive_set_hash has a valid deterministic hash shape.
M2_7_POS_116_REGISTRY_HASH,REGISTRY_HASH_ERRORS,0,Registry row hash reconstructs physically.
M2_7_POS_117_CONTRACT_SET_HASH,CONTRACT_SET_HASH_ERRORS,0,Contract set hash equals MD5 of registry row hash.
M2_7_POS_118_CANONICAL_IDENTITY,CANONICAL_IDENTITY,341|registry combined hash,Physical canonical count and combined hash reconcile.
M2_7_POS_119_GENERATION_EVIDENCE,GENERATION_EVIDENCE_ROWS,24,Twenty-four generation-evidence rows are present.
M2_7_POS_120_ACCEPTANCE_NOT_WRITTEN,ACCEPTANCE_ROWS,0,Acceptance is not written before controls pass.
