path,size_bytes,sha256
RELEASE_NOTES.md,568,f247e7fa328945f28dd19bc75847240aa012ae14749ad14adc0fae76cf2fff6f
accepted_baseline/ACCEPTED_M2_6_BASELINE.json,680,feef9e044a1cd2acd9851f574a0dc55270ed5160ceafde5fd6ae0f9aa81cffc4
accepted_baseline/ACCEPTED_M2_6_BASELINE.zip.sha256,119,5ed68029c7ef725969e1e0e4d330339a8d590d645976108b7a4b1e09288c4cdc
accepted_baseline/MSBF_Project_v0_2_M2_6_COMPLETE_FINAL_Windows.zip.sha256,116,1ecb71e06099582b87569d534c76865dba4f9d645aad75a45731035813dceefc
accepted_execution/EXECUTION_CHAIN.md,789,a61827216f57a7638406705f2aa50816aa7edd40ecd0ec3104d192352d10c88a
accepted_execution/recovery/02A_182A_failed_generation_recovery.sql,2951,8acd01d81de97cc35894fa4907b587030c2edbdeddc66c22ada5f9356f6bfcda
accepted_execution/source_package/MSBF_M2_7_v0_2R1_READY_FOR_EXECUTION.zip,225040,02d0ab8727157faa8037f70da6d2d3cb703c88c1258cc86f84d74894eb947ca8
accepted_execution/source_package/MSBF_M2_7_v0_2R1_READY_FOR_EXECUTION.zip.sha256,107,cbc124e722cacdd5020a228bfab6dbe6ee751aa8d5b435b938c3b26aed8ea132
accepted_execution/sql/01_180_schema_policy.sql,66933,4ece293aa09cac3b52134112e001cbc378cff773f208f347fb046fdbc945338a
accepted_execution/sql/03_182_generation_v0_2R1.sql,70259,292bd1902ba161fc8069ce17a50f5a1ae17f24caa3eccb7c957b9ca47d61185b
accepted_execution/sql/04_183_positive_validation.sql,88719,12456e6aa4d2a86e8b9fa680d1fdc9da9f561d1487510922645695e39a11f836
accepted_execution/sql/05_184_negative_controls.sql,21592,3fc46b8df3552e2e1773a3315d1399fabab6de1cc10d6f20daa2922452e20fc8
accepted_execution/sql/06_185_acceptance_finalize.sql,15453,99937602960d59e13662922d1ae878b7e84e41525a1f3ee9a37b553be35924c4
accepted_execution/tests/02_181_preflight.sql,14044,994552d5644b25644c3cc28d76d29a31a368461e33b3ca8bb282d326e75925e1
accepted_execution/tests/07_186_master_report.sql,14866,a613959c075f48874299516dfa38cd0ada9c5c4cd5b2d126509b63bcb816fecc
accepted_execution/tests/08_187_detail_report.sql,20064,dd8514c29ee5737cabef82b19a79502b302fc597136d3f7624d501ed9523631c
catalogs/M2_7_ACTION_CATALOG.csv,1033,db17c31fae2717a73f0147b2dead42262b4c511cf2213fb8fe3a3213a7d01026
catalogs/M2_7_EXECUTION_ORDER.csv,971,5a234939e6cce2edfcf058901622be4cff1ca4272d7ea4e1ea15420be67d2e22
catalogs/M2_7_EXPECTED_RESULTS.json,521,2b4f9bc454d5b7b17e4cede3046d1810ce38a028565d3b04e452f1af11baada2
catalogs/M2_7_FIELD_DICTIONARY.csv,1172,a1468ffb2ce13602d06494b2edea069e265164842fdedec0877b0e9353990279
catalogs/M2_7_NEGATIVE_CONTROL_CATALOG.csv,1618,92b590812d993a7d6a92ec24938adb892ed3d99c21c924c9278b3a232f754609
catalogs/M2_7_OUTCOME_CATALOG.csv,975,a50ef6d98a87ebe0d1c8f66c854e770f5a899fe8a45bdf9bd0cd35e3b3e1f914
catalogs/M2_7_PARAMETER_DICTIONARY.csv,1993,4a1052782639e22591527597c19158a2e2c83865e45b52677fa5ee593aa4f231
catalogs/M2_7_POSITIVE_CONTROL_CATALOG.csv,12881,9a22687c0b71953f45c70f2fab44be253cc44de30c46578306614c168ef96e10
catalogs/M2_7_PROGRAM_182_v0_2R1_STATIC_AUDIT.json,543,8f1f95501031da5959aeb2e7efbc2017262bfefdb565d75e8846d9d8479796b9
catalogs/M2_7_REASON_CATALOG.csv,4155,77069fe35b9edf582839bd5c4f7d126cad92a8fe72515ed331e2bd6d1a347fc7
catalogs/M2_7_RUN_CONFIGURATION.json,1601,ccca6d7225a8e4fef3a75e1e23964369b79dd0b848fba16614eec2f2f87c6f25
catalogs/M2_7_STATIC_VALIDATION.json,7313,6cd4ad14b360f76859ec4f0daf70d4db96e07826de7301acdaac9229a81efa1f
catalogs/M2_7_TABLE_GRAIN_CATALOG.csv,1369,0d2f737c6ba5c443187d24f58bf709c8fe851fee4919d008131033f5a9834450
diagrams/M2_7_ARCHITECTURE.png,119754,aaff27e354ac99cb558834b8c349cd5553a448bca7427d35f3c031ee96ff01f6
diagrams/M2_7_ARCHITECTURE.svg,1113,a5c8762615690ad7dd7204760fc1c76a7e74d59163d5f4f0c73df487f0e8b9c3
docs/M2_7_ARCHITECTURE.md,557,fe1b86a8bbaf17c090c5d33396488ea14578645add7b4243e64b14d716b1e4c4
docs/M2_7_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,743,ee6337a563a4ef8ea75fe07ab0fecb2b93bacfd87b11a7145a2444b6564bb751
docs/M2_7_DESIGN_AND_GENERATION_SPECIFICATION.md,617,cd1bae9e434b874dc7a98ec7f421b73992ea763da74b7d61b815070d70c7c44c
docs/M2_7_EXECUTION_AND_VALIDATION_GUIDE.md,712,93973f959f1b006b2e72c635772842cd571fe65d46f0ad6e20208912c9727daf
docs/M2_7_KNOWN_LIMITATIONS.md,283,25f293de8da2bbd21573e1d6f2f820410b51d7b883d512682894f45da71ee2cd
docs/M2_7_PARAMETER_DICTIONARY.md,2338,e27c8f76e4174b8c9a1b7bce67c3bca904d04a385efcfdcd8e22c1dde3fd894a
docs/M2_7_PROGRAM_182_v0_2R1_DIFF.txt,3045,880e8df7dd411a6ee5d67fce8e212a7f88ee87debb36d9a349ace3ed01244aae
docs/M2_7_PROGRAM_182_v0_2R1_ROOT_CAUSE_AND_RECOVERY.md,1702,7d19933bbaad7b47cab427c2838f8fbdfb3995897d6bb0c5c26f3ae495514011
docs/M2_7_RECOVERY_GUIDE.md,854,b1dd428950e55ffee30172b120ab3f9b8cf5f8324eeb446ac977032664c3620f
docs/M2_7_SCHEMA_CHANGE_SPECIFICATION.md,381,446e572daef32701033dbf690734e170334e3250d3d946bbedc0f07a0bed7eb1
docs/M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,545,cdef1034ea31f5daec700e8849fc075416dd13123491bf4cd9ed6e83ee8aec8b
docs/M2_7_SQL_ENGINEERING_AUDIT.md,7356,475d94c9bf7cddad68df679864fc3364a4fb0863b0bad6a7ca29479e4d51673b
docs/M2_7_SQL_ENGINEERING_STANDARDS.md,689,5d7c92cdcaf3374210ec07947595064edbc4997f56de0ddbba8caa9a66df6dfe
docs/M2_7_VALIDATION_MATRIX.md,514,912d657ce513c46f5996a1c0f46b0a609b22f428fc6dd798485725e31496034b
docs/NEXT_STEP_M2_8_SERVICING_EXECUTION_SIMULATION_PAYMENT_PROCESSING_ACCOUNT_LIFECYCLE_CONTROL.md,542,eff1558fc1a946ce60b556c6762391b0fc6c145b08b4199357abf33ef8f77c9a
evidence/raw/EVIDENCE_FILENAME_MAPPING.csv,6781,0977a65e10740f4fc64b75c5dbd09e4b80f82fdbda0354cb9ad9ccc065b98d57
evidence/raw/csv/180_schema_policy.csv,836,4f4dfde267502e550eb7a3168386e9e3577197fc071470397f409005ced55c1a
evidence/raw/csv/181_preflight.csv,1844,b9b968ac4c7d98db7ce4b7bffd1bac178aff057461be2feed536b04017f7589c
evidence/raw/csv/182A_failed_generation_recovery.csv,211,fde12b5f92098648326f18ae655b45428c1ec3226985046169e570d2f7dfd83b
evidence/raw/csv/182_generation_v0_2R1.csv,1391,2e488fabfe8e7c623ec80304ff9fdbfdd58abd4c2ff14cf3e85eb9eab7bfd42d
evidence/raw/csv/183_positive_validation.csv,15143,ab039a282da1eeb871bc779f42ca06b441fd8a66dcf0309794c1d1fdd7620848
evidence/raw/csv/184_negative_controls.csv,3348,0d625f41a86192d7adab8f4ae5d738b0831e196e08ac0b20f95c3ef9d365a5cd
evidence/raw/csv/185_acceptance_finalize.csv,1493,d28fb966a6528be6dc76b57c545bd73727f9dcb0f57b891ff1a2cf097abe1c63
evidence/raw/csv/186_master_report.csv,2552,9368a4ed17d6fc3a350d1d5063225086a1693fc50157c485386d7a20ac69d27b
evidence/raw/csv/187_01_lifecycle_and_acceptance.csv,517,d434cff57742126b1cfc66a672503ddd87f6ffb937f3016ea2b0d2fa49a0e6cc
evidence/raw/csv/187_02_policy_and_source_boundary.csv,3843,9221dd282fcfaa48e40ede2ae9f69dc16a491713ec89d47eed72c335bf47bfdd
evidence/raw/csv/187_03_outcome_definitions.csv,1625,9d4ac2cfef6b24614902c3c93567561c379f65dee05d628d4735fcd0f9022cc5
evidence/raw/csv/187_04_action_definitions.csv,1985,051cb87503f65e055484bbd921cd6a738d5f43a710b04c82c3ffe4e08ca8152c
evidence/raw/csv/187_05_reason_definitions.csv,5798,d0cba2bd33ab814f0bb4eb4a4ba9ae39ae292c74c758498b2b7620a05dfdb0d6
evidence/raw/csv/187_06_entity_counts.csv,256,22eedd43590c9cdbd4a41d227fc6485655f452d72badf7ab5394dbc4a4795b04
evidence/raw/csv/187_07_accepted_m2_6_source_distribution.csv,426,bd7775e23bbd9b726eb055a9976ea2396f57ba29858bce4e94c5042ca6ceb4e4
evidence/raw/csv/187_08_operational_setup_outcome_distribution.csv,496,74a3ea69fba6ff77a60d41e6ed016183d4672b760d3e4a70a4245136351d93e6
evidence/raw/csv/187_09_operational_action_and_queue_distribution.csv,581,5418e1f87226bab844611cba564ec92daa2298c7edcc045bd2ad05104093578f
evidence/raw/csv/187_10_setup_authorized_detail.csv,1549,26899b7eeeb12fffce55f9f2a1c1f42e7f2e30d4cabcb52ffad1e5b40d7fecc0
evidence/raw/csv/187_11_no_setup_detail.csv,38393,3ec2cadfe2cf62466c7b2e7014a7f3938d762e62a5fcd59c31a5c0d08bd94454
evidence/raw/csv/187_12_operational_review_detail.csv,1123,967084cfadaf616a43bcf460a0479c44dbb9f8ad1cf5ff3bf1172d435b1513fb
evidence/raw/csv/187_13_account_setup_status_distribution.csv,298,6aa1a0de505fcce4503a713e8baf392f21e73bc86f39ca9a2e51cd0c34c42d25
evidence/raw/csv/187_14_temporary_adjustment_terms.csv,1078,2215250bca11ab9cc7a9cc1efbcffcd84997bc88ef5439af7d69ef96af79b728
evidence/raw/csv/187_15_portfolio_operational_setup_summary.csv,575,90b01574681ab311147baa3ec81f6ac007d902c16a9bb3a86331346d38041f5c
evidence/raw/csv/187_16_matched_baseline_stress_comparison.csv,2276,a1abd05957db58c4a606198503110f9b215e6a8395e79988348cee3c994157e4
evidence/raw/csv/187_17_stress_non_improvement_summary.csv,94,cee448a09aa2ea33a13bf653689d4e29d3028f0a156950ff574cd658a648a9eb
evidence/raw/csv/187_18_latest_archive_reproduction.csv,47,fd2aea2b275d8393c6a24e820948faabd1417b9496d6ead5ee5e94ef69638a31
evidence/raw/csv/187_19_contract_registry_and_hash_summary.csv,2068,1839e821a78e7491bce5c5c3cca399a25496ef5e9518ffd2a38ade3b5d187737
evidence/raw/csv/187_20_canonical_hash_summary.csv,99,5db2d32dc89f206ecb5a57240cc595f9b87104d35f2a6e57fc77f48f4c520401
evidence/raw/csv/187_21_governed_evidence_summary.csv,102,e9c3f8c9da99b3219a4dcb75ed0d88f4552f58a123eb8ab4e44d1e9fe644ac0b
evidence/raw/csv/187_22_power_bi_operational_setup_sample.csv,10166,1d816194c664218e344c729b15db8b96d7162aa66e2fae30937b8d8905040b5b
evidence/raw/csv/187_23_deterministic_mismatches.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/raw/csv/187_24_blocking_errors_and_stage_boundary_violations.csv,27,1721443af6fdf32b7ee5133ff02df3b36c199a2778815257010c2140977e7491
evidence/raw/module_M2_7_evidence.zip,34102,9c086fc1d8ca892d4baa3a39c7c536233b5a0f534ebd7ddbf1b3a3c366e05ae8
evidence/raw/module_M2_7_evidence.zip.sha256,91,59f1dad21a74caacbb938b5ea53603d234d48faa3b304d174cdb82bd5bab836f
evidence/review/M2_7_LIVE_EXECUTION_ASSERTIONS_v0_2R1.csv,578824,608640de46fbe85ec2fbc5fb04fb673503a77646e9c5ff58d5bb0a6b1efc3062
evidence/review/M2_7_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R1.json,5125,aa48461d3b9e6da85f7ea937bf2beb9279db92336dfe3e4d3f25839d06bc4815
evidence/templates/180_schema_policy_checkpoint.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/181_preflight_result.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/182_generation_checkpoint.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/183_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/184_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/185_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/186_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/187_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/182_msbf_m2_7_operational_activation_generation_v0_2.sql,68369,694b580e03072c652e01c93ad4b1eb71a2f336893a287de3808524394fa4d8ca
source_history/MSBF_M2_7_v0_2R1_READY_FOR_EXECUTION.zip,225040,02d0ab8727157faa8037f70da6d2d3cb703c88c1258cc86f84d74894eb947ca8
source_history/MSBF_M2_7_v0_2R1_READY_FOR_EXECUTION.zip.sha256,107,cbc124e722cacdd5020a228bfab6dbe6ee751aa8d5b435b938c3b26aed8ea132
sql/180_msbf_m2_7_schema_policy_operational_setup_extension_v0_2.sql,66933,4ece293aa09cac3b52134112e001cbc378cff773f208f347fb046fdbc945338a
sql/182_msbf_m2_7_operational_activation_generation_v0_2R1.sql,70259,292bd1902ba161fc8069ce17a50f5a1ae17f24caa3eccb7c957b9ca47d61185b
sql/183_msbf_m2_7_operational_activation_validation_v0_2.sql,88719,12456e6aa4d2a86e8b9fa680d1fdc9da9f561d1487510922645695e39a11f836
sql/184_msbf_m2_7_negative_control_tests_v0_2.sql,21592,3fc46b8df3552e2e1773a3315d1399fabab6de1cc10d6f20daa2922452e20fc8
sql/185_msbf_m2_7_acceptance_finalize_v0_2.sql,15453,99937602960d59e13662922d1ae878b7e84e41525a1f3ee9a37b553be35924c4
tests/180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,4912,9b43a3c1d34793a3e607c087871f9c982a87d85498e953acb41517fbcfba7b52
tests/181_msbf_m2_7_preflight_validation_v0_2.sql,14044,994552d5644b25644c3cc28d76d29a31a368461e33b3ca8bb282d326e75925e1
tests/182A_msbf_m2_7_failed_generation_recovery_check_v0_2.sql,2951,8acd01d81de97cc35894fa4907b587030c2edbdeddc66c22ada5f9356f6bfcda
tests/182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,4822,2e2711fb95755c1c54f175367832e8ba14fda41772a0b259fe045f9c33a18de4
tests/186_MSBF_M2_7_Master_Report_v0_2.sql,14866,a613959c075f48874299516dfa38cd0ada9c5c4cd5b2d126509b63bcb816fecc
tests/187_MSBF_M2_7_Detail_Report_v0_2.sql,20064,dd8514c29ee5737cabef82b19a79502b302fc597136d3f7624d501ed9523631c
