path,size_bytes,sha256
accepted_execution/tests/08_163_detail_report.sql,28395,ab2f47a240cb4bd9adba9f6b07124733ad7658cbdc87af4ed51a782ef1aca47f
catalogs/M2_4_ACCEPTED_COUNTS.json,617,21ef562b03c3fb59ff906008359e84ab711e66b1ad8492a49b5d43ec1d3e9d01
catalogs/M2_4_ACTIVATION_OUTCOME_CATALOG.csv,708,ab727977c9a8314b80f8d5eb02e22e0276a5e3699de283340a12efa227cc465f
catalogs/M2_4_COMPLETE_EVIDENCE_AUDIT.json,304772,393d58facee7d6622c277b818b60e26bddaf9b0f4c8521b25f746d5d9661558b
catalogs/M2_4_CONTROL_SUMMARY.json,491,8f5283ed6c56b4d14241a671d72c7a74c61961ace7b0417e09e47978770de1a2
catalogs/M2_4_EXECUTION_ORDER.csv,954,0edd2e918aa32663065e17f104935ad3f865b2243207f7596486902be6f6993a
catalogs/M2_4_EXPECTED_RESULTS.json,617,21ef562b03c3fb59ff906008359e84ab711e66b1ad8492a49b5d43ec1d3e9d01
catalogs/M2_4_FIELD_DICTIONARY.csv,1621,3fe8b2c725968086df6b51400b3bb47b5f60e4b1f972463bfd8045d8e44f091d
catalogs/M2_4_FINAL_ACTIVATION_SUMMARY.json,1404,fa6c6275468de654aa912e411f827710d3adae93e9aee2116a31b36aa51f9b05
catalogs/M2_4_FINAL_HASHES.json,857,26e6d094a2c0d289b7e80c9ca6ee857dae25a811f2e6d021721adcf39b320f20
catalogs/M2_4_INSERT_PROJECTION_AUDIT.json,3200,c5241b47a2167c128574ab5c22a8fbde3297affdb370d3e5bbeffb91a9f28ba6
catalogs/M2_4_INSERT_TARGET_AUDIT.json,3211,826828adf1fce9a1b2c4fa9679228710b3235e01d23233b0b9975818def4e5c4
catalogs/M2_4_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2.json,4555,9456e2dce33638528e75ca3e1bc52783f4426a4e32584830c1db3d3455a97759
catalogs/M2_4_NEGATIVE_CONTROL_CATALOG.csv,1624,29a74894e09530594b23bf5eaf2236c3bed7a108436cf71feeee07d5e69ad68e
catalogs/M2_4_NOTICE_CONTROL_CATALOG.csv,518,83ac839c49edce030594c57c240267b329f8fe87e24971cb2d88703476178033
catalogs/M2_4_PARAMETER_DICTIONARY.csv,2647,6934a462ba5fc91398dde4c1453078db650787568979259862037fcc8ae81e27
catalogs/M2_4_POSITIVE_CONTROL_CATALOG.csv,13712,80eefb2372d657bff2967bdd6853bbce26e9db379ac0650e9de7de29e1ba094e
catalogs/M2_4_REASON_CODE_CATALOG.csv,2522,51f2da131dc56c8f76a964a8aa27c29df1857f1804ab3527cf399e2977222f61
catalogs/M2_4_RUN_CONFIGURATION.json,1386,7db056c3e6504f2454815d6bdd8935bcc28003eff46c177730d09aca16590a62
catalogs/M2_4_STATIC_VALIDATION.json,2132,77d726e128538017a28b149e328d2f5a0e54b3334266393722d7a33cd34bcfea
catalogs/M2_4_TABLE_GRAIN_CATALOG.csv,1631,117e9cb26df42c616e242b7e3ca005e0d9e7f15b1dfc3941d567961bab8360aa
diagrams/M2_4_ARCHITECTURE.png,163378,a370cc91a04957608a664936d545c8212071ff3ca8237894768fa7c722cfc187
diagrams/M2_4_ARCHITECTURE.svg,1803,a55cef186df68956bd045b506c240dc5854e299e7e3c069ca43cc29672d3504b
docs/M2_4_ARCHITECTURE.md,1018,f3cc0ce97113fd9b5c7190f97dfc44202de858b64f75c9026a99e447cc4eddaf
docs/M2_4_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,940,adbed29772402ada706e9344c27e55aad8f089ab62b8eeb9c5cf30ff1a546ec5
docs/M2_4_DESIGN_AND_GENERATION_SPECIFICATION.md,1256,c2df5d934b10be9575f03177ab63651e3d8a896c71ab0d5aa025b4308dbf5c5c
docs/M2_4_EVIDENCE_INDEX.md,1203,88baee7dcf82850d417665b1ff75ad19c5a8361fe09a11690e4a939bd886903c
docs/M2_4_EXECUTION_AND_VALIDATION_GUIDE.md,1960,5c6bdc285cb6ad057b53f560449960dc6fa065bc763f84f2a1cbaa3882ec0cca
docs/M2_4_KNOWN_LIMITATIONS.md,548,a88339de428ad1bc76fd1d84f870f40ccdb9085ac439db66a5efaa2c7a7af9ed
docs/M2_4_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,6857,cbef2e7dc4aab68c82a0c4e5b10698effcce7019f25fefc349d6cda46ec269fe
docs/M2_4_PARAMETER_DICTIONARY.md,3092,fe52720e0f9115886f956169944f703b919581723d271c6d2747ebdffef84a6e
docs/M2_4_RECOVERY_GUIDE.md,879,363e563fd240aabc186d24199c46861c5ea594c3b5a3bc93728d8d708732d37b
docs/M2_4_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,957,958ee5767c6bf6bc97004c7dee85c8c3e519ad36d11a7ace3d7bfdd8c3ea56d8
docs/M2_4_SQL_ENGINEERING_AUDIT.md,2380,2f4c0afe6a65cbc28e279d600b08fe0488e939d8a0d1b41166f8a78b0b8e623b
docs/M2_4_SQL_ENGINEERING_STANDARDS.md,876,7852db611fbd6b6a1c5cc814bf6ac4a24c449751518b3b07cec08c09ad88ce83
docs/M2_4_VALIDATION_HISTORY.md,1062,524c31502b5f75402af1c18e27cb99809815b00476a5c4369ae4455197d83f07
docs/M2_4_VALIDATION_MATRIX.md,728,b8b1bb371802f8950180727f23ef817f62935e6a26513818d3468fb3918d5054
docs/MSBF_M2_4_Booking_Funding_Portfolio_Activation_Build_Acceptance_Milestone_v0_2.txt,628,0c6e98af2ac7fb962ecfef39cd7a64a7c6fd69ec67ad4566178f6920d0ee6f67
docs/NEXT_STEP_M2_5_DAILY_REMITTANCE_EXPOSURE_PORTFOLIO_MONITORING.md,685,79489fa5f4dbe850690e640c2278c274fc817e041a25b130d9523da1b8ecf977
docs/PROJECT_STATUS_M2_4_COMPLETE.md,517,520b4cb48e73953716fb90ab64c3ea925c20c6840b78c42515638262ff8961c2
evidence/EVIDENCE_FILENAME_MAP.csv,6402,55c8e8dd22becd7a8a8c6ca884b692a7b2dde106b3297d4bd07605b30971d16b
evidence/README.md,601,da913754cbd4df012efe03c24dcc34225412a77aa86f6c36e19d8b3f65b903d8
evidence/final/01_run_contract_lifecycle_and_acceptance_gate.csv,768,183874bf9a2c0d642a1127d7d6fb09b0c64ebad469e62c20e174f2e883fce082
evidence/final/02_policy_and_stage_boundary.csv,1157,381ae5f61012cd10ea5b0151f6871be042ecb739f3a2a49331db594f6be79a99
evidence/final/03_activation_outcome_definitions.csv,1198,d083cfab426f8dfb92b76c5585b8430ac926c61c279b3519d9a203acdfced8cc
evidence/final/04_activation_reason_definitions.csv,3559,24ffc421569329a07d37b55414ee87164167a9dd6f2d21155b3ac09f37a9ea9a
evidence/final/05_external_notice_control_definitions.csv,737,11db04af790326901bc3420edc48236bdc85a87cc24ea327b85e77f7fd080f61
evidence/final/06_entity_cardinality_and_governed_grains.csv,310,dc5aaad5603c45cd2ac204439f0816531341410fc7bf0dc887081b7d6ad96076
evidence/final/07_source_final_decision_distribution.csv,660,70e324b038baff991daefacc3b533242a9ca09669cbcca914fc5bb45cf8f02ea
evidence/final/08_activation_outcome_distribution_by_scenario.csv,795,f675e94408dcd2fef81f8751d36d5ad74a3455634c686804e6ee1151323ecaf2
evidence/final/09_activated_population_economics.csv,369,a33e810b1b0860067cb849897ad03ecd4f14668ba6e933cd82a824917a1d2927
evidence/final/10_review_and_non_activated_population.csv,656,979736f1e3474049d90c6646a6bd5b13e71eb97458de7f0e7c45c6a451d66a2b
evidence/final/11_synthetic_account_activation.csv,226,c5b9758f4cc7add32f8edba11882a3858223b8042b8e9bb889fc8386cf00de7d
evidence/final/12_synthetic_advance_funding.csv,438,47f66d288bf3aa57aa9002faabd56b2ef6a32a2232cc2407a2792a4ce1317bfa
evidence/final/13_initial_portfolio_activation.csv,493,7e9165a2d39a231aa79488ace1301643638340d24968995dbbd37072e0ae0354
evidence/final/14_operational_date_and_lag_diagnostics.csv,352,14e9e6bccd717e11749c449a0da579cf818ba40b876e161e029405f0a0567be6
evidence/final/15_source_decision_to_activation_mapping.csv,589,dc70e2e095bda89f4f6ae90a3b65ba73f2a9fdb2b7a2219d6625a87f9e0c482a
evidence/final/16_primary_activation_reason_distribution.csv,343,7a347217a1b22e1eb6d5b460b6a6b2c99bf780c20552fbe945be91367ec472c2
evidence/final/17_notice_control_distribution.csv,347,8529107661e549b12d2f4e2064fb71c9f9d13a111b486eeed5d064980694f422
evidence/final/18_matched_baseline_stress_activation_migration.csv,798,8e06716c950dad0d886e79619bb61e4dfe47e9000da24ec546becb88980719c7
evidence/final/19_stress_non_improvement_diagnostics.csv,176,1103111c318104cd9948c631cc0b330932ffd18a47215f832966397d7c5096c5
evidence/final/20_latest_archive_reproduction.csv,49,ba9f8bac15ddaa801fa2dab6f442fad268ec468d307ad024a844afb02c27e197
evidence/final/21_contract_registry_and_hash_summary.csv,1911,36a5eb419016ca59a29492682a4592343568fe3d7ab7040c73062651f2e97920
evidence/final/22_governed_evidence_and_sample_activation_profiles.csv,6447,69e198981e908a7cef59f47b1acd68e25c35b9050353747db0e9c14295adc981
evidence/final/23_deterministic_mismatches.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/final/24_blocking_errors_and_stage_boundary_violations.csv,51,d5e9991bf2fd0248204517bf0b947fa76af898e6d33da117d7f4229cf4ee85cb
evidence/final/master_report_v0_2.csv,2454,dda30800b1a7b179fa53135425b6a419f3c60aeafbe0422d63db23d9037007e6
evidence/program_results/156_msbf_m2_4_schema_policy_activation_contract_extension_v0_2_results_20260801.csv,696,e358a3ee52f332496d288b15f51c4a0f8e99597dc61e26a746016b8598c783c8
evidence/program_results/157_msbf_m2_4_preflight_validation_v0_2_results_20260801.csv,1342,a86a3480fc8fb2f74ad437cc8583a0db745b9a506d33867bc41a557efdc943a5
evidence/program_results/158_msbf_m2_4_booking_funding_activation_generation_v0_2_results_20260801.csv,1359,811d430a931d4e2bbee3502d3663dfeccfc13695e650d5305d5c3df1ccf42495
evidence/program_results/159_msbf_m2_4_booking_funding_activation_validation_v0_2_results_20260801.csv,15785,439f7344ac3dbd65d1485901792a1155a779e302422e0cb8906246b7bd479792
evidence/program_results/160_msbf_m2_4_negative_control_tests_v0_2_results_20260801.csv,3442,16530fb9493836e8606b1fd4ccdb9b17759f6d704b35abbfbb790a6f94bad355
evidence/program_results/161_msbf_m2_4_acceptance_finalize_v0_2_results_20260801.csv,959,6be08e32d4c2ae276e998cc30bcd28b13f94e750934eefe48285fd66872a6855
evidence/program_results/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Master_Report_v0_2_20260801.csv,2454,dda30800b1a7b179fa53135425b6a419f3c60aeafbe0422d63db23d9037007e6
evidence/raw/extracted/156_msbf_m2_4_schema_policy_activation_contract_extension_v0_2_results_20260801.csv,696,e358a3ee52f332496d288b15f51c4a0f8e99597dc61e26a746016b8598c783c8
evidence/raw/extracted/157_msbf_m2_4_preflight_validation_v0_2_results_20260801.csv,1342,a86a3480fc8fb2f74ad437cc8583a0db745b9a506d33867bc41a557efdc943a5
evidence/raw/extracted/158_msbf_m2_4_booking_funding_activation_generation_v0_2_results_20260801.csv,1359,811d430a931d4e2bbee3502d3663dfeccfc13695e650d5305d5c3df1ccf42495
evidence/raw/extracted/159_msbf_m2_4_booking_funding_activation_validation_v0_2_results_20260801.csv,15785,439f7344ac3dbd65d1485901792a1155a779e302422e0cb8906246b7bd479792
evidence/raw/extracted/160_msbf_m2_4_negative_control_tests_v0_2_results_20260801.csv,3442,16530fb9493836e8606b1fd4ccdb9b17759f6d704b35abbfbb790a6f94bad355
evidence/raw/extracted/161_msbf_m2_4_acceptance_finalize_v0_2_results_20260801.csv,959,6be08e32d4c2ae276e998cc30bcd28b13f94e750934eefe48285fd66872a6855
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Activated_Population_Economics_20260801.csv,369,a33e810b1b0860067cb849897ad03ecd4f14668ba6e933cd82a824917a1d2927
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Activation_Outcome_Definitions_20260801.csv,1198,d083cfab426f8dfb92b76c5585b8430ac926c61c279b3519d9a203acdfced8cc
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Activation_Outcome_Distribution_By_Scenario_20260801.csv,795,f675e94408dcd2fef81f8751d36d5ad74a3455634c686804e6ee1151323ecaf2
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Activation_Reason_Definitions_20260801.csv,3559,24ffc421569329a07d37b55414ee87164167a9dd6f2d21155b3ac09f37a9ea9a
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Blocking_Errors_And_Stage_Boundary_Violations_20260801.csv,51,d5e9991bf2fd0248204517bf0b947fa76af898e6d33da117d7f4229cf4ee85cb
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Contract_Registry_And_Hash_Summary_20260801.csv,1911,36a5eb419016ca59a29492682a4592343568fe3d7ab7040c73062651f2e97920
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Deterministic_Mismatches_20260801.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Entity_Cardinality_And_Governed_Grains_20260801.csv,310,dc5aaad5603c45cd2ac204439f0816531341410fc7bf0dc887081b7d6ad96076
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_External_Notice_Control_Definitions_20260801.csv,737,11db04af790326901bc3420edc48236bdc85a87cc24ea327b85e77f7fd080f61
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Governed_Evidence_And_Sample_Activation_Profiles_20260801.csv,6447,69e198981e908a7cef59f47b1acd68e25c35b9050353747db0e9c14295adc981
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Initial_Portfolio_Activation_20260801.csv,493,7e9165a2d39a231aa79488ace1301643638340d24968995dbbd37072e0ae0354
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Latest_Archive_Reproduction_20260801.csv,49,ba9f8bac15ddaa801fa2dab6f442fad268ec468d307ad024a844afb02c27e197
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Matched_Baseline_Stress_Activation_Migration_20260801.csv,798,8e06716c950dad0d886e79619bb61e4dfe47e9000da24ec546becb88980719c7
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Notice_Control_Distribution_20260801.csv,347,8529107661e549b12d2f4e2064fb71c9f9d13a111b486eeed5d064980694f422
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Operational_Date_And_Lag_Diagnostics_20260801.csv,352,14e9e6bccd717e11749c449a0da579cf818ba40b876e161e029405f0a0567be6
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Policy_And_Stage_Boundary_20260801.csv,1157,381ae5f61012cd10ea5b0151f6871be042ecb739f3a2a49331db594f6be79a99
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Primary_Activation_Reason_Distribution_20260801.csv,343,7a347217a1b22e1eb6d5b460b6a6b2c99bf780c20552fbe945be91367ec472c2
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Review_And_Non_Activated_Population_20260801.csv,656,979736f1e3474049d90c6646a6bd5b13e71eb97458de7f0e7c45c6a451d66a2b
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,768,183874bf9a2c0d642a1127d7d6fb09b0c64ebad469e62c20e174f2e883fce082
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Source_Decision_To_Activation_Mapping_20260801.csv,589,dc70e2e095bda89f4f6ae90a3b65ba73f2a9fdb2b7a2219d6625a87f9e0c482a
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Source_Final_Decision_Distribution_20260801.csv,660,70e324b038baff991daefacc3b533242a9ca09669cbcca914fc5bb45cf8f02ea
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Stress_Non_Improvement_Diagnostics_20260801.csv,176,1103111c318104cd9948c631cc0b330932ffd18a47215f832966397d7c5096c5
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Synthetic_Account_Activation_20260801.csv,226,c5b9758f4cc7add32f8edba11882a3858223b8042b8e9bb889fc8386cf00de7d
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Detail_Report_v0_2_Synthetic_Advance_Funding_20260801.csv,438,47f66d288bf3aa57aa9002faabd56b2ef6a32a2232cc2407a2792a4ce1317bfa
evidence/raw/extracted/MSBF_M2_4_Booking_Funding_&_Portfolio_Activation_Master_Report_v0_2_20260801.csv,2454,dda30800b1a7b179fa53135425b6a419f3c60aeafbe0422d63db23d9037007e6
evidence/raw/module_M2_4_evidence.zip,26001,1f52f0b9cb7d353628f271cdef2bf0d8296a6135c4f6f5aa69f762edafae7166
evidence/templates/156_schema_policy_checkpoint.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/157_preflight_result.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/158_generation_checkpoint.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/159_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/160_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/161_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/162_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/163_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/ready_for_execution/M2_4_FINAL_BUILD_REPORT.json,4366,3a21537868cc0c537b9c13f2640746772471672e51d7d8d8fd56f47711094d34
source_history/ready_for_execution/MANIFEST.csv,8420,b4361d6f6abe918da5b2ad0e6cf2bd6e06aaf67ea4d01fbc55bff91d339d437e
source_history/ready_for_execution/PACKAGE_METADATA.json,4270,f9c789ce8e211bf786e64ea1e26022627a1adc1a55e8f8e34b623e8e7076bef5
source_history/ready_for_execution/PACKAGE_VALIDATION_REPORT.md,2692,126890a21d470ed9b38cd6e6ddd58dda3b7e9ea2453dfc83f027780c39142b2d
source_history/ready_for_execution/PROJECT_STATUS.md,324,e93039a6199dfbee3ab2e5fe260c422cbd9d31524fe7d02af29e518b37c2755f
source_history/ready_for_execution/README.md,752,cacd7568d8092a1a92e9558a575caddcc70a814e1b2b1d3999ea1283135e0b7e
source_history/ready_for_execution/RELEASE_NOTES.md,604,81e92dbc355662ea7fc60f086fe0c214fd3e15673d67d3c92757162eb9449b53
source_history/ready_for_execution/SHA256SUMS.txt,8080,a8006149deacd924a794be9b85e76accca8535263b4605aa3ea8bf0ca43015d5
source_history/ready_for_execution/manifest.json,13663,62b55175e937a349227a1480026ca54bb99b905b7a123891e5d3be423a97528c
sql/156_msbf_m2_4_schema_policy_activation_contract_extension_v0_2.sql,86676,eb673af9966986614a67a203bf7d1807c72aa809d71f512b4c2d0928f617745a
sql/158_msbf_m2_4_booking_funding_activation_generation_v0_2.sql,82138,60a3880304cd83b0d42f22cfa2d5f870f2d281bf0698e2ba6be20899d3650747
sql/159_msbf_m2_4_booking_funding_activation_validation_v0_2.sql,104738,21c1d825f1049205c4d0fb9914ee32ee7c07f521bcb36548e10fe1109715d0e9
sql/160_msbf_m2_4_negative_control_tests_v0_2.sql,23656,d0fc73a8e12245300c38cac9d88122887401a6f3a685a09e8d448a53bedb54f3
sql/161_msbf_m2_4_acceptance_finalize_v0_2.sql,17494,a24ef1aae7e64cfa768eaaffc356c4856b325a176c1dea7404f8de597e28de16
tests/156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,6756,9f57eb54bf49758778cf760b04c7cdc5bcd6581d6693e6a1e159a8a715475ea8
tests/157_msbf_m2_4_preflight_validation_v0_2.sql,17942,b8d2176a8defc1948f63c53cd1410efe567fc429fe5ce35cec77730daa711fe2
tests/158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,4812,f1f6d653867bda4a4401987f9cb910a9b711bee16dae6c2741184382cc318a71
tests/158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,5520,6cec4b8f80a5f32cc6c70cec90ae56b8bad7f44f35f78a52b6905c8ee2aaf30f
tests/162_MSBF_M2_4_Master_Report_v0_2.sql,15188,6f6a68d7d559a55d84d5ec6ade9e50de519dfc140e5b827d7a4fec1095edbb69
tests/163_MSBF_M2_4_Detail_Report_v0_2.sql,28395,ab2f47a240cb4bd9adba9f6b07124733ad7658cbdc87af4ed51a782ef1aca47f
