evidence_code,metric_name,threshold_value,interpretation
M2_4_POS_029_COMPARISON_ROWS,COMPARISON_ROWS,750,Matched comparison contains 750 applications.
M2_4_POS_030_CANONICAL_ENTITIES,CANONICAL_ENTITIES,6212,"Canonical entity count is 6,212."
M2_4_POS_031_BOOKED_FUNDED_PORTFOLIO_ACTIVATED,BOOKED_FUNDED_PORTFOLIO_ACTIVATED,59,BOOKED_FUNDED_PORTFOLIO_ACTIVATED count matches accepted M2.3 routing.
M2_4_POS_032_ACTIVATION_REVIEW_REQUIRED,ACTIVATION_REVIEW_REQUIRED,190,ACTIVATION_REVIEW_REQUIRED count matches accepted M2.3 routing.
M2_4_POS_033_NOT_ACTIVATED_INSUFFICIENT_EVIDENCE,NOT_ACTIVATED_INSUFFICIENT_EVIDENCE,178,NOT_ACTIVATED_INSUFFICIENT_EVIDENCE count matches accepted M2.3 routing.
M2_4_POS_034_NOT_ACTIVATED_POLICY_DECLINE,NOT_ACTIVATED_POLICY_DECLINE,1073,NOT_ACTIVATED_POLICY_DECLINE count matches accepted M2.3 routing.
M2_4_POS_035_OUTCOME_TOTAL,OUTCOME_TOTAL,1500,All rows map to an activation outcome.
M2_4_POS_036_BASELINE_ROWS,BASELINE_ROWS,750,BASELINE activation rows equal 750.
M2_4_POS_037_RECESSION_ENERGY_ROWS,RECESSION_ENERGY_ROWS,750,RECESSION_ENERGY activation rows equal 750.
M2_4_POS_038_SOURCE_TO_ACTIVATION,SOURCE_TO_ACTIVATION_38,0,FINAL_OFFER_AUTHORIZED maps only to BOOKED_FUNDED_PORTFOLIO_ACTIVATED.
M2_4_POS_039_SOURCE_TO_ACTIVATION,SOURCE_TO_ACTIVATION_39,0,COUNTEROFFER_REVIEW_REQUIRED maps only to ACTIVATION_REVIEW_REQUIRED.
M2_4_POS_040_SOURCE_TO_ACTIVATION,SOURCE_TO_ACTIVATION_40,0,DECLINE_INSUFFICIENT_EVIDENCE_AUTHORIZED maps only to NOT_ACTIVATED_INSUFFICIENT_EVIDENCE.
M2_4_POS_041_SOURCE_TO_ACTIVATION,SOURCE_TO_ACTIVATION_41,0,DECLINE_POLICY_AUTHORIZED maps only to NOT_ACTIVATED_POLICY_DECLINE.
M2_4_POS_042_BOOKING_FLAG_IDENTITY,BOOKING_FLAG_IDENTITY,0,Booking flag follows activation outcome.
M2_4_POS_043_FUNDING_FLAG_IDENTITY,FUNDING_FLAG_IDENTITY,0,Funding flag follows activation outcome.
M2_4_POS_044_PORTFOLIO_FLAG_IDENTITY,PORTFOLIO_FLAG_IDENTITY,0,Portfolio flag follows activation outcome.
M2_4_POS_045_REVIEW_FLAG_IDENTITY,REVIEW_FLAG_IDENTITY,0,Review flag follows activation outcome.
M2_4_POS_046_STATUS_DOMAIN,STATUS_DOMAIN,0,Activation status stays within governed domain.
M2_4_POS_047_ACTIVATED_VALUES_PRESENT,ACTIVATED_VALUES_PRESENT,0,"Activated rows have all IDs, terms and dates."
M2_4_POS_048_NONACTIVATED_VALUES_ABSENT,NONACTIVATED_VALUES_ABSENT,0,Nonactivated rows have no synthetic booking/funding values.
M2_4_POS_049_ACTIVATED_TERMS_PRESENT,ACTIVATED_TERMS_PRESENT,0,Activated rows have all economic terms.
M2_4_POS_050_NONACTIVATED_TERMS_ABSENT,NONACTIVATED_TERMS_ABSENT,0,Nonactivated rows carry no activation economics.
M2_4_POS_051_BOOKED_EQUALS_FUNDED,BOOKED_EQUALS_FUNDED,0,Booked and funded synthetic amounts are identical.
M2_4_POS_052_FUNDED_EQUALS_FINAL_OFFER,FUNDED_EQUALS_FINAL_OFFER,0,Funded Equals Final Offer preserves M2.3 terms.
M2_4_POS_053_REMITTANCE_EQUALS_FINAL_OFFER,REMITTANCE_EQUALS_FINAL_OFFER,0,Remittance Equals Final Offer preserves M2.3 terms.
M2_4_POS_054_PAYBACK_EQUALS_FINAL_OFFER,PAYBACK_EQUALS_FINAL_OFFER,0,Payback Equals Final Offer preserves M2.3 terms.
M2_4_POS_055_HORIZON_EQUALS_FINAL_OFFER,HORIZON_EQUALS_FINAL_OFFER,0,Horizon Equals Final Offer preserves M2.3 terms.
M2_4_POS_056_TOTAL_REPAYMENT_EQUALS_FINAL_OFFER,TOTAL_REPAYMENT_EQUALS_FINAL_OFFER,0,Total Repayment Equals Final Offer preserves M2.3 terms.
M2_4_POS_057_FINANCE_CHARGE_EQUALS_FINAL_OFFER,FINANCE_CHARGE_EQUALS_FINAL_OFFER,0,Finance Charge Equals Final Offer preserves M2.3 terms.
M2_4_POS_058_DATE_ORDER,DATE_ORDER,0,"Booking, funding, activation, monitoring and remittance dates are ordered."
M2_4_POS_059_SYNTHETIC_ACCEPTANCE_IDENTITY,SYNTHETIC_ACCEPTANCE_IDENTITY,0,Synthetic acceptance is explicit only for activated offers.
M2_4_POS_060_OPERATIONAL_BOUNDARY_FLAGS,OPERATIONAL_BOUNDARY_FLAGS,0,No real-world movement or notice flags are set.
M2_4_POS_061_NOTICE_MAPPING,NOTICE_MAPPING,0,Notice-control mapping follows activation outcome.
M2_4_POS_062_PRIMARY_REASON_PRESENT,PRIMARY_REASON_PRESENT,0,Every activation row has a primary reason.
M2_4_POS_063_REASON_ARRAY_PRESENT,REASON_ARRAY_PRESENT,0,Every activation row has a nonempty reason array.
M2_4_POS_064_OUTCOME_FK,OUTCOME_FK,0,All activation outcomes resolve to the dictionary.
M2_4_POS_065_REASON_FK,REASON_FK_AND_OUTCOME_MAPPING,0,All primary and supporting reasons resolve and map to the row activation outcome.
M2_4_POS_066_NOTICE_FK,NOTICE_FK,0,All notice controls resolve to the dictionary.
M2_4_POS_067_ACCOUNT_LINK,ACCOUNT_LINK,0,Account Link is complete and exclusive to activated rows.
M2_4_POS_068_ADVANCE_LINK,ADVANCE_LINK,0,Advance Link is complete and exclusive to activated rows.
M2_4_POS_069_PORTFOLIO_LINK,PORTFOLIO_LINK,0,Portfolio Link is complete and exclusive to activated rows.
M2_4_POS_070_ACCOUNT_HASH,ACCOUNT_HASH,0,Account Hash reconstructs physically.
M2_4_POS_071_ADVANCE_HASH,ADVANCE_HASH,0,Advance Hash reconstructs physically.
M2_4_POS_072_PORTFOLIO_HASH,PORTFOLIO_HASH,0,Portfolio Hash reconstructs physically.
M2_4_POS_073_SOURCE_HASH,SOURCE_HASH,0,Source Hash reconstructs physically.
M2_4_POS_074_ACTIVATION_SNAPSHOT_HASH,ACTIVATION_SNAPSHOT_HASH,0,Activation Snapshot Hash reconstructs physically.
M2_4_POS_075_LATEST_HASH,LATEST_HASH,0,Latest Hash reconstructs physically.
M2_4_POS_076_ARCHIVE_HASH,ARCHIVE_HASH,0,Archive Hash reconstructs physically.
M2_4_POS_077_LATEST_ARCHIVE_REPRODUCTION,LATEST_ARCHIVE_REPRODUCTION,0,Latest and archive reproduce exactly.
M2_4_POS_078_SOURCE_M2_3_LINEAGE,SOURCE_M2_3_LINEAGE,0,Source snapshot preserves M2.3 contract hash.
M2_4_POS_079_ACTIVATION_SOURCE_LINEAGE,ACTIVATION_SOURCE_LINEAGE,0,Activation snapshot preserves source row hash.
M2_4_POS_080_ACCOUNT_SOURCE_LINEAGE,ACCOUNT_SOURCE_LINEAGE,0,Account activation preserves activation row hash.
M2_4_POS_081_ADVANCE_SOURCE_LINEAGE,ADVANCE_SOURCE_LINEAGE,0,Advance funding preserves activation row hash.
M2_4_POS_082_PORTFOLIO_SOURCE_LINEAGE,PORTFOLIO_SOURCE_LINEAGE,0,Portfolio activation preserves advance row hash.
M2_4_POS_083_POLICY_SET_HASH,POLICY_SET_HASH,physical reconstruction,Policy Set Hash reconciles physically.
M2_4_POS_084_OUTCOME_SET_HASH,OUTCOME_SET_HASH,physical reconstruction,Outcome Set Hash reconciles physically.
M2_4_POS_085_REASON_SET_HASH,REASON_SET_HASH,physical reconstruction,Reason Set Hash reconciles physically.
M2_4_POS_086_NOTICE_SET_HASH,NOTICE_SET_HASH,physical reconstruction,Notice Set Hash reconciles physically.
M2_4_POS_087_SOURCE_SET_HASH,SOURCE_SET_HASH,physical reconstruction,Source Set Hash reconciles physically.
M2_4_POS_088_ACTIVATION_SNAPSHOT_SET_HASH,ACTIVATION_SNAPSHOT_SET_HASH,physical reconstruction,Activation Snapshot Set Hash reconciles physically.
M2_4_POS_089_LATEST_SET_HASH,LATEST_SET_HASH,physical reconstruction,Latest Set Hash reconciles physically.
M2_4_POS_090_ARCHIVE_SET_HASH,ARCHIVE_SET_HASH,physical reconstruction,Archive Set Hash reconciles physically.
M2_4_POS_091_ACCOUNT_SET_HASH,ACCOUNT_SET_HASH,physical reconstruction,Account Set Hash reconciles physically.
M2_4_POS_092_ADVANCE_SET_HASH,ADVANCE_SET_HASH,physical reconstruction,Advance Set Hash reconciles physically.
M2_4_POS_093_PORTFOLIO_SET_HASH,PORTFOLIO_SET_HASH,physical reconstruction,Portfolio Set Hash reconciles physically.
M2_4_POS_094_CONTRACT_SET_HASH,CONTRACT_SET_HASH,physical reconstruction,Contract Set Hash reconciles physically.
M2_4_POS_095_COMBINED_HASH_SHAPE,COMBINED_HASH_SHAPE,32-character lowercase hex,Combined canonical hash has valid shape.
M2_4_POS_096_COMPARISON_APPLICATIONS,COMPARISON_APPLICATIONS,750,Matched comparison contains 750 rows.
M2_4_POS_097_STRESS_ACTIVATION_NONIMPROVEMENT,STRESS_ACTIVATION_NONIMPROVEMENT,0,Stress activation outcome is never more favorable than baseline.
M2_4_POS_098_STRESS_AMOUNT_NONIMPROVEMENT,STRESS_AMOUNT_NONIMPROVEMENT,0,Stress funded amount is never more favorable than baseline.
M2_4_POS_099_BASELINE_BOOKED_FUNDED_PORTFOLIO_ACTIVATED,BASELINE_BOOKED_FUNDED_PORTFOLIO_ACTIVATED,44,BASELINE BOOKED_FUNDED_PORTFOLIO_ACTIVATED count is governed.
M2_4_POS_100_RECESSION_ENERGY_BOOKED_FUNDED_PORTFOLIO_ACTIVATED,RECESSION_ENERGY_BOOKED_FUNDED_PORTFOLIO_ACTIVATED,15,RECESSION_ENERGY BOOKED_FUNDED_PORTFOLIO_ACTIVATED count is governed.
M2_4_POS_101_BASELINE_ACTIVATION_REVIEW_REQUIRED,BASELINE_ACTIVATION_REVIEW_REQUIRED,139,BASELINE ACTIVATION_REVIEW_REQUIRED count is governed.
M2_4_POS_102_RECESSION_ENERGY_ACTIVATION_REVIEW_REQUIRED,RECESSION_ENERGY_ACTIVATION_REVIEW_REQUIRED,51,RECESSION_ENERGY ACTIVATION_REVIEW_REQUIRED count is governed.
M2_4_POS_103_BASELINE_NOT_ACTIVATED_POLICY_DECLINE,BASELINE_NOT_ACTIVATED_POLICY_DECLINE,524,BASELINE NOT_ACTIVATED_POLICY_DECLINE count is governed.
M2_4_POS_104_RECESSION_ENERGY_NOT_ACTIVATED_POLICY_DECLINE,RECESSION_ENERGY_NOT_ACTIVATED_POLICY_DECLINE,549,RECESSION_ENERGY NOT_ACTIVATED_POLICY_DECLINE count is governed.
M2_4_POS_105_BASELINE_NOT_ACTIVATED_INSUFFICIENT_EVIDENCE,BASELINE_NOT_ACTIVATED_INSUFFICIENT_EVIDENCE,43,BASELINE NOT_ACTIVATED_INSUFFICIENT_EVIDENCE count is governed.
M2_4_POS_106_RECESSION_ENERGY_NOT_ACTIVATED_INSUFFICIENT_EVIDENCE,RECESSION_ENERGY_NOT_ACTIVATED_INSUFFICIENT_EVIDENCE,135,RECESSION_ENERGY NOT_ACTIVATED_INSUFFICIENT_EVIDENCE count is governed.
M2_4_POS_107_NO_M2_5_TABLES,NO_M2_5_TABLES,0,No M2.5 objects are created by M2.4.
M2_4_POS_108_NO_REAL_WORLD_COLUMNS,NO_REAL_WORLD_COLUMNS,0,No prohibited real-world operational columns exist.
M2_4_POS_109_GENERATION_EVIDENCE_COUNT,GENERATION_EVIDENCE_COUNT,24,Generation evidence inventory is 24 rows.
M2_4_POS_110_FAILED_M2_4_EVIDENCE,FAILED_M2_4_EVIDENCE,0,No current M2.4 evidence is failed.
M2_4_POS_111_CONTRACT_IDENTITY,CONTRACT_IDENTITY,0,Latest contract identity is exact.
M2_4_POS_112_DATES_ONLY_ACTIVATED,DATES_ONLY_ACTIVATED,0,Operational dates exist only for activated rows.
M2_4_POS_113_ACCOUNT_PREFIX,ACCOUNT_PREFIX,0,Synthetic account identifiers use the governed prefix.
M2_4_POS_114_ADVANCE_PREFIX,ADVANCE_PREFIX,0,Synthetic advance identifiers use the governed prefix.
M2_4_POS_115_ACCOUNT_STATUS,ACCOUNT_STATUS,0,All synthetic accounts activate as ACTIVE.
M2_4_POS_116_FUNDING_STATUS,FUNDING_STATUS,0,Funding status is synthetic and no real funds move.
M2_4_POS_117_PORTFOLIO_STATUS,PORTFOLIO_STATUS,0,All initial portfolio positions are ACTIVE.
M2_4_POS_118_PORTFOLIO_AMOUNT_IDENTITY,PORTFOLIO_AMOUNT_IDENTITY,0,Initial portfolio amount identities reconcile.
M2_4_POS_119_ACCEPTANCE_NOT_YET_WRITTEN,ACCEPTANCE_NOT_YET_WRITTEN,0,Acceptance gate is not written before validation completes.
M2_4_POS_120_REGISTRY_HASH_IDENTITY,REGISTRY_HASH_IDENTITY,0,Registry physical row and contract hashes reconcile.
