source_path,file_name,format,size_bytes,sha256,source_role,raw_publication_status,public_representation
ChatGPT_Logs/ChatGPT_Log_PostgreSQL_M1_14_Execution_260812.html,ChatGPT_Log_PostgreSQL_M1_14_Execution_260812.html,html,1413822,82cf4cf315c0c31a2212746e064903487732e2414c9846a30d9ad18774661fba,browser_rendering_duplicate,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_PostgreSQL_M1_14_Execution_260812.json,ChatGPT_Log_PostgreSQL_M1_14_Execution_260812.json,json,1275196,c0f77f0b9c8b76e1e2d05f54d789985dbeba908e32e8efddcc6508d9e2ecf97d,canonical_structured_export,NOT_PUBLISHED_RAW,sanitized Markdown transcript and JSONL derived from canonical JSON export
ChatGPT_Logs/ChatGPT_Log_Vertical_View_Branch_Merchant_POS_Lending_Simulator_260812.html,ChatGPT_Log_Vertical_View_Branch_Merchant_POS_Lending_Simulator_260812.html,html,1886468,bb35e31af9e8a063da6aac7621205804f8148646f7d65d81992a47502c0e5528,alternate_html_rendering,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Vertical_View_M2_11_Plan_Review_260812.html,ChatGPT_Log_Vertical_View_M2_11_Plan_Review_260812.html,html,726045,e760caba794571f3a57003d630bd114707402a2f0d65fe0c669de9bb7e812b59,alternate_html_rendering,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Vertical_View_Merchant_POS_Lending_Simulator_260812.html,ChatGPT_Log_Vertical_View_Merchant_POS_Lending_Simulator_260812.html,html,1790988,49d85c0cbb50ebef09298c84eae5ba292c8d0e0620b63e0ad707ff87915f8dc4,alternate_html_rendering,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Vertical_View_PostgreSQL_M1_14_Execution_260812.html,ChatGPT_Log_Vertical_View_PostgreSQL_M1_14_Execution_260812.html,html,1304194,f1a814613e477ea515c3fc45873bbcfe9c660210c3b2832b842e324a7635efa6,alternate_html_rendering,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Vertical_View_WP3_Build_Protocol_260812.html,ChatGPT_Log_Vertical_View_WP3_Build_Protocol_260812.html,html,327437,86313f38ea4ded4ddbfd2cb920aaf40d99eb9a7a8a703bb2c082ea06b04419a7,alternate_html_rendering,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_WP3_Build_Protocol_260812.csv,ChatGPT_Log_WP3_Build_Protocol_260812.csv,csv,292274,6fbb279b537b69cad0c4524c0035ae1bd48b27436bd5facff760dc86cf286937,tabular_duplicate_export,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_WP3_Build_Protocol_260812.html,ChatGPT_Log_WP3_Build_Protocol_260812.html,html,361469,3dee87250a684ff92b957e60a926e8b21bbbcfc19886aa83d937eaef0c8d624d,browser_rendering_duplicate,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_WP3_Build_Protocol_260812.json,ChatGPT_Log_WP3_Build_Protocol_260812.json,json,313734,5828e8eeddd4795ed5cd9b286223ffcb67c9898a2e2fbb0dbbd97ebbb51a94bb,canonical_structured_export,NOT_PUBLISHED_RAW,sanitized Markdown transcript and JSONL derived from canonical JSON export
