stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.1,11,CURRENT_NORMAL,accepted_execution/sql/11_135_final_positive_validation_R6.sql,src/current/11_135_final_positive_validation_R6.sql,11_135_final_positive_validation_R6.sql,69570,e226e9bc718987f6293deacdcc97d3e8904ef57336335c0f4d12210d18e79d80,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,12,CURRENT_NORMAL,accepted_execution/sql/12_136_final_negative_controls_R6.sql,src/current/12_136_final_negative_controls_R6.sql,12_136_final_negative_controls_R6.sql,17518,20f214f0cb92ac05a22cfd0a91c0b95dea0970f014f9659b9f84ec9a3656dd1a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,13,RECOVERY,accepted_execution/tests/13_132H_pre_acceptance_recovery_R7.sql,src/recovery/13_132H_pre_acceptance_recovery_R7.sql,13_132H_pre_acceptance_recovery_R7.sql,11342,4473f3ddd9db32feb9cce0cea8f138df106ad119b6ac36c060bc4d4e0c432a61,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,14,CURRENT_NORMAL,accepted_execution/sql/14_137_acceptance_finalize_R7.sql,src/current/14_137_acceptance_finalize_R7.sql,14_137_acceptance_finalize_R7.sql,12740,12aa63168a757933672c10f6e997e1bb0812ee4c40adeaf8e02b91f9c6f50927,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,15,REPORTING,accepted_execution/tests/15_138_master_report_R7.sql,src/reporting/15_138_master_report_R7.sql,15_138_master_report_R7.sql,3582,0fd3532ee323bef4bdef33f75e88142f0d847c96ccaf14c78fc272d080411175,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,16,REPORTING,accepted_execution/tests/16_139_detail_report_R7.sql,src/reporting/16_139_detail_report_R7.sql,16_139_detail_report_R7.sql,13807,c1e906ce311eced1f4d6a5d44a82e803b0b04782f5b63eb918aee559e6c1d938,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,132,CURRENT_NORMAL,sql/132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,src/current/132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,53025,02ef9fe47a252aa8bce6b2eb587914ba329a752815d6b4d5b9724846f41e6f1b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,132A,RECOVERY,tests/132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,src/recovery/132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,3175,984e52f8381507129f4383f373cb89c32e1198a76a6d8bdda65aba0154acb183,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,132C,RECOVERY,source_history/R2_superseded_validation_repair/132C_msbf_m2_1_failed_validation_parenthesis_recovery_check_v0_2R2.sql,src/recovery/132C_msbf_m2_1_failed_validation_parenthesis_recovery_check_v0_2R2.sql,132C_msbf_m2_1_failed_validation_parenthesis_recovery_check_v0_2R2.sql,7311,fef980e07e345d480b21e4fa6b6f29d261f2cd2c6af01fcbe9c35a0638b297db,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,133,CURRENT_NORMAL,tests/133_msbf_m2_1_preflight_validation_v0_2R7.sql,src/current/133_msbf_m2_1_preflight_validation_v0_2R7.sql,133_msbf_m2_1_preflight_validation_v0_2R7.sql,7902,35fd290f935432abf901925bc8fe720d41d45728287644152e847a5e6969f806,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,134,CURRENT_NORMAL,sql/134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,src/current/134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,46682,2725a6bf2244104e565d87df8943ea796ff2793cf65cbad1a1ed053f03a4930a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,134A,RECOVERY,tests/134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,src/recovery/134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,4047,3515b9567dde455e18fba4b99a77d4e50d6d3fc447c21f7595beb7acdd4b35b1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,135,CURRENT_NORMAL,sql/135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,src/current/135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,69570,c81e0cb94f39c3fc3af775f6182044fcee1a9cd40f82fa38c6ea1a57ce344429,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,136,CURRENT_NORMAL,sql/136_msbf_m2_1_negative_control_tests_v0_2R7.sql,src/current/136_msbf_m2_1_negative_control_tests_v0_2R7.sql,136_msbf_m2_1_negative_control_tests_v0_2R7.sql,17518,c5567f88f9183d6cafe802b2c4164b9c2ca0b123840cff154f6e8ef9fe904352,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,01,CURRENT_NORMAL,accepted_execution/sql/01_140_schema_policy_v0_2.sql,src/current/01_140_schema_policy_v0_2.sql,01_140_schema_policy_v0_2.sql,48700,c33652356dd8ece52822117b9536a57eef61673c04c17e61fb62685042833cb1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,02,CURRENT_NORMAL,accepted_execution/tests/02_141_preflight_v0_2.sql,src/current/02_141_preflight_v0_2.sql,02_141_preflight_v0_2.sql,6505,151409a6e52dec2f801db85edecad90ca2770984b704f883eed4283066ffa8ae,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,03,RECOVERY,accepted_execution/tests/03_140B_numeric_typmod_recovery_R1.sql,src/recovery/03_140B_numeric_typmod_recovery_R1.sql,03_140B_numeric_typmod_recovery_R1.sql,6170,130a21de8d38a9eb2ad2746f82cd19c68d47b6f2fa4c2e207c9ec30fba360f7c,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,04,RECOVERY,accepted_execution/tests/04_140C_selected_stress_recovery_R2.sql,src/recovery/04_140C_selected_stress_recovery_R2.sql,04_140C_selected_stress_recovery_R2.sql,6711,d6ceded7401588d8c65d6c7ffae9cbaa4ff3ee860056138945cdf0fe93e0083e,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,05,CURRENT_NORMAL,accepted_execution/sql/05_142_generation_R2.sql,src/current/05_142_generation_R2.sql,05_142_generation_R2.sql,65313,1dc60e0884d1b49d7e417557602bb410734d7f3273e768a1e4eed0e2fbbfafc8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,06,CURRENT_NORMAL,accepted_execution/sql/06_143_positive_validation_R2.sql,src/current/06_143_positive_validation_R2.sql,06_143_positive_validation_R2.sql,78854,105d3e3e48115ef30a04b6d26d5c9cb4645325c6abf932218337810f26d95afe,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,07,CURRENT_NORMAL,accepted_execution/sql/07_144_negative_controls_R2.sql,src/current/07_144_negative_controls_R2.sql,07_144_negative_controls_R2.sql,11021,b00e549e6894e062a66942989f1943e71b1c9a18ab3b67f2a576982270c2d33b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,08,CURRENT_NORMAL,accepted_execution/sql/08_145_acceptance_finalize_R2.sql,src/current/08_145_acceptance_finalize_R2.sql,08_145_acceptance_finalize_R2.sql,10161,3969bd79d3bea027a14dd63fcd804023555f93b52224673d2ea7d717b45f04ef,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,09,REPORTING,accepted_execution/tests/09_146_master_report_R2.sql,src/reporting/09_146_master_report_R2.sql,09_146_master_report_R2.sql,3346,1b2ed622c5f7d831cbf295474e0a93d75368d4cb47259fb17ab561e59708112d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,10,REPORTING,accepted_execution/tests/10_147_detail_report_R2.sql,src/reporting/10_147_detail_report_R2.sql,10_147_detail_report_R2.sql,17162,e731cf138201a2d3e760527faf99b4b750e2cc035ac68b9379efab47c84f0bc6,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,140,CURRENT_NORMAL,sql/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2R2.sql,src/current/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2R2.sql,140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2R2.sql,48704,82056eadcbbd977ec3ef4c15667a77c32970d7618e00183f6837b94e591c89d8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,140A,RECOVERY,tests/140A_msbf_m2_2_failed_generation_recovery_check_v0_2R2.sql,src/recovery/140A_msbf_m2_2_failed_generation_recovery_check_v0_2R2.sql,140A_msbf_m2_2_failed_generation_recovery_check_v0_2R2.sql,1565,e7d499d239c772ef28c436f2664b66b21d085f8aa28cff2de1a6aa53c4f52e6d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.2,142A,RECOVERY,tests/142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2R2.sql,src/recovery/142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2R2.sql,142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2R2.sql,1355,169fc388943ed87c30339f1554d2819b1a15008a736a3ae0a9292f4ec770b0f1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,01,CURRENT_NORMAL,accepted_execution/sql/01_148_schema_policy_R1.sql,src/current/01_148_schema_policy_R1.sql,01_148_schema_policy_R1.sql,51489,4f402ea36bf62c302e1abc016c36b78e6ccd30eef13cead8c8d6eba8fb2450be,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,02,RECOVERY,accepted_execution/tests/02_148B_policy_hash_schema_recovery_R1.sql,src/recovery/02_148B_policy_hash_schema_recovery_R1.sql,02_148B_policy_hash_schema_recovery_R1.sql,5944,3689c98c7df02b1451685942e9b62b3b4c8b7166f99835c60ac4f8396d9aff18,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,03,CURRENT_NORMAL,accepted_execution/tests/03_149_preflight_R1.sql,src/current/03_149_preflight_R1.sql,03_149_preflight_R1.sql,11414,9909841c1dd694b4e0cfe56bd305027d3d5a30da69d87689bf3daceda8fafc24,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,04,CURRENT_NORMAL,accepted_execution/sql/04_150_generation_R1.sql,src/current/04_150_generation_R1.sql,04_150_generation_R1.sql,54815,a6668e470478e06fbc8e5130737bfd13ca9a0408df5daff4f20d114bd5852041,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,05,CURRENT_NORMAL,accepted_execution/sql/05_151_positive_validation_R1.sql,src/current/05_151_positive_validation_R1.sql,05_151_positive_validation_R1.sql,86777,c732a204c06f839b80c9999a7bebfe22be53ffbe9deaa7b284c67a85b68e4ede,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,06,RECOVERY,accepted_execution/tests/06_148C_external_notice_payload_recovery_R2.sql,src/recovery/06_148C_external_notice_payload_recovery_R2.sql,06_148C_external_notice_payload_recovery_R2.sql,15210,ba541981734ef4991985474a4646d88b306ce97e855e0399d7be51d28fc0b177,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,07,CURRENT_NORMAL,accepted_execution/sql/07_152_negative_controls_R2.sql,src/current/07_152_negative_controls_R2.sql,07_152_negative_controls_R2.sql,18085,d1ce1785f9bf536473429b66634c76baf15e494d67aa95cee90779edd85250d8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,08,CURRENT_NORMAL,accepted_execution/sql/08_153_acceptance_finalize_R2.sql,src/current/08_153_acceptance_finalize_R2.sql,08_153_acceptance_finalize_R2.sql,14907,8b5087924380bf8f315ccba6fc7a8b6415d9c16bb5aa2e0ad53273b3f3b2555f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,09,REPORTING,accepted_execution/tests/09_154_master_report_R2.sql,src/reporting/09_154_master_report_R2.sql,09_154_master_report_R2.sql,6447,b08a2dedeae752a99f6f51766268bc53ca2d37859f799c04c6a8c31124b66674,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,10,REPORTING,accepted_execution/tests/10_155_detail_report_R2.sql,src/reporting/10_155_detail_report_R2.sql,10_155_detail_report_R2.sql,15501,b5e35c53c9182600a1789d7b8dc28fcbe365567cb69af13af22fbc23f65051c8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,148,CURRENT_NORMAL,sql/148_msbf_m2_3_schema_policy_decision_contract_extension_v0_2R2.sql,src/current/148_msbf_m2_3_schema_policy_decision_contract_extension_v0_2R2.sql,148_msbf_m2_3_schema_policy_decision_contract_extension_v0_2R2.sql,52106,d637ffbe76dde7307b198ee902e383f37b26fbe70e30f329f1d06c1e01bd895a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,148A,RECOVERY,tests/148A_msbf_m2_3_failed_generation_recovery_check_v0_2R2.sql,src/recovery/148A_msbf_m2_3_failed_generation_recovery_check_v0_2R2.sql,148A_msbf_m2_3_failed_generation_recovery_check_v0_2R2.sql,2779,1e845eaaf5510d6109d908374b214abb7c690e2d299c58b3a5326ccd3e894467,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,149,CURRENT_NORMAL,tests/149_msbf_m2_3_preflight_validation_v0_2R2.sql,src/current/149_msbf_m2_3_preflight_validation_v0_2R2.sql,149_msbf_m2_3_preflight_validation_v0_2R2.sql,11414,451db1ffd6b2f232bee5545727abba934db07e1c6613a6dedab2bb69a52394e1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,150,CURRENT_NORMAL,sql/150_msbf_m2_3_final_offer_decision_generation_v0_2R2.sql,src/current/150_msbf_m2_3_final_offer_decision_generation_v0_2R2.sql,150_msbf_m2_3_final_offer_decision_generation_v0_2R2.sql,54815,685a3173abc7fd0ace801d7c4523ec18b95837937b1923fccd9dfa0b6c782efb,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,150A,RECOVERY,tests/150A_msbf_m2_3_generation_reconciliation_reconstructed_v0_2R2.sql,src/recovery/150A_msbf_m2_3_generation_reconciliation_reconstructed_v0_2R2.sql,150A_msbf_m2_3_generation_reconciliation_reconstructed_v0_2R2.sql,2899,86b1d01b24841d3246eb0626a2af569189ffb6f21a17f43f897710e1b2859abf,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,151,CURRENT_NORMAL,sql/151_msbf_m2_3_final_offer_decision_validation_v0_2R2.sql,src/current/151_msbf_m2_3_final_offer_decision_validation_v0_2R2.sql,151_msbf_m2_3_final_offer_decision_validation_v0_2R2.sql,86777,9eb2f42eacbc50b92fcfa8389b8f831d5f2aa509461757da2282d62a5bf018e5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,01,CURRENT_NORMAL,accepted_execution/sql/01_156_schema_policy.sql,src/current/01_156_schema_policy.sql,01_156_schema_policy.sql,86676,eb673af9966986614a67a203bf7d1807c72aa809d71f512b4c2d0928f617745a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,02,CURRENT_NORMAL,accepted_execution/tests/02_157_preflight.sql,src/current/02_157_preflight.sql,02_157_preflight.sql,17942,b8d2176a8defc1948f63c53cd1410efe567fc429fe5ce35cec77730daa711fe2,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,03,CURRENT_NORMAL,accepted_execution/sql/03_158_generation.sql,src/current/03_158_generation.sql,03_158_generation.sql,82138,60a3880304cd83b0d42f22cfa2d5f870f2d281bf0698e2ba6be20899d3650747,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,04,CURRENT_NORMAL,accepted_execution/sql/04_159_positive_validation.sql,src/current/04_159_positive_validation.sql,04_159_positive_validation.sql,104738,21c1d825f1049205c4d0fb9914ee32ee7c07f521bcb36548e10fe1109715d0e9,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,05,CURRENT_NORMAL,accepted_execution/sql/05_160_negative_controls.sql,src/current/05_160_negative_controls.sql,05_160_negative_controls.sql,23656,d0fc73a8e12245300c38cac9d88122887401a6f3a685a09e8d448a53bedb54f3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,06,CURRENT_NORMAL,accepted_execution/sql/06_161_acceptance_finalize.sql,src/current/06_161_acceptance_finalize.sql,06_161_acceptance_finalize.sql,17494,a24ef1aae7e64cfa768eaaffc356c4856b325a176c1dea7404f8de597e28de16,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,07,REPORTING,accepted_execution/tests/07_162_master_report.sql,src/reporting/07_162_master_report.sql,07_162_master_report.sql,15188,6f6a68d7d559a55d84d5ec6ade9e50de519dfc140e5b827d7a4fec1095edbb69,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,08,REPORTING,accepted_execution/tests/08_163_detail_report.sql,src/reporting/08_163_detail_report.sql,08_163_detail_report.sql,28395,ab2f47a240cb4bd9adba9f6b07124733ad7658cbdc87af4ed51a782ef1aca47f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,156A,RECOVERY,tests/156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,6756,9f57eb54bf49758778cf760b04c7cdc5bcd6581d6693e6a1e159a8a715475ea8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,158A,RECOVERY,tests/158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,src/recovery/158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,4812,f1f6d653867bda4a4401987f9cb910a9b711bee16dae6c2741184382cc318a71,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,158B,RECOVERY,tests/158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,src/recovery/158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,5520,6cec4b8f80a5f32cc6c70cec90ae56b8bad7f44f35f78a52b6905c8ee2aaf30f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,01,CURRENT_NORMAL,accepted_execution/sql/01_164_schema_policy.sql,src/current/01_164_schema_policy.sql,01_164_schema_policy.sql,83955,4e26ba3ef2d1893ed79f0e9689bea0f3790f644918712a8edf3e04a7cc71e06b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,02,CURRENT_NORMAL,accepted_execution/tests/02_165_preflight.sql,src/current/02_165_preflight.sql,02_165_preflight.sql,22948,8142a40edc70caf912bc0faaf497b465ed6cd21643d8f30639df9b1e7f3735a6,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,03,CURRENT_NORMAL,accepted_execution/sql/03_166_generation.sql,src/current/03_166_generation.sql,03_166_generation.sql,112891,f1eee9785687b49e776c54bfe146dd03f40df5b2ddc28ef862efe6e79e7d0f71,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,04,RECOVERY,accepted_execution/tests/04_164B_generation_recovery_proof.sql,src/recovery/04_164B_generation_recovery_proof.sql,04_164B_generation_recovery_proof.sql,11989,d09d4e0ad6d9a8e96c0951878f0237290cd82985740e85a7ad727d98f07fad72,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,05,CURRENT_NORMAL,accepted_execution/sql/05_167_positive_validation.sql,src/current/05_167_positive_validation.sql,05_167_positive_validation.sql,98315,ec8f2d5a1b48c23e0dfa5019b9c98e3643a341a782b7395b9b69011b2682a51d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,06,RECOVERY,accepted_execution/tests/06_168A_negative_control_recovery_proof.sql,src/recovery/06_168A_negative_control_recovery_proof.sql,06_168A_negative_control_recovery_proof.sql,12520,5df3a6d6a5fc92287a918f621b3cc35de9651943942266df3b4c0da8133f00a7,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,07,CURRENT_NORMAL,accepted_execution/sql/07_168_negative_controls.sql,src/current/07_168_negative_controls.sql,07_168_negative_controls.sql,26112,935ec8220fb6683c3e7ff2968378dafc1cfa43dc19cb78fe302a4def03a99e52,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,08,RECOVERY,accepted_execution/tests/08_169A_acceptance_recovery_proof.sql,src/recovery/08_169A_acceptance_recovery_proof.sql,08_169A_acceptance_recovery_proof.sql,28310,d1f9f207d37aede877c5e4459f85362b749de560bd71e559fc6af912dd01f165,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,09,CURRENT_NORMAL,accepted_execution/sql/09_169_acceptance_finalize.sql,src/current/09_169_acceptance_finalize.sql,09_169_acceptance_finalize.sql,20871,bbde79b07518127a235ddaf5e184c8f4dd39ad76e332b60039b880025f492ea1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,10,REPORTING,accepted_execution/tests/10_170_master_report.sql,src/reporting/10_170_master_report.sql,10_170_master_report.sql,8534,43459978177d82dbc28134e8770dc373e84ef9e256eb5e88e01d028cbfffd57e,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,11,REPORTING,accepted_execution/tests/11_171_detail_report.sql,src/reporting/11_171_detail_report.sql,11_171_detail_report.sql,22542,31a8446a85c3f8516a5b0a322f6606517b7c88892e9cf80f0efc3c6364e537c1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,164A,RECOVERY,tests/164A_msbf_m2_5_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/164A_msbf_m2_5_failed_schema_policy_recovery_check_v0_2.sql,164A_msbf_m2_5_failed_schema_policy_recovery_check_v0_2.sql,8036,2594cb66cab3a191fa5ade6b8dbbae72d3c39c592a9c8f8aeb4924c84f2a090a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,166A,RECOVERY,tests/166A_msbf_m2_5_failed_generation_recovery_check_v0_2.sql,src/recovery/166A_msbf_m2_5_failed_generation_recovery_check_v0_2.sql,166A_msbf_m2_5_failed_generation_recovery_check_v0_2.sql,5284,5b38cce0b45605e2e875d228991dd19e85e86f62cd5672b1e2042fa27a2f4462,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
