path,artifact_class,bytes,sha256,readback_status
03_docs/M2_12_POST_EXECUTION_HANDOFF_BOUNDARY.md,DOCUMENTATION,815,0c6579d292aaf7f62654b6752140527564bf628e854fcbdec7a46abb3c84801b,PASS
03_docs/M2_12_SOURCE_AND_PROVENANCE_AUTHORITY.md,DOCUMENTATION,2103,5c76cb38dbb303a54fe3232109ad8e36001ea62f8843c973946aa45e876249a6,PASS
03_docs/M2_12_STOP_ON_ERROR_AND_ROLLBACK_PROTOCOL.md,DOCUMENTATION,2681,b3981b30190633b23f627cc663c794dc5c3dd1fdc2056fa8f56cc6a99aff7dcc,PASS
04_catalogs/M2_12_EVIDENCE_CAPTURE_CATALOG.csv,CATALOG,6529,31c7b5b95d93c650fb43d77c19875a7b114297d29ebb5ea2b4c1d3139b636560,PASS
04_catalogs/M2_12_EXECUTION_ORDER.csv,CATALOG,2873,7430d814355472dbd6a0db38477579ae02920f4bf93e05a9350e374070daf82f,PASS
04_catalogs/M2_12_PROGRAM_CHECKPOINT_CATALOG.csv,CATALOG,2425,b3004476c7fed6f9dcf6f7dbbd55b9f0ac1923211f5c8558310acc6d6eb4ae63,PASS
04_catalogs/M2_12_RECOVERY_DECISION_MATRIX.csv,CATALOG,2585,7cf64a41efd99af939e5a855dee17d349a732f56bf16037bb4efefe7a406e3b1,PASS
04_catalogs/M2_12_SQL_SOURCE_SHA256_INVENTORY.csv,CATALOG,2765,62dbfa7d6a4312e969e1861f3d1d269cc96678d501bb783669052a6a9e45527c,PASS
04_catalogs/wp3_validation/M2_12_WP3_R1_CONTROL_TRACEABILITY_MATRIX.csv,CATALOG,114610,425f4a87ec570090dea8230bb4c6f196a48eec6837af2c731557d6f1044530f0,PASS
04_catalogs/wp3_validation/M2_12_WP3_R1_NEGATIVE_CONTROL_CATALOG.csv,CATALOG,27099,0af595fc079d9d6ae2a2cbbaad54a20d9376878baecec6993c6f88898b4a7baa,PASS
04_catalogs/wp3_validation/M2_12_WP3_R1_POSITIVE_CONTROL_CATALOG.csv,CATALOG,119662,1990364fa36f68875320663ad48c7a5c106c7bc32faebaa7911eb582796fad38,PASS
04_catalogs/wp4_traceability/M2_12_WP4_R1_ACCEPTANCE_PHASE_ORDER_AUTHORITY.csv,CATALOG,3608,99e159105c7aed5ae2665cec1e6ca938227bf21735a04a80751c18b634dbdca1,PASS
04_catalogs/wp4_traceability/M2_12_WP4_R1_ACCEPTANCE_REQUIREMENT_TRACEABILITY.csv,CATALOG,16895,22af59fd2e3f20918cba0bb9cb564f378f45a9eda8afa192d03857d415e1a72a,PASS
04_catalogs/wp4_traceability/M2_12_WP4_R1_DETAIL_RESULT_SET_TRACEABILITY.csv,CATALOG,20017,d3df95b81d762bcd0d4f15cbbded3850b609905156a8ac604074b2c61fa686ee,PASS
04_catalogs/wp4_traceability/M2_12_WP4_R1_MASTER_REPORT_TRACEABILITY.csv,CATALOG,4465,ff1576391ba57ef2cf848fc9073061c3569e1453f834739eb9acf5cf3d6b2f00,PASS
04_catalogs/wp4_traceability/M2_12_WP4_R1_MUTATION_AUTHORITY.csv,CATALOG,655,c2cf3841786e73389ac1c7d77607a6334aacad76b07e1f095faa46cef9016737,PASS
05_governance/design_authority/M2_12_ACCEPTANCE_POST_WRITE_ATOMICITY_LITERAL_AUTHORITY_R6.csv,GOVERNANCE,2348,60564eadf3d850e069fc6bb7830e70ee7b5174732776ab03977523476eb89de5,PASS
05_governance/design_authority/M2_12_ACCEPTANCE_REQUIREMENT_MATRIX.csv,GOVERNANCE,9201,a70774dc6769040f503dd489dae11984534af8317d9ab56b7973f8a3ea55eb6b,PASS
05_governance/design_authority/M2_12_ACCEPTANCE_WRITE_PHASE_SPECIFICATION.csv,GOVERNANCE,3391,053ed7253d3eb7b5466d8139baa717b4333063d055481081dfdeee2edb18d513,PASS
05_governance/design_authority/M2_12_ACCEPTED_SOURCE_AND_CONTRACT_INVENTORY.csv,GOVERNANCE,13083,d5eb5ced231417b2e182be1892ff969119281f55dafef511c0e51937b797b804,PASS
05_governance/design_authority/M2_12_DETAIL_RESULT_SET_CATALOG.csv,GOVERNANCE,10446,20d0fc23065809a96140d80e769f064e85cd11b4022b8eb9b4948fbd6eeda711,PASS
05_governance/design_authority/M2_12_EXPECTED_RESULTS.json,GOVERNANCE,229332,83c8fa0b18dee83bea40f8d86d0117a36da2fe6c1acd138e2b475723734dc1ea,PASS
05_governance/design_authority/M2_12_PROGRAM_RESPONSIBILITY_MATRIX.csv,GOVERNANCE,12187,712a7e8a4c4a625f8a5b8943e1e7a8e2fe4928a2b2447b9d3399663cfef46a39,PASS
05_governance/design_authority/M2_12_SOURCE_AND_BUSINESS_DESIGN_FREEZE_AMENDMENT_A.md,GOVERNANCE,24011,06b88efd2b0297c017deb778e692ff892f353d3bb4912a48188b76cd6107af59,PASS
05_governance/design_authority/M2_12_SOURCE_AND_BUSINESS_DESIGN_FREEZE_AND_BUILD_HANDOFF.md,GOVERNANCE,47877,eef5d551f393d745286de4f975bb07016372d18b2eb9ebdea20bc8e51105d0b6,PASS
05_governance/design_authority/M2_12_TRANSACTION_AND_MUTATION_MATRIX.csv,GOVERNANCE,19770,3a5ac8bad9d8ed1564e8360b4be31a5ce8b6b5908aa875f27e657f7b65fcfe1a,PASS
05_governance/M2_12_WP5_BUILD_REVIEW.md,GOVERNANCE,1170,cdc20cdad0b409dfc15b5fef2c80a91e58a3a8d72a78a9f12243ca441c56fb8b,PASS
05_governance/M2_12_WP5_SOURCE_AND_PACKAGE_AUTHORITY.md,GOVERNANCE,1119,7e60d6b7465c165310a4e04b50732f1a97202fc84043f2085004d605b884becc,PASS
05_governance/upstream_wp4_source_authority/M2_12_WORK_PACKAGE_4_R1_REVIEW.md,GOVERNANCE,743,a3cae1449225e271ac1049615a9c9ff8550747c11ec736392e53ae4615da6b37,PASS
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_PACKAGE_IDENTITY_AND_VALIDATION_REPORT.md,GOVERNANCE,2164,8db2f0cd222e258ba16a157f7644923a25d6cc917bde6560878d656ccbf65ea9,PASS
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_AUTHORITY.md,GOVERNANCE,1278,9f3670dd2ba44627a5991496eab972eb5e69be03166112357f4151d226ab119e,PASS
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_IDENTITY.csv,GOVERNANCE,1081,c46fc717bc70271800857be2c1be9f45e1b8cba0a618d473a47543adb77293ae,PASS
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_IDENTITY.json,GOVERNANCE,1227,70bc72dfa1574a65f9d4c833e6046cdfc6cad9b7ce30fffecd1082b35d635489,PASS
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_IDENTITY.md,GOVERNANCE,574,506643c4fc9d6ab0905dec059e96d6da9fae54cdd3a113c2a1720206583af3ca,PASS
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SQL_SOURCE_SHA256_INVENTORY.csv,GOVERNANCE,2792,9fc2bd9e83b3e779a6ec0b0be4da18c6a944b41a87b4f19ce997d1c88ddec676,PASS
06_validation/M2_12_WP5_GOVERNING_INPUT_VALIDATION.csv,VALIDATION,4839,15f057edebe4ad77fc03d05c79d29ed84647a5669c920fde8fb50cb501676969,PASS
06_validation/M2_12_WP5_GOVERNING_INPUT_VALIDATION.json,VALIDATION,10064,746f718671c53025120b11cc7be3386402c915978a5e37b9a45833c26945c1db,PASS
06_validation/M2_12_WP5_PREPACKAGE_VALIDATION_REPORT.md,VALIDATION,845,9e2fb0a3e8233c56b59619346d9cddc0f355522ff796794dabfe150256428e71,PASS
06_validation/M2_12_WP5_SQL_BYTE_PRESERVATION_AUDIT.csv,VALIDATION,4312,871369075806bc62b5d36a18a985e665118a60916f64634b99fdd09c0a2e8d15,PASS
06_validation/M2_12_WP5_STATIC_VALIDATION_CONTROLS.csv,VALIDATION,1664,6e0ac447f2eab24de108529fff89bed93f9d26f2792efd4751d086130d5a093e,PASS
06_validation/M2_12_WP5_STATIC_VALIDATION_SUMMARY.json,VALIDATION,5382,61999a6cfcab408d686853b77f47ec32159e2226ec5bfb529b1f9f7b308db2c3,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_ACCEPTANCE_AUTHORITY_RECONCILIATION.csv,VALIDATION,1294,3daac64da41c06e06d9c437a2c3939265e69443001fc66a4f5a722b2486cdfe1,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_ACCEPTANCE_PHASE_ORDER_AUDIT.csv,VALIDATION,3608,99e159105c7aed5ae2665cec1e6ca938227bf21735a04a80751c18b634dbdca1,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_ACCEPTANCE_RECONCILIATION_REPORT.md,VALIDATION,766,8be0d82fb99cba900df9ff52ce3f033b60fae54fece6326a7c59681d996fb04f,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_DETAIL_RESULT_SET_TRACEABILITY_AUDIT.csv,VALIDATION,20017,d3df95b81d762bcd0d4f15cbbded3850b609905156a8ac604074b2c61fa686ee,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_GOVERNING_INPUT_PHYSICAL_VALIDATION.csv,VALIDATION,1209,252bd5240808b8deeb28cc6271ff4653c697489729a77a56ff5edee95903dcd3,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_GOVERNING_INPUT_PHYSICAL_VALIDATION.json,VALIDATION,2986,446bad4656f62fd7cc11fef197399ebcee37286487a3fd4af6c81a4c11ad756f,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_MASTER_REPORT_TRACEABILITY_AUDIT.csv,VALIDATION,4465,ff1576391ba57ef2cf848fc9073061c3569e1453f834739eb9acf5cf3d6b2f00,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PARSER_LEXICAL_CONTROL_DETAIL.csv,VALIDATION,696,52504a4a67d9913ccb5d8db577ef1f46f7a05a90b85152660a6a4844e45e27ab,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PARSER_LEXICAL_CONTROL_DETAIL.json,VALIDATION,1539,5256388aa0031148a7bbdd9f454e92f90f43d6c0736f4621208054aad8acba63,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PHYSICAL_SQL_CHECKPOINT_LEDGER.csv,VALIDATION,624,3d137a5d3a41433fe13c1c02e30c92ef3bcd88546244057b5d5aa1f00a864758,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PREMANIFEST_SOURCE_TREE_AUDIT.csv,VALIDATION,228,0bb1e47fc157678e08c80b134aee20f010bad58d0d67d95b23dc32c57acf3fc1,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_REPORT_TRACEABILITY_RECONCILIATION.md,VALIDATION,391,e87bc54a00fa25667ce43d4ff40b365c9b55aabca2e523e55dd5753c6bb231dc,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SCHEMA_AUDIT_SUMMARY.json,VALIDATION,642,d46e2599e1a8428cd39a2a597bda357e0691855ae9e2e5ce6d6a15a84f0f24b5,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SCHEMA_SCOPE_RECONCILIATION.csv,VALIDATION,4810,f580a8d18def33bc05a4f113f9923a91bafce2a6be4614ed2e7e0a85e48a04de,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SQL_AUDIT.json,VALIDATION,6106,c96e0c353e12733f81e17a384a8ed0fcd586839b8016ce2bec601a36b495d299,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SQL_AUDIT.md,VALIDATION,600,a1296af0bf099c7d64e20366b81bdc7bb89511bcc8c55bb0eaae024b1fe47c67,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SQL_AUDIT_CONTROLS.csv,VALIDATION,2011,b3ce684fbe5245c924c31a8d08778a742cf95c7f16e3de65cb719c93a600f99d,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_TRANSACTION_MUTATION_READ_ONLY_AUDIT.md,VALIDATION,603,477e147e9c58a35ea17d22a47a56668129a2e55fef066a74d7c9c3b34f6c5c79,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_TRANSACTION_MUTATION_READ_ONLY_DETAIL.csv,VALIDATION,1185,4a7c8ec352118ebf037a827735e46c9aa6b88927cdf3195eab695f4f7ce4d026,PASS
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_UPSTREAM_BYTE_PRESERVATION_AUDIT.csv,VALIDATION,2291,39181fbdc0d7263a180feef0fbefa4863354e7fb2df997345df5153c09483224,PASS
07_governing_inputs/M2_12_WP2_R4_FINAL_SIGNOFF_AND_WP3_REAUTHORIZATION_20260809.md,GOVERNING_INPUT,1710,e7aea0b73db9db28d6a2ba79a3d2cea81a385c0625a4609aa5f7fb33b5481795,PASS
07_governing_inputs/M2_12_WP3_R1_RECONCILED_FINAL_SIGNOFF_AND_WP4_AUTHORIZATION_20260810.md,GOVERNING_INPUT,1914,3d301a3512d4f40032d1923e57537c14d304dd5d232208f50537dd9d296be2a3,PASS
07_governing_inputs/M2_12_WP4_R1_FINAL_SIGNOFF_AND_WP5_AUTHORIZATION_20260810.md,GOVERNING_INPUT,1160,218f2aaa586611710f088d7a508c902aa688dbcf4a5174e259313b395da3b55a,PASS
07_governing_inputs/M2_12_WP5_AUTHORIZED_BUILD_PROMPT_20260810.md,GOVERNING_INPUT,1362,f22445d20e1418609f679222ec4a1d9e9361cee1110045674b9a8a11b6e0e904,PASS
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_APPROVED_IDENTITY_20260810.txt,GOVERNING_INPUT,491,1c4ec1be717526eeda084f8d4c61d680576e5e34cccf00c706491bc8bb191515,PASS
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_CONTROLS_20260810.csv,GOVERNING_INPUT,11983,a87355651261120905eb55fc7ac471dc204ac64483e6bd51e2c5eed8a6a151de,PASS
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_FINDINGS_20260810.csv,GOVERNING_INPUT,64,730c81f756c83f277a77915a46d69ddba87cefc61ae8ed7d355556e415965992,PASS
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_REPORT_20260810.md,GOVERNING_INPUT,4884,95f846619a26e4f0ed07ee6931768de98cc5e3c559f9fa44e48ba749f7c3209c,PASS
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_SUMMARY_20260810.json,GOVERNING_INPUT,1935,d941f740b18f292bd006ec593ada3a1f854d99e8c0819ccab6addc51d1d7f1e7,PASS
08_live_execution_evidence/README_NO_LIVE_EVIDENCE.md,EVIDENCE_README,459,8c851e77693dc90a71ebf04fd3320aadb3e3299d1c9c10dd177655aab64bfe58,PASS
PACKAGE_METADATA.json,METADATA,1794,39395307ff6f788046ea358488882bcff18506e34fbb8ba033bcf5709b46d9d0,PASS
PACKAGE_STATUS.txt,DOCUMENTATION,51,4c8ca55ccfd9c25e663b46c91ca08826669765ed7c685a237d91c0d34fc89653,PASS
README_FIRST.md,DOCUMENTATION,1359,5c07c56b5f39d7ff20197078fb236cd5ed976552c77ad180e38db9c46bb0d7eb,PASS
