path,category,stage_or_scope,current_package_flag
03_docs/M2_12_OPERATOR_PRE_EXECUTION_CHECKLIST.md,DOCUMENTATION,M2_12,YES
03_docs/M2_12_PACKAGE_SCOPE_AND_BOUNDARIES.md,DOCUMENTATION,M2_12,YES
03_docs/M2_12_POST_EXECUTION_HANDOFF_BOUNDARY.md,DOCUMENTATION,M2_12,YES
03_docs/M2_12_SOURCE_AND_PROVENANCE_AUTHORITY.md,DOCUMENTATION,M2_12,YES
03_docs/M2_12_STOP_ON_ERROR_AND_ROLLBACK_PROTOCOL.md,DOCUMENTATION,M2_12,YES
04_catalogs/M2_12_EVIDENCE_CAPTURE_CATALOG.csv,CATALOG,M2_12,YES
04_catalogs/M2_12_EXECUTION_ORDER.csv,CATALOG,M2_12,YES
04_catalogs/M2_12_PROGRAM_CHECKPOINT_CATALOG.csv,CATALOG,M2_12,YES
04_catalogs/M2_12_RECOVERY_DECISION_MATRIX.csv,CATALOG,M2_12,YES
04_catalogs/M2_12_SQL_SOURCE_SHA256_INVENTORY.csv,CATALOG,M2_12,YES
04_catalogs/wp3_validation/M2_12_WP3_R1_CONTROL_TRACEABILITY_MATRIX.csv,CATALOG,M2_12,YES
04_catalogs/wp3_validation/M2_12_WP3_R1_NEGATIVE_CONTROL_CATALOG.csv,CATALOG,M2_12,YES
04_catalogs/wp3_validation/M2_12_WP3_R1_POSITIVE_CONTROL_CATALOG.csv,CATALOG,M2_12,YES
04_catalogs/wp4_traceability/M2_12_WP4_R1_ACCEPTANCE_PHASE_ORDER_AUTHORITY.csv,CATALOG,M2_12,YES
04_catalogs/wp4_traceability/M2_12_WP4_R1_ACCEPTANCE_REQUIREMENT_TRACEABILITY.csv,CATALOG,M2_12,YES
04_catalogs/wp4_traceability/M2_12_WP4_R1_DETAIL_RESULT_SET_TRACEABILITY.csv,CATALOG,M2_12,YES
04_catalogs/wp4_traceability/M2_12_WP4_R1_MASTER_REPORT_TRACEABILITY.csv,CATALOG,M2_12,YES
04_catalogs/wp4_traceability/M2_12_WP4_R1_MUTATION_AUTHORITY.csv,CATALOG,M2_12,YES
05_governance/design_authority/M2_12_ACCEPTANCE_POST_WRITE_ATOMICITY_LITERAL_AUTHORITY_R6.csv,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_ACCEPTANCE_REQUIREMENT_MATRIX.csv,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_ACCEPTANCE_WRITE_PHASE_SPECIFICATION.csv,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_ACCEPTED_SOURCE_AND_CONTRACT_INVENTORY.csv,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_DETAIL_RESULT_SET_CATALOG.csv,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_EXPECTED_RESULTS.json,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_PROGRAM_RESPONSIBILITY_MATRIX.csv,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_SOURCE_AND_BUSINESS_DESIGN_FREEZE_AMENDMENT_A.md,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_SOURCE_AND_BUSINESS_DESIGN_FREEZE_AND_BUILD_HANDOFF.md,GOVERNANCE,M2_12,YES
05_governance/design_authority/M2_12_TRANSACTION_AND_MUTATION_MATRIX.csv,GOVERNANCE,M2_12,YES
05_governance/hierarchy_sources/M2_12_ACCEPTANCE_REQUIREMENT_MATRIX.csv,GOVERNANCE,M2_12,YES
05_governance/hierarchy_sources/M2_12_EVIDENCE_CAPTURE_CATALOG.csv,GOVERNANCE,M2_12,YES
05_governance/hierarchy_sources/M2_12_EVIDENCE_CAPTURE_CHECKLIST.md,GOVERNANCE,M2_12,YES
05_governance/hierarchy_sources/M2_12_ONE_PROGRAM_AT_A_TIME_EXECUTION_GUIDE.md,GOVERNANCE,M2_12,YES
05_governance/hierarchy_sources/M2_12_SOURCE_AND_BUSINESS_DESIGN_FREEZE_AND_BUILD_HANDOFF.md,GOVERNANCE,M2_12,YES
05_governance/hierarchy_sources/M2_12_WP5_R1_FINAL_SIGNOFF_AND_LIVE_EXECUTION_AUTHORIZATION_20260810.md,GOVERNANCE,M2_12,YES
05_governance/hierarchy_sources/MSBF_Project_Transition_Handoff_M1_14.md,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/M2_12_AUXILIARY_EXECUTION_SOURCE_IDENTITY.csv,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/M2_12_CURRENT_CONTINUATION_PACKAGE_IDENTITY.csv,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/M2_12_CURRENT_EXECUTED_SOURCE_IDENTITY.csv,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/M2_12_INDEPENDENT_LIVE_EXECUTION_AUDIT_OPENING_PROMPT.md,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/M2_12_POST_CHAIN_AUDIT_READINESS_STATUS.md,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/M2_12_POST_SUBMISSION_CORRECTION_IDENTITY.csv,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/M2_12_VALIDATION_AND_HOTFIX_HISTORY.md,GOVERNANCE,M2_12,YES
05_governance/live_execution/00_START_HERE/README.md,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_LIVE_EXECUTION_AUTHORIZED_PROMPT_20260810.md,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip.sha256,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_APPROVED_IDENTITY_20260810.txt,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_CONTROLS_20260810.csv,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_FINDINGS_20260810.csv,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_REPORT_20260810.md,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_SUMMARY_20260810.json,GOVERNANCE,M2_12,YES
05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_SIGNOFF_AND_LIVE_EXECUTION_AUTHORIZATION_20260810.md,GOVERNANCE,M2_12,YES
05_governance/M2_12_WP5_BUILD_REVIEW.md,GOVERNANCE,M2_12,YES
05_governance/M2_12_WP5_SOURCE_AND_PACKAGE_AUTHORITY.md,GOVERNANCE,M2_12,YES
05_governance/upstream_wp4_source_authority/M2_12_WORK_PACKAGE_4_R1_REVIEW.md,GOVERNANCE,M2_12,YES
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_PACKAGE_IDENTITY_AND_VALIDATION_REPORT.md,GOVERNANCE,M2_12,YES
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_AUTHORITY.md,GOVERNANCE,M2_12,YES
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_IDENTITY.csv,GOVERNANCE,M2_12,YES
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_IDENTITY.json,GOVERNANCE,M2_12,YES
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SOURCE_IDENTITY.md,GOVERNANCE,M2_12,YES
05_governance/upstream_wp4_source_authority/M2_12_WP4_R1_SQL_SOURCE_SHA256_INVENTORY.csv,GOVERNANCE,M2_12,YES
06_validation/current/audit_ledgers/M2_12_AUDIT_SUBMISSION_BUILDER_VALIDATION.md,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_EVIDENCE_CLASSIFICATION.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_KNOWN_AUDIT_FINDINGS.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_POST_SUBMISSION_CORRECTION_LEDGER.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_PROGRAM_227_RESULT_SET_RECONCILIATION.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_RS11_POST_SUBMISSION_CORRECTION_RECONCILIATION.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_RS11_POST_SUBMISSION_CORRECTION_VALIDATION.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_RS11_POST_SUBMISSION_CORRECTION_VALIDATION.json,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_RS11_POST_SUBMISSION_CORRECTION_VALIDATION.md,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,VALIDATION,M2_12,YES
06_validation/current/audit_ledgers/M2_12_VALIDATION_HISTORY.csv,VALIDATION,M2_12,YES
06_validation/current/M2_12_FINAL_EVIDENCE_INDEX.csv,VALIDATION,M2_12,YES
06_validation/M2_12_WP5_GOVERNING_INPUT_VALIDATION.csv,VALIDATION,M2_12,YES
06_validation/M2_12_WP5_GOVERNING_INPUT_VALIDATION.json,VALIDATION,M2_12,YES
06_validation/M2_12_WP5_PREMANIFEST_SOURCE_TREE_AUDIT.csv,VALIDATION,M2_12,YES
06_validation/M2_12_WP5_PREPACKAGE_VALIDATION_REPORT.md,VALIDATION,M2_12,YES
06_validation/M2_12_WP5_SQL_BYTE_PRESERVATION_AUDIT.csv,VALIDATION,M2_12,YES
06_validation/M2_12_WP5_STATIC_VALIDATION_CONTROLS.csv,VALIDATION,M2_12,YES
06_validation/M2_12_WP5_STATIC_VALIDATION_SUMMARY.json,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_ACCEPTANCE_AUTHORITY_RECONCILIATION.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_ACCEPTANCE_PHASE_ORDER_AUDIT.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_ACCEPTANCE_RECONCILIATION_REPORT.md,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_DETAIL_RESULT_SET_TRACEABILITY_AUDIT.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_GOVERNING_INPUT_PHYSICAL_VALIDATION.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_GOVERNING_INPUT_PHYSICAL_VALIDATION.json,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_MASTER_REPORT_TRACEABILITY_AUDIT.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PARSER_LEXICAL_CONTROL_DETAIL.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PARSER_LEXICAL_CONTROL_DETAIL.json,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PHYSICAL_SQL_CHECKPOINT_LEDGER.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_PREMANIFEST_SOURCE_TREE_AUDIT.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_REPORT_TRACEABILITY_RECONCILIATION.md,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SCHEMA_AUDIT_SUMMARY.json,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SCHEMA_SCOPE_RECONCILIATION.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SQL_AUDIT.json,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SQL_AUDIT.md,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_STATIC_SQL_AUDIT_CONTROLS.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_TRANSACTION_MUTATION_READ_ONLY_AUDIT.md,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_TRANSACTION_MUTATION_READ_ONLY_DETAIL.csv,VALIDATION,M2_12,YES
06_validation/upstream_wp4_source_review/M2_12_WP4_R1_UPSTREAM_BYTE_PRESERVATION_AUDIT.csv,VALIDATION,M2_12,YES
07_governing_inputs/M2_12_WP2_R4_FINAL_SIGNOFF_AND_WP3_REAUTHORIZATION_20260809.md,ROOT_CURRENT,M2_12,YES
07_governing_inputs/M2_12_WP3_R1_RECONCILED_FINAL_SIGNOFF_AND_WP4_AUTHORIZATION_20260810.md,ROOT_CURRENT,M2_12,YES
07_governing_inputs/M2_12_WP4_R1_FINAL_SIGNOFF_AND_WP5_AUTHORIZATION_20260810.md,ROOT_CURRENT,M2_12,YES
07_governing_inputs/M2_12_WP5_AUTHORIZED_BUILD_PROMPT_20260810.md,ROOT_CURRENT,M2_12,YES
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_APPROVED_IDENTITY_20260810.txt,ROOT_CURRENT,M2_12,YES
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_CONTROLS_20260810.csv,ROOT_CURRENT,M2_12,YES
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_FINDINGS_20260810.csv,ROOT_CURRENT,M2_12,YES
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_REPORT_20260810.md,ROOT_CURRENT,M2_12,YES
07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_SUMMARY_20260810.json,ROOT_CURRENT,M2_12,YES
07_source_authority/220_AUXILIARY/220_HF4_pre_rerun_rollback_state_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_AUXILIARY/220_HF4_pre_rerun_rollback_state_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_HF4/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_HF4/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_PACKAGE/M2_12_STANDALONE_READY_FOR_EXECUTION_R1_HF4.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_PACKAGE/M2_12_STANDALONE_READY_FOR_EXECUTION_R1_HF4.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_VALIDATION/M2_12_PROGRAM_220_HF4_FULL_PROGRAM_REVIEW_SUMMARY.json,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_VALIDATION/M2_12_PROGRAM_220_HF4_INDEPENDENT_PHYSICAL_READBACK.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/220_VALIDATION/M2_12_PROGRAM_220_HF4_RELEASE_VALIDATION_REPORT.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_AUXILIARY/221_HF6_pre_rerun_state_and_source_graph_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_AUXILIARY/221_HF6_pre_rerun_state_and_source_graph_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_HF6/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_HF6/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_220_HF6.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_220_HF6.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_VALIDATION/M2_12_PROGRAM_221_HF6_EVIDENCE_RECONCILIATION.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_VALIDATION/M2_12_PROGRAM_221_HF6_INDEPENDENT_PHYSICAL_READBACK.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/221_VALIDATION/M2_12_PROGRAM_221_HF6_OPERATOR_PROTOCOL.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_AUXILIARY/222_HF9_pre_execution_state_source_graph_and_stage_boundary_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_AUXILIARY/222_HF9_pre_execution_state_source_graph_and_stage_boundary_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_HF9/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_HF9/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_221_HF9.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_221_HF9.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_VALIDATION/M2_12_PROGRAM_222_HF9_INDEPENDENT_PHYSICAL_READBACK.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_VALIDATION/M2_12_PROGRAM_222_HF9_OPERATOR_PROTOCOL.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222_VALIDATION/M2_12_PROGRAM_222_HF9_VALIDATION_REPORT.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_AUXILIARY/222A_post_recovery_state_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_AUXILIARY/222A_post_recovery_state_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_AUXILIARY/222A_pre_recovery_state_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_AUXILIARY/222A_pre_recovery_state_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_PACKAGE/M2_12_DIRECTED_RECOVERY_222A_R1.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_PACKAGE/M2_12_DIRECTED_RECOVERY_222A_R1.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_R1/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_R1/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_VALIDATION/M2_12_222A_DIRECTED_RECOVERY_INDEPENDENT_PHYSICAL_READBACK.json,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/222A_VALIDATION/M2_12_222A_DIRECTED_RECOVERY_INDEPENDENT_PHYSICAL_READBACK.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_AUXILIARY/223_HF12_pre_execution_generated_checkpoint_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_AUXILIARY/223_HF12_pre_execution_generated_checkpoint_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_AUXILIARY/223_HF12_pre_execution_positive_control_diagnostic.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_AUXILIARY/223_HF12_pre_execution_positive_control_diagnostic.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_HF12/223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_HF12/223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_222_HF12.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_222_HF12.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_VALIDATION/M2_12_PROGRAM_223_HF12_INDEPENDENT_PHYSICAL_READBACK.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_VALIDATION/M2_12_PROGRAM_223_HF12_OPERATOR_PROTOCOL.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/223_VALIDATION/M2_12_PROGRAM_223_HF12_VALIDATION_REPORT.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_AUXILIARY/224_HF14_pre_execution_negative_control_diagnostic.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_AUXILIARY/224_HF14_pre_execution_negative_control_diagnostic.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_AUXILIARY/224_HF14_pre_execution_validated_checkpoint_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_AUXILIARY/224_HF14_pre_execution_validated_checkpoint_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_HF14/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_HF14/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_223_HF14.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_223_HF14.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_VALIDATION/M2_12_PROGRAM_224_HF14_FINAL_INDEPENDENT_RELEASE_VALIDATION.json,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_VALIDATION/M2_12_PROGRAM_224_HF14_FINAL_INDEPENDENT_RELEASE_VALIDATION.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_VALIDATION/M2_12_PROGRAM_224_HF14_OPERATOR_PROTOCOL.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/224_VALIDATION/M2_12_PROGRAM_224_HF14_SOURCE_AUTHORITY.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF16_pre_execution_negative_evidence_encoding_diagnostic.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF16_pre_execution_negative_evidence_encoding_diagnostic.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF16_pre_execution_validated_checkpoint_verification.sql,SOURCE_AUTHORITY,M2_12,YES
