path,program,class,rows,bytes,sha256
223/223_HF12_pre_execution_canonical_family_detail_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,9,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7
223/223_HF12_pre_execution_generation_evidence_detail_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,24,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c
223/223_HF12_pre_execution_positive_control_detail_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,128,69860,341b6deb1d459ac529eaa20ea017671be78c9a0e8d6df6aaa4560a4279dd1a48
223/223_HF12_pre_execution_positive_control_diagnostic_summary_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,1,262,9d002f632677aae267b91c25605d49ba822dbea6f3af1050da8ea6ea959790f9
223/223_HF12_pre_execution_positive_control_failures_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,0,177,fbbfe3d531b7a60b3d30038d3eb30c63ee5bce057b45d5dbbb737be105df1542
223/223_HF12_pre_execution_positive_control_family_summary_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,10,496,94c49ded12f56bda33e790f83769c119f38ba0df9fa1d9abd695f60cd4cc58d3
223/223_HF12_pre_execution_source_graph_detail_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
223/223_HF12_pre_execution_stage_boundary_detail_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,12,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474
223/223_HF12_pre_execution_state_summary_20260811.csv,223,PRE_EXECUTION_CHECKPOINT,1,1111,9f4c90c9d521f2ea35caf11bdf4459667ddb6a31e7b75507c2670c6a2ed8066f
223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_positive_results_20260811.csv,223,PROGRAM_223_POSITIVE_DETAIL,128,56889,476286bfb63870c10d1e72e236c58eba0582fcef739d1d836d4279eb4589036c
223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_validation_persistence_results_20260811.csv,223,PROGRAM_OUTPUT_OR_CHECKPOINT,1,231,293c2785c530157e91de80d752a7aed70e54e44513c6a2ea4f873f0823a8ef99
224/224_HF14_pre_execution_canonical_family_detail_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,9,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7
224/224_HF14_pre_execution_generation_evidence_detail_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,24,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c
224/224_HF14_pre_execution_negative_control_detail_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,20,15128,742b6e03b9a28ef0675f8e0bb7fdb56747968443f8d3cae9074d865d3c92a9af
224/224_HF14_pre_execution_negative_control_diagnostic_summary_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,1,283,0de8979f87679dd8b3a3d9e567d4f47bce2eb91c4b9738b02cccf741fe25dcae
224/224_HF14_pre_execution_negative_control_failures_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,0,415,28786acf3bbe0b0964f98ef726da64069ede566bc64d73be6231e51a2b66830a
224/224_HF14_pre_execution_negative_control_family_summary_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,14,641,248126b527c5cf21a99befc5a9ead0e957dedf64c648f30a11d8264b677d39c9
224/224_HF14_pre_execution_positive_evidence_detail_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,128,41857,95cc16d4f29cbdbf746786245e879e2406442915f881d6400e5b8e7cf4105177
224/224_HF14_pre_execution_source_graph_detail_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
224/224_HF14_pre_execution_stage_boundary_detail_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,12,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474
224/224_HF14_pre_execution_state_summary_20260811.csv,224,PRE_EXECUTION_CHECKPOINT,1,1223,167ecf1a4829146fd764c4d27e1ea593b4a6f16ea156ff57640ae312dd7f396c
224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_persistence_result_20260811.csv,224,PROGRAM_224_NEGATIVE_DETAIL,1,287,10600f5bb011e1a8b48a35c2abe7935e874afa2c1762b22aa6e41f04e96afe01
224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_results_20260811.csv,224,PROGRAM_224_NEGATIVE_DETAIL,20,15128,742b6e03b9a28ef0675f8e0bb7fdb56747968443f8d3cae9074d865d3c92a9af
225/225_HF16_pre_execution_canonical_family_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,9,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7
225/225_HF16_pre_execution_generation_evidence_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,24,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c
225/225_HF16_pre_execution_negative_evidence_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,20,5659,9c77c37f5f3b14db8027d4abb6688817ec59d486646c317b9de9f0587fdcc861
225/225_HF16_pre_execution_negative_evidence_encoding_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,20,5538,eca0dc34333f1da3b689a4ae0624c84251a0b7e09a6b352fc7e39e6bf36ece5c
225/225_HF16_pre_execution_negative_evidence_encoding_failure_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,0,200,24049a39c424f34f52ced877cc7c952c34d42a1f4cefdc385dc39c62f4b808f2
225/225_HF16_pre_execution_negative_evidence_encoding_summary_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,1,250,eb6952ebaca6294fc2e3728a799d7c435c01a01fc23555eeaac760cc9e134518
225/225_HF16_pre_execution_positive_evidence_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,128,41857,95cc16d4f29cbdbf746786245e879e2406442915f881d6400e5b8e7cf4105177
225/225_HF16_pre_execution_source_graph_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
225/225_HF16_pre_execution_stage_boundary_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,12,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474
225/225_HF16_pre_execution_state_summary_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,1,1302,caa5ffb05c302cb6d87d9112f766191592796b4f0268aca2842468abfa540ae1
225/225_HF19_pre_execution_application_view_column_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,12,460,e676693a7a8a28ceb53c3fca3d27f551441d05c4dc4e34b7219ca84d1b3865c2
225/225_HF19_pre_execution_application_view_data_summary_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,1,142,77113f4207cf6b9f032bff627b6d11198dd77c11275ee29b434a3a42e234fc30
225/225_HF19_pre_execution_application_view_lineage_diagnostic_summary_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,1,249,ef6bcfe543d1f79efd502ad881d8bae3a5cfe00c640052ecd92f9ff0c23e66dd
225/225_HF20_pre_execution_module3_boundary_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,1,173,af99f9a15c9112d5b47236125a104b540147c14018eee7e1c24de55df12d1a39
225/225_HF20_pre_execution_module3_boundary_diagnostic_summary_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,1,164,c27bd6883d37c94676a1fe88ba6f3081dee2a5579a405cf98a1635a2cc028459
225/225_HF20_pre_execution_module3_object_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,0,45,a5474d55771df5e68134add4ecefbf07e47597601949c24e9c3ab61876b94a92
225/225_HF23_pre_execution_acceptance_requirement_detail_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,47,9481,83d2e8ca803dab03a2fb050d0d812ea85834737f94a05e7858fbed9580653828
225/225_HF23_pre_execution_acceptance_requirement_diagnostic_summary_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,1,267,def3fd7473821824910123a5e5bc2e6a8d2af433f1aece6b2e79e5f5d1546adb
225/225_HF23_pre_execution_acceptance_requirement_failures_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,0,173,35e030d3d43828e33cb283579f8620188d8ba35d6c8f5ec70fc9f70fcf22385f
225/225_HF23_pre_execution_acceptance_requirement_family_summary_20260811.csv,225,PRE_EXECUTION_CHECKPOINT,17,430,c46de6f9893536dc2ecfc00c9945b798748df7297943bfde6da4c87a2040e740
225/225_msbf_m2_12_acceptance_finalizer_v1_HF23_results_20260811.csv,225,PROGRAM_OUTPUT_OR_CHECKPOINT,1,954,bcdfe27248d600f1e2114aaf89230aebb32b0cb1d7223ba078882a4fc6e0c542
226/226_HF24_pre_execution_evidence_summary_20260811.csv,226,PRE_EXECUTION_CHECKPOINT,1,381,11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849
226/226_HF24_pre_execution_hash_detail_20260811.csv,226,PRE_EXECUTION_CHECKPOINT,12,2282,ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3
226/226_HF24_pre_execution_source_graph_detail_20260811.csv,226,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
226/226_HF24_pre_execution_stage_boundary_detail_20260811.csv,226,PRE_EXECUTION_CHECKPOINT,12,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474
226/226_HF24_pre_execution_state_summary_20260811.csv,226,PRE_EXECUTION_CHECKPOINT,1,1125,819caf681c31792563400b333def75930e9f430d769c6fa7b14704435e471e8c
226/MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Master_Report_v1_20260811.csv,226,PROGRAM_226_MASTER_REPORT,1,21201,471331aa2e6cecf78e339a5369bba82670b3630c5c2a7a1b0f42a6ef3eb551d6
227/PRE_EXECUTION/227_HF25_pre_execution_evidence_summary_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,1,381,11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849
227/PRE_EXECUTION/227_HF25_pre_execution_hash_detail_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,12,2282,ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3
227/PRE_EXECUTION/227_HF25_pre_execution_source_graph_detail_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
227/PRE_EXECUTION/227_HF25_pre_execution_stage_boundary_detail_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,12,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474
227/PRE_EXECUTION/227_HF25_pre_execution_state_summary_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,1,1125,1292f6490e584eb77f71639db48a2baadb5f2e2725095c02f07411eaa8a585fb
227/PRE_EXECUTION/227_HF27_pre_execution_application_summary_detail_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,3,487,6cc79ebda2649be3ac0462ca01ca8a0866a50b92bfeca736564b39f1bb70cc01
227/PRE_EXECUTION/227_HF27_pre_execution_application_summary_diagnostic_summary_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,1,319,389aedbd56f2a8efdb5930fa39096e8ee6166bb4cadfe8d7c796f362d2124d3e
227/PRE_EXECUTION/227_HF27_pre_execution_application_summary_failures_20260812.csv,227,PRE_EXECUTION_CHECKPOINT,0,327,1728d9aa3643d09b157476ae46f2e6390cf9156a499bcca9a9782532964136b5
227/RESULT_SETS_NORMALIZED/RS01_LIFECYCLE_AND_G3_ACCEPTANCE_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,1,318,20cc0be0fa27ee49d74dc2bd81dfb7536d025e974b31b5d3198aad8f1d49d375
227/RESULT_SETS_NORMALIZED/RS02_POLICY_AND_EXPECTED_COUNTS_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,1,824,ee7d98d2f31a08229923114924853660678085d572ee8e8d78d8569eaf06d153
227/RESULT_SETS_NORMALIZED/RS03_M1_17_G2_SOURCE_IDENTITY_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,1,409,5946acb885a63b66bbb0804daa7b453f39e6c7af21a7a5a7e2a2891cff97add5
227/RESULT_SETS_NORMALIZED/RS04_SOURCE_NODE_CERTIFICATION_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,12,3454,26b193b05d1066471532d96d3a0774252f00642dddb33c6f7299be3cdf421171
227/RESULT_SETS_NORMALIZED/RS05_COMPONENT_CONTRACTS_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,13,5585,1b87020c169b9db530f741b7a6932d1968358c6384d7ad9ae11c3ec2f9567e0b
227/RESULT_SETS_NORMALIZED/RS06_SOURCE_GRAPH_EDGES_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,19,6083,e865682bd6f2039d095587a2b3ec409b80d330d4b7428fcd3a6eed0a5cda1401
227/RESULT_SETS_NORMALIZED/RS07_EVIDENCE_CERTIFICATION_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,72,22581,52519aecaeae312b0a36b3ab2d4e44d2c6f3dcedbf736902843cadcf1001cce3
227/RESULT_SETS_NORMALIZED/RS08_COMPONENT_LATEST_ARCHIVE_INVENTORY_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,13,3976,6a64b33a5892f25a20a22ffc7a308bfb8077f066a79af0ca4fbe6ed0282e9d8a
227/RESULT_SETS_NORMALIZED/RS09_CONTRACT_REPRODUCTION_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,13,2608,cffc1567ede90168c69397d66f1479a051ad26593d554cef552e6cb2358d9d6c
227/RESULT_SETS_NORMALIZED/RS10_APPLICATION_CONSUMPTION_SUMMARY_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,3,252,8c30821d4a800407164d0cc12a7aae3348eb7e90c22f2248a928164daf66443c
227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,1500,607719,bd81106ace62fece19f86c528478a672dc0500cb77a72f5f3409bef10338fc7c
227/RESULT_SETS_NORMALIZED/RS12_OPERATIONAL_ACCOUNT_SUMMARY_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,3,332,0fa974e991472c46cb3ab9d8c02167f1ec454e295d2c5c57de9cce227e58a5cc
227/RESULT_SETS_NORMALIZED/RS13_OPERATIONAL_ACCOUNT_DETAIL_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,59,32101,e2236f6c67918d375a7571ce8b72ccbc695fb39a317b5d18608ffa88e2ea29a7
227/RESULT_SETS_NORMALIZED/RS14_STRATEGY_SCOPE_CONSUMPTION_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,24,5714,a49294e40d5d37a523efb215d9eb37dbb8994ed54a20bdf4b3b30fdb5387e304
227/RESULT_SETS_NORMALIZED/RS15_FRONTIER_NONDOMINATED_SUMMARY_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,24,3534,2005f996dcad1993e4b924c9121370e08ee9c96622b06b4e97dd783a4653e2cf
227/RESULT_SETS_NORMALIZED/RS16_GOVERNANCE_REVIEW_PRIORITIES_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,3,1840,32846c071aec9fac3e01e87413bf9bf1ed215c1140c3558b2bda7e917d314756
227/RESULT_SETS_NORMALIZED/RS17_STRESS_AND_BURDEN_BOUNDARY_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,8,1092,7f3d7e3879c40e497d768d93dee9b359bf93dfa8a0160161ed22b677060388c3
227/RESULT_SETS_NORMALIZED/RS18_CAPABILITY_COVERAGE_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,20,5352,aad96fad2c47b18f33882cebdd3d7b393c8f4b41c288c03889a951751aff9c81
227/RESULT_SETS_NORMALIZED/RS19_G3_BUNDLE_LATEST_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,1,10529,93a7a156b4c61f4427b37249d7b7e7d35d7d81222ea9c992e32948acaaf5b28a
227/RESULT_SETS_NORMALIZED/RS20_G3_LATEST_ARCHIVE_REPRODUCTION_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,1,435,9df992ce46fd7c923260a6010826cf7af0ac612be31ddc6567f4e8314c71380c
227/RESULT_SETS_NORMALIZED/RS21_G3_REGISTRY_CANONICAL_HASHES_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,12,2282,ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3
227/RESULT_SETS_NORMALIZED/RS22_GOVERNED_EVIDENCE_ACCEPTANCE_SUMMARY_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,6,366,b380ff28e9f21892b4ede4e73addb80d82898d3835ea0a2b6c873919b24a7a42
227/RESULT_SETS_NORMALIZED/RS23_DETERMINISTIC_MISMATCHES_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,0,139,616c27f255e9acba0d595691c529c0c8e95ec54d5890d35150db54ffd033ef9a
227/RESULT_SETS_NORMALIZED/RS24_BLOCKING_STAGE_BOUNDARY_VIOLATIONS_20260812.csv,227,PROGRAM_227_DETAIL_OUTPUT,0,83,ffca7d90c9dce5da0a818b6c57573fd71e4edd803d2dfd37081ebd3590479808
