filename,bytes,sha256,data_rows,column_count,bad_width_rows,header
222_HF8_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
222_HF8_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
222_HF8_pre_execution_state_summary_20260811.csv,728,55001917bec6e5607c52455d93ceb5871fb1f2ab77230a776f2b3a86f82c7387,1,26,0,state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|disposition
222_HF9_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
222_HF9_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
222_HF9_pre_execution_state_summary_20260811.csv,728,bd80d38732fd4a3f97f53339f625d3973c08644e3a64785d0a4654c3fbed7890,1,26,0,state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|disposition
222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9_results_20260811.csv,466,aec00adce943b1e6ce5abfa69975b6bed5f2c96768b4dc1b547c0a09948ea988,1,15,0,generation_status|final_run_status|final_contract_status|canonical_families|canonical_entities|generation_evidence_rows|application_consumption_rows|operational_account_rows|strategy_scope_rows|policy_identity|archive_identity|registry_identity|owned_sequence_states|combined_set_hash|disposition
223_HF10_pre_execution_canonical_family_detail_20260811.csv,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7,9,9,0,family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status
223_HF10_pre_execution_generation_evidence_detail_20260811.csv,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c,24,10,0,evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
223_HF10_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
223_HF10_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
223_HF10_pre_execution_state_summary_20260811.csv,1111,8c9c88435b290ca3e38b8110ffe4f5f8900e7990ece661b08b658602cebe147e,1,40,0,state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition
223_HF11_pre_execution_canonical_family_detail_20260811.csv,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7,9,9,0,family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status
223_HF11_pre_execution_generation_evidence_detail_20260811.csv,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c,24,10,0,evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
223_HF11_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
223_HF11_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
223_HF11_pre_execution_state_summary_20260811.csv,1111,b3b2d17b52245307a5d656678ccb28409a969f52626033d393605da4e08932f1,1,40,0,state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition
223_HF12_pre_execution_canonical_family_detail_20260811.csv,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7,9,9,0,family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status
223_HF12_pre_execution_generation_evidence_detail_20260811.csv,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c,24,10,0,evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
223_HF12_pre_execution_positive_control_detail_20260811.csv,69860,341b6deb1d459ac529eaa20ea017671be78c9a0e8d6df6aaa4560a4279dd1a48,128,10,0,control_sequence|evidence_code|control_family_sequence|control_family_code|control_title|observed_value|expected_value|mismatch_count|status|interpretation
223_HF12_pre_execution_positive_control_diagnostic_summary_20260811.csv,262,9d002f632677aae267b91c25605d49ba822dbea6f3af1050da8ea6ea959790f9,1,10,0,control_rows|distinct_control_codes|minimum_control_sequence|maximum_control_sequence|pass_rows|failure_rows|family_pass_rows|family_failure_rows|diagnostic_status|disposition
223_HF12_pre_execution_positive_control_failures_20260811.csv,177,fbbfe3d531b7a60b3d30038d3eb30c63ee5bce057b45d5dbbb737be105df1542,0,10,0,control_sequence|evidence_code|control_family_sequence|control_family_code|control_title|observed_value|expected_value|mismatch_count|status|interpretation
223_HF12_pre_execution_positive_control_family_summary_20260811.csv,496,94c49ded12f56bda33e790f83769c119f38ba0df9fa1d9abd695f60cd4cc58d3,10,7,0,family_sequence|family_code|expected_rows|observed_rows|pass_rows|failure_rows|family_status
223_HF12_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
223_HF12_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
223_HF12_pre_execution_state_summary_20260811.csv,1111,9f4c90c9d521f2ea35caf11bdf4459667ddb6a31e7b75507c2670c6a2ed8066f,1,40,0,state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition
223_msbf_m2_12_positive_validation_128_controls_v1_HF12_positive_results_20260811.csv,56889,476286bfb63870c10d1e72e236c58eba0582fcef739d1d836d4279eb4589036c,128,8,0,control_sequence|evidence_code|control_family_code|observed_value|expected_value|mismatch_count|status|interpretation
223_msbf_m2_12_positive_validation_128_controls_v1_HF12_validation_persistence_results_20260811.csv,231,293c2785c530157e91de80d752a7aed70e54e44513c6a2ea4f873f0823a8ef99,1,11,0,run_id|run_status|contract_status|positive_pass|positive_codes|negative_rows|acceptance_rows|gate_rows|hash_compare_rows|hash_exact_rows|persistence_status
224_HF13_pre_execution_canonical_family_detail_20260811.csv,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7,9,9,0,family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status
224_HF13_pre_execution_generation_evidence_detail_20260811.csv,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c,24,10,0,evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
224_HF13_pre_execution_negative_control_detail_20260811.csv,15141,b84ea93b7dc13e8f6542d4d9c3755eb95365183624b27188affc8182bc85bcf9,20,22,0,control_sequence|evidence_code|control_family|expected_sqlstate|authority_message_prefix|effective_message_signature|message_match_mode|expected_constraint|observed_sqlstate|observed_message|observed_constraint|canonical_before|canonical_after|hash_before|hash_after|sequence_before|sequence_after|lifecycle_before|lifecycle_after|isolation_status|status|interpretation
224_HF13_pre_execution_negative_control_diagnostic_summary_20260811.csv,271,adaa9b00ad79b371fa7d893bdbfc2d5c9aedd0908ab660c7a6df09e7f42bfa9c,1,11,0,control_rows|distinct_control_codes|minimum_control_sequence|maximum_control_sequence|pass_rows|isolation_pass_rows|failure_rows|family_pass_rows|family_failure_rows|diagnostic_status|disposition
224_HF13_pre_execution_negative_control_failures_20260811.csv,1103,8d3ebdeedc9d654ca5d6fc1724b43b2f2316f397ddb5448456df80f6c4f16d98,1,22,0,control_sequence|evidence_code|control_family|expected_sqlstate|authority_message_prefix|effective_message_signature|message_match_mode|expected_constraint|observed_sqlstate|observed_message|observed_constraint|canonical_before|canonical_after|hash_before|hash_after|sequence_before|sequence_after|lifecycle_before|lifecycle_after|isolation_status|status|interpretation
224_HF13_pre_execution_negative_control_family_summary_20260811.csv,641,442e3afff4436ee8e7956612e6c214d23264bd8f1fbeb87e4cdf074d199035e7,14,8,0,family_sequence|control_family|expected_rows|observed_rows|pass_rows|isolation_pass_rows|failure_rows|family_status
224_HF13_pre_execution_positive_evidence_detail_20260811.csv,41857,95cc16d4f29cbdbf746786245e879e2406442915f881d6400e5b8e7cf4105177,128,11,0,control_sequence|evidence_code|expected_observed_value|expected_status|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|positive_evidence_status
224_HF13_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
224_HF13_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
224_HF13_pre_execution_state_summary_20260811.csv,1223,427e3da23f176a5b48646af151fd0ff52d21c803764c6b509ef3c8a7abf3bbd3,1,43,0,state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|positive_pass_rows|positive_distinct_codes|positive_exact_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition
224_HF14_pre_execution_canonical_family_detail_20260811.csv,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7,9,9,0,family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status
224_HF14_pre_execution_generation_evidence_detail_20260811.csv,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c,24,10,0,evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
224_HF14_pre_execution_negative_control_detail_20260811.csv,15128,742b6e03b9a28ef0675f8e0bb7fdb56747968443f8d3cae9074d865d3c92a9af,20,22,0,control_sequence|evidence_code|control_family|expected_sqlstate|authority_message_prefix|effective_message_signature|message_match_mode|expected_constraint|observed_sqlstate|observed_message|observed_constraint|canonical_before|canonical_after|hash_before|hash_after|sequence_before|sequence_after|lifecycle_before|lifecycle_after|isolation_status|status|interpretation
224_HF14_pre_execution_negative_control_diagnostic_summary_20260811.csv,283,0de8979f87679dd8b3a3d9e567d4f47bce2eb91c4b9738b02cccf741fe25dcae,1,11,0,control_rows|distinct_control_codes|minimum_control_sequence|maximum_control_sequence|pass_rows|isolation_pass_rows|failure_rows|family_pass_rows|family_failure_rows|diagnostic_status|disposition
224_HF14_pre_execution_negative_control_failures_20260811.csv,415,28786acf3bbe0b0964f98ef726da64069ede566bc64d73be6231e51a2b66830a,0,22,0,control_sequence|evidence_code|control_family|expected_sqlstate|authority_message_prefix|effective_message_signature|message_match_mode|expected_constraint|observed_sqlstate|observed_message|observed_constraint|canonical_before|canonical_after|hash_before|hash_after|sequence_before|sequence_after|lifecycle_before|lifecycle_after|isolation_status|status|interpretation
224_HF14_pre_execution_negative_control_family_summary_20260811.csv,641,248126b527c5cf21a99befc5a9ead0e957dedf64c648f30a11d8264b677d39c9,14,8,0,family_sequence|control_family|expected_rows|observed_rows|pass_rows|isolation_pass_rows|failure_rows|family_status
224_HF14_pre_execution_positive_evidence_detail_20260811.csv,41857,95cc16d4f29cbdbf746786245e879e2406442915f881d6400e5b8e7cf4105177,128,11,0,control_sequence|evidence_code|expected_observed_value|expected_status|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|positive_evidence_status
224_HF14_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
224_HF14_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
224_HF14_pre_execution_state_summary_20260811.csv,1223,167ecf1a4829146fd764c4d27e1ea593b4a6f16ea156ff57640ae312dd7f396c,1,43,0,state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|positive_pass_rows|positive_distinct_codes|positive_exact_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition
224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_persistence_result_20260811.csv,287,10600f5bb011e1a8b48a35c2abe7935e874afa2c1762b22aa6e41f04e96afe01,1,13,0,module1_run_id|run_status|contract_status|positive_total_rows|positive_rows|positive_codes|negative_total_rows|negative_rows|negative_codes|acceptance_rows|gate_rows|exact_flag|persistence_status
224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_results_20260811.csv,15128,742b6e03b9a28ef0675f8e0bb7fdb56747968443f8d3cae9074d865d3c92a9af,20,22,0,control_sequence|evidence_code|control_family|expected_sqlstate|authority_message_prefix|effective_message_signature|message_match_mode|expected_constraint|observed_sqlstate|observed_message|observed_constraint|canonical_before|canonical_after|hash_before|hash_after|sequence_before|sequence_after|lifecycle_before|lifecycle_after|isolation_status|status|interpretation
225_HF16_pre_execution_canonical_family_detail_20260811.csv,1083,6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7,9,9,0,family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status
225_HF16_pre_execution_generation_evidence_detail_20260811.csv,2613,0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c,24,10,0,evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
225_HF16_pre_execution_negative_evidence_detail_20260811.csv,5659,9c77c37f5f3b14db8027d4abb6688817ec59d486646c317b9de9f0587fdcc861,20,14,0,control_sequence|evidence_code|expected_sqlstate|expected_constraint|expected_message|expected_observed_value|expected_status|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|negative_evidence_status
225_HF16_pre_execution_negative_evidence_encoding_detail_20260811.csv,5538,eca0dc34333f1da3b689a4ae0624c84251a0b7e09a6b352fc7e39e6bf36ece5c,20,13,0,control_sequence|evidence_code|expected_sqlstate|expected_constraint|expected_message|expected_metric_value_text|actual_rows|distinct_values|actual_metric_value_text|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
225_HF16_pre_execution_negative_evidence_encoding_failure_20260811.csv,200,24049a39c424f34f52ced877cc7c952c34d42a1f4cefdc385dc39c62f4b808f2,0,10,0,control_sequence|evidence_code|expected_metric_value_text|actual_metric_value_text|actual_rows|distinct_values|distinct_statuses|actual_status|value_mismatch_flag|evidence_status
225_HF16_pre_execution_negative_evidence_encoding_summary_20260811.csv,250,eb6952ebaca6294fc2e3728a799d7c435c01a01fc23555eeaac760cc9e134518,1,9,0,context_rows|control_rows|distinct_control_codes|exact_pass_rows|failure_rows|empty_constraint_controls|named_constraint_controls|diagnostic_status|disposition
225_HF16_pre_execution_positive_evidence_detail_20260811.csv,41857,95cc16d4f29cbdbf746786245e879e2406442915f881d6400e5b8e7cf4105177,128,11,0,control_sequence|evidence_code|expected_observed_value|expected_status|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|positive_evidence_status
225_HF16_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
225_HF16_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
