control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
PKG-013,PACKAGE,PACKAGE_INVENTORY.csv records,289/289,289/289,PASS,BLOCKER,PASS,BLOCKER,99_PACKAGE_METADATA/PACKAGE_INVENTORY.csv,,Original independently recalculated control result retained.,
PKG-014,PACKAGE,manifest.json records,286/286,286/286,PASS,BLOCKER,PASS,BLOCKER,99_PACKAGE_METADATA/manifest.json,,Original independently recalculated control result retained.,
PKG-015,PACKAGE,SHA256SUMS.txt records,288/288,288/288,PASS,BLOCKER,PASS,BLOCKER,99_PACKAGE_METADATA/SHA256SUMS.txt,,Original independently recalculated control result retained.,
RAW-001,RAW_EVIDENCE,Raw ZIP SHA-256,174e5ede6b6389a37770896aae4954a604d40ad48515d9e08f4b5f64771e2588,174e5ede6b6389a37770896aae4954a604d40ad48515d9e08f4b5f64771e2588,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip,,Original independently recalculated control result retained.,
RAW-002,RAW_EVIDENCE,Raw ZIP bytes,194250,194250,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip,,Original independently recalculated control result retained.,
RAW-003,RAW_EVIDENCE,Raw ZIP sidecar,174e5ede6b6389a37770896aae4954a604d40ad48515d9e08f4b5f64771e2588  module_M2_12_evidence.zip,174e5ede6b6389a37770896aae4954a604d40ad48515d9e08f4b5f64771e2588  module_M2_12_evidence.zip,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip.sha256,,Original independently recalculated control result retained.,
RAW-004,RAW_EVIDENCE,Raw ZIP CRC,PASS,PASS,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip,,Original independently recalculated control result retained.,
RAW-005,RAW_EVIDENCE,Raw ZIP entries,123,123,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip,,Original independently recalculated control result retained.,
RAW-006,RAW_EVIDENCE,Raw ZIP uncompressed bytes,669760,669760,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip,,Original independently recalculated control result retained.,
RAW-007,RAW_EVIDENCE,Raw ZIP unsafe/duplicate/symlink paths,0,0,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip,,Original independently recalculated control result retained.,
RAW-008,RAW_EVIDENCE,Raw evidence file types,123,123 CSV / 0 non-CSV,PASS,BLOCKER,PASS,BLOCKER,05_RAW_SUBMISSION/module_M2_12_evidence.zip,,Original independently recalculated control result retained.,
RAW-PROFILE-001,RAW_EVIDENCE_PROFILE,220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4_results_20260810.csv,"{""bad_width_rows"": 0, ""bytes"": 267, ""column_count"": 10, ""data_rows"": 1, ""header"": ""installation_status|run_code|run_version|installed_top_level_objects|executable_ddl_statements|policy_rows|nonpolicy_rows|policy_identity|policy_sequence_state|disposition"", ""sha256"": ""34b84dafe9a4eb979df97bcbd55bbaf0274bb7d3c73d84ae1a95b192df718c5e""}",bytes=267;sha256=34b84dafe9a4eb979df97bcbd55bbaf0274bb7d3c73d84ae1a95b192df718c5e;rows=1;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-002,RAW_EVIDENCE_PROFILE,221_HF5_pre_rerun_state_verification_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 476, ""column_count"": 18, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""dd5e72247e22ae6417b318866a08adfdfa36f605c4d0897cf082c47acb58817d""}",bytes=476;sha256=dd5e72247e22ae6417b318866a08adfdfa36f605c4d0897cf082c47acb58817d;rows=1;cols=18;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-003,RAW_EVIDENCE_PROFILE,221_HF6_pre_rerun_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 597, ""column_count"": 22, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|disposition"", ""sha256"": ""82cab44198530bf35acef51afc7a2b52f632b16bb17fe1a3ee3464fb00b237c1""}",bytes=597;sha256=82cab44198530bf35acef51afc7a2b52f632b16bb17fe1a3ee3464fb00b237c1;rows=1;cols=22;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-004,RAW_EVIDENCE_PROFILE,221_HF6_pre_rerun_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-005,RAW_EVIDENCE_PROFILE,221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 313, ""column_count"": 12, ""data_rows"": 1, ""header"": ""preflight_status|run_code|run_version|run_status|assertion_rows|assertions_passed|source_edges|component_contracts|certification_nodes|mandatory_evidence_rows|capability_rows|disposition"", ""sha256"": ""93c68c3ef097ee6ba1691cd2767e02f4bd95c4b270b4a01faeed21b76927eb05""}",bytes=313;sha256=93c68c3ef097ee6ba1691cd2767e02f4bd95c4b270b4a01faeed21b76927eb05;rows=1;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-006,RAW_EVIDENCE_PROFILE,222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 245, ""column_count"": 7, ""data_rows"": 1, ""header"": ""recovery_program|recovery_decision_code|recovery_status|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""d5e63f400b9e79868f66ecb95798fe9ce3e02c896f708fbe29efc89698891c18""}",bytes=245;sha256=d5e63f400b9e79868f66ecb95798fe9ce3e02c896f708fbe29efc89698891c18;rows=1;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-007,RAW_EVIDENCE_PROFILE,222A_post_recovery_state_verification_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 523, ""column_count"": 17, ""data_rows"": 1, ""header"": ""post_recovery_verification_status|recovery_decision_code|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|exact_policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""e54cde4a1990f83ea331fbd96c229d821b698e887d2a5bc2f5affa9c91193b9b""}",bytes=523;sha256=e54cde4a1990f83ea331fbd96c229d821b698e887d2a5bc2f5affa9c91193b9b;rows=1;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-008,RAW_EVIDENCE_PROFILE,222A_pre_recovery_state_verification_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 510, ""column_count"": 17, ""data_rows"": 1, ""header"": ""recovery_authorization_status|recovery_decision_code|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|exact_policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""0ac1132ff800617aa8895d39bd72c439282e3d17d2ec5351130862e74a274c77""}",bytes=510;sha256=0ac1132ff800617aa8895d39bd72c439282e3d17d2ec5351130862e74a274c77;rows=1;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-009,RAW_EVIDENCE_PROFILE,222_HF7_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-010,RAW_EVIDENCE_PROFILE,222_HF7_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 597, ""column_count"": 22, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|disposition"", ""sha256"": ""60ca6f9dfbf90e321ac2e6a4b34c6861d1652e3a9c4779209adfbfc2daec2049""}",bytes=597;sha256=60ca6f9dfbf90e321ac2e6a4b34c6861d1652e3a9c4779209adfbfc2daec2049;rows=1;cols=22;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-011,RAW_EVIDENCE_PROFILE,222_HF8_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-012,RAW_EVIDENCE_PROFILE,222_HF8_pre_execution_stage_boundary_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-013,RAW_EVIDENCE_PROFILE,222_HF8_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 728, ""column_count"": 26, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|disposition"", ""sha256"": ""55001917bec6e5607c52455d93ceb5871fb1f2ab77230a776f2b3a86f82c7387""}",bytes=728;sha256=55001917bec6e5607c52455d93ceb5871fb1f2ab77230a776f2b3a86f82c7387;rows=1;cols=26;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-014,RAW_EVIDENCE_PROFILE,222_HF9_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-015,RAW_EVIDENCE_PROFILE,222_HF9_pre_execution_stage_boundary_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-016,RAW_EVIDENCE_PROFILE,222_HF9_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 728, ""column_count"": 26, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|disposition"", ""sha256"": ""bd80d38732fd4a3f97f53339f625d3973c08644e3a64785d0a4654c3fbed7890""}",bytes=728;sha256=bd80d38732fd4a3f97f53339f625d3973c08644e3a64785d0a4654c3fbed7890;rows=1;cols=26;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-017,RAW_EVIDENCE_PROFILE,222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 466, ""column_count"": 15, ""data_rows"": 1, ""header"": ""generation_status|final_run_status|final_contract_status|canonical_families|canonical_entities|generation_evidence_rows|application_consumption_rows|operational_account_rows|strategy_scope_rows|policy_identity|archive_identity|registry_identity|owned_sequence_states|combined_set_hash|disposition"", ""sha256"": ""aec00adce943b1e6ce5abfa69975b6bed5f2c96768b4dc1b547c0a09948ea988""}",bytes=466;sha256=aec00adce943b1e6ce5abfa69975b6bed5f2c96768b4dc1b547c0a09948ea988;rows=1;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-018,RAW_EVIDENCE_PROFILE,223_HF10_pre_execution_canonical_family_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1083, ""column_count"": 9, ""data_rows"": 9, ""header"": ""family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status"", ""sha256"": ""6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7""}",bytes=1083;sha256=6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7;rows=9;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-019,RAW_EVIDENCE_PROFILE,223_HF10_pre_execution_generation_evidence_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 2613, ""column_count"": 10, ""data_rows"": 24, ""header"": ""evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status"", ""sha256"": ""0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c""}",bytes=2613;sha256=0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c;rows=24;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-020,RAW_EVIDENCE_PROFILE,223_HF10_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-021,RAW_EVIDENCE_PROFILE,223_HF10_pre_execution_stage_boundary_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-022,RAW_EVIDENCE_PROFILE,223_HF10_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1111, ""column_count"": 40, ""data_rows"": 1, ""header"": ""state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition"", ""sha256"": ""8c9c88435b290ca3e38b8110ffe4f5f8900e7990ece661b08b658602cebe147e""}",bytes=1111;sha256=8c9c88435b290ca3e38b8110ffe4f5f8900e7990ece661b08b658602cebe147e;rows=1;cols=40;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-023,RAW_EVIDENCE_PROFILE,223_HF11_pre_execution_canonical_family_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1083, ""column_count"": 9, ""data_rows"": 9, ""header"": ""family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status"", ""sha256"": ""6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7""}",bytes=1083;sha256=6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7;rows=9;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-024,RAW_EVIDENCE_PROFILE,223_HF11_pre_execution_generation_evidence_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 2613, ""column_count"": 10, ""data_rows"": 24, ""header"": ""evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status"", ""sha256"": ""0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c""}",bytes=2613;sha256=0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c;rows=24;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
