stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.1,11,CURRENT_NORMAL,accepted_execution/sql/11_135_final_positive_validation_R6.sql,src/current/11_135_final_positive_validation_R6.sql,11_135_final_positive_validation_R6.sql,69570,e226e9bc718987f6293deacdcc97d3e8904ef57336335c0f4d12210d18e79d80,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,12,CURRENT_NORMAL,accepted_execution/sql/12_136_final_negative_controls_R6.sql,src/current/12_136_final_negative_controls_R6.sql,12_136_final_negative_controls_R6.sql,17518,20f214f0cb92ac05a22cfd0a91c0b95dea0970f014f9659b9f84ec9a3656dd1a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,13,RECOVERY,accepted_execution/tests/13_132H_pre_acceptance_recovery_R7.sql,src/recovery/13_132H_pre_acceptance_recovery_R7.sql,13_132H_pre_acceptance_recovery_R7.sql,11342,4473f3ddd9db32feb9cce0cea8f138df106ad119b6ac36c060bc4d4e0c432a61,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,14,CURRENT_NORMAL,accepted_execution/sql/14_137_acceptance_finalize_R7.sql,src/current/14_137_acceptance_finalize_R7.sql,14_137_acceptance_finalize_R7.sql,12740,12aa63168a757933672c10f6e997e1bb0812ee4c40adeaf8e02b91f9c6f50927,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,15,REPORTING,accepted_execution/tests/15_138_master_report_R7.sql,src/reporting/15_138_master_report_R7.sql,15_138_master_report_R7.sql,3582,0fd3532ee323bef4bdef33f75e88142f0d847c96ccaf14c78fc272d080411175,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,16,REPORTING,accepted_execution/tests/16_139_detail_report_R7.sql,src/reporting/16_139_detail_report_R7.sql,16_139_detail_report_R7.sql,13807,c1e906ce311eced1f4d6a5d44a82e803b0b04782f5b63eb918aee559e6c1d938,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,132,CURRENT_NORMAL,sql/132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,src/current/132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,53025,02ef9fe47a252aa8bce6b2eb587914ba329a752815d6b4d5b9724846f41e6f1b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,132A,RECOVERY,tests/132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,src/recovery/132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,3175,984e52f8381507129f4383f373cb89c32e1198a76a6d8bdda65aba0154acb183,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,132C,RECOVERY,source_history/R2_superseded_validation_repair/132C_msbf_m2_1_failed_validation_parenthesis_recovery_check_v0_2R2.sql,src/recovery/132C_msbf_m2_1_failed_validation_parenthesis_recovery_check_v0_2R2.sql,132C_msbf_m2_1_failed_validation_parenthesis_recovery_check_v0_2R2.sql,7311,fef980e07e345d480b21e4fa6b6f29d261f2cd2c6af01fcbe9c35a0638b297db,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,133,CURRENT_NORMAL,tests/133_msbf_m2_1_preflight_validation_v0_2R7.sql,src/current/133_msbf_m2_1_preflight_validation_v0_2R7.sql,133_msbf_m2_1_preflight_validation_v0_2R7.sql,7902,35fd290f935432abf901925bc8fe720d41d45728287644152e847a5e6969f806,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,134,CURRENT_NORMAL,sql/134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,src/current/134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,46682,2725a6bf2244104e565d87df8943ea796ff2793cf65cbad1a1ed053f03a4930a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,134A,RECOVERY,tests/134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,src/recovery/134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,4047,3515b9567dde455e18fba4b99a77d4e50d6d3fc447c21f7595beb7acdd4b35b1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,135,CURRENT_NORMAL,sql/135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,src/current/135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,69570,c81e0cb94f39c3fc3af775f6182044fcee1a9cd40f82fa38c6ea1a57ce344429,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,136,CURRENT_NORMAL,sql/136_msbf_m2_1_negative_control_tests_v0_2R7.sql,src/current/136_msbf_m2_1_negative_control_tests_v0_2R7.sql,136_msbf_m2_1_negative_control_tests_v0_2R7.sql,17518,c5567f88f9183d6cafe802b2c4164b9c2ca0b123840cff154f6e8ef9fe904352,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
