table_name,column_name,data_type,nullable,business_definition
application_cashflow_feature_snapshot,avg_daily_eligible_sales_30d,"numeric(18,2)",YES,M1.9 feature AVG_DAILY_ELIGIBLE_SALES_30D.
application_cashflow_feature_snapshot,avg_daily_eligible_sales_60d,"numeric(18,2)",YES,M1.9 feature AVG_DAILY_ELIGIBLE_SALES_60D.
application_cashflow_feature_snapshot,avg_daily_eligible_sales_90d,"numeric(18,2)",YES,M1.9 feature AVG_DAILY_ELIGIBLE_SALES_90D.
application_cashflow_feature_snapshot,annualized_eligible_sales,"numeric(18,2)",YES,M1.9 feature ANNUALIZED_ELIGIBLE_SALES.
application_cashflow_feature_snapshot,sales_growth_7d_vs_30d,"numeric(12,8)",YES,M1.9 feature SALES_GROWTH_7D_VS_30D.
application_cashflow_feature_snapshot,sales_growth_30d_vs_90d,"numeric(12,8)",YES,M1.9 feature SALES_GROWTH_30D_VS_90D.
application_cashflow_feature_snapshot,daily_sales_cv_30d,"numeric(12,8)",YES,M1.9 feature DAILY_SALES_CV_30D.
application_cashflow_feature_snapshot,daily_sales_cv_90d,"numeric(12,8)",YES,M1.9 feature DAILY_SALES_CV_90D.
application_cashflow_feature_snapshot,zero_sales_day_rate_30d,"numeric(12,8)",YES,M1.9 feature ZERO_SALES_DAY_RATE_30D.
application_cashflow_feature_snapshot,active_sales_day_rate_30d,"numeric(12,8)",YES,M1.9 feature ACTIVE_SALES_DAY_RATE_30D.
application_cashflow_feature_snapshot,seasonality_index_180d,"numeric(12,8)",YES,M1.9 feature SEASONALITY_INDEX_180D.
application_cashflow_feature_snapshot,largest_30d_share_180d,"numeric(12,8)",YES,M1.9 feature LARGEST_30D_SHARE_180D.
application_cashflow_feature_snapshot,refund_rate_30d,"numeric(12,8)",YES,M1.9 feature REFUND_RATE_30D.
application_cashflow_feature_snapshot,chargeback_rate_30d,"numeric(12,8)",YES,M1.9 feature CHARGEBACK_RATE_30D.
application_cashflow_feature_snapshot,reversal_rate_30d,"numeric(12,8)",YES,M1.9 feature REVERSAL_RATE_30D.
application_cashflow_feature_snapshot,deposit_to_eligible_sales_rate_30d,"numeric(12,8)",YES,M1.9 feature DEPOSIT_TO_ELIGIBLE_SALES_RATE_30D.
application_cashflow_feature_snapshot,pos_deposit_reconciliation_rate_30d,"numeric(12,8)",YES,M1.9 feature POS_DEPOSIT_RECONCILIATION_RATE_30D.
application_cashflow_feature_snapshot,negative_balance_day_rate_30d,"numeric(12,8)",YES,M1.9 feature NEGATIVE_BALANCE_DAY_RATE_30D.
application_cashflow_feature_snapshot,nsf_count_30d,integer,YES,M1.9 feature NSF_COUNT_30D.
application_cashflow_feature_snapshot,average_available_balance_30d,"numeric(18,2)",YES,M1.9 feature AVERAGE_AVAILABLE_BALANCE_30D.
application_cashflow_feature_snapshot,minimum_balance_30d,"numeric(18,2)",YES,M1.9 feature MINIMUM_BALANCE_30D.
application_cashflow_feature_snapshot,cash_flow_buffer_days,"numeric(12,4)",YES,M1.9 feature CASH_FLOW_BUFFER_DAYS.
application_cashflow_feature_snapshot,processor_outage_day_rate_30d,"numeric(12,8)",YES,M1.9 feature PROCESSOR_OUTAGE_DAY_RATE_30D.
application_cashflow_feature_snapshot,processor_degraded_day_rate_30d,"numeric(12,8)",YES,M1.9 feature PROCESSOR_DEGRADED_DAY_RATE_30D.
application_cashflow_feature_snapshot,scenario_eligible_sales_delta_rate_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_ELIGIBLE_SALES_DELTA_RATE_30D.
application_cashflow_feature_snapshot,scenario_eligible_sales_delta_rate_90d,"numeric(12,8)",YES,M1.9 feature SCENARIO_ELIGIBLE_SALES_DELTA_RATE_90D.
application_cashflow_feature_snapshot,scenario_deposit_delta_rate_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_DEPOSIT_DELTA_RATE_30D.
application_cashflow_feature_snapshot,scenario_withdrawal_delta_rate_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_WITHDRAWAL_DELTA_RATE_30D.
application_cashflow_feature_snapshot,scenario_available_balance_delta_rate_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_AVAILABLE_BALANCE_DELTA_RATE_30D.
application_cashflow_feature_snapshot,scenario_negative_balance_rate_delta_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_NEGATIVE_BALANCE_RATE_DELTA_30D.
application_cashflow_feature_snapshot,scenario_nsf_count_delta_30d,integer,YES,M1.9 feature SCENARIO_NSF_COUNT_DELTA_30D.
application_cashflow_feature_snapshot,scenario_processor_outage_rate_delta_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_PROCESSOR_OUTAGE_RATE_DELTA_30D.
application_cashflow_feature_snapshot,scenario_refund_rate_delta_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_REFUND_RATE_DELTA_30D.
application_cashflow_feature_snapshot,scenario_chargeback_rate_delta_30d,"numeric(12,8)",YES,M1.9 feature SCENARIO_CHARGEBACK_RATE_DELTA_30D.
application_cashflow_feature_snapshot,feature_snapshot_hash,text,NO,Canonical M1.9 wide-snapshot hash.
application_cashflow_feature_snapshot,created_by_run_id,bigint,NO,Generation-run lineage.
application_cashflow_feature_snapshot,created_at,timestamptz,NO,Creation timestamp.
cashflow_feature_value,module1_run_id,bigint,NO,Run identity.
cashflow_feature_value,scenario_id,bigint,NO,Scenario identity.
cashflow_feature_value,merchant_application_id,text,NO,Application identity.
cashflow_feature_value,feature_code,text,NO,Feature code.
cashflow_feature_value,feature_version,integer,NO,Feature version.
cashflow_feature_value,value_numeric,"numeric(24,10)",YES,Feature numeric value when available.
cashflow_feature_value,value_status,text,NO,"AVAILABLE, NOT_AVAILABLE, or NOT_APPLICABLE."
cashflow_feature_value,primary_source_snapshot_id,bigint,YES,Primary M1.7 source lineage.
cashflow_feature_value,secondary_source_snapshot_id,bigint,YES,Secondary M1.7 source lineage for paired features.
cashflow_feature_value,observation_start_date,date,YES,Observation-window start date.
cashflow_feature_value,observation_end_date,date,YES,Observation-window end date.
cashflow_feature_value,calculation_hash,text,NO,Canonical long-feature calculation hash.
cashflow_feature_value,created_by_run_id,bigint,NO,Generation-run lineage.
cashflow_feature_value,created_at,timestamptz,NO,Creation timestamp.
