feature_code,column_name,feature_family_code,feature_name,data_type,unit_code,observation_window_days,formula_description,expected_direction,source_kind,feature_version,new_definition_flag
NEGATIVE_BALANCE_DAY_RATE_30D,negative_balance_day_rate_30d,LIQUIDITY,Negative-Balance-Day Rate — 30 Day,NUMERIC,RATE,30,Negative-balance days divided by observed deposit days in the trailing thirty-day window.,HIGHER_RISK,DEPOSIT,1,N
NSF_COUNT_30D,nsf_count_30d,LIQUIDITY,NSF Count — 30 Day,INTEGER,COUNT,30,Total NSF events in the trailing thirty-day window.,HIGHER_RISK,DEPOSIT,1,N
AVERAGE_AVAILABLE_BALANCE_30D,average_available_balance_30d,LIQUIDITY,Average Available Balance — 30 Day,NUMERIC,CURRENCY,30,Average daily available balance in the trailing thirty-day window.,LOWER_RISK,DEPOSIT,1,N
MINIMUM_BALANCE_30D,minimum_balance_30d,LIQUIDITY,Minimum Balance — 30 Day,NUMERIC,CURRENCY,30,Minimum observed daily balance in the trailing thirty-day window.,LOWER_RISK,DEPOSIT,1,Y
CASH_FLOW_BUFFER_DAYS,cash_flow_buffer_days,LIQUIDITY,Cash-Flow Buffer Days,NUMERIC,DAYS_OF_SALES,30,Average available balance divided by average daily eligible sales over thirty days.,LOWER_RISK,BOTH,1,N
PROCESSOR_OUTAGE_DAY_RATE_30D,processor_outage_day_rate_30d,BUSINESS_STABILITY,Processor Outage-Day Rate — 30 Day,NUMERIC,RATE,30,Processor outage days divided by post-open calendar days in the trailing thirty-day window.,HIGHER_RISK,POS,1,Y
PROCESSOR_DEGRADED_DAY_RATE_30D,processor_degraded_day_rate_30d,BUSINESS_STABILITY,Processor Degraded-Day Rate — 30 Day,NUMERIC,RATE,30,Processor degraded days divided by post-open calendar days in the trailing thirty-day window.,HIGHER_RISK,POS,1,Y
SOURCE_CONFIDENCE_SCORE,source_confidence_score,DATA_CONFIDENCE,Source Confidence Score,NUMERIC,RATE,,"Weighted application-level source availability, completeness, freshness, and reconciliation score inherited from M1.7.",LOWER_RISK,CONTROL,1,N
SCENARIO_ELIGIBLE_SALES_DELTA_RATE_30D,scenario_eligible_sales_delta_rate_30d,SCENARIO_SENSITIVITY,Scenario Eligible-Sales Delta Rate — 30 Day,NUMERIC,RATE,30,Scenario average eligible sales relative to the matched baseline over thirty days.,CONTEXTUAL,POS,1,Y
SCENARIO_ELIGIBLE_SALES_DELTA_RATE_90D,scenario_eligible_sales_delta_rate_90d,SCENARIO_SENSITIVITY,Scenario Eligible-Sales Delta Rate — 90 Day,NUMERIC,RATE,90,Scenario average eligible sales relative to the matched baseline over ninety days.,CONTEXTUAL,POS,1,Y
SCENARIO_DEPOSIT_DELTA_RATE_30D,scenario_deposit_delta_rate_30d,SCENARIO_SENSITIVITY,Scenario Deposit Delta Rate — 30 Day,NUMERIC,RATE,30,Scenario deposit amount relative to the matched baseline over thirty days.,CONTEXTUAL,DEPOSIT,1,Y
SCENARIO_WITHDRAWAL_DELTA_RATE_30D,scenario_withdrawal_delta_rate_30d,SCENARIO_SENSITIVITY,Scenario Withdrawal Delta Rate — 30 Day,NUMERIC,RATE,30,Scenario withdrawal amount relative to the matched baseline over thirty days.,CONTEXTUAL,DEPOSIT,1,Y
SCENARIO_AVAILABLE_BALANCE_DELTA_RATE_30D,scenario_available_balance_delta_rate_30d,SCENARIO_SENSITIVITY,Scenario Available-Balance Delta Rate — 30 Day,NUMERIC,RATE,30,Scenario average available balance relative to the matched baseline over thirty days.,CONTEXTUAL,DEPOSIT,1,Y
SCENARIO_NEGATIVE_BALANCE_RATE_DELTA_30D,scenario_negative_balance_rate_delta_30d,SCENARIO_SENSITIVITY,Scenario Negative-Balance Rate Delta — 30 Day,NUMERIC,RATE,30,Scenario negative-balance-day rate minus the matched baseline rate.,CONTEXTUAL,DEPOSIT,1,Y
SCENARIO_NSF_COUNT_DELTA_30D,scenario_nsf_count_delta_30d,SCENARIO_SENSITIVITY,Scenario NSF Count Delta — 30 Day,INTEGER,COUNT,30,Scenario NSF-event count minus the matched baseline count.,CONTEXTUAL,DEPOSIT,1,Y
SCENARIO_PROCESSOR_OUTAGE_RATE_DELTA_30D,scenario_processor_outage_rate_delta_30d,SCENARIO_SENSITIVITY,Scenario Processor-Outage Rate Delta — 30 Day,NUMERIC,RATE,30,Scenario processor-outage-day rate minus the matched baseline rate.,CONTEXTUAL,POS,1,Y
SCENARIO_REFUND_RATE_DELTA_30D,scenario_refund_rate_delta_30d,SCENARIO_SENSITIVITY,Scenario Refund-Rate Delta — 30 Day,NUMERIC,RATE,30,Scenario refund rate minus the matched baseline rate.,CONTEXTUAL,POS,1,Y
SCENARIO_CHARGEBACK_RATE_DELTA_30D,scenario_chargeback_rate_delta_30d,SCENARIO_SENSITIVITY,Scenario Chargeback-Rate Delta — 30 Day,NUMERIC,RATE,30,Scenario chargeback rate minus the matched baseline rate.,CONTEXTUAL,POS,1,Y
