path,size_bytes,sha256
docs/M1_16_ACQUISITION_SOURCE_TAXONOMY.md,716,fade8bbe7286b761a7dae5af6ffd79e2527829e1f1bb2aef27b28da64659c059
docs/M1_16_ARCHITECTURE.md,1348,afb91576174954515c2e7430e0d87fcb519658b9f7f67d816bab109eccc9425a
docs/M1_16_ATTRIBUTION_METHODOLOGY.md,748,b24e079bf7f9610dc8cc01afa45c422a8f664bdb00c128bddf167ffb9a4dc5aa
docs/M1_16_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,1097,a42c3cf7423eb41c6ec7c9d6bb993f71889a36c27437f763be6f234a3ffd27b8
docs/M1_16_COST_BASIS_AND_TIMING_METHODOLOGY.md,734,9942e4bd17d2c4ab8a6f5df15ac1c160bd0120f77dcf79c6d69643aae8a4d673
docs/M1_16_DESIGN_AND_GENERATION_SPECIFICATION.md,2305,beb97801742ee09b4eac32280f75270d77d81445d9dc60d429b4d4271bb6e656
docs/M1_16_EVIDENCE_GATING_METHODOLOGY.md,515,d21f06e2cf3c4783e52e155188ac2110eb5adea9ab66673919a2166503874617
docs/M1_16_EXECUTION_AND_VALIDATION_GUIDE.md,2064,081dfef44811b3e02b8dacaf7351180adf6b3c1bb1dbfee0f6ed5d4691d4b7f9
docs/M1_16_KNOWN_LIMITATIONS_AND_MODULE2_GUIDANCE.md,611,8c85268f80f9df1b361fec046c8a6c0a1335492fae2d18056716dccdcef074c9
docs/M1_16_M1_14_OVERLAP_AND_DOUBLE_COUNTING_METHODOLOGY.md,780,698e6ba9bea87ede1365fd25b26d6a564423de2f14524e6a6621e6f34acbef04
docs/M1_16_PARAMETER_DICTIONARY.md,3504,e289100fd1b000ee2d800a8e332417616603dbfc311ddab2aac9ca90d21d2114
docs/M1_16_ROADMAP_INSERTION_AND_M1_17_RENUMBERING_DECISION.md,4732,c848371c30b5d800c2b808df7960b0b95fdac489dccf64b16f904ac5c133e8f0
docs/M1_16_SQL_ENGINEERING_AUDIT.md,1062,face2ddf76b5f460b55d57e2f96ee994936bbb04c32842642694d057bf604d55
docs/M1_16_VALIDATION_HISTORY.md,1979,01b0418860f8f60ed142e8a0f2f09d5485442a23cd85aa9aaac9273df6e8b36a
docs/M1_16_VALIDATION_MATRIX.md,1212,7476b65a2a647171f076c78605fc3924e80d8ba4a7b1728be09fb0a7caccaf45
docs/PACKAGING_METADATA_REPAIR_M1_16.md,899,af2f89eb266443d11e6bffaacbd23eef3c4cd4b29da726d305e150be2d8df996
docs/RELEASE_NOTES_ACCEPTED_v0_2R3.md,1208,7edec10e1769baff7c5e915902c01df5ed6c4188f5ab6ca326c2ae5efa17d96a
outputs/aggregate_evidence/detail_04_source_taxonomy_parent_mapping.csv,661,9954530e234c310ee39711c05c75be56fa6d8c0d38d146421d93e6c2e98e54cb
outputs/aggregate_evidence/detail_05_campaign_inventory_governance.csv,4981,69078bc60fce59fb14f3f28a2eece34fed3354d4620081b0d3d6654e144cd2de
outputs/aggregate_evidence/detail_06_funnel_counts_conversion.csv,15417,2905eb7d644543c889581b30986261d44b0d0b6a8093de17b41aa847c3d397d5
outputs/aggregate_evidence/detail_07_campaign_budget_ledger_reconciliation.csv,1851,bcd8d1acba41e3bd9b6388c5f25171391973d34f88e6e9a56c5662d56ebcfb16
outputs/aggregate_evidence/detail_08_cost_component_basis_timing.csv,1120,9416ae13c1ca8e2678ce3d74be667cdfc17f9e4b9ed6832222775de17b2ad285
outputs/aggregate_evidence/detail_09_touchpoint_temporal_integrity.csv,22174,b6d385465a4905fd70ae27cb8b79c47221effdf18f48f84030bfaca541291795
outputs/aggregate_evidence/detail_10_attribution_distribution.csv,8501,5424ff1ffb76f6651f87cc5cee8c2d59c2179fdafa8c83ffb3f4e6d182bbf622
outputs/aggregate_evidence/detail_11_parent_channel_alignment.csv,1126,ad0c326a223996fe7bbb474f672153bf769e7cdb7ac97a5e5abf1bba6af5fcc6
outputs/aggregate_evidence/detail_12_attribution_confidence_fallback.csv,534,c39dcf739b2021ef53a9495b007ec9b9470c4080cbb5e4df15fee8c1d85d548b
outputs/aggregate_evidence/detail_13_direct_attributable_cost.csv,2609,424ec61f7f88d3bd8a26db4af773c2b5dddd798a8c310ae9284518f876c4666d
outputs/aggregate_evidence/detail_14_internal_allocated_cost.csv,2060,4e64a3ac4fa720e1de5d131ce29aac0990277a1203ba0f1a1dff2158b342f4e3
outputs/aggregate_evidence/detail_15_conditional_partner_broker_cost.csv,2630,cf9cfa6ce43ad373250a570fd56c3f24895242991f2ad84530ccf106b579cb6c
outputs/aggregate_evidence/detail_16_m1_14_legacy_inheritance.csv,559,1cc481928e19c62a93f81ea72684654ca9d5c53f667382542a2bd7298ad0bb39
outputs/aggregate_evidence/detail_17_overlap_incremental_enhanced.csv,2014,0f5aa6e34d3e8a6c2120190b80266158cfa23d7371a5d7a8707a660426eb7a24
outputs/aggregate_evidence/detail_18_direct_vs_fully_loaded.csv,2397,62056324fa013588770d5e1476b6ea98a1110694861db0af71203f7b85cc1318
outputs/aggregate_evidence/detail_19_evidence_status_blocking.csv,907,f612051fce452472edd2005b37aea56c78f85feabb4a73ba64d853c1e5233bef
outputs/aggregate_evidence/detail_20_industry_size_relationship.csv,33372,02778d98928dc52394bbb8b6754d51e17c1c948b2697b306ec9dea3674ebaa4b
outputs/aggregate_evidence/detail_21_integrated_consumption.csv,752,bba6c0276a80bfca504b6763c81a0c89042e094e6d276c3106bd8cca57f5af3b
RELEASE_METADATA.json,520,c28b23b37db870216751f63a317bb99a959f1161c71937cb3e81509432aa6333
src/116_msbf_m1_16_acquisition_foundations_schema_policy_extension_v0_2R3.sql,120894,01a43d83bdacb5fb34b757cef5d7a051af02f5beca52c638d6e7de7c6c70a12b
src/118_msbf_m1_16_acquisition_attribution_cost_generation_v0_2R3.sql,104729,4aaad30b50986f74361f6ff80778392cfdf5b55279488d40baca53837d9289e2
src/119_msbf_m1_16_acquisition_foundations_validation_v0_2R3.sql,90346,f60af5821ab3ba91847510fb0b0826e6afc1deed639538b6dac3ba64406c8bc7
src/120_msbf_m1_16_negative_control_tests_v0_2R3.sql,23361,38d733a32b52250e72e1c252e61f8dc74c869434a61d9e5b07c3bc2663599b6f
src/121_msbf_m1_16_acceptance_finalize_v0_2R3.sql,13800,3c8ab07b1b0f60881f2b0d7f0fe33589fed86c6e238a5d369d49532678709f46
src/M1_16_ACCEPTED_EXECUTION_ORDER_v0_2R3.csv,756,d9e88e5f9796d2c3cbc3f75be25877f9add549156e4b31949195eeb12e744c8d
tests/correction_evidence/116B_campaign_projection_recovery_v0_2R1.csv,920,f6529d0396362072547c1bf8c1421bcc5153f21003a254a79b5c54484099c5b6
tests/correction_evidence/116C_parent_reconciliation_recovery_v0_2R2.csv,786,7402261c868f670c2a9be1d41dfed37e34e55a8646f429f85235fb6997b9629b
tests/correction_evidence/116D_generation_evidence_count_recovery_v0_2R3.csv,708,ce607783bbf57d9c7f79dae587caa1501a4b84e0bad00781876fc72e727444a2
tests/evidence/116_schema_policy_extension_v0_2.csv,386,74c9ecaa2781a57a2d02b9b71fb0942a4defe1eae10b2bac5fb70ae65ebe8402
tests/evidence/117_preflight_v0_2R1.csv,1282,2296a57259312454d1abb69cd161c95e168726d2c403dbb6d10bc85e2ef0d5f2
tests/evidence/118_generation_v0_2R1.csv,1019,3f440f0b295cce09221f871759e15ce431c5bff4372d1b14a44d1296c5fbd010
tests/evidence/119_positive_validation_v0_2R3.csv,16638,88bec988d0c87983f5cbeb7e89b0b5830bad484510e141c8be32cc721463ffdc
tests/evidence/120_negative_controls_v0_2R3.csv,3380,278c0bbccd647cfb074b77fb57894f05783aa0044608b5ff06a7bf066ec7c943
tests/evidence/121_acceptance_finalize_v0_2R3.csv,1094,16f7c84e93680c2a281f2f3db544fb23035164ada9e99eede9211aa917f6815f
tests/evidence/122_master_report_v0_2R3.csv,2491,5e796abfa18c06c004cbe0add518ee90b14d8ad6f5af860f690d878fcc0c58a7
tests/evidence/detail_01_run_stage_contract_acceptance.csv,532,73cf3cbc5cbc8df9733811573340e9ff7e65cd3180478161721f049f49738b69
tests/evidence/detail_02_contract_registry_hashes_counts.csv,1714,b7a01dcf1eee71eeb2914a994bcacae627bf19d29c3fe7e61ab506e986764ae7
tests/evidence/detail_03_entity_cardinality_unique_grains.csv,243,0d5ce54a9ed780ab7bfdc049b338afe1fa27309f670c1993a301662373fec481
tests/evidence/detail_22_governed_evidence_validation.csv,28467,e7159ddc3926bc7278ec96a8b59d156528fd876c16925293575f80b9e47c0620
tests/evidence/detail_23_deterministic_mismatches.csv,78,3ed991b67b4241fc2035ad4dfc1e2180fc4d024e8ef64442eafff48b7cbcfa06
tests/evidence/detail_24_blocking_errors_stage_boundary.csv,73,cbf2b5632c73dcd6f464d4b21cc36936970ad80a18431ac8b19d88e62024a49b
tests/M1_16_EVIDENCE_INDEX.md,2314,ae74bf26bea59c1ec4b679fabce9744026c016e757e4c0c859fc89d363838229
tests/M1_16_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,7981,6a6771387bb561d3d22d9d8e21a47d4395840b4ed6e082a79f9995a50796a392
tests/M1_16_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R3.json,3861,49ded75af5309bb6d2df103eaf0eedf73dc02a5601c1ed4630b6b5a0527a8ed8
tests/MSBF_M1_16_Acquisition_Foundations_Build_Acceptance_Milestone_v0_2R3.txt,858,adf0bdf5e87ca0d26366a1b72bc14ed58a9b539d63d76568b5951c5a8551413f
tests/package_qa/M1_16_FINAL_BUILD_REPORT.json,1227,55e052117d0c6cd8774c01d82afa8b482bed713d85d8d7f76e21d6f98ddc604f
tests/package_qa/PACKAGE_VALIDATION_REPORT.md,1002,7071fc91a5f89f9b589b335a4706b7e3bc5f60f49e262dbab8681568c1f99783
tests/review_queries/116A_msbf_m1_16_failed_generation_recovery_check_v0_2R3.sql,4751,9267caa14348f3cd6bcc581cdc0a31f716bda4f9d4ab079e8ade69f67b9aaf7b
tests/review_queries/117_msbf_m1_16_preflight_validation_v0_2R3.sql,9057,78e0ef41523f81dc54fd39f3b0e1b112dce80ab6f84aa9432d8653515d2c4c4a
tests/review_queries/118A_msbf_m1_16_generation_reconciliation_reconstructed_v0_2R3.sql,10196,873359b4f97fee567c7941db605efcc2f94846bfa7331f93419383b70b1d52e3
tests/review_queries/122_MSBF_M1_16_Acquisition_Foundations_Master_Report_v0_2R3.sql,8475,68828261ad6e56bb5a80fcb0dfa19e43313a4e8bcefbd4233ce874d717d3cccf
tests/review_queries/123_MSBF_M1_16_Acquisition_Foundations_Detail_Report_v0_2R3.sql,22469,14b8127df788b5decd25b68dbf93a418858fa8c146dfbc191124048a01c8b0d5
