relative_path,bytes,sha256,scope
docs/source_documents/MSBF_M2_5_Daily_Remittance_Exposure_Portfolio_Monitoring_Build_Acceptance_Milestone_v0_2R5.txt,1342,344b9b9e5fc921749abec9eebb127feebc7119a8bf8d324c0b9ba46ff93294c8,M2.5 v0.2R5_ACCEPTED
docs/source_documents/PACKAGE_VALIDATION_REPORT.md,2080,ccbc222cffa971b21ef560da80842782916f67878f2c248d0bb91782f9c9dc4f,M2.5 v0.2R5_ACCEPTED
docs/source_documents/README.md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3,M2.5 v0.2R5_ACCEPTED
docs/SOURCE_PROVENANCE.md,4332,43f09bbb5c3c5ff5a8deac73f5f99121f6b13b45ffd626d72502d05d0b97d73f,M2.5 v0.2R5_ACCEPTED
docs/VALIDATION_AND_ACCEPTANCE.md,2182,fb5f8b50c5f871280f7942cba536d3c2c8b222386c44bc736c8f461c3a8352d5,M2.5 v0.2R5_ACCEPTED
README.md,1610,7ee92c9557b7461026347c0ca81c2cc86ceb7905f24da2f3161229dfb08bff77,M2.5 v0.2R5_ACCEPTED
RELEASE_METADATA.json,754,5d009067ab391617c09d3293677242df2572c0d8a7dfa6093b22d09b50cbc3d2,M2.5 v0.2R5_ACCEPTED
src/current/01_164_schema_policy.sql,83955,4e26ba3ef2d1893ed79f0e9689bea0f3790f644918712a8edf3e04a7cc71e06b,M2.5 v0.2R5_ACCEPTED
src/current/02_165_preflight.sql,22948,8142a40edc70caf912bc0faaf497b465ed6cd21643d8f30639df9b1e7f3735a6,M2.5 v0.2R5_ACCEPTED
src/current/03_166_generation.sql,112891,f1eee9785687b49e776c54bfe146dd03f40df5b2ddc28ef862efe6e79e7d0f71,M2.5 v0.2R5_ACCEPTED
src/current/05_167_positive_validation.sql,98315,ec8f2d5a1b48c23e0dfa5019b9c98e3643a341a782b7395b9b69011b2682a51d,M2.5 v0.2R5_ACCEPTED
src/current/07_168_negative_controls.sql,26112,935ec8220fb6683c3e7ff2968378dafc1cfa43dc19cb78fe302a4def03a99e52,M2.5 v0.2R5_ACCEPTED
src/current/09_169_acceptance_finalize.sql,20871,bbde79b07518127a235ddaf5e184c8f4dd39ad76e332b60039b880025f492ea1,M2.5 v0.2R5_ACCEPTED
src/current/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R5.sql,100853,acf62c8cc3aade5a561434da8b350eb32507dff2ec4c7e67876b7c769e16fcf3,M2.5 v0.2R5_ACCEPTED
src/current/README.md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5,M2.5 v0.2R5_ACCEPTED
src/README.md,1751,91846b5a7d8cc83a398820c36fa07eb0f782129513afb7db2ed2ff57f3721a81,M2.5 v0.2R5_ACCEPTED
src/recovery/04_164B_generation_recovery_proof.sql,11989,d09d4e0ad6d9a8e96c0951878f0237290cd82985740e85a7ad727d98f07fad72,M2.5 v0.2R5_ACCEPTED
src/recovery/06_168A_negative_control_recovery_proof.sql,12520,5df3a6d6a5fc92287a918f621b3cc35de9651943942266df3b4c0da8133f00a7,M2.5 v0.2R5_ACCEPTED
src/recovery/08_169A_acceptance_recovery_proof.sql,28310,d1f9f207d37aede877c5e4459f85362b749de560bd71e559fc6af912dd01f165,M2.5 v0.2R5_ACCEPTED
src/recovery/164A_msbf_m2_5_failed_schema_policy_recovery_check_v0_2.sql,8036,2594cb66cab3a191fa5ade6b8dbbae72d3c39c592a9c8f8aeb4924c84f2a090a,M2.5 v0.2R5_ACCEPTED
src/recovery/166A_msbf_m2_5_failed_generation_recovery_check_v0_2.sql,5284,5b38cce0b45605e2e875d228991dd19e85e86f62cd5672b1e2042fa27a2f4462,M2.5 v0.2R5_ACCEPTED
src/recovery/166B_msbf_m2_5_generation_reconciliation_reconstructed_v0_2.sql,6076,25ce36ceb6438edb3734c46b0191eba851f9b06c956381b18a2d7bbff20b2fb2,M2.5 v0.2R5_ACCEPTED
src/recovery/README.md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14,M2.5 v0.2R5_ACCEPTED
src/reporting/10_170_master_report.sql,8534,43459978177d82dbc28134e8770dc373e84ef9e256eb5e88e01d028cbfffd57e,M2.5 v0.2R5_ACCEPTED
src/reporting/11_171_detail_report.sql,22542,31a8446a85c3f8516a5b0a322f6606517b7c88892e9cf80f0efc3c6364e537c1,M2.5 v0.2R5_ACCEPTED
src/reporting/README.md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3,M2.5 v0.2R5_ACCEPTED
tests/FINAL_SIGNOFF.md,504,f7383dc69ce31bb6298a61eeac40ac03ea5e412b1de1e7ded6d2d6437f8cc0cf,M2.5 v0.2R5_ACCEPTED
tests/PACKAGE_VALIDATION_REPORT.md,349,13cc1926878fa4e38418655a5b20f39a4aae355b560a46e0117a4ef3836c34d9,M2.5 v0.2R5_ACCEPTED
tests/VALIDATION_SUMMARY.json,606,b11e40da58114912a3a6a7f3090017f447a4afdea5f6534c1c879a72bc89ab66,M2.5 v0.2R5_ACCEPTED
