path,size_bytes,sha256
accepted_baseline/MSBF_Project_v0_2_M2_7_COMPLETE_FINAL_Windows_ACCEPTED_20260803.zip.sha256,134,df53f28380aa060b6f752830e191faa2df2eff5b5b36e557a304aef643f1b4eb
accepted_execution/EXECUTION_CHAIN.md,685,84fb0a664bc06d2d0fa81fc94b5a0e92df0de924cbfd17baa1dba64447efe218
accepted_execution/recovery/188A_failed_schema_policy_recovery.sql,3839,49663756457e1d87a94aa69c7c4c3a8ef75fa9b409ed42f84901ee50696697b4
accepted_execution/recovery/190A_failed_generation_recovery.sql,2832,7752749f08f180e7981da76613375ea161f3613c571bab20fae286068c2fa328
accepted_execution/recovery/190B_generation_reconstruction.sql,4970,bce4c279ce8f6f0e077ae467bfc0bd6a313b1cae14838655f920a24b2677eede
accepted_execution/source_package/MSBF_M2_8_v0_2_READY_FOR_EXECUTION.zip,103317,8e4e0181bcc5fdac7ee1257c71c8366ed3142b427e3fae1ed09b6c1bc02ffc95
accepted_execution/source_package/MSBF_M2_8_v0_2_READY_FOR_EXECUTION.zip.sha256,105,fe535dc5b3820217a627fd54168e1b6ccf5779875167fc80cfea54b5c41fa3b9
accepted_execution/sql/01_188_schema_policy.sql,72999,32d1df4de1d4fe4544f75f808acf20d40620c23761499ba9e2d0e21e9dfbf0de
accepted_execution/sql/03_190_generation.sql,66282,233852c8e497738aafe3b3368ff15272385a9b05c57047948b6b71c44e8faed5
accepted_execution/sql/04_191_positive_validation.sql,81341,ede4a609b8aa039b6ec718ed17f2a954caf470adadbcdc2b33ed3e62eefeac12
accepted_execution/sql/05_192_negative_controls.sql,13734,b81f1699fdacaf79c598dc89bd324e548d67697426d55c91bcb2e7d56bfac4cf
accepted_execution/sql/06_193_acceptance_finalize.sql,14816,caf841a57b9615efb3b831a9634e8cbd318b45273787069375a5ec834a8ce0df
accepted_execution/tests/02_189_preflight.sql,11889,5e91d83d1bb3fe7ff46841c54e39b4bfa4bdc7c6a9d3cb4241f70ee18a0e66c8
accepted_execution/tests/07_194_master_report.sql,12543,d283607820dce42229df05fe47795d1bdaa254f510162be0e427f1a9b4e515a7
accepted_execution/tests/08_195_detail_report.sql,17320,528a64ff8dd7ab6d0da8eca4a6f117225db7abf62c4c03bd2e294a13d2a5c990
catalogs/M2_8_ACCEPTED_SOURCE_CONTRACT_AUDIT.json,2433,14f60f2b20cd21d9d6b92a247c2429113961bebb05eb39c11138f6c914be9035
catalogs/M2_8_ACTION_CATALOG.csv,1013,6f93646602a4c65b0a7ba7bfb8292d4d0c68da54bfc3b588b1e0fcdb720cfbe8
catalogs/M2_8_EXECUTION_ORDER.csv,931,c5050ecf078e94bd1d3f353e06fe9eb751f6134889c04311b8d9594ff5ea734b
catalogs/M2_8_EXPECTED_RESULTS.json,1176,a8d49dea561357f199b67b32c8bfc1e52ba3d6cd32fca91fc2d000a888d82924
catalogs/M2_8_LIFECYCLE_STATE_CATALOG.csv,717,4515dcdf102bd67fa7149e28d66b811325d83df89db9bb00156e21e645450238
catalogs/M2_8_NEGATIVE_CONTROL_CATALOG.csv,1537,c3b9358b6e3a3dbef7dc9e383b32b0914f9023fe6ecfa492f7496bcebe85ab2a
catalogs/M2_8_OUTCOME_CATALOG.csv,947,98290b84a297520ba1dc714bb4a7c7ff44af3c1958572bde1ac194ead77b6385
catalogs/M2_8_PARAMETER_DICTIONARY.csv,1828,011cd8c833405183b32565d79658fbf47ebae15b8498be2b37419e7f384eb4bd
catalogs/M2_8_POSITIVE_CONTROL_CATALOG.csv,10840,f6fcaf039b2856f506d309e5dec430524083d3ccf51a8668598ed5ed3359ca1d
catalogs/M2_8_REASON_CATALOG.csv,5226,47b25133748aa9c50ce4e53fe2fd71513494a9aafbb0244d446f375834ea002a
catalogs/M2_8_STATIC_VALIDATION.json,2966,927fed654c0ef374975e87218b15ebd1f8cf42f1a2a7f1868e4a4b45237562d6
catalogs/M2_8_TABLE_GRAIN_CATALOG.csv,1235,5e04a3c1ccba48fd8afcece7cc8816eecd93351f8048ef14ed12b276a3192cd1
diagrams/M2_8_ARCHITECTURE.svg,2448,f212a5f5dd98b0519b50fe129a99bb9acc073c50b07560cacb9600d035eeb404
docs/M2_8_ARCHITECTURE.md,469,aaa845420455adb98a99bc91c1932ceeb312d6dd55c1a06fa346780bb9855a94
docs/M2_8_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,391,9ac0db1655b6757be1b712a7cf00f8ef9bc81274b061adfd9d12f7401172323c
docs/M2_8_DESIGN_AND_GENERATION_SPECIFICATION.md,401,a40934f7426b800975e66ac66c1ef78b282f8b3e12ef011b5017db800bfac4f7
docs/M2_8_EXECUTION_AND_VALIDATION_GUIDE.md,322,80703ed9c4e99eb28e5a36c2d208bf91e41c0c6ef165e32d69db788408605837
docs/M2_8_KNOWN_LIMITATIONS.md,225,2feab354b7f75a234f0268dcc35f90ff5d1f0f356215c58e3027aabf0d322368
docs/M2_8_PARAMETER_DICTIONARY.md,2186,c5966f3784a4f3bbd1457332f3fb77e07cb2d164cb1aef1a000204752dd7b4ff
docs/M2_8_RECOVERY_GUIDE.md,178,7f0999623f0812e49bef1ff727431ab8a397d0c1123aaa8ef2c3395b72753fce
docs/M2_8_SCHEMA_CHANGE_SPECIFICATION.md,364,a34ade51c93195a20012dfbdb09f89b1618732c0c9f8ef3180f789d435d24af0
docs/M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,343,20714384896327fe17a3578543ea572e50bfbf811bae4553a398e74fbdb43b3f
docs/M2_8_SQL_ENGINEERING_AUDIT.md,3009,25a056f51f0022698199ab1b5a9566b197f81f60e6f69a546f106c03ebbdc281
docs/M2_8_SQL_ENGINEERING_STANDARDS.md,426,03bfcd0f990f333838e6e780f157287e647707d4ab0537fcfa7dc239b8ab9c9e
docs/M2_8_VALIDATION_MATRIX.md,325,1016e002bf7fbd7273eb4ba55e749642d7d8402766f67a3ff9862ccc9c8b9a03
docs/NEXT_STEP_M2_9_PAYMENT_RECONCILIATION_EXCEPTION_RESOLUTION_ACCOUNT_STATE_CERTIFICATION.md,315,e152296dd74f091abc6d3dec5aca2388c664b35bff1fb9b471b575e94fea3088
evidence/raw/EVIDENCE_FILENAME_MAPPING.csv,7489,7ef1a6ab5f160b79629e83ceb02f75e22155f017a564a432a0771753b88274b4
evidence/raw/csv/188_schema_policy_checkpoint.csv,846,d4ebf3ff12cb9bfd0d6aed578988f21a31aad190aeec2bb51149132c4838374c
evidence/raw/csv/189_preflight.csv,1927,5caf7e7d35863535b04e0d2de5c63d81550afa37861a07a8b0a5085e38af5b0b
evidence/raw/csv/190_generation.csv,1886,87976ae191080f3cb97f042f02b32a413f599490e66b85efb540472803849e51
evidence/raw/csv/191_positive_validation.csv,13150,e38eb3c2d171a99ff37f1b9f0138a7cd06cd2dd9bd93089055f0d2301a9ef499
evidence/raw/csv/192_negative_controls.csv,3315,290bf48a752299b2bb8f1492598bb9e855c497b2974f49a27ec0bd17610bfa19
evidence/raw/csv/193_acceptance.csv,1971,01267a6e1bde4868efd0335872d197ea2425eceb1b264a952fed5f126029e488
evidence/raw/csv/194_master_report.csv,3110,d56aac86939d755bf918661cac649fdac07443564b58e388c7099e2a007f10e2
evidence/raw/csv/195_01_lifecycle_and_acceptance.csv,528,7a029055a9d8ef1974fc163dd62e45d7db5feffe6344e63eac80d878362cbc0d
evidence/raw/csv/195_02_policy_and_source_boundary.csv,5278,6e41c93a028384ebbf99cc0e52cd718bd7cb4ec3a55716b7bae43408c32ed2e2
evidence/raw/csv/195_03_execution_outcome_definitions.csv,2194,5dd34369faa3bd5032f63c0794e8ce68f31e806fb93fc0cecfeca5724ec42ad9
evidence/raw/csv/195_04_execution_action_definitions.csv,2263,8c10d771a75910c5464801ed0e69cf2409ed33d095af1cb2e4077e1461b8d89d
evidence/raw/csv/195_05_lifecycle_state_definitions.csv,1491,f43b1da66cb3a2e02741feab47106136bf648a7ee9b9030372029cee72c22651
evidence/raw/csv/195_06_execution_reason_definitions.csv,8147,714b172ff58fa177ece8618a3c03cf58cdb0686f4519ba7ecabbc9a727b6cbcf
evidence/raw/csv/195_07_entity_counts.csv,310,b7278a4fa9f8660c7debe1900ccc4a8654b9f87f303706fdba6b00bcb17747d6
evidence/raw/csv/195_08_accepted_m2_7_source_distribution.csv,573,7822553cb3f37482d4a033e86a1aae3cddaf4be858d81f3b161f4cd6315402ce
evidence/raw/csv/195_09_execution_outcome_distribution.csv,572,2cdc98e9a10783d1ffd443ec1ba1efb6ae6a95c80d657be8934ad6a6c8f3d8f1
evidence/raw/csv/195_10_execution_action_and_queue_distribution.csv,673,dd0c664ede8ec8f2f3827247a75d17f4f317bb1dc3e5491740b564f71053f9a1
evidence/raw/csv/195_11_processing_authorized_detail.csv,2475,54a20cf988568470721480088ecfafb2d69677552a0a7c996b4477aae121eea4
evidence/raw/csv/195_12_no_processing_detail.csv,38270,97cbe672e29517109d47895feac95df11ccd0f6e8d81742267c9502f76bf27d4
evidence/raw/csv/195_13_review_hold_detail.csv,1093,94ef7e4bb0e54f6f79dfbb7d71fd8061d8d299336fa266bf336e1ec2dd744b0c
evidence/raw/csv/195_14_payment_event_ledger.csv,4852,43f4d17365b7154322ace605daa9d1b02ed7bfb31131b35fbe73d220cd00d7e1
evidence/raw/csv/195_15_payment_status_and_amount_summary.csv,484,ac3152e09ebf9e7025793e2679277eac7e5512cda388f4f8ecd331c00e5d31e8
evidence/raw/csv/195_16_lifecycle_transition_summary.csv,1154,3a4d699b57ec25a389986f7c07949a49e6a2e0c68f490a2fb77b39b4da0a1462
evidence/raw/csv/195_17_portfolio_servicing_summary.csv,697,9e944e6a0360b9a3233a5ba7169cd619ac90fcb0896c08bd81c737c3fa9eeb18
evidence/raw/csv/195_18_matched_baseline_stress_comparison.csv,2621,6a41cb4eba60523d5d3eb3175adc2aab7dc278f20b752d905fb04e77e271fb1b
evidence/raw/csv/195_19_stress_non_improvement_summary.csv,132,208a10bb836e934ae038f58699f3c48d7838e9457994bd6e673583ff4a17269d
evidence/raw/csv/195_20_latest_archive_reproduction.csv,47,fd2aea2b275d8393c6a24e820948faabd1417b9496d6ead5ee5e94ef69638a31
evidence/raw/csv/195_21_contract_registry_and_canonical_hash.csv,2517,d2588d43138d7511ac0cbd5618728d9285420a7f8f0f200d11dc09eaaa2f2cd6
evidence/raw/csv/195_22_governed_evidence_summary.csv,102,e9c3f8c9da99b3219a4dcb75ed0d88f4552f58a123eb8ab4e44d1e9fe644ac0b
evidence/raw/csv/195_23_deterministic_mismatches.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/raw/csv/195_24_blocking_errors_and_stage_boundary_violations.csv,27,1721443af6fdf32b7ee5133ff02df3b36c199a2778815257010c2140977e7491
evidence/raw/module_M2_8_evidence.zip,35936,25aa380110b0b9fd37b5db52b1e6d2d6f89bdac57fd33514986a41368d5b0da0
evidence/raw/module_M2_8_evidence.zip.sha256,91,535467be061246b0838cee342c11785ef9e6bdda8bea9a35ef2afba388fbd308
evidence/review/M2_8_LIVE_EXECUTION_ASSERTIONS_v0_2.csv,698718,dee5b994fd30903e5c4c782c372a11fa065330dc7beffb615def3559b73d2bbc
evidence/review/M2_8_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2.json,5567,e05720d155e41dd1458eb946b95816e3dcede77d4ae8c79187fe527fbb56d999
evidence/templates/188A_failed_schema_recovery.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/188_schema_policy.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/189_preflight.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/190A_failed_generation_recovery.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/190B_generation_reconstruction.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/190_generation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/191_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/192_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/193_acceptance.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/194_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/195_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
sql/188_msbf_m2_8_schema_policy_payment_lifecycle_extension_v0_2.sql,72999,32d1df4de1d4fe4544f75f808acf20d40620c23761499ba9e2d0e21e9dfbf0de
sql/190_msbf_m2_8_servicing_payment_lifecycle_generation_v0_2.sql,66282,233852c8e497738aafe3b3368ff15272385a9b05c57047948b6b71c44e8faed5
sql/191_msbf_m2_8_servicing_payment_lifecycle_validation_v0_2.sql,81341,ede4a609b8aa039b6ec718ed17f2a954caf470adadbcdc2b33ed3e62eefeac12
sql/192_msbf_m2_8_negative_control_tests_v0_2.sql,13734,b81f1699fdacaf79c598dc89bd324e548d67697426d55c91bcb2e7d56bfac4cf
sql/193_msbf_m2_8_acceptance_finalize_v0_2.sql,14816,caf841a57b9615efb3b831a9634e8cbd318b45273787069375a5ec834a8ce0df
tests/188A_msbf_m2_8_failed_schema_policy_recovery_check_v0_2.sql,3839,49663756457e1d87a94aa69c7c4c3a8ef75fa9b409ed42f84901ee50696697b4
tests/189_msbf_m2_8_preflight_validation_v0_2.sql,11889,5e91d83d1bb3fe7ff46841c54e39b4bfa4bdc7c6a9d3cb4241f70ee18a0e66c8
tests/190A_msbf_m2_8_failed_generation_recovery_check_v0_2.sql,2832,7752749f08f180e7981da76613375ea161f3613c571bab20fae286068c2fa328
tests/190B_msbf_m2_8_generation_reconciliation_reconstructed_v0_2.sql,4970,bce4c279ce8f6f0e077ae467bfc0bd6a313b1cae14838655f920a24b2677eede
tests/194_MSBF_M2_8_Master_Report_v0_2.sql,12543,d283607820dce42229df05fe47795d1bdaa254f510162be0e427f1a9b4e515a7
tests/195_MSBF_M2_8_Detail_Report_v0_2.sql,17320,528a64ff8dd7ab6d0da8eca4a6f117225db7abf62c4c03bd2e294a13d2a5c990
