evidence_code,metric_name,threshold_value,interpretation
M2_8_POS_058_EXECUTION_EVENT_COUNTS,EXECUTION_EVENT_COUNTS,7|5|1|1,Execution event counts reconcile.
M2_8_POS_059_EXECUTION_AMOUNTS,EXECUTION_AMOUNTS,194.25|194.25|27.75|27.75|785.48,Execution amounts reconcile.
M2_8_POS_060_EXECUTION_DAILY,EXECUTION_DAILY,37.00|27.75,Daily amounts are exact.
M2_8_POS_061_EXEC_OUTCOME_FK,EXEC_OUTCOME_FK_ERRORS,0,EXEC_OUTCOME_FK is valid.
M2_8_POS_062_EXEC_ACTION_FK,EXEC_ACTION_FK_ERRORS,0,EXEC_ACTION_FK is valid.
M2_8_POS_063_EXEC_REASON_FK,EXEC_REASON_FK_ERRORS,0,EXEC_REASON_FK is valid.
M2_8_POS_064_EXEC_STATE_FK,EXEC_STATE_FK_ERRORS,0,Execution state references are valid.
M2_8_POS_065_EXEC_REASON_ARRAY,EXEC_REASON_ARRAY_ERRORS,0,Execution reason arrays are complete.
M2_8_POS_066_EXEC_ID_UNIQUE,EXEC_ID_DUPLICATES,0,Execution IDs are unique.
M2_8_POS_067_EXEC_ID_SHAPE,EXEC_ID_SHAPE_ERRORS,0,Execution IDs have governed shape.
M2_8_POS_068_EXEC_POLICY_HASH,EXEC_POLICY_HASH_ERRORS,0,Policy hash propagates.
M2_8_POS_069_EXEC_PHYSICAL_HASH,EXEC_PHYSICAL_HASH_ERRORS,0,Execution hashes reconstruct.
M2_8_POS_070_FUNDS_FALSE,FUNDS_FALSE,0,FUNDS_FALSE on all execution rows.
M2_8_POS_071_BANK_FALSE,BANK_FALSE,0,BANK_FALSE on all execution rows.
M2_8_POS_072_ACH_FALSE,ACH_FALSE,0,ACH_FALSE on all execution rows.
M2_8_POS_073_PROCESSOR_FALSE,PROCESSOR_FALSE,0,PROCESSOR_FALSE on all execution rows.
M2_8_POS_074_CONTACT_FALSE,CONTACT_FALSE,0,CONTACT_FALSE on all execution rows.
M2_8_POS_075_WRITE_OFF_FALSE,WRITE_OFF_FALSE,0,WRITE_OFF_FALSE on all execution rows.
M2_8_POS_076_PAYMENT_COUNT,PAYMENT_ROWS,7,Seven payment events exist.
M2_8_POS_077_PAYMENT_GRAIN,PAYMENT_GRAIN_DUPLICATES,0,Payment grain is unique.
M2_8_POS_078_PAYMENT_SEQUENCE,PAYMENT_SEQUENCE,1|7|7,Payment sequence is complete.
M2_8_POS_079_PAYMENT_DATES,PAYMENT_DATES,2026-07-24|2026-07-30,Payment dates cover seven days.
M2_8_POS_080_PAYMENT_STATUS,PAYMENT_STATUS,5|1|1,Payment status counts are exact.
M2_8_POS_081_PAYMENT_TERMS,PAYMENT_TERMS,37.00|0.750000|27.75,Payment terms are exact.
M2_8_POS_082_PAYMENT_TOTALS,PAYMENT_TOTALS,194.25|194.25|27.75|27.75,Payment totals are exact.
M2_8_POS_083_PAYMENT_CUMULATIVE,PAYMENT_CUMULATIVE_ERRORS,0,Cumulative processed amount never decreases.
M2_8_POS_084_PAYMENT_ENDING_EXPOSURE,PAYMENT_ENDING_EXPOSURE,323.79,Active ending exposure is exact.
M2_8_POS_085_PAYMENT_IDS_UNIQUE,PAYMENT_ID_DUPLICATES,0,Payment IDs are unique.
M2_8_POS_086_PAYMENT_ID_SHAPE,PAYMENT_ID_SHAPE_ERRORS,0,Payment IDs have governed shape.
M2_8_POS_087_PAYMENT_LINEAGE,PAYMENT_LINEAGE_ERRORS,0,Payment lineage is exact.
M2_8_POS_088_PAYMENT_HASH,PAYMENT_HASH_ERRORS,0,Payment hashes reconstruct.
M2_8_POS_089_PAYMENT_BOUNDARY,PAYMENT_BOUNDARY_ROWS,0,No payment boundary violations exist.
M2_8_POS_090_TRANSITION_COUNT,TRANSITION_ROWS,67,67 lifecycle transitions exist.
M2_8_POS_091_TRANSITION_COUNTS,TRANSITION_COUNTS,59|7|1,Transition counts are exact.
M2_8_POS_092_TRANSITION_GRAIN,TRANSITION_GRAIN_DUPLICATES,0,Transition grain is unique.
M2_8_POS_093_TRANSITION_STATES,TRANSITION_STATES,57|1|1,Transition final states are exact.
M2_8_POS_094_TRANSITION_HASH,TRANSITION_HASH_ERRORS,0,Transition hashes reconstruct.
M2_8_POS_095_TRANSITION_BOUNDARY,TRANSITION_BOUNDARY_ROWS,0,No transition boundary violations exist.
M2_8_POS_096_PORTFOLIO_COUNT,PORTFOLIO_ROWS,2,Two portfolio summaries exist.
M2_8_POS_097_PORTFOLIO_COUNTS,PORTFOLIO_COUNT_ERRORS,0,Portfolio counts reconcile.
M2_8_POS_098_PORTFOLIO_TOTALS,PORTFOLIO_TOTALS,59|1|1|57|7|67|194.25|785.48,Portfolio totals reconcile.
M2_8_POS_099_PORTFOLIO_HASH,PORTFOLIO_HASH_ERRORS,0,Portfolio hashes reconstruct.
M2_8_POS_100_LATEST_COUNT,LATEST_ROWS,59,Latest contains 59 rows.
M2_8_POS_101_LATEST_GRAIN,LATEST_GRAIN_DUPLICATES,0,Latest grain is unique.
M2_8_POS_102_LATEST_IDENTITY,LATEST_IDENTITY_ERRORS,0,Latest identity is exact.
M2_8_POS_103_LATEST_LINEAGE,LATEST_LINEAGE_ERRORS,0,Latest lineage is exact.
M2_8_POS_104_LATEST_HASH,LATEST_HASH_ERRORS,0,Latest hashes reconstruct.
M2_8_POS_105_ARCHIVE_COUNT,ARCHIVE_ROWS,59,Archive contains 59 rows.
M2_8_POS_106_LATEST_ARCHIVE,LATEST_ARCHIVE_ERRORS,0,Latest/archive reproduce exactly.
M2_8_POS_107_ARCHIVE_HASH,ARCHIVE_HASH_ERRORS,0,Archive hashes reconstruct.
M2_8_POS_108_STRESS_NONIMPROVEMENT,STRESS_IMPROVEMENT_ROWS,0,"Stress never improves processing, priority, or exposure."
M2_8_POS_109_POLICY_SET_HASH,POLICY_SET_HASH,32 lowercase hex,POLICY_SET_HASH has valid shape.
M2_8_POS_110_OUTCOME_SET_HASH,OUTCOME_SET_HASH,32 lowercase hex,OUTCOME_SET_HASH has valid shape.
M2_8_POS_111_ACTION_SET_HASH,ACTION_SET_HASH,32 lowercase hex,ACTION_SET_HASH has valid shape.
M2_8_POS_112_STATE_SET_HASH,STATE_SET_HASH,32 lowercase hex,STATE_SET_HASH has valid shape.
M2_8_POS_113_REASON_SET_HASH,REASON_SET_HASH,32 lowercase hex,REASON_SET_HASH has valid shape.
M2_8_POS_114_SOURCE_SET_HASH,SOURCE_SET_HASH,32 lowercase hex,SOURCE_SET_HASH has valid shape.
M2_8_POS_115_EXECUTION_SET_HASH,EXECUTION_SET_HASH,32 lowercase hex,EXECUTION_SET_HASH has valid shape.
M2_8_POS_116_PAYMENT_SET_HASH,PAYMENT_SET_HASH,32 lowercase hex,PAYMENT_SET_HASH has valid shape.
M2_8_POS_117_REGISTRY_HASH,REGISTRY_HASH_ERRORS,0,Registry hash reconstructs.
M2_8_POS_118_CANONICAL_IDENTITY,CANONICAL_IDENTITY,367|registry hash,Canonical identity reconciles.
M2_8_POS_119_GENERATION_EVIDENCE,GENERATION_EVIDENCE_ROWS,24,24 generation evidence rows exist.
M2_8_POS_120_ACCEPTANCE_NOT_WRITTEN,ACCEPTANCE_ROWS,0,Acceptance is not written early.
