gap_id,severity,category,title,source_evidence,affected_scope,campaign_risk,required_remediation,status,original_v0_1_status,rebase_status,rebase_scope_update,m2_12_rebase_evidence
CR-011,MEDIUM,DOCUMENTATION,M2.10 module README opening status is stale,29_M2_10/README.md opens with READY FOR LIVE EXECUTION but later records formal acceptance; governing project status is M2_10_ACCEPTED.,M2.10 packaging only,Could confuse source-freeze and campaign-plan compilation.,Correct to ACCEPTED — v0.2R5 in the next governed package and regenerate affected manifests.,OPEN_NONBLOCKING,OPEN_NONBLOCKING,OPEN_NONBLOCKING,M2.12 packaging only,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-012,MEDIUM,ENVIRONMENT,PostgreSQL environment documentation is not uniform,G1 guide states PostgreSQL 14+ and notes accepted G0 environment 17.9; later guides state PostgreSQL 15 and database msbf_strategy.,Environment preflight and reproducibility documentation,The harness needs one explicit supported client/server baseline and tool discovery rule.,"Freeze the campaign execution environment: PostgreSQL server version, psql client version, extensions, locale, encoding, timezone, and Windows paths.",OPEN,OPEN,OPEN,Environment preflight and reproducibility documentation,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-013,INFO,PSQL_COMPATIBILITY,No psql meta-command dependency was detected in normal SQL source,0 normal files contain psql backslash commands; G1 documentation already includes a psql ON_ERROR_STOP alternative.,G0 through M2.10,"Low; plain SQL files are suitable for external orchestration, subject to session/output/checkpoint controls.",Retain SQL files unchanged where possible and place psql behavior in the PowerShell runner.,POSITIVE_FINDING,POSITIVE_FINDING,POSITIVE_FINDING,G0 through M2.12,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-014,INFO,DETERMINISM,No random() dependency was detected in normal SQL source,0 normal files contain random() calls.,G0 through M2.10,Low; supports reproducible scale execution.,Preserve deterministic seed/key logic during campaign parameterization.,POSITIVE_FINDING,POSITIVE_FINDING,POSITIVE_FINDING,G0 through M2.12,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-015,HIGH,M2_11_SCALE,M2.11 strategy simulation uses population-derived candidate/account volumes and scale-sensitive hash/count expectations,"M2.11 accepted source: 1,500 application-source rows, 557 candidates, 59 accounts, 4,456 candidate evaluations, 12,000 application-strategy rows, 472 account-strategy rows",M2.11 Programs 214–219,A 25K run changes multiple families at different rates; fixed accepted hashes and counts cannot be reused.,"Freeze formula-driven M2.11 expected counts for 750, 2,500 and 25,000 and generate campaign-specific validation/report expectations.",OPEN,NEW_IN_REBASE,OPEN,M2.11 Programs 214–219,"M2.11 accepted source: 1,500 application-source rows, 557 candidates, 59 accounts, 4,456 candidate evaluations, 12,000 application-strategy rows, 472 account-strategy rows"
CR-016,HIGH,M2_12_SCALE,M2.12 certification combines fixed 134-row authority with scale-dependent consumption and 13-component latest/archive totals,"M2.12 accepted counts: application 1,500; operational 59; strategy 24; component latest/archive 7,129 each; canonical certification 134",M2.12 Programs 221–227,Scale-dependent source counts must change while the 9-family/134 certification authority remains fixed.,Derive consumption and component totals from campaign outputs; preserve fixed certification-family counts and non-production boundaries.,OPEN,NEW_IN_REBASE,OPEN,M2.12 Programs 221–227,"M2.12 accepted counts: application 1,500; operational 59; strategy 24; component latest/archive 7,129 each; canonical certification 134"
CR-017,MEDIUM,DEFINITION_REBASE,Harness v0.3 ends at M2.10,"12 new checkpoint definitions, 4 new report definitions and 50 new result-retention rows are absent from v0.3",M2.11 and M2.12,The current adapter cannot checkpoint or export the complete accepted chain.,Compile and statically validate the appended definitions in Harness v0.4.,OPEN,NEW_IN_REBASE,OPEN,M2.11 and M2.12,"12 new checkpoint definitions, 4 new report definitions and 50 new result-retention rows are absent from v0.3"
CR-018,HIGH,NATIVE_RUNTIME,Native read-only adapter has static validation only,v0.3 report: Windows PowerShell/psql/PostgreSQL runtime pending,Harness v0.3/v0.4,A statically valid adapter may still fail in the actual Windows/PostgreSQL environment.,Complete disposable-database native certification before business execution capability is added.,OPEN,NEW_IN_REBASE,OPEN,Harness v0.3/v0.4,v0.3 report: Windows PowerShell/psql/PostgreSQL runtime pending
CR-019,HIGH,SOURCE_AUTHORITY,M2.12 accepted stage contains final executed hotfix source plus extensive superseded history,Accepted EXECUTION_ORDER identifies final HF4/HF6/HF9/HF12/HF14/HF23/HF24/HF26 sources,M2.12 and historical hotfix trees,A broad filename scanner can select superseded or diagnostic SQL.,Use only normalized execution-plan paths/hashes; prohibit recursive SQL discovery for normal execution.,OPEN,NEW_IN_REBASE,OPEN,M2.12 and historical hotfix trees,Accepted EXECUTION_ORDER identifies final HF4/HF6/HF9/HF12/HF14/HF23/HF24/HF26 sources
CR-020,BLOCKER,GOLDEN_REPLAY,No automated full-chain clean-build parity replay has yet reproduced the accepted 750 campaign,Accepted M2.12 repository is packaging-complete but campaign runner is not yet certified,G0 through M2.12,Scale testing before exact baseline replay would confound automation defects with parameterization defects.,"Require a fresh-database 750 golden replay matching accepted counts, hashes, controls, gates and reports before the 2,500 shakedown.",OPEN,NEW_IN_REBASE,OPEN,G0 through M2.12,Accepted M2.12 repository is packaging-complete but campaign runner is not yet certified
