module_code,module_name,program_code,source_path,source_sha256,recovery_type,operation_mode,normal_execution_flag,automatic_invocation_allowed,trigger_condition,notes,baseline_path_status,baseline_hash_status,current_rebase_disposition
M1.9,As-of Cash-Flow Feature Engineering,62,11_M1_9/tests/62A_msbf_m1_9_generation_reconciliation_reconstructed_v0_2R4.sql,545cb4548f85249f797b2a59d70785d9452691929fb405b01451c2b094d18a2b,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,62,11_M1_9/tests/62C_msbf_m1_9_annualized_sales_remediation_reconstructed_v0_2R5.sql,d8b9699053ea9e5e4b94401877cb10f7dcbe9e149512722b12a9d8afdda573f8,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,60,11_M1_9/tests/60F_msbf_m1_9_failed_annualized_sales_identity_recovery_check_v0_2R5.sql,3544ee8dbb018d79e496d7ee7e58635f7fafd2741ed7bb731f5eec989f08dd94,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,60,11_M1_9/tests/60B_msbf_m1_9_failed_scenario_scope_recovery_check_v0_2R1.sql,0f8716b9e32a2d08636e1551ad49573193c5ed7534ea7a5607ed91ecf0410a3b,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,60,11_M1_9/tests/60C_msbf_m1_9_failed_ctas_projection_recovery_check_v0_2R2.sql,1c1cbbc536dc61cb2ac4a1c5f7f66e8430cc2ff74a1358e7bee25921fc2652f6,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,60,11_M1_9/tests/60A_msbf_m1_9_failed_generation_recovery_check_v0_2.sql,a160407a2a4cff28b336c785888f90a55fbadaf64585eaa8e0d8eb4e6423a799,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,60,11_M1_9/tests/60E_msbf_m1_9_failed_validation_filter_syntax_recovery_check_v0_2R4.sql,5b5c03753ab3492cd72692d505b1aea7eb0b67f52d8b1e30fbc723228ce8074e,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,60,11_M1_9/tests/60D_msbf_m1_9_failed_canonical_scale_recovery_check_v0_2R3.sql,5e72946af46309bb12404e14c402ce9e5f530e82db551afaa506055c1947c2e5,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.10,"Obligations, Liquidity & Residual Cash Flow",68,12_M1_10/tests/68A_msbf_m1_10_failed_generation_recovery_check_v0_2.sql,f3e3fe6cde55d13cbc7e5b47dea257a8ba45ecc03dbd9959ed66ffd945f3adb4,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.10,"Obligations, Liquidity & Residual Cash Flow",68,12_M1_10/tests/68B_msbf_m1_10_pre_generation_recovery_check_v0_2R1.sql,bdb69b3e091a557c2690abb49fd43cbb62a2ab8caf5464c84ae19a68d45b8eba,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.10,"Obligations, Liquidity & Residual Cash Flow",70,12_M1_10/tests/70A_msbf_m1_10_generation_reconciliation_reconstructed_v0_2R2.sql,3eab16b799e6ebe2f2abe58dcfa43baaa25120229c54e9ae7fd478c38cef0a85,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.10,"Obligations, Liquidity & Residual Cash Flow",68,12_M1_10/tests/68C_msbf_m1_10_failed_validation_syntax_recovery_check_v0_2R2.sql,a64fcf80383815459e5c7ab9d94cefe072f24b890dbca4715f4e22d8ef81f919,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.11,Cash-Flow Archetypes & Operating Resilience,78,13_M1_11/tests/78A_msbf_m1_11_generation_reconciliation_reconstructed_v0_2.sql,6eb95447f1382eb46155c0cf37bfa2faab94d9022af2d9d6a216255260d1d65c,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.11,Cash-Flow Archetypes & Operating Resilience,76,13_M1_11/tests/76A_msbf_m1_11_failed_generation_recovery_check_v0_2.sql,b7fe0f0edd9bc8a117ed4f1a1eec77ebbd8125f0bc7a39c066e5b73871c0838b,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.11,Cash-Flow Archetypes & Operating Resilience,78,13_M1_11/accepted_execution/sql/78D_msbf_m1_11_blocked_gate_composite_identity_remediation_v0_2R2.sql,c8667bbdcf71f69befd3d9df17bbe09c5ca3f89017a06d81ee307c2ce680876c,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.11,Cash-Flow Archetypes & Operating Resilience,76,13_M1_11/accepted_execution/tests/76C_msbf_m1_11_failed_r1_precondition_recovery_check_v0_2R2.sql,17dd720f7aa3dff2cb9761b2d93a96512d3e9a8ee29e84a4868493edcec0b578,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.11,Cash-Flow Archetypes & Operating Resilience,76,13_M1_11/accepted_execution/tests/76B_msbf_m1_11_failed_source_hash_composite_identity_recovery_check_v0_2R1.sql,3a2332bc0419b1181369ee4c4c32391de371a49ce536159d688d76ee03e3de19,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.12,Merchant Risk Components & Integrated Risk Proxy,84,14_M1_12/tests/84A_msbf_m1_12_failed_generation_recovery_check_v0_2.sql,8dbc6b1e0a7c8e6d688fa5aba578e458cd4a5a98e4f5a75a0ab5b96a062e3062,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.12,Merchant Risk Components & Integrated Risk Proxy,86,14_M1_12/tests/86A_msbf_m1_12_generation_reconciliation_reconstructed_v0_2.sql,9b0682a98966d9e8dcb275cace9ea58bc60b7727329cad8244996d30f5a876e6,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.12,Merchant Risk Components & Integrated Risk Proxy,91,14_M1_12/accepted_execution/tests/91_MSBF_M1_12_Merchant_Risk_Proxy_Detail_Report_v0_2_FAILED_AT_RESULT_20.sql,3989dc2ff25c0ccc71991d91f617e57359e2d4194c64ef38e7658e3c256769a2,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.13,"Exposure, Recovery & Expected Loss Foundations",94,15_M1_13/tests/94A_msbf_m1_13_generation_reconciliation_reconstructed_v0_2R1.sql,61df24cb9626cfd8a984ca739864788f42373e5b8dda5149c962420dc1d563e0,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.13,"Exposure, Recovery & Expected Loss Foundations",92,15_M1_13/tests/92A_msbf_m1_13_failed_generation_recovery_check_v0_2.sql,0cfb894997a0e5d661accc1cd2cab8bf518b5d2bf3dd3061f3cee52ed0bf129e,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.13,"Exposure, Recovery & Expected Loss Foundations",92,15_M1_13/tests/92B_msbf_m1_13_failed_boolean_aggregate_recovery_check_v0_2R1.sql,bc080bcfb871f1d278b2896114b5e3ca981e637dbd982996a8b44ab84b93d7ea,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.13,"Exposure, Recovery & Expected Loss Foundations",94,15_M1_13/accepted_execution/sql/94_msbf_m1_13_exposure_recovery_loss_generation_v0_2R1.sql,d8da87701081424894cc69662b144197bab29a0ce3bb1eb445b11247c9f3a462,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.13,"Exposure, Recovery & Expected Loss Foundations",95,15_M1_13/accepted_execution/sql/95_msbf_m1_13_exposure_recovery_loss_validation_v0_2R1.sql,466286cc14cf83dc1a2456933cf8561a2a461dbcddc7cbb6e354163120318050,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.13,"Exposure, Recovery & Expected Loss Foundations",98,15_M1_13/accepted_execution/tests/98_MSBF_M1_13_Exposure_Recovery_Loss_Master_Report_v0_2R1.sql,34fddfc0c3684885d68402120e65e525fc93a9bdac27d8c45372fce02ee09a94,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.13,"Exposure, Recovery & Expected Loss Foundations",99,15_M1_13/accepted_execution/tests/99_MSBF_M1_13_Exposure_Recovery_Loss_Detail_Report_v0_2R1.sql,1fcb92c15a59f47959087ee00b924282225ee48f3a04dc0788b167b7fefa369f,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.14,Unit Economics & Risk-Adjusted Contribution,100,16_M1_14/tests/100E_msbf_m1_14_atomic_contract_repair_and_recovery_v0_2R3.sql,b2f8d67ef025d80e5b221718b52d71066dd83e17a95e6cae76bec3c90760cf88,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.14,Unit Economics & Risk-Adjusted Contribution,102,16_M1_14/tests/102A_msbf_m1_14_generation_reconciliation_reconstructed_v0_2R3.sql,f57b84ccbd7391012411052f46abb5f7ac38ca0011f4f1ca3445e3f81e02c44e,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.14,Unit Economics & Risk-Adjusted Contribution,100,16_M1_14/tests/100F_msbf_m1_14_failed_snapshot_row_hash_validation_recovery_v0_2R4.sql,56e372e00fc26ada3400c3e0a5e3176281d6ba0fdaddf6d7bf8c244eabc7dbf3,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.15,"Latest, Archive, Comparison & Consumption Contract",110,17_M1_15/tests/110A_msbf_m1_15_generation_reconciliation_reconstructed_v0_2R3.sql,56ff7556cf798ed6f4a0d6ead40de6d2208d636ae3abc337730d3057220e3d5f,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.15,"Latest, Archive, Comparison & Consumption Contract",108,17_M1_15/tests/108A_msbf_m1_15_failed_generation_recovery_check_v0_2R3.sql,a5004e860ba55e672d94f323e690311586184f48a71588d369b1a4aca31d4a02,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.15,"Latest, Archive, Comparison & Consumption Contract",108,17_M1_15/accepted_execution/tests/108B_msbf_m1_15_failed_ambiguous_join_recovery_and_function_repair_v0_2R1.sql,3f0d29dbb9235c4fc4a42ba337022dbb9ef5f87ea6c50f24544a4d68feb6c2c3,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.15,"Latest, Archive, Comparison & Consumption Contract",108,17_M1_15/accepted_execution/tests/108C_msbf_m1_15_failed_evidence_union_recovery_check_v0_2R2.sql,f46694296ec2eda31789fd2fd73a565ffb412df99ebdf8421226e5c86e4d21d6,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.15,"Latest, Archive, Comparison & Consumption Contract",108,17_M1_15/accepted_execution/tests/108D_msbf_m1_15_failed_resilience_nonimprovement_validation_recovery_v0_2R3.sql,0377dc8de674026ad9a601c08eb036fdd6710fadc049d018b64d7f7113393435,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",118,18_M1_16/tests/118A_msbf_m1_16_generation_reconciliation_reconstructed_v0_2R3.sql,873359b4f97fee567c7941db605efcc2f94846bfa7331f93419383b70b1d52e3,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",116,18_M1_16/tests/116A_msbf_m1_16_failed_generation_recovery_check_v0_2R3.sql,9267caa14348f3cd6bcc581cdc0a31f716bda4f9d4ab079e8ade69f67b9aaf7b,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",116,18_M1_16/accepted_execution/tests/116C_msbf_m1_16_failed_attribution_parent_reconciliation_recovery_v0_2R2.sql,c0b58fd630d7b45dc4ad41043977ad0faeecc59eccef6e35db139cdbbd039a12,RECONSTRUCTION,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",116,18_M1_16/accepted_execution/tests/116B_msbf_m1_16_failed_campaign_evidence_projection_recovery_check_v0_2R1.sql,89b307af0fa6261cadf5cbf95bc5e9564be960bc028c6806367272c7416fda15,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",116,18_M1_16/accepted_execution/tests/116D_msbf_m1_16_failed_generation_evidence_count_recovery_v0_2R3.sql,575f673f205d8dc5b838f3726c0187553be3fe0c63fba21de520664a0fba5522,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/accepted_execution/sql/124E_policy_hash_recovery_R4.sql,506cf6844152dd7cd7bbdf63afb269a649c665d02f54e08481bed86d7fd5ed71,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/accepted_execution/sql/124B_gate_definition_R1.sql,23ec5d4864cbd56771fc6b5a9e51510542dc637ecdf5598cc20d4221d870c73c,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/accepted_execution/sql/124F_revalidation_recovery_R5.sql,01bac3f7c23adca1dbe40ec8ffe57b826db2638c855fefe3cd20bc81057b271f,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/source_history/R1_gate_definition/sql/124B_msbf_m1_17_g2_gate_definition_recovery_v0_2R1.sql,23ec5d4864cbd56771fc6b5a9e51510542dc637ecdf5598cc20d4221d870c73c,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/source_history/R3_policy_hash/sql/124D_msbf_m1_17_failed_policy_hash_shape_validation_recovery_v0_2R3.sql,316c665146bc3055d7bdd5af24fb44c425566b92a05b4f5fe08fa91866632da2,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
