campaign_sequence,module_code,module_name,accepted_package_revision,program_order_within_module,program_code,program_type,source_path,source_sha256,required_predecessor_state,transaction_class,stop_on_error,normal_execution_flag,recovery_auto_invoke,required_checkpoint,checkpoint_query_status,evidence_export_class,rerun_policy,automation_status,campaign_rebase_status
11,G1,Governed Run Control,v0.2,8,08,MASTER_REPORT,03_G1/tests/08_MSBF_G1_Governed_Run_Readiness_Master_Report_v0_2.sql,fe04271fef26d1cf49b30bcc77398f95893d2ae9997c54ca27ed6ac9ffcb805a,G0_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_g1_status=PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
12,G1,Governed Run Control,v0.2,9,09,DETAIL_REPORT,03_G1/tests/09_MSBF_G1_Governed_Run_Readiness_Detail_Report_v0_2.sql,c2ca144ae6e64596370cba05130787421646e5e666d160cd269dd2158ffc0c0a,G0_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,7 result sets; resolution errors empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
13,M1.2,Deterministic Merchant Population,v0.2R2,1,10,PREFLIGHT,04_M1_2/tests/10_msbf_m1_2_preflight_validation_v0_2.sql,977ff2a2a516dcb4ba2864225341bdff8aaa9626071d5e3c1b8ac5f7d23dec20,G1_READY,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,May rerun before generation only,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
14,M1.2,Deterministic Merchant Population,v0.2R2,2,11,GENERATION,04_M1_2/sql/11_msbf_m1_2_deterministic_merchant_population_v0_2.sql,1e716816cb264915c510a4acc7bcb9eb59979a15883e6a74729ba4c6b69b0546,G1_READY,SELF_MANAGED_TRANSACTION,YES,YES,NO,run_status=M1_2_GENERATED; canonical mismatches=0,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Do not rerun after successful commit,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
15,M1.2,Deterministic Merchant Population,v0.2R2,3,12,POSITIVE_VALIDATION,04_M1_2/sql/12_msbf_m1_2_population_validation_v0_2.sql,17a4a41022fcd9867f299e228788b8a6c05d7a67e3da188b6c772be9a282028f,G1_READY,SELF_MANAGED_TRANSACTION,YES,YES,NO,36/36 PASS; run_status=M1_2_VALIDATED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,May rerun before formal acceptance,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
16,M1.2,Deterministic Merchant Population,v0.2R2,4,13,NEGATIVE_CONTROLS,04_M1_2/sql/13_msbf_m1_2_negative_control_tests_v0_2.sql,b20272de972702f0e972c1a488f05a61ecbcbae7bb91b48476f2b863f93d33e9,G1_READY,SELF_MANAGED_TRANSACTION,YES,YES,NO,3/3 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,May rerun before formal acceptance,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
17,M1.2,Deterministic Merchant Population,v0.2R2,5,14,ACCEPTANCE_FINALIZER,04_M1_2/sql/14_msbf_m1_2_acceptance_finalize_v0_2.sql,5b3e2075e6a72c395af4c2823613a885cd209d30e7666dcc418e2eeea8a5c2ed,G1_READY,SELF_MANAGED_TRANSACTION,YES,YES,NO,run_status and population_status=M1_2_ACCEPTED; gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,No routine rerun required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
18,M1.2,Deterministic Merchant Population,v0.2R2,6,15,MASTER_REPORT,04_M1_2/tests/15_MSBF_M1_2_Deterministic_Merchant_Population_Master_Report_v0_2.sql,44bb5d35769165afe6b949c055ade72314d6ac65b3c7fffd3f53b5df5520fc83,G1_READY,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_2_status=PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
19,M1.2,Deterministic Merchant Population,v0.2R2,7,16,DETAIL_REPORT,04_M1_2/tests/16_MSBF_M1_2_Deterministic_Merchant_Population_Detail_Report_v0_2.sql,4529de57d9a164a44cbd255a58118639a48d2818bda15aa43d891e808766e79f,G1_READY,READ_ONLY_OR_REPORTING,YES,YES,NO,mismatch and blocking-error sets contain zero rows,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
20,M1.3,Application & Requested Sales-Linked Structure,v0.2R1,1,17,PREFLIGHT,05_M1_3/tests/17_msbf_m1_3_preflight_validation_v0_2.sql,6cae7e96dff46ab4146a391c91438dd331e5a6bd76a0b273cc412d9d5af634d9,M1_2_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,YES before generation,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
21,M1.3,Application & Requested Sales-Linked Structure,v0.2R1,2,18,GENERATION,05_M1_3/sql/18_msbf_m1_3_application_request_generation_v0_2.sql,c2d04031ceed5d3474118b12b6859fdfecfc66fe36d6edbb40417aee4865637a,M1_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,750 applications; 0 mismatches,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,NO,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
22,M1.3,Application & Requested Sales-Linked Structure,v0.2R1,3,19,POSITIVE_VALIDATION,05_M1_3/sql/19_msbf_m1_3_application_validation_v0_2.sql,8d77f2c24e3b85f7ebe406b5ce9ca6b8a1106a3914de5b7de6779aa24231a957,M1_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,42/42 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,YES before acceptance,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
23,M1.3,Application & Requested Sales-Linked Structure,v0.2R1,4,20,NEGATIVE_CONTROLS,05_M1_3/sql/20_msbf_m1_3_negative_control_tests_v0_2.sql,705aac2d767d755fbaec28bb1227e2328b3791da0d5015133314a9be4f16afc0,M1_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,3/3 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,YES before acceptance,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
24,M1.3,Application & Requested Sales-Linked Structure,v0.2R1,5,21,ACCEPTANCE_FINALIZER,05_M1_3/sql/21_msbf_m1_3_acceptance_finalize_v0_2.sql,fdf6148395dc408108f612a535226d5abc49ca897f400dad53053e02f302f8d8,M1_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M1_3_ACCEPTED; gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,NO,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
25,M1.3,Application & Requested Sales-Linked Structure,v0.2R1,6,22,MASTER_REPORT,05_M1_3/tests/22_MSBF_M1_3_Application_Request_Master_Report_v0_2.sql,a207aa4a74fb4a165361f2479296c7734bc8b3655eb3f8ba390559124c0b460e,M1_2_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_3_status=PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,YES,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
26,M1.3,Application & Requested Sales-Linked Structure,v0.2R1,7,23,DETAIL_REPORT,05_M1_3/tests/23_MSBF_M1_3_Application_Request_Detail_Report_v0_2.sql,51c84c5010307c3d1fba187bf97f24303da70d07460fe21bb641e99509fd94c8,M1_2_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,mismatch/error sets empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,YES,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
27,M1.4,"Daily POS, Settlement & Merchant Ecosystem",v0.2,1,24,PREFLIGHT,06_M1_4/tests/24_msbf_m1_4_preflight_validation_v0_2.sql,f30dc64a842854b23c3676ca5d1d878b5b0774b26179aecb6f98ed383a6889ad,M1_3_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
28,M1.4,"Daily POS, Settlement & Merchant Ecosystem",v0.2,2,25,GENERATION,06_M1_4/sql/25_msbf_m1_4_enterprise_merchant_ecosystem_generation_v0_2.sql,29e2ae3477ca24ab982c11ce9f6e9027c2e3f09ee49f8a843721e418e1bbbc85,M1_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,135000 rows; 750 merchants; 180 dates; zero canonical mismatches,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
29,M1.4,"Daily POS, Settlement & Merchant Ecosystem",v0.2,3,26,POSITIVE_VALIDATION,06_M1_4/sql/26_msbf_m1_4_enterprise_merchant_ecosystem_validation_v0_2.sql,ac8cc4bc431f33455507b63a36ee92b0d4c3aa16cdf99927a8b0ba40d241edb8,M1_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,52 of 52 PASS; run_status = M1_4_VALIDATED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
30,M1.4,"Daily POS, Settlement & Merchant Ecosystem",v0.2,4,27,NEGATIVE_CONTROLS,06_M1_4/sql/27_msbf_m1_4_negative_control_tests_v0_2.sql,f8a435aa8541b07394064e8af4f2d40bf05e3c2c06f7fdac7bb3855f1cba3fd5,M1_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,4 of 4 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
31,M1.4,"Daily POS, Settlement & Merchant Ecosystem",v0.2,5,28,ACCEPTANCE_FINALIZER,06_M1_4/sql/28_msbf_m1_4_acceptance_finalize_v0_2.sql,ba9e8d8a455493965894fb141804cd55f033366f183977e61c0e15536fe87d9c,M1_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M1_4 gate PASS; run_status = M1_4_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
32,M1.4,"Daily POS, Settlement & Merchant Ecosystem",v0.2,6,29,MASTER_REPORT,06_M1_4/tests/29_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Master_Report_v0_2.sql,7548bac2cd8a90c2cf6497e59bacc62853f636169a0d3f86195768a2f604f434,M1_3_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_4_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
33,M1.4,"Daily POS, Settlement & Merchant Ecosystem",v0.2,7,30,DETAIL_REPORT,06_M1_4/tests/30_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Detail_Report_v0_2.sql,dcfde13f00dcd363337c5d8afce45566aa98839ede4040d6faba36d83263db21,M1_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,mismatch and blocking-error sets contain zero rows,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
34,M1.5,Daily Deposit & Liquidity History,v0.2R2,1,31,PREFLIGHT,07_M1_5/tests/31_msbf_m1_5_preflight_validation_v0_2.sql,1e6341bb7b52ad1106bd0d447dc46ce04a8d42840cbb390082872472bbbf57ff,M1_4_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
35,M1.5,Daily Deposit & Liquidity History,v0.2R2,2,32,GENERATION,07_M1_5/sql/32_msbf_m1_5_daily_deposit_liquidity_generation_v0_2.sql,14e371316859a5ebd5529fff56028e28ef5bdb9d77cb3419879a8d76f59a5a86,M1_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,"135,000 rows; 750 merchants; 180 dates; zero mismatches",CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
36,M1.5,Daily Deposit & Liquidity History,v0.2R2,3,33,POSITIVE_VALIDATION,07_M1_5/sql/33_msbf_m1_5_daily_deposit_liquidity_validation_v0_2.sql,88c5a9fedde91d8405e9682b22b3e268d0017f0f1ca7d24c3335193b2b37efa4,M1_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,56 of 56 PASS; run_status = M1_5_VALIDATED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
37,M1.5,Daily Deposit & Liquidity History,v0.2R2,4,34,NEGATIVE_CONTROLS,07_M1_5/sql/34_msbf_m1_5_negative_control_tests_v0_2.sql,79e789dba896c446cddab4ad54da6a87460bc69dd055143532272e7dda4bcfaf,M1_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,4 of 4 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
38,M1.5,Daily Deposit & Liquidity History,v0.2R2,5,35,ACCEPTANCE_FINALIZER,07_M1_5/sql/35_msbf_m1_5_acceptance_finalize_v0_2.sql,00bdf7e90ea2bdb987817302cac5045643236fbfdd23a9fd374b57ff18d5c79b,M1_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,gate PASS; run_status = M1_5_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
39,M1.5,Daily Deposit & Liquidity History,v0.2R2,6,36,MASTER_REPORT,07_M1_5/tests/36_MSBF_M1_5_Daily_Deposit_Liquidity_Master_Report_v0_2.sql,7ebe8ac21ffed4e8a677cb771c064ed555dd37d86bf21c9668c82f379bb10284,M1_4_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_5_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
40,M1.5,Daily Deposit & Liquidity History,v0.2R2,7,37,DETAIL_REPORT,07_M1_5/tests/37_MSBF_M1_5_Daily_Deposit_Liquidity_Detail_Report_v0_2.sql,d273d9a3c014169ade50efbadf9ee6c775827b99ec15db854a4affef21bac347,M1_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,14 result sets; mismatch/error sets empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
41,M1.6,Matched POS & Deposit Scenario Overlays,v0.2R3,1,38,PREFLIGHT,08_M1_6/tests/38_msbf_m1_6_preflight_validation_v0_2.sql,40317134371f86d2a918b6d3c52ecaa97d7a9ebd0f18267afcdf09bf80810a11,M1_5_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
42,M1.6,Matched POS & Deposit Scenario Overlays,v0.2R3,2,39,GENERATION,08_M1_6/sql/39_msbf_m1_6_matched_scenario_overlay_generation_v0_2.sql,508d8e39e17d74499661cc2761dcbaf7cb7acc4a1df25eede78185693a751b3c,M1_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,270000 POS + 270000 deposit rows; generation_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
43,M1.6,Matched POS & Deposit Scenario Overlays,v0.2R3,3,40,POSITIVE_VALIDATION,08_M1_6/sql/40_msbf_m1_6_matched_scenario_overlay_validation_v0_2.sql,cfcbaae40d292843e6b5144a2b1eadc5b499dac37705d4a519406ab590cd0dd0,M1_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,62 / 62 positive checks PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
44,M1.6,Matched POS & Deposit Scenario Overlays,v0.2R3,4,41,NEGATIVE_CONTROLS,08_M1_6/sql/41_msbf_m1_6_negative_control_tests_v0_2.sql,59af29ba30eb28a7abc23896d3675c3dee63b1649bdca1bb49ddb710806414b3,M1_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,5 / 5 negative controls PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
45,M1.6,Matched POS & Deposit Scenario Overlays,v0.2R3,5,42,ACCEPTANCE_FINALIZER,08_M1_6/sql/42_msbf_m1_6_acceptance_finalize_v0_2.sql,5d0255bfe34b3f7659e7c146b75b3a4184957e774e04e7542b7e1c3c9f13278d,M1_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,Gate PASS; run_status = M1_6_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
46,M1.6,Matched POS & Deposit Scenario Overlays,v0.2R3,6,43,MASTER_REPORT,08_M1_6/tests/43_MSBF_M1_6_Matched_Scenario_Overlay_Master_Report_v0_2.sql,e7ad805f5e908e4795b62db7d5de0144623ad5eaaef2c358415001b037ac4357,M1_5_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_6_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
