"result_set_code","run_id","evidence_code","segment_key","metric_name","metric_value_numeric","metric_value_text","unit_code","status","threshold_value_numeric","interpretation","created_at"
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_015_M2_4_REGISTRY,PORTFOLIO,Accepted M2.4 registry identity,,"1",POSITIVE_CONTROL,PASS,,"Accepted M2.4 registry identity Threshold: one exact accepted identity; 1,500 rows; frozen hash. Freeze trace: Source hierarchy family 4",2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_016_M2_4_GATE,PORTFOLIO,Accepted M2.4 gate,,"1",POSITIVE_CONTROL,PASS,,Accepted M2.4 gate Threshold: one M2.4 PASS row. Freeze trace: Source hierarchy family 4,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_017_M2_7_REGISTRY,PORTFOLIO,Accepted M2.7 registry identity,,"1",POSITIVE_CONTROL,PASS,,Accepted M2.7 registry identity Threshold: one exact accepted identity; 59 rows; frozen hash. Freeze trace: Source hierarchy family 5,2026-08-06 15:18:27.130 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_018_M2_7_GATE,PORTFOLIO,Accepted M2.7 gate,,"1",POSITIVE_CONTROL,PASS,,Accepted M2.7 gate Threshold: one M2.7 PASS row. Freeze trace: Source hierarchy family 5,2026-08-06 15:18:27.131 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_019_M2_10_REGISTRY,PORTFOLIO,Accepted M2.10 registry identity,,"1",POSITIVE_CONTROL,PASS,,Accepted M2.10 registry identity Threshold: one exact accepted identity; 59 latest; 72 KPI; 3 queue; 59 total scenario-account rows; 44 BASELINE; 15 RECESSION_ENERGY; frozen hash. Freeze trace: Source hierarchy family 1,2026-08-06 15:18:27.131 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_020_M2_10_GATE,PORTFOLIO,Accepted M2.10 gate,,"1",POSITIVE_CONTROL,PASS,,Accepted M2.10 gate Threshold: one M2.10 PASS row. Freeze trace: Source hierarchy family 1,2026-08-06 15:18:27.131 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_021_REGISTRY_SOURCE_LINEAGE,PORTFOLIO,M2.11 registry preserves all five accepted source identities,,"1",POSITIVE_CONTROL,PASS,,M2.11 registry preserves all five accepted source identities Threshold: one registry row with all five accepted source hashes and registry hashes. Freeze trace: Five-source hierarchy,2026-08-06 15:18:27.131 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_022_APP_SOURCE_LINEAGE,PORTFOLIO,Application snapshot fully reproduces all 153 immutable accepted-source fields,,expected=1500|actual=1500|fields=153|missing=0|extra=0|payload=0|hash=0,POSITIVE_CONTROL,PASS,,"Application snapshot is reconstructed from accepted M1.17, M2.2 latest, and M2.4 sources Threshold: 1,500 exact rows x 153 immutable fields; 0 missing, extra, payload, and row-hash mismatches. Freeze trace: Amendment B1; complete source-to-target mapping validation",2026-08-06 15:18:27.131 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_023_CAND_SOURCE_LINEAGE,PORTFOLIO,Candidate snapshot fully reproduces all 48 immutable accepted-source fields,,expected=557|actual=557|fields=48|missing=0|extra=0|payload=0|hash=0,POSITIVE_CONTROL,PASS,,"Candidate snapshot is reconstructed from the accepted M2.2 candidate inventory Threshold: 557 exact rows x 48 immutable fields; 0 missing, extra, payload, and row-hash mismatches. Freeze trace: Accepted candidate restriction; complete source-to-target mapping validation",2026-08-06 15:18:27.131 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_024_ACCOUNT_SOURCE_LINEAGE,PORTFOLIO,Account snapshot fully reproduces all 94 immutable accepted-source fields,,expected=59|actual=59|fields=94|missing=0|extra=0|payload=0|hash=0,POSITIVE_CONTROL,PASS,,"Account snapshot is reconstructed from accepted M2.7 and M2.10 sources Threshold: 59 exact rows x 94 immutable fields; 0 missing, extra, payload, and row-hash mismatches. Freeze trace: Amendment B4/B5; complete source-to-target mapping validation",2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_025_KPI_QUEUE_LINEAGE,PORTFOLIO,KPI and queue snapshots fully reproduce all immutable accepted-source fields,,KPI[expected=72;actual=72;fields=23;missing=0;extra=0;payload=0;hash=0]|QUEUE[expected=3;actual=3;fields=20;missing=0;extra=0;payload=0;hash=0],POSITIVE_CONTROL,PASS,,KPI and queue snapshots are reconstructed from accepted M2.10 physical sources Threshold: KPI: 72 exact rows x 23 fields; QUEUE: 3 exact rows x 20 fields; all mismatch counts 0. Freeze trace: Source hierarchy family 1; complete source-to-target mapping validation,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_026_STRATEGY_CODES,PORTFOLIO,Exactly eight frozen strategies exist in sequence,,"0",POSITIVE_CONTROL,PASS,,Exactly eight frozen strategies exist in sequence Threshold: 8 exact strategy codes and sequence. Freeze trace: Amendment A3,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_027_WEIGHT_MATRIX,PORTFOLIO,Exact 8 x 8 strategy weight matrix is persisted,,"0",POSITIVE_CONTROL,PASS,,Exact 8 x 8 strategy weight matrix is persisted Threshold: 0 weight-cell mismatches. Freeze trace: Amendment A3,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_028_CANDIDATE_WEIGHT_TOTALS,PORTFOLIO,Candidate-domain denominators are exact,,"0",POSITIVE_CONTROL,PASS,,Candidate-domain denominators honor candidate-scoring applicability; scope-only weights are excluded Threshold: ACCESS/PRICE/PAYMENT/LOSS/PROFIT 1.0; BALANCED 0.9; BASELINE/EI 0. Freeze trace: Amendment A3/A4,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_029_SCOPE_WEIGHT_TOTALS,PORTFOLIO,Scope-domain denominators are exact,,"0",POSITIVE_CONTROL,PASS,,Scope-domain denominators are exact Threshold: seven scored strategies 1.0; baseline 0. Freeze trace: Amendment A3/A4,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_030_SELECTION_MODES,PORTFOLIO,Selection modes and exposure directions are exact,,"0",POSITIVE_CONTROL,PASS,,Selection modes and exposure directions are exact Threshold: 0 mismatches. Freeze trace: Amendment A3,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_031_OBJECTIVE_CODES,PORTFOLIO,Exactly eight frozen objectives exist in sequence,,"0",POSITIVE_CONTROL,PASS,,Exactly eight frozen objectives exist in sequence Threshold: 8 exact objective codes and sequence. Freeze trace: Amendment A2,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_032_OBJECTIVE_FORMULAS,PORTFOLIO,Candidate and scope objective formulas are exact,,"0",POSITIVE_CONTROL,PASS,,Candidate and scope objective formulas are exact Threshold: 0 formula-semantic mismatches. Freeze trace: Amendment A2,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_033_PARETO_FLAGS,PORTFOLIO,Seven objectives are Pareto-included and exposure is excluded,,"0",POSITIVE_CONTROL,PASS,,Seven objectives are Pareto-included and exposure is excluded Threshold: 7 included; SELECTED_EXPOSURE_AMOUNT excluded. Freeze trace: Amendment A5/A13,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_034_OBJECTIVE_TOLERANCES,PORTFOLIO,All objective equality tolerances are exact target numerics,,"0",POSITIVE_CONTROL,PASS,,All objective equality tolerances are exact target numerics Threshold: 0 tolerance mismatches. Freeze trace: Amendment A13,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_035_CONSTRAINT_CODES,PORTFOLIO,Exactly twelve hard-constraint families exist,,"0",POSITIVE_CONTROL,PASS,,Exactly twelve hard-constraint families exist Threshold: 12 exact codes and sequence. Freeze trace: Original freeze constraints,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_036_CONSTRAINT_BLOCKING,PORTFOLIO,All hard constraints are blocking with frozen applicability,,"0",POSITIVE_CONTROL,PASS,,All hard constraints are blocking with frozen applicability Threshold: 0 definition mismatches. Freeze trace: Original freeze constraints,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_037_REASON_CODES,PORTFOLIO,Exactly thirty-two reason codes exist,,"0",POSITIVE_CONTROL,PASS,,Exactly thirty-two reason codes exist Threshold: 32 exact codes and sequence. Freeze trace: Amendment A16,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_038_REASON_SEVERITY,PORTFOLIO,Reason severities and ranks are internally exact,,"0",POSITIVE_CONTROL,PASS,,Reason severities and ranks are internally exact Threshold: 0 severity/rank mismatches. Freeze trace: Amendment A16,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_039_REASON_NONPRODUCTION,PORTFOLIO,All reasons prohibit production and external action,,"0",POSITIVE_CONTROL,PASS,,All reasons prohibit production and external action Threshold: all 32 rows false on all four flags. Freeze trace: Amendment A16,2026-08-06 15:18:27.132 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_040_DEFINITION_ROW_HASHES,PORTFOLIO,Four physical definition dictionaries reconstruct from persisted fields,,"0",POSITIVE_CONTROL,PASS,,Four physical definition dictionaries reconstruct from persisted fields Threshold: 0 physical row-hash mismatches. Freeze trace: WP1/WP2 Erratum R2,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_041_POLICY_GRAIN,PORTFOLIO,Policy profile count and run grain,,"1|0",POSITIVE_CONTROL,PASS,,Policy profile count and run grain Threshold: 1 row; unique run. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_042_STRATEGY_GRAIN,PORTFOLIO,Strategy profile count and grain,,"8|0",POSITIVE_CONTROL,PASS,,Strategy profile count and grain Threshold: 8 rows; unique run/strategy. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_043_OBJECTIVE_GRAIN,PORTFOLIO,Objective definition count and grain,,"8|0",POSITIVE_CONTROL,PASS,,Objective definition count and grain Threshold: 8 rows; unique run/objective. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_044_CONSTRAINT_GRAIN,PORTFOLIO,Constraint definition count and grain,,"12|0",POSITIVE_CONTROL,PASS,,Constraint definition count and grain Threshold: 12 rows; unique run/constraint. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_045_REASON_GRAIN,PORTFOLIO,Reason definition count and grain,,"32|0",POSITIVE_CONTROL,PASS,,Reason definition count and grain Threshold: 32 rows; unique run/reason. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_046_APP_SOURCE_GRAIN,PORTFOLIO,Application source count and grain,,"1500|0",POSITIVE_CONTROL,PASS,,"Application source count and grain Threshold: 1,500 rows; unique scenario/application. Freeze trace: Final freeze physical counts",2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_047_CAND_SOURCE_GRAIN,PORTFOLIO,Candidate source count and grain,,"557|0",POSITIVE_CONTROL,PASS,,Candidate source count and grain Threshold: 557 rows; unique scenario/application/template. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_048_ACCOUNT_SOURCE_GRAIN,PORTFOLIO,Account source count and grain,,"59|0",POSITIVE_CONTROL,PASS,,Account source count and grain Threshold: 59 rows; unique scenario/application. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_049_KPI_SOURCE_GRAIN,PORTFOLIO,KPI source count and grain,,"72|0",POSITIVE_CONTROL,PASS,,KPI source count and grain Threshold: 72 rows; unique scope/KPI. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_050_QUEUE_SOURCE_GRAIN,PORTFOLIO,Queue source count and grain,,"3|0",POSITIVE_CONTROL,PASS,,Queue source count and grain Threshold: 3 rows; unique queue. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_051_CAND_EVAL_GRAIN,PORTFOLIO,Candidate evaluation count and grain,,"4456|0",POSITIVE_CONTROL,PASS,,"Candidate evaluation count and grain Threshold: 4,456 rows; unique candidate/strategy. Freeze trace: Final freeze physical counts",2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_052_APP_SIM_GRAIN,PORTFOLIO,Application simulation count and grain,,"12000|0",POSITIVE_CONTROL,PASS,,"Application simulation count and grain Threshold: 12,000 rows; unique scenario/application/strategy. Freeze trace: Final freeze physical counts",2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_053_ACCOUNT_SIM_GRAIN,PORTFOLIO,Account simulation count and grain,,"472|0",POSITIVE_CONTROL,PASS,,Account simulation count and grain Threshold: 472 rows; unique scenario/application/strategy. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_054_SUMMARY_FRONTIER_COMPARISON_GRAIN,PORTFOLIO,Summary/frontier/comparison counts and grains,,"24|24|21",POSITIVE_CONTROL,PASS,,Summary/frontier/comparison counts and grains Threshold: 24/24/21 exact grains. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.133 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_055_CONTRACT_GRAINS,PORTFOLIO,Latest/archive/registry counts and grains,,"24|24|1",POSITIVE_CONTROL,PASS,,Latest/archive/registry counts and grains Threshold: 24/24/1 exact grains. Freeze trace: Final freeze physical counts,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_056_SCENARIO_PANELS,PORTFOLIO,Application scenario panels are exactly balanced,,BASELINE=750|RECESSION_ENERGY=750,POSITIVE_CONTROL,PASS,,Application scenario panels are exactly balanced Threshold: 750 BASELINE; 750 RECESSION_ENERGY. Freeze trace: Original freeze scopes,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_057_MATCHED_APPLICATIONS,PORTFOLIO,Every application has one row in each scenario,,"0",POSITIVE_CONTROL,PASS,,Every application has one row in each scenario Threshold: 750 matched applications; 0 unpaired. Freeze trace: Amendment A12,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_058_ACCEPTED_CANDIDATES_ONLY,PORTFOLIO,Candidate snapshot contains accepted candidates only and no implicit alternative,,"557|0",POSITIVE_CONTROL,PASS,,Candidate snapshot contains accepted candidates only and no implicit alternative Threshold: 557 accepted; 0 IMPLICIT_NO_ACCESS. Freeze trace: Amendment B2,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_059_SOURCE_SELECTED_CANDIDATES,PORTFOLIO,Every source-selected candidate resolves to accepted inventory,,"0",POSITIVE_CONTROL,PASS,,Every source-selected candidate resolves to accepted inventory Threshold: 0 unresolved selected candidates. Freeze trace: Amendment A8/B1,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_060_NO_STRUCTURE_SELECTION,PORTFOLIO,No-structure outcomes carry no selected candidate,,"0",POSITIVE_CONTROL,PASS,,No-structure outcomes carry no selected candidate Threshold: 0 inconsistent no-structure rows. Freeze trace: Amendment A9,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_061_STRUCTURE_CANDIDATE_POP,PORTFOLIO,Structure-available applications have candidate population,,"0",POSITIVE_CONTROL,PASS,,Structure-available applications have candidate population Threshold: 0 missing or count-mismatched populations. Freeze trace: Amendment B1,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_062_SOURCE_JOIN_ONE_TO_ONE,PORTFOLIO,"M1.17, M2.2 latest, and M2.4 source join remains one-to-one",,"0",POSITIVE_CONTROL,PASS,,"M1.17, M2.2 latest, and M2.4 source join remains one-to-one Threshold: 1,500 MATCHED_ONE_TO_ONE. Freeze trace: Source materialization rules",2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_063_ACCOUNT_SCENARIO_COUNTS,PORTFOLIO,Operational account scenario counts are exact,,"44|15|44",POSITIVE_CONTROL,PASS,,Operational account scenario counts are exact Threshold: 44 BASELINE; 15 stress; 44 distinct. Freeze trace: Amendment B4,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_064_ACCOUNT_STRESS_MATCH,PORTFOLIO,Every stress operational account has a baseline match,,"0",POSITIVE_CONTROL,PASS,,Every stress operational account has a baseline match Threshold: 0 unmatched stress accounts. Freeze trace: Amendment B4,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_065_KPI_QUEUE_COVERAGE,PORTFOLIO,M2.10 KPI source-scope identities and queue populations are exact,,kpi_rows=72|scope_codes=3|global_kpi_codes=24|baseline=24|recession_energy=24|portfolio_all=24|queue_rows=3,POSITIVE_CONTROL,PASS,,"M2.10 KPI source-scope identities and queue populations are exact Threshold: 72 total KPI rows; exact source scopes BASELINE/SCENARIO/BASELINE, RECESSION_ENERGY/SCENARIO/RECESSION_ENERGY, PORTFOLIO_ALL/PORTFOLIO/NULL; 24 KPI codes each; 3 queues. Freeze trace: M2.10 source family; PORTFOLIO_ALL is a source key and is distinct from M2.11 PORTFOLIO reporting scope",2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_066_BASELINE_APP_REPLAY,PORTFOLIO,"BASELINE_REPLAY exactly reproduces 1,500 accepted application outcomes",,"0",POSITIVE_CONTROL,PASS,,"BASELINE_REPLAY exactly reproduces 1,500 accepted application outcomes Threshold: 0 of 1,500 mismatches. Freeze trace: Amendment A8",2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_067_EARLY_APP_REPLAY,PORTFOLIO,EARLY_INTERVENTION application structure exactly replays baseline,,"0",POSITIVE_CONTROL,PASS,,"EARLY_INTERVENTION application structure exactly replays baseline Threshold: 0 of 1,500 mismatches. Freeze trace: Amendment A11",2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_068_BASELINE_ACCOUNT_REPLAY,PORTFOLIO,BASELINE_REPLAY exactly reproduces 59 account postures,,"0",POSITIVE_CONTROL,PASS,,BASELINE_REPLAY exactly reproduces 59 account postures Threshold: 0 of 59 mismatches. Freeze trace: Amendment A8/B4,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_069_SEVEN_ACCOUNT_REPLAY,PORTFOLIO,Seven non-EARLY strategies exactly replay account servicing,,"0",POSITIVE_CONTROL,PASS,,Seven non-EARLY strategies exactly replay account servicing Threshold: 0 of 413 mismatches. Freeze trace: Amendment B4,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_070_EARLY_ACCOUNT_TREATMENT,PORTFOLIO,EARLY_INTERVENTION timing and burden treatment is exact,,"0",POSITIVE_CONTROL,PASS,,EARLY_INTERVENTION timing and burden treatment is exact Threshold: 59 rows; +2.000000 total; 0 mismatches. Freeze trace: Amendment A11/B4,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_071_CAND_EVAL_ACCEPTED,PORTFOLIO,All candidate evaluations resolve to accepted candidates and exclude implicit no access,,"0",POSITIVE_CONTROL,PASS,,All candidate evaluations resolve to accepted candidates and exclude implicit no access Threshold: accepted identity and absence of temporary alternative. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_072_CAND_SOURCE_INTEGRITY,PORTFOLIO,Candidate source-integrity status independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Candidate source-integrity status independently reconstructs Threshold: source identity predicate exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.134 -0400
