"result_set_code","run_id","evidence_code","segment_key","metric_name","metric_value_numeric","metric_value_text","unit_code","status","threshold_value_numeric","interpretation","created_at"
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_011_FAVORABLE_SOURCE_STRESS,PORTFOLIO,Reject favorable accepted source movement under stress,,P0001|M2.11 NEG FAVORABLE_SOURCE_STRESS: favorable accepted-source movement under stress detected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG FAVORABLE_SOURCE_STRESS"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_012_FAVORABLE_STRATEGY_STRESS,PORTFOLIO,Reject favorable strategy access/feasibility under stress,,P0001|M2.11 NEG FAVORABLE_STRATEGY_STRESS: favorable strategy access or feasibility movement under stress detected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG FAVORABLE_STRATEGY_STRESS"".",2026-08-06 15:58:10.918 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_013_ARCHIVE_UPDATE,PORTFOLIO,Reject immutable archive update,,P0001|M2.11 immutable archive rejects UPDATE on msbf_m2.portfolio_strategy_simulation_archive,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 immutable archive rejects"".",2026-08-06 15:58:10.918 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_014_ARCHIVE_DELETE,PORTFOLIO,Reject immutable archive delete,,P0001|M2.11 immutable archive rejects DELETE on msbf_m2.portfolio_strategy_simulation_archive,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 immutable archive rejects"".",2026-08-06 15:58:10.918 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_015_LATEST_ARCHIVE_MISMATCH,PORTFOLIO,Reject latest/archive divergence,,P0001|M2.11 NEG LATEST_ARCHIVE_MISMATCH: latest/archive reproduction mismatch detected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG LATEST_ARCHIVE_MISMATCH"".",2026-08-06 15:58:10.918 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_016_CONTRACT_V1_RERUN,PORTFOLIO,Reject committed contract-version-1 rerun,,"23505|duplicate key value violates unique constraint ""uq_portfolio_strategy_simulation_archive_1""",NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE 23505 and message prefix ""duplicate key value"".",2026-08-06 15:58:10.918 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_017_PRODUCTION_ACTION,PORTFOLIO,Reject production-action reason flag,,"23514|new row for relation ""portfolio_strategy_reason_definition"" violates check constraint ""ck_m211_portfolio_strategy_r_production_action_flag""",NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE 23514 and message prefix ""new row for relation"".",2026-08-06 15:58:10.918 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_018_EXTERNAL_BEHAVIOR,PORTFOLIO,Reject external-system boundary violation,,"23514|new row for relation ""portfolio_strategy_reason_definition"" violates check constraint ""ck_m211_portfolio_strategy_r_external_system_update_f""",NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE 23514 and message prefix ""new row for relation"".",2026-08-06 15:58:10.918 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_019_CANONICAL_COUNT,PORTFOLIO,Reject canonical entity-count mismatch,,"P0001|M2.11 NEG CANONICAL_COUNT: canonical count or family count differs from 19,298/19",NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG CANONICAL_COUNT"".",2026-08-06 15:58:10.919 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_020_UNAUTHORIZED_STAGE_SOURCE,PORTFOLIO,Reject unauthorized source family or WP3 business mutation,,P0001|M2.11 NEG UNAUTHORIZED_STAGE_SOURCE: object or operation is outside the governed WP3 boundary,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG UNAUTHORIZED_STAGE_SOURCE"".",2026-08-06 15:58:10.919 -0400
