evidence_code,metric_name,threshold_value,interpretation
M2_2_POS_016_REQUIRED_TABLES,REQUIRED_TABLES,12,All required tables exist.
M2_2_POS_017_REQUIRED_VIEWS,REQUIRED_VIEWS,6,All governed views exist.
M2_2_POS_018_ARCHIVE_TRIGGERS,ARCHIVE_TRIGGERS,2,Both archives are immutable.
M2_2_POS_019_GATE_DEFINITION,ACCEPTANCE_GATE_DEFINITION,1,Acceptance gate definition exists.
M2_2_POS_020_POLICY_ROW,POLICY_ROW,1,Exactly one policy row exists.
M2_2_POS_021_TEMPLATE_UNIQUE_GRAIN,TEMPLATE_UNIQUE_GRAIN,0,Template grain is unique.
M2_2_POS_022_REASON_UNIQUE_GRAIN,REASON_UNIQUE_GRAIN,0,Reason grain is unique.
M2_2_POS_023_DISPOSITION_UNIQUE_GRAIN,DISPOSITION_UNIQUE_GRAIN,0,Disposition grain is unique.
M2_2_POS_024_NO_FINAL_DECISION_COLUMNS,NO_FINAL_DECISION_COLUMNS,0,"No final decision, adverse action, booking or funding fields exist."
M2_2_POS_025_PRODUCTION_REASON_FLAGS,PRODUCTION_REASON_FLAGS,0,No reason is approved for production adverse action.
M2_2_POS_026_REQUEST_SNAPSHOT_ROWS,REQUEST_SNAPSHOT_ROWS,750,Request Snapshot Rows.
M2_2_POS_027_REQUEST_LATEST_ROWS,REQUEST_LATEST_ROWS,750,Request Latest Rows.
M2_2_POS_028_REQUEST_ARCHIVE_ROWS,REQUEST_ARCHIVE_ROWS,750,Request Archive Rows.
M2_2_POS_029_REQUEST_APPLICATIONS,REQUEST_APPLICATIONS,750,Request Applications.
M2_2_POS_030_REQUEST_UNIQUE_GRAIN,REQUEST_UNIQUE_GRAIN,0,Request snapshot grain is unique.
M2_2_POS_031_REQUEST_SOURCE_RECONCILIATION,REQUEST_SOURCE_RECONCILIATION,0,Request snapshot reproduces M1.3 physical request data.
M2_2_POS_032_REQUEST_AMOUNT_POSITIVE,REQUEST_AMOUNT_POSITIVE,0,Requested amount is positive.
M2_2_POS_033_REQUEST_RATE_DOMAIN,REQUEST_RATE_DOMAIN,0,Requested remittance is in domain.
M2_2_POS_034_REQUEST_HORIZON_DOMAIN,REQUEST_HORIZON_DOMAIN,0,Requested horizon is in governed source domain.
M2_2_POS_035_REQUEST_REPAYMENT_IDENTITY,REQUEST_REPAYMENT_IDENTITY,0,Requested repayment identity reconciles.
M2_2_POS_036_REQUEST_PAYBACK_IDENTITY,REQUEST_PAYBACK_IDENTITY,0,Requested payback multiple reconciles.
M2_2_POS_037_REQUEST_ROW_HASH,REQUEST_ROW_HASH,0,Request snapshot row hashes reconstruct.
M2_2_POS_038_REQUEST_LATEST_HASH,REQUEST_LATEST_HASH,0,Request latest hashes reconstruct.
M2_2_POS_039_REQUEST_ARCHIVE_HASH,REQUEST_ARCHIVE_HASH,0,Request archive hashes reconstruct.
M2_2_POS_040_REQUEST_LATEST_ARCHIVE,REQUEST_LATEST_ARCHIVE,0,Request latest/archive reproduction passes.
M2_2_POS_041_REQUEST_CONTRACT_IDENTITY,REQUEST_CONTRACT_IDENTITY,0,Request contract identity is exact.
M2_2_POS_042_REQUEST_M1_3_HASH,REQUEST_M1_3_HASH,0,M1.3 application hash is preserved.
M2_2_POS_043_REQUEST_CHANNEL_PRESENT,REQUEST_CHANNEL_PRESENT,0,Application channel is preserved.
M2_2_POS_044_REQUEST_USE_PRESENT,REQUEST_USE_PRESENT,0,Use of proceeds is preserved.
M2_2_POS_045_REQUEST_POLICY_HASH,REQUEST_POLICY_HASH,0,Request companion preserves policy hash.
M2_2_POS_046_CANDIDATE_ROWS,CANDIDATE_ROWS,557,Candidate count is exact.
M2_2_POS_047_CANDIDATE_GRAIN,CANDIDATE_GRAIN,0,Candidate grain is unique.
M2_2_POS_048_ELIGIBLE_CANDIDATES,ELIGIBLE_CANDIDATES,177,Eligible-route candidate count is 59 × 3.
M2_2_POS_049_REVIEW_CANDIDATES,REVIEW_CANDIDATES,380,Review-route candidate count is 190 × 2.
M2_2_POS_050_SELECTED_CANDIDATES,SELECTED_CANDIDATES,249,One selected foundation exists for every candidate-bearing route.
M2_2_POS_051_ONE_SELECTED_PER_ROUTE,ONE_SELECTED_PER_ROUTE,0,Exactly one candidate is selected per candidate-bearing record.
M2_2_POS_052_CANDIDATE_AMOUNT_BOUND,CANDIDATE_AMOUNT_BOUND,0,Candidate amount respects minimum and request cap.
M2_2_POS_053_CANDIDATE_RATE_BOUND,CANDIDATE_RATE_BOUND,0,Candidate remittance is bounded.
M2_2_POS_054_CANDIDATE_PAYBACK_BOUND,CANDIDATE_PAYBACK_BOUND,0,Candidate payback is bounded.
M2_2_POS_055_CANDIDATE_HORIZON_BOUND,CANDIDATE_HORIZON_BOUND,0,Candidate horizon is bounded.
M2_2_POS_056_CANDIDATE_REPAYMENT_IDENTITY,CANDIDATE_REPAYMENT_IDENTITY,0,Candidate total repayment reconciles.
M2_2_POS_057_CANDIDATE_FINANCE_CHARGE,CANDIDATE_FINANCE_CHARGE,0,Candidate finance charge reconciles.
M2_2_POS_058_CANDIDATE_DAILY_COLLECTION,CANDIDATE_DAILY_COLLECTION,0,Implied daily collection is positive.
M2_2_POS_059_CANDIDATE_PAYOFF_POSITIVE,CANDIDATE_PAYOFF_POSITIVE,0,Implied payoff days are positive.
M2_2_POS_060_CANDIDATE_REQUEST_RATIO,CANDIDATE_REQUEST_RATIO,0,Amount-to-request ratio is bounded.
M2_2_POS_061_CANDIDATE_ELIGIBLE,CANDIDATE_ELIGIBLE,0,All persisted candidates pass bounded candidate controls.
M2_2_POS_062_CANDIDATE_TEMPLATE_MAPPING,CANDIDATE_TEMPLATE_MAPPING,0,Every candidate maps to a template.
M2_2_POS_063_CANDIDATE_ROUTE_MAPPING,CANDIDATE_ROUTE_MAPPING,0,Candidate templates match source route.
M2_2_POS_064_CANDIDATE_ROW_HASH,CANDIDATE_ROW_HASH,0,Candidate row hashes reconstruct.
M2_2_POS_065_SELECTED_CANDIDATE_IDENTITY,SELECTED_CANDIDATE_IDENTITY,0,Selected snapshot candidates map to the selected candidate ledger.
M2_2_POS_066_TEMPLATE_ELIGIBLE_REQUEST_REFERENCE,TEMPLATE_ELIGIBLE_REQUEST_REFERENCE,59,ELIGIBLE_REQUEST_REFERENCE count is exact.
M2_2_POS_067_TEMPLATE_ELIGIBLE_CAPACITY_ALIGNED,TEMPLATE_ELIGIBLE_CAPACITY_ALIGNED,59,ELIGIBLE_CAPACITY_ALIGNED count is exact.
M2_2_POS_068_TEMPLATE_ELIGIBLE_COUNTEROFFER_RESERVE,TEMPLATE_ELIGIBLE_COUNTEROFFER_RESERVE,59,ELIGIBLE_COUNTEROFFER_RESERVE count is exact.
M2_2_POS_069_TEMPLATE_REVIEW_CAPACITY_ALIGNED,TEMPLATE_REVIEW_CAPACITY_ALIGNED,190,REVIEW_CAPACITY_ALIGNED count is exact.
M2_2_POS_070_TEMPLATE_REVIEW_COUNTEROFFER_FOUNDATION,TEMPLATE_REVIEW_COUNTEROFFER_FOUNDATION,190,REVIEW_COUNTEROFFER_FOUNDATION count is exact.
M2_2_POS_071_CANDIDATE_BASELINE_COUNT,CANDIDATE_BASELINE_COUNT,410,Baseline candidate count is exact.
M2_2_POS_072_CANDIDATE_STRESS_COUNT,CANDIDATE_STRESS_COUNT,147,Stress candidate count is exact.
M2_2_POS_073_SELECTED_HASH_PRESENT,SELECTED_HASH_PRESENT,0,Selected candidate hashes are present.
M2_2_POS_074_ACQUISITION_NONCREDIT,ACQUISITION_NONCREDIT,0,Acquisition source does not drive the candidate decision reason.
M2_2_POS_075_COUNTEROFFER_NOT_FINAL,COUNTEROFFER_NOT_FINAL,0,Counteroffer foundations are not final decisions.
M2_2_POS_076_PRICING_SNAPSHOT_ROWS,PRICING_SNAPSHOT_ROWS,1500,Pricing snapshot rows are exact.
M2_2_POS_077_PRICING_LATEST_ROWS,PRICING_LATEST_ROWS,1500,Pricing latest rows are exact.
M2_2_POS_078_PRICING_ARCHIVE_ROWS,PRICING_ARCHIVE_ROWS,1500,Pricing archive rows are exact.
M2_2_POS_079_PRICING_GRAIN,PRICING_GRAIN,0,Pricing snapshot grain is unique.
M2_2_POS_080_TWO_SCENARIOS_PER_APPLICATION,TWO_SCENARIOS_PER_APPLICATION,0,Every application retains two scenarios.
M2_2_POS_081_DISPOSITION_STRUCTURE_READY,DISPOSITION_STRUCTURE_READY,59,STRUCTURE_READY count is exact.
M2_2_POS_082_DISPOSITION_COUNTEROFFER_FOUNDATION_REVIEW,DISPOSITION_COUNTEROFFER_FOUNDATION_REVIEW,190,COUNTEROFFER_FOUNDATION_REVIEW count is exact.
M2_2_POS_083_DISPOSITION_NO_STRUCTURE_INSUFFICIENT_EVIDENCE,DISPOSITION_NO_STRUCTURE_INSUFFICIENT_EVIDENCE,178,NO_STRUCTURE_INSUFFICIENT_EVIDENCE count is exact.
M2_2_POS_084_DISPOSITION_NO_STRUCTURE_POLICY_DECLINE,DISPOSITION_NO_STRUCTURE_POLICY_DECLINE,1073,NO_STRUCTURE_POLICY_DECLINE count is exact.
M2_2_POS_085_STRUCTURE_FLAG_MAPPING,STRUCTURE_FLAG_MAPPING,0,Structure availability maps to disposition.
M2_2_POS_086_REVIEW_FLAG_MAPPING,REVIEW_FLAG_MAPPING,0,Review flag maps to disposition.
M2_2_POS_087_NO_STRUCTURE_NULLS,NO_STRUCTURE_NULLS,0,No-design rows carry no candidate terms.
M2_2_POS_088_STRUCTURE_TERMS_PRESENT,STRUCTURE_TERMS_PRESENT,0,Structure-bearing rows carry complete terms.
M2_2_POS_089_CANDIDATE_COUNT_MAPPING,CANDIDATE_COUNT_MAPPING,0,Snapshot candidate counts reconcile.
M2_2_POS_090_SNAPSHOT_ROW_HASH,SNAPSHOT_ROW_HASH,0,Pricing snapshot hashes reconstruct.
M2_2_POS_091_LATEST_ROW_HASH,LATEST_ROW_HASH,0,Pricing latest hashes reconstruct.
M2_2_POS_092_ARCHIVE_ROW_HASH,ARCHIVE_ROW_HASH,0,Pricing archive hashes reconstruct.
M2_2_POS_093_LATEST_ARCHIVE_REPRODUCTION,LATEST_ARCHIVE_REPRODUCTION,0,Pricing latest/archive reproduction passes.
M2_2_POS_094_PRICING_CONTRACT_IDENTITY,PRICING_CONTRACT_IDENTITY,0,Pricing contract identity is exact.
M2_2_POS_095_COMPARISON_ROWS,COMPARISON_ROWS,750,Matched comparison count is exact.
M2_2_POS_096_STRESS_NONIMPROVEMENT,STRESS_NONIMPROVEMENT,0,Stress structure cannot improve relative to baseline.
M2_2_POS_097_SOURCE_ROUTE_PRESERVATION,SOURCE_ROUTE_PRESERVATION,0,Accepted M2.1 route is preserved.
M2_2_POS_098_SOURCE_M2_1_HASH,SOURCE_M2_1_HASH,0,M2.1 contract row lineage is present.
M2_2_POS_099_SOURCE_REQUEST_HASH,SOURCE_REQUEST_HASH,0,Request contract lineage is present.
M2_2_POS_100_G2_HASH,G2_HASH,0,Accepted source hash is preserved.
M2_2_POS_101_REGISTRY_ROWS,REGISTRY_ROWS,1,Exactly one contract registry row exists.
M2_2_POS_102_REGISTRY_STATUS,REGISTRY_STATUS,GENERATED,Registry begins validation in generated state.
M2_2_POS_103_REGISTRY_COUNTS,REGISTRY_COUNTS,750|557|1500|750|7336,Registry counts are exact.
M2_2_POS_104_POLICY_SET_HASH,POLICY_SET_HASH,physical reconstruction,Policy Set Hash reconstructs.
M2_2_POS_105_TEMPLATE_SET_HASH,TEMPLATE_SET_HASH,physical reconstruction,Template Set Hash reconstructs.
M2_2_POS_106_REASON_SET_HASH,REASON_SET_HASH,physical reconstruction,Reason Set Hash reconstructs.
M2_2_POS_107_DISPOSITION_SET_HASH,DISPOSITION_SET_HASH,physical reconstruction,Disposition Set Hash reconstructs.
M2_2_POS_108_REQUEST_SNAPSHOT_SET_HASH,REQUEST_SNAPSHOT_SET_HASH,physical reconstruction,Request Snapshot Set Hash reconstructs.
M2_2_POS_109_REQUEST_LATEST_SET_HASH,REQUEST_LATEST_SET_HASH,physical reconstruction,Request Latest Set Hash reconstructs.
M2_2_POS_110_REQUEST_ARCHIVE_SET_HASH,REQUEST_ARCHIVE_SET_HASH,physical reconstruction,Request Archive Set Hash reconstructs.
M2_2_POS_111_CANDIDATE_SET_HASH,CANDIDATE_SET_HASH,physical reconstruction,Candidate Set Hash reconstructs.
M2_2_POS_112_PRICING_SNAPSHOT_SET_HASH,PRICING_SNAPSHOT_SET_HASH,physical reconstruction,Pricing Snapshot Set Hash reconstructs.
M2_2_POS_113_PRICING_LATEST_SET_HASH,PRICING_LATEST_SET_HASH,physical reconstruction,Pricing Latest Set Hash reconstructs.
M2_2_POS_114_PRICING_ARCHIVE_SET_HASH,PRICING_ARCHIVE_SET_HASH,physical reconstruction,Pricing Archive Set Hash reconstructs.
M2_2_POS_115_COMBINED_SET_HASH,COMBINED_SET_HASH,non-null 32 hex,Combined canonical hash is present and well formed.
M2_2_POS_116_DISPOSITIONS_NOT_FINAL,DISPOSITIONS_NOT_FINAL,0,No disposition is a final decision or booking outcome.
M2_2_POS_117_NO_APPROVAL_DECLINE_OUTPUT,NO_APPROVAL_DECLINE_OUTPUT,0,"No approval, decline, or final decision fields exist."
M2_2_POS_118_NO_ADVERSE_ACTION_OUTPUT,NO_ADVERSE_ACTION_OUTPUT,0,No adverse-action outputs exist.
M2_2_POS_119_NO_BOOKING_FUNDING_OUTPUT,NO_BOOKING_FUNDING_OUTPUT,0,No booking or funding outputs exist.
M2_2_POS_120_CANONICAL_ENTITY_COUNT,CANONICAL_ENTITY_COUNT,7336,Canonical entity count is exact.
