path,size_bytes,sha256
docs/M2_2_v0_2R2_TARGET_TYPED_HASH_CORRECTION.md,747,43b340c8e7170caaa239c5fed1fba6a3aac2785d7da34e58a246345228a1ba17
docs/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_Build_Acceptance_Milestone_v0_2R2.txt,680,3f40e26da76faf60f6522571ee120c5e1c942599cc470330a8c757cb716f77d6
docs/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,948,9cdb1e7fe26ae6103b63dad4c20dc961c5e20d5eca791b1e4584091719a9be87
docs/PROJECT_STATUS_M2_2_COMPLETE.md,551,79d4652deb9d91b1104708b74f9eaeef8bc6f779df2a3246b9f27d0fffd3e82b
evidence/EVIDENCE_FILENAME_MAP.csv,6759,9d6ca8660b3ab7c400adba67d39e654777c07d40115fc48ad77345142ecdfb55
evidence/README.md,823,b963aaf90736887097cb10183b26ca98f940530e87351fa948a8e9af83704a0f
evidence/errors/image(199).png,24076,4e136e60b0cccd588a914678659a9eb46816edfacb90791d27d6e195da02f640
evidence/errors/image(200).png,35494,52373d26e3477e5170be0ece723fb6957d1bc751586ffc531e3ad00912f433ea
evidence/final/01_run_lifecycle_not_separately_exported.md,675,2b6a566d5b51742373499d5c2e9b90bfdb9cdc23ff7ff360a2da1db2cf5233a6
evidence/final/02_policy_stage_boundary.csv,927,5ed41294b44abfecd467d1576fa616884c8b6c3c8814b688ab16a3393c5f4820
evidence/final/03_candidate_templates_not_separately_exported.md,674,0bf3ab6525c9446b63a40e9a4ddfe23acce050d91d05dfd6148b37202fa412c7
evidence/final/04_reason_definitions.csv,2928,6548d6c25113eaa22cb6f0c226dc395a55e91780fdf352f271b276a72aa6d1c1
evidence/final/05_disposition_definitions.csv,769,03d3a9025bd731f545178c5e19754f022c48658cd5c4da1e8740b2402117ddcd
evidence/final/06_entity_cardinality_grains.csv,209,5fcc100cba2f85e089d6c76695cb0345806a62a32b7ec723a88ac0f50caea56e
evidence/final/07_requested_structure_distribution.csv,4974,c2d841e829a1a3a84b237e7a8d2dd4db2200b3f643fd49f40cfee1dabc962225
evidence/final/08_candidate_count_template_scenario.csv,1103,e95f28b783443f2e28a1129bdfaa25907029fd8a84c26c53df3fa955455ee145
evidence/final/09_candidate_amount_distribution.csv,381,8fb4f4a3c66c18b8df360361c45f717206d72d84c7f50bb6838fb2572fb839e3
evidence/final/10_candidate_remittance_payback_distribution.csv,506,5a1b4386fc1b31d570222a8fac969ef14c9a6e0718446aa7c273b54650637425
evidence/final/11_horizon_payoff_not_separately_exported.md,723,101a316a13990cb61f43c4585ce83ee4964b44b2f903162340adeaa1606e6b4e
evidence/final/12_pricing_disposition_scenario.csv,551,2d86490f4aea7375472e8932215a1af25c9f1fb0f83dbb202af5bd26cb796c46
evidence/final/13_selected_template_distribution.csv,395,40e0bf987b552107f35a491e88af8b32737e8fce91d1824b68b1cc137d6a3458
evidence/final/14_primary_reason_distribution.csv,633,d8c5791e4ffb5b96ad1c15b14432c2537e959b893ef56c44984cdb4d30f8be41
evidence/final/15_matched_baseline_stress_migration.csv,803,d1d1dfba75881dd0787a2b21dca59d015a8c0932aa1e46d9562ce5dd04f0ae33
evidence/final/16_stress_nonimprovement_diagnostics.csv,217,ed3c97fcf6a21ff9859f60616bb369dcb02e418d09a7e61c4ee4ad15c0d59d3a
evidence/final/17_m2_1_route_to_m2_2_disposition.csv,262,d326965cee431c2c2836e50aa63f73db619feeb94ae62fbb9ff25038b4cfcacc
evidence/final/18_acquisition_economics_distribution.csv,920,d5bbba5d19a2fed77a98d7f37edd860c2751e340021d084421c33188c070fa89
evidence/final/19_latest_archive_reproduction.csv,90,6c3a3bd3f65b12a7b861947f05eeb7d615dcc131b0e29e5e8caf9573bc493634
evidence/final/20_contract_registry_hash_summary.csv,1817,11c74d6ba7330542d900e932ae55a2a54407f8be3a688eda8e3d87d64a9bb600
evidence/final/21_governed_evidence_summary.csv,139,6a6906a40c516d79b341ce5c683ad2be25f57d3e92c6d2693228b81daf1041ce
evidence/final/22_sample_pricing_structure_profiles.csv,5918,fe3bd50b0f714fcd88b6b7a61f8fd91925656c13b4958d19d9528e8407ff5c59
evidence/final/23_deterministic_mismatches.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/final/24_blocking_stage_boundary_violations.csv,51,d5e9991bf2fd0248204517bf0b947fa76af898e6d33da117d7f4229cf4ee85cb
evidence/final/master_report_v0_2R2.csv,1783,d0f3c479e621a9adae406a39709710671d1b81707d7cd05143137fa3deb8efac
evidence/history/140B_msbf_m2_2_failed_numeric_typmod_hash_recovery_check_v0_2R1_results_20260730.csv,536,0f3b12a4c12bddd41d1025334a81f372cb83e1a3dbbed048c897782156403f4a
evidence/history/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2_results_20260730.csv,432,eecb07216c99bcca5c1b6e7792fff82f59883e90b8c6fd826c5dd7af91f24625
evidence/history/141_msbf_m2_2_preflight_validation_v0_2_results_20260730.csv,876,cbea2b702d68a765514a94ad58ccbce8444255021f42e6c9047f6f4ae6ab5587
evidence/templates/140_schema_policy.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/141_preflight.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/142_generation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/143_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/144_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/145_acceptance.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/146_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/R1_target_typed_hash/HOTFIX_NOTES_v0_2R1.md,1357,a622017a8ec34a9851ed1d08411dd618a8b35d9e9c83524f06f18b7d21bfeefd
source_history/R1_target_typed_hash/PACKAGE_VALIDATION_REPORT.md,1358,095c4f436885ac654a71dcc0ff70d9028fd5bc2e0a421b481d9022662536e0d2
source_history/R1_target_typed_hash/catalogs/M2_2_v0_2R1_TARGET_TYPE_AUDIT.json,785,b8256d3de8c46f448623cd504863cf0870586f0f287693e60831efb7504164f4
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/PACKAGE_VALIDATION_REPORT.md,1367,a02b860fb4620600e7e5f40ad3d1588d86fccf3cda3f8eaa344c7193c1997857
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_ARCHITECTURE.md,440,ecd375edc3bc25579858daaa1b821878d404c6d5ed2ea3a3fa39ddfcad596339
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,336,43c1ca8c7f16d5794d3274e4b151ce2e2df27aa33ec416d517d4acaab402f9c9
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,381,4175a884e257f76a81e2843d47fe7192476b9bc0dee2261481faf166eaa13a29
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,618,341030ca2df13f1997d5543131c45f5324cfbf7c85b35369ca0dcbb8653b7cb3
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_KNOWN_LIMITATIONS.md,285,c0af8e0ef94a2ecf0082c3d990b067baafe98aea83385561a06b0ab36b06b91d
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_PARAMETER_DICTIONARY.md,1520,a92f6a7cb7e3ea24531183eae58289a599eff567136d61643df0705065bab65a
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_RECOVERY_GUIDE.md,389,0b21c4baf00212372af93513a508a31699cac4f845525145955c50def4adfae0
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_SQL_ENGINEERING_AUDIT.md,1450,c830a6872f25bbdca9970099fad04599e58d4e833863866690219a58524f8bf8
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_SQL_ENGINEERING_STANDARDS.md,600,09fb4efe3d8f10adf3542a7b8e1b639aeac83daf1b3ccdcf21854c08216f1cda
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_VALIDATION_MATRIX.md,394,302222561e9aac56e2717bf3d4640d7e1b82062302a1a10405ec6e859a6703ed
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_v0_2R1_TARGET_TYPED_HASH_CORRECTION.md,747,1dd490253d84ba7f9b99cbcbc12d2246f69c1eb9562f7ba46e84d78a17dc872e
source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,318,25bf91a774751278137c61f527b2cc53e98457fb8f2e8df2b8482db0c38617e3
source_history/R1_target_typed_hash/docs/M2_2_v0_2R1_EXECUTION_GUIDE.md,1754,d1a07e35b0cf4278fd276dd2a2a19cbb2f4a8fa835532eddd868be667d0c5427
source_history/R1_target_typed_hash/docs/M2_2_v0_2R1_PROGRAM_142_DIFF.txt,38327,31190e9c50cf5cfb39c9c96061e1e29d5e2e06ade8402db250b54248fed37390
source_history/R1_target_typed_hash/docs/M2_2_v0_2R1_ROOT_CAUSE_AND_HASH_AUDIT.md,1439,e5211ba1f64fd95f55aeaf0dbd6e43fad123d789500c82111e4cf8dd42d16351
source_history/R1_target_typed_hash/sql/142_msbf_m2_2_pricing_structure_generation_v0_2R1.sql,52473,d6a9e2d18d6e19a5bcec468ff86be795492bf8b08f9f4789745e2a7c77bbe6d4
source_history/R1_target_typed_hash/sql/143_msbf_m2_2_pricing_structure_validation_v0_2R1.sql,76859,0f76b5d34ead7fad3cae35fdeb4bd097589fe975ec44d2fae8b66539561b5f2c
source_history/R1_target_typed_hash/sql/144_msbf_m2_2_negative_control_tests_v0_2R1.sql,11021,9e573f747630d742c2087e1436ae58a7c0d2c9978003b247dccd0b6c50ec39f6
source_history/R1_target_typed_hash/sql/145_msbf_m2_2_acceptance_finalize_v0_2R1.sql,9217,397d663d97dc1d416fe051db572861c65667c3920cd895b43dc740d1425050f4
source_history/R1_target_typed_hash/tests/140B_msbf_m2_2_failed_numeric_typmod_hash_recovery_check_v0_2R1.sql,6170,130a21de8d38a9eb2ad2746f82cd19c68d47b6f2fa4c2e207c9ec30fba360f7c
source_history/R1_target_typed_hash/tests/146_MSBF_M2_2_Master_Report_v0_2R1.sql,3092,35ba0646b4d2cf4ae542611f971fbbfbf12e21ed7a2932344051016824f3eafe
source_history/R1_target_typed_hash/tests/147_MSBF_M2_2_Detail_Report_v0_2R1.sql,16416,238dbd3d52e5933ff32c1fe463e8bc0bccfb7ff4e138fdadee17fe56058aae99
source_history/R2_selected_stress_floor/HOTFIX_NOTES_v0_2R2.md,1695,03e0e74212fe17cb3731246749cc17c1c7fbfcecf90822bff39016af80961ba0
source_history/R2_selected_stress_floor/PACKAGE_VALIDATION_REPORT.md,1696,3ad4ad421a647c9d96b4a1a08a284e9680142eec8e1555a4d680af7fd5ad5a58
source_history/R2_selected_stress_floor/catalogs/M2_2_v0_2R2_SELECTED_STRESS_FLOOR_AUDIT.json,452,eaa93caca78d107958df74fb904dcdd44301b511433edd093ea55c193e282c32
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/PACKAGE_VALIDATION_REPORT.md,1705,2d2637f1d1ac592d192fcb0da33d871d45e67997d68ae057dff7e35fa302c36d
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_ARCHITECTURE.md,440,ecd375edc3bc25579858daaa1b821878d404c6d5ed2ea3a3fa39ddfcad596339
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,336,43c1ca8c7f16d5794d3274e4b151ce2e2df27aa33ec416d517d4acaab402f9c9
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,381,4175a884e257f76a81e2843d47fe7192476b9bc0dee2261481faf166eaa13a29
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,618,341030ca2df13f1997d5543131c45f5324cfbf7c85b35369ca0dcbb8653b7cb3
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_KNOWN_LIMITATIONS.md,285,c0af8e0ef94a2ecf0082c3d990b067baafe98aea83385561a06b0ab36b06b91d
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_PARAMETER_DICTIONARY.md,1520,a92f6a7cb7e3ea24531183eae58289a599eff567136d61643df0705065bab65a
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_RECOVERY_GUIDE.md,389,0b21c4baf00212372af93513a508a31699cac4f845525145955c50def4adfae0
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_SQL_ENGINEERING_AUDIT.md,1450,0c026906f55012f739409287b41c740672521fe1d1a0b394e970de818a6ebf8a
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_SQL_ENGINEERING_STANDARDS.md,600,09fb4efe3d8f10adf3542a7b8e1b639aeac83daf1b3ccdcf21854c08216f1cda
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_VALIDATION_MATRIX.md,394,302222561e9aac56e2717bf3d4640d7e1b82062302a1a10405ec6e859a6703ed
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_v0_2R2_SELECTED_STRUCTURE_STRESS_FLOOR.md,870,6231f4350ad16abe56095666564620998dd25ade5ac87432cbb4c57c07961b7f
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/M2_2_v0_2R2_TARGET_TYPED_HASH_CORRECTION.md,747,43b340c8e7170caaa239c5fed1fba6a3aac2785d7da34e58a246345228a1ba17
source_history/R2_selected_stress_floor/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R2/docs/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,318,25bf91a774751278137c61f527b2cc53e98457fb8f2e8df2b8482db0c38617e3
source_history/R2_selected_stress_floor/docs/M2_2_v0_2R2_EXECUTION_GUIDE.md,2077,0a7c9bbf600f1c4a7503f8710c7b9accdacbb9b94b0bc9c0aecfb2a112136da3
source_history/R2_selected_stress_floor/docs/M2_2_v0_2R2_PROGRAM_142_DIFF.txt,16770,bff0e7e9024d1464bc9296a6204a53a0ef8f1f815a9ab5570a337c1905f64a89
source_history/R2_selected_stress_floor/docs/M2_2_v0_2R2_PROGRAM_143_DIFF.txt,14223,ad2a1d091df1f885e5fd7707d2b5ca25e37fff50edd28015d251f514d839c98a
source_history/R2_selected_stress_floor/docs/M2_2_v0_2R2_PROGRAM_145_DIFF.txt,3605,7593201b80af7d05d4680e07ef491f39bc3f6d4264de3f24364696a7b4659655
source_history/R2_selected_stress_floor/docs/M2_2_v0_2R2_ROOT_CAUSE_AND_STRESS_FLOOR_AUDIT.md,1488,bc053e8d2b4d4ea2d4c95b1d5d052fce5ce39c68ea1fa079b5e68aaf8bf8f4de
