path,size_bytes,sha256
diagrams/M2_2_ARCHITECTURE.png,127673,974d94b01e833f759ea32c3ed8b4f2a7070cb6b6f82d7a088aecd1de2dab336b
diagrams/M2_2_ARCHITECTURE.svg,4108,b9d02bf0c5a5859e493b6d0c769ac34f4de2f859c6de845eca1d058b7fadd00f
docs/M2_2_ARCHITECTURE.md,440,ecd375edc3bc25579858daaa1b821878d404c6d5ed2ea3a3fa39ddfcad596339
docs/M2_2_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,336,43c1ca8c7f16d5794d3274e4b151ce2e2df27aa33ec416d517d4acaab402f9c9
docs/M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,381,4175a884e257f76a81e2843d47fe7192476b9bc0dee2261481faf166eaa13a29
docs/M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,618,341030ca2df13f1997d5543131c45f5324cfbf7c85b35369ca0dcbb8653b7cb3
docs/M2_2_KNOWN_LIMITATIONS.md,285,c0af8e0ef94a2ecf0082c3d990b067baafe98aea83385561a06b0ab36b06b91d
docs/M2_2_PARAMETER_DICTIONARY.md,1520,a92f6a7cb7e3ea24531183eae58289a599eff567136d61643df0705065bab65a
docs/M2_2_RECOVERY_GUIDE.md,389,0b21c4baf00212372af93513a508a31699cac4f845525145955c50def4adfae0
docs/M2_2_SQL_ENGINEERING_AUDIT.md,1448,022216487d95a6203872e81fc78806eb34a0e30dc98e09a820d1d92a85a73f92
docs/M2_2_SQL_ENGINEERING_STANDARDS.md,600,09fb4efe3d8f10adf3542a7b8e1b639aeac83daf1b3ccdcf21854c08216f1cda
docs/M2_2_VALIDATION_MATRIX.md,394,302222561e9aac56e2717bf3d4640d7e1b82062302a1a10405ec6e859a6703ed
docs/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,318,25bf91a774751278137c61f527b2cc53e98457fb8f2e8df2b8482db0c38617e3
evidence/templates/140_schema_policy.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/141_preflight.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/142_generation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/143_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/144_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/145_acceptance.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/146_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/147_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
sql/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2.sql,48700,c33652356dd8ece52822117b9536a57eef61673c04c17e61fb62685042833cb1
sql/142_msbf_m2_2_pricing_structure_generation_v0_2.sql,41762,bfe218c69b490711c36a1ac6c3ec7904896c4f19738612e6170d46fff355f19f
sql/143_msbf_m2_2_pricing_structure_validation_v0_2.sql,76852,6844a22203439dd00f706a836da66113a2ef14f305eace57ddd7a1fcb10232ef
sql/144_msbf_m2_2_negative_control_tests_v0_2.sql,11014,50da4b8745ade467ad17ab9a7a50b793fb256839e8c33a6c78fb0f8b816c99d5
sql/145_msbf_m2_2_acceptance_finalize_v0_2.sql,9210,6b5842ab880d43f1fed2493b8d5a376c68ad4a92586aab42c51cdd9cf81ca627
tests/140A_msbf_m2_2_failed_generation_recovery_check_v0_2.sql,1565,e7d499d239c772ef28c436f2664b66b21d085f8aa28cff2de1a6aa53c4f52e6d
tests/141_msbf_m2_2_preflight_validation_v0_2.sql,6505,151409a6e52dec2f801db85edecad90ca2770984b704f883eed4283066ffa8ae
tests/142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2.sql,1355,169fc388943ed87c30339f1554d2819b1a15008a736a3ae0a9292f4ec770b0f1
tests/146_MSBF_M2_2_Master_Report_v0_2.sql,3085,b157aaf535c8dc155bab1b8c7f2e7dc642e966aeaf2789ff75d6fd4cda3e9d15
tests/147_MSBF_M2_2_Detail_Report_v0_2.sql,16409,883cf255995680b3eaffd0b0fe0cc1affbafabb99f519b9b88ce3fec20f38cc4
