filename,source_archive_path,bytes,sha256
MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Accepted_M1_6_Source_Replay_Coverage_20260801.csv,evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Accepted_M1_6_Source_Replay_Coverage_20260801.csv,300,31d8fe9932a823c712e2470665e4c783054380ded14181d24abe406b4fc62d53
manifest.json,manifest.json,33243,3d9d9c9653c4c8d5ef803e46f71659311cb03202c6852539a584551a201142a2
MANIFEST.csv,MANIFEST.csv,22058,6fd741ebe7acb06bfa403aa1a0bcb40f5f837a28906e89911add5a34aa95abf5
M2_5_v0_2R5_ACCEPTANCE_ACTIVE_COUNT_AUDIT.json,catalogs/M2_5_v0_2R5_ACCEPTANCE_ACTIVE_COUNT_AUDIT.json,843,025dbee7dde0c8f17345df6e164c5305df71d926bd05a0b07929d71aa6ad53de
M2_5_EXPECTED_RESULTS.json,catalogs/M2_5_EXPECTED_RESULTS.json,565,06534a102193f8d9209e7453e4b1a81291363785cd194c97e65b30ea8a2dfba2
MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Source_To_Monitoring_Lineage_20260801.csv,evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Source_To_Monitoring_Lineage_20260801.csv,16714,decbc19fbb44d88557c51ceae13d0dce33a580773685c8d0887ddb740353e3a3
MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Policy_Source_Boundary_And_Monitoring_Only_Controls_20260801.csv,evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Policy_Source_Boundary_And_Monitoring_Only_Controls_20260801.csv,1526,163d56763758e13f0cc7c81c764473cd3e2f83b9ade7d7d0748354dd668d8e69
169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results3_20260801.csv,evidence/raw/csv/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results3_20260801.csv,495,d65f132fad56d9f050807305bf5b2c299c9ff23ac67c69a7353091e93c5cf370
169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results2_20260801.csv,evidence/raw/csv/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results2_20260801.csv,2191,082936d84f55a2c0a8450c8be8bc4a666758166564e00c2f3f2fe91d575dfe3e
169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results1_20260801.csv,evidence/raw/csv/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results1_20260801.csv,1385,6c7074d0ba8855407442bdf04e2565a922ef157a8889c09dcb941f0fdfe209ce
164_msbf_m2_5_schema_policy_monitoring_contract_extension_v0_2_results_20260801.csv,evidence/raw/csv/164_msbf_m2_5_schema_policy_monitoring_contract_extension_v0_2_results_20260801.csv,920,d3c334e0cca1e24d22a5927b7c03873a4175edd04598c62f9c74d17ea6279357
