parameter_name,parameter_category,parameter_subcategory,module_code,stage_code,data_type,unit_code,scope_dimensions,default_value,minimum_value,maximum_value,allowed_values,required_flag,scenario_override_allowed_flag,change_class,owner_role,description,business_rationale,calculation_usage,validation_rule,sensitivity_class,production_boundary,status,definition_version
missing_deposit_source_confidence_penalty,SOURCE_AND_DATA_QUALITY,Missing deposit penalty,M1,M1.7,NUMERIC,POINTS,,0.15,0,1,,True,False,MATERIAL,Data Owner,Missing deposit penalty.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
source_outage_probability,SOURCE_AND_DATA_QUALITY,Source outage probability,M1,M1.7,NUMERIC,RATE,SOURCE,,0,1,,True,False,MATERIAL,Data Owner,Source outage probability.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
source_conflict_manual_review_threshold,SOURCE_AND_DATA_QUALITY,Conflict review threshold,M1,M1.7,NUMERIC,COUNT,,1,0,10,,True,False,MATERIAL,Data Owner,Conflict review threshold.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_daily_sales_center,POS_GENERATION,Daily sales center,M1,M1.4,NUMERIC,CURRENCY_PER_DAY,INDUSTRY,,0,,,True,False,MATERIAL,Analytics,Daily sales center.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_daily_sales_log_sigma,POS_GENERATION,Cross-merchant sales dispersion,M1,M1.4,NUMERIC,LOG_SIGMA,INDUSTRY,,0,3,,True,False,MODEL_LOGIC,Analytics,Cross-merchant sales dispersion.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_daily_sales_volatility,POS_GENERATION,Daily sales volatility,M1,M1.4,NUMERIC,COEFFICIENT_OF_VARIATION,INDUSTRY,,0,3,,True,False,MODEL_LOGIC,Analytics,Daily sales volatility.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_zero_sales_day_probability,POS_GENERATION,Zero-sales probability,M1,M1.4,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Analytics,Zero-sales probability.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_seasonality_amplitude,POS_GENERATION,Seasonality amplitude,M1,M1.4,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Analytics,Seasonality amplitude.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_weekend_sales_factor,POS_GENERATION,Weekend factor,M1,M1.4,NUMERIC,MULTIPLIER,INDUSTRY,,0,5,,True,False,MATERIAL,Analytics,Weekend factor.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_average_ticket_center,POS_GENERATION,Average ticket center,M1,M1.4,NUMERIC,CURRENCY,INDUSTRY,,0,,,True,False,MATERIAL,Analytics,Average ticket center.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_refund_rate_center,POS_GENERATION,Refund rate center,M1,M1.4,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Analytics,Refund rate center.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_chargeback_rate_center,POS_GENERATION,Chargeback rate center,M1,M1.4,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Analytics,Chargeback rate center.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
reversal_rate_center,POS_GENERATION,Reversal rate center,M1,M1.4,NUMERIC,RATE,,0.003,0,0.25,,True,False,MATERIAL,Analytics,Reversal rate center.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
card_not_present_share_center,POS_GENERATION,Card-not-present share,M1,M1.4,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Analytics,Card-not-present share.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
processor_fee_rate,POS_GENERATION,Processor fee rate,M1,M1.4,NUMERIC,RATE,PARTNER_CHANNEL,,0,0.2,,True,False,MATERIAL,Analytics,Processor fee rate.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
settlement_delay_days,POS_GENERATION,Settlement delay,M1,M1.4,INTEGER,DAYS,PARTNER_CHANNEL,,0,30,,True,False,MATERIAL,Analytics,Settlement delay.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
merchant_growth_rate_center,POS_GENERATION,Archetype trend center,M1,M1.4,NUMERIC,ANNUAL_RATE,CASHFLOW_ARCHETYPE,,-1,3,,True,False,MATERIAL,Analytics,Archetype trend center.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
merchant_growth_rate_sigma,POS_GENERATION,Trend dispersion,M1,M1.4,NUMERIC,ANNUAL_RATE,,0.12,0,1,,True,False,MODEL_LOGIC,Analytics,Trend dispersion.,Creates industry-conditioned daily sales and transaction-quality history.,Baseline POS fact generation.,Nonnegative financial values; rates within bounds; eligible sales reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
deposit_capture_rate_center,DEPOSIT_AND_LIQUIDITY,Deposit capture center,M1,M1.5,NUMERIC,RATE,INDUSTRY,,0,2,,True,False,MATERIAL,Analytics,Deposit capture center.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
deposit_capture_rate_sigma,DEPOSIT_AND_LIQUIDITY,Deposit capture dispersion,M1,M1.5,NUMERIC,RATE,,0.08,0,1,,True,False,MATERIAL,Analytics,Deposit capture dispersion.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
balance_buffer_days_center,DEPOSIT_AND_LIQUIDITY,Balance buffer center,M1,M1.5,NUMERIC,DAYS_OF_SALES,INDUSTRY,,0,90,,True,False,MATERIAL,Analytics,Balance buffer center.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
nsf_daily_probability,DEPOSIT_AND_LIQUIDITY,NSF probability,M1,M1.5,NUMERIC,RATE,RISK_TIER,,0,1,,True,False,MATERIAL,Analytics,NSF probability.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
negative_balance_daily_probability,DEPOSIT_AND_LIQUIDITY,Negative-balance probability,M1,M1.5,NUMERIC,RATE,RISK_TIER,,0,1,,True,False,MATERIAL,Analytics,Negative-balance probability.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
withdrawal_to_deposit_rate_center,DEPOSIT_AND_LIQUIDITY,Withdrawal/deposit center,M1,M1.5,NUMERIC,RATE,,0.92,0,2,,True,False,MATERIAL,Analytics,Withdrawal/deposit center.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
liquidity_shock_multiplier,DEPOSIT_AND_LIQUIDITY,Liquidity scenario shock,M1,M1.5,NUMERIC,MULTIPLIER,SCENARIO,1,0,5,,True,True,MATERIAL,Analytics,Liquidity scenario shock.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
deposit_history_missing_probability,DEPOSIT_AND_LIQUIDITY,Deposit history missingness,M1,M1.5,NUMERIC,RATE,,0.08,0,1,,True,False,MATERIAL,Analytics,Deposit history missingness.,Creates optional liquidity and reconciliation evidence.,Deposit daily facts and liquidity features.,Balance identity and probability bounds reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
funding_amount_min,APPLICATION_AND_PRODUCT,Minimum request,M1,M1.3,NUMERIC,CURRENCY,,5000,100,1000000,,True,False,MATERIAL,Product/Credit Strategy,Minimum request.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
funding_amount_max,APPLICATION_AND_PRODUCT,Maximum request,M1,M1.3,NUMERIC,CURRENCY,,150000,1000,5000000,,True,False,MATERIAL,Product/Credit Strategy,Maximum request.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
funding_to_annualized_sales_center,APPLICATION_AND_PRODUCT,Funding/sales center,M1,M1.3,NUMERIC,RATE,MERCHANT_SIZE_TIER,,0,2,,True,False,MATERIAL,Product/Credit Strategy,Funding/sales center.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
funding_to_annualized_sales_max,APPLICATION_AND_PRODUCT,Funding/sales maximum,M1,M1.3,NUMERIC,RATE,,0.25,0,2,,True,False,MATERIAL,Product/Credit Strategy,Funding/sales maximum.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
payback_multiple_center,APPLICATION_AND_PRODUCT,Payback multiple center,M1,M1.3,NUMERIC,MULTIPLIER,RISK_TIER,,1,3,,True,False,MATERIAL,Product/Credit Strategy,Payback multiple center.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
payback_multiple_min,APPLICATION_AND_PRODUCT,Payback multiple minimum,M1,M1.3,NUMERIC,MULTIPLIER,,1.08,1,3,,True,False,MATERIAL,Product/Credit Strategy,Payback multiple minimum.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
payback_multiple_max,APPLICATION_AND_PRODUCT,Payback multiple maximum,M1,M1.3,NUMERIC,MULTIPLIER,,1.35,1,5,,True,False,MATERIAL,Product/Credit Strategy,Payback multiple maximum.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
requested_remittance_rate_center,APPLICATION_AND_PRODUCT,Remittance center,M1,M1.3,NUMERIC,RATE,EXPECTED_PAYOFF_DAYS,,0,1,,True,False,MATERIAL,Product/Credit Strategy,Remittance center.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
requested_remittance_rate_min,APPLICATION_AND_PRODUCT,Remittance minimum,M1,M1.3,NUMERIC,RATE,,0.05,0.001,1,,True,False,MATERIAL,Product/Credit Strategy,Remittance minimum.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
requested_remittance_rate_max,APPLICATION_AND_PRODUCT,Remittance maximum,M1,M1.3,NUMERIC,RATE,,0.3,0.001,1,,True,False,MATERIAL,Product/Credit Strategy,Remittance maximum.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
expected_payoff_day_weight,APPLICATION_AND_PRODUCT,Payoff horizon mix,M1,M1.3,NUMERIC,RATE,EXPECTED_PAYOFF_DAYS,,0,1,,True,False,MATERIAL,Product/Credit Strategy,Payoff horizon mix.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
use_of_proceeds_mix_weight,APPLICATION_AND_PRODUCT,Use-of-proceeds mix,M1,M1.3,NUMERIC,RATE,USE_OF_PROCEEDS,,0,1,,True,False,MATERIAL,Product/Credit Strategy,Use-of-proceeds mix.,Creates coherent 30/60/90-day sales-linked requests.,"Request amount, remittance, finance charge, total repayment and horizon.","Amount, multiple, rate and horizon reconcile; expected payoff options limited to approved set.",MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
