feature_code,feature_version,feature_name,feature_family_code,data_type,unit_code,observation_window_days,formula_description,expected_direction,valid_min_numeric,valid_max_numeric,owner_role,active_flag,production_boundary
REFUND_RATE_30D,1,Refund Rate - 30D,TRANSACTION_QUALITY,NUMERIC,RATE,30,Refund amount divided by gross POS sales.,HIGHER_RISK,0,1,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
CHARGEBACK_RATE_30D,1,Chargeback Rate - 30D,TRANSACTION_QUALITY,NUMERIC,RATE,30,Chargeback amount divided by gross POS sales.,HIGHER_RISK,0,1,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
REVERSAL_RATE_30D,1,Reversal Rate - 30D,TRANSACTION_QUALITY,NUMERIC,RATE,30,Non-refund reversals divided by gross POS sales.,HIGHER_RISK,0,1,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
DEPOSIT_TO_ELIGIBLE_SALES_RATE_30D,1,Deposit-to-Eligible-Sales - 30D,LIQUIDITY,NUMERIC,RATE,30,Deposits divided by eligible POS sales.,CONTEXTUAL,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
NEGATIVE_BALANCE_DAY_RATE_30D,1,Negative Balance Day Rate - 30D,LIQUIDITY,NUMERIC,RATE,30,Negative balance days divided by observed days.,HIGHER_RISK,0,1,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
NSF_COUNT_30D,1,NSF Count - 30D,LIQUIDITY,INTEGER,COUNT,30,NSF events in prior 30 days.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
AVERAGE_AVAILABLE_BALANCE_30D,1,Average Available Balance - 30D,LIQUIDITY,NUMERIC,CURRENCY,30,Average daily available balance.,LOWER_RISK,,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
CASH_FLOW_BUFFER_DAYS,1,Cash Flow Buffer Days,LIQUIDITY,NUMERIC,DAYS_OF_SALES,30,Average available balance divided by average daily eligible sales.,LOWER_RISK,,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
EXISTING_MONTHLY_DEBT_SERVICE,1,Existing Monthly Debt Service,OBLIGATIONS,NUMERIC,CURRENCY_PER_MONTH,,Sum of observed monthly fixed obligations.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
EXISTING_DAILY_REMITTANCE,1,Existing Daily Remittance,OBLIGATIONS,NUMERIC,CURRENCY_PER_DAY,,Expected daily remittance across active short-term obligations.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
ACTIVE_SHORT_TERM_ADVANCE_COUNT,1,Active Short-Term Advance Count,OBLIGATIONS,INTEGER,COUNT,,Count of active short-term sales-based obligations.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
STACKING_FLAG,1,Stacking Flag,OBLIGATIONS,BOOLEAN,FLAG,,True when active short-term financing exceeds configured condition.,HIGHER_RISK,,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
MONTHS_IN_BUSINESS,1,Months in Business,BUSINESS_STABILITY,INTEGER,MONTHS,,Months between incorporation and as-of date.,LOWER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
PROCESSOR_TENURE_MONTHS,1,Processor Tenure Months,BUSINESS_STABILITY,INTEGER,MONTHS,,Months with current processor account.,LOWER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
SOURCE_CONFIDENCE_SCORE,1,Source Confidence Score,DATA_CONFIDENCE,NUMERIC,RATE,,"Weighted source availability, depth, freshness and reconciliation.",LOWER_RISK,0,1,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
ADJUSTED_ELIGIBLE_DAILY_REVENUE,1,Adjusted Eligible Daily Revenue,CAPACITY,NUMERIC,CURRENCY_PER_DAY,90,Conservative minimum/recent/trailing eligible revenue after quality and confidence haircuts.,HIGHER_CAPACITY,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
ADJUSTED_DAILY_CASH_FLOW_AVAILABLE,1,Adjusted Daily Cash Flow Available,CAPACITY,NUMERIC,CURRENCY_PER_DAY,90,Adjusted eligible revenue times industry conversion margin less existing obligations.,HIGHER_CAPACITY,,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
REQUESTED_EXPECTED_DAILY_REMITTANCE,1,Requested Expected Daily Remittance,REQUESTED_STRUCTURE,NUMERIC,CURRENCY_PER_DAY,,Expected eligible sales times requested remittance rate.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
POST_FINANCING_COVERAGE_RATIO,1,Post-Financing Coverage Ratio,REQUESTED_STRUCTURE,NUMERIC,RATIO,,Adjusted daily cash flow available divided by total daily fixed/remittance obligations.,LOWER_RISK,,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
FUNDING_TO_ANNUALIZED_SALES_RATE,1,Funding-to-Annualized-Sales,REQUESTED_STRUCTURE,NUMERIC,RATE,,Requested funding divided by annualized eligible sales.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
