evidence_code,metric_name,threshold_value,interpretation
M2_10_POS_059_ACTIVE_ACCOUNT_AMOUNTS,ACTIVE_ACCOUNT_AMOUNTS,1|323.79|194.25|194.25|27.75|27.75,The exact accepted M2.9 retry-reconciled account maps to the active tier with exact amounts.
M2_10_POS_060_REVIEW_ACCOUNT_AMOUNT,REVIEW_ACCOUNT_AMOUNT,1|461.69,The exact accepted M2.9 review-hold account maps to controlled review at $461.69.
M2_10_POS_061_SCOPE_COUNT,SCOPE_ROWS,3,Three governed scopes exist.
M2_10_POS_062_SCOPE_CODES,SCOPE_CODES,"BASELINE,PORTFOLIO_ALL,RECESSION_ENERGY",Portfolio and two scenario scopes exist.
M2_10_POS_063_SCOPE_ACCOUNTS,SCOPE_ACCOUNTS,59|44|15,Scope account counts are exact.
M2_10_POS_064_PORTFOLIO_CERTIFICATION,PORTFOLIO_CERTIFICATION,59|1.000000,Portfolio certification is complete.
M2_10_POS_065_PORTFOLIO_EXPOSURE,PORTFOLIO_EXPOSURE,785.48|323.79|461.69,Portfolio exposure components are exact.
M2_10_POS_066_PORTFOLIO_PAYMENT_RATES,PORTFOLIO_PAYMENT_RATES,1.000000|0.142857|1.000000,Portfolio payment rates are exact.
M2_10_POS_067_PORTFOLIO_EXCEPTION_RATE,PORTFOLIO_EXCEPTION_RATE,1|1|0|1.000000,Exception resolution is complete.
M2_10_POS_068_PORTFOLIO_BURDEN,PORTFOLIO_BURDEN,7.000000|0.118644,Portfolio servicing burden is exact.
M2_10_POS_069_STRESS_ZERO_ACTIVITY,STRESS_ZERO_ACTIVITY,0.00|0.00|0.00|0.000000,Stress matched cohort is closed with zero activity.
M2_10_POS_070_SCOPE_PHYSICAL_HASH,SCOPE_HASH_ERRORS,0,Scope hashes reconstruct physically.
M2_10_POS_071_KPI_COUNT,KPI_ROWS,72,KPI matrix contains 72 facts.
M2_10_POS_072_KPI_GRAIN,KPI_GRAIN_DUPLICATES,0,KPI grain is unique.
M2_10_POS_073_KPI_SCOPE_COUNT,KPI_SCOPE_COUNT,3,KPI facts cover three scopes.
M2_10_POS_074_KPI_CODE_COUNT,KPI_CODE_COUNT,24,KPI facts cover all 24 KPIs.
M2_10_POS_075_KPI_APPLICABILITY,KPI_APPLICABILITY,68|4,KPI applicability is exact.
M2_10_POS_076_KPI_NOT_APPLICABLE_TEXT,KPI_NA_TEXT_ERRORS,0,Nonapplicable KPIs are labeled explicitly.
M2_10_POS_077_KPI_SOURCE_LINEAGE,KPI_SOURCE_LINEAGE_ERRORS,0,Every KPI retains scope lineage.
M2_10_POS_078_KPI_PHYSICAL_HASH,KPI_HASH_ERRORS,0,KPI hashes reconstruct physically.
M2_10_POS_079_KPI_ACCOUNT_COUNT,KPI_ACCOUNT_COUNT,59,Portfolio KPI ACCOUNT_COUNT is exact.
M2_10_POS_080_KPI_CERTIFICATION_RATE,KPI_CERTIFICATION_RATE,1.0000000000,Portfolio KPI CERTIFICATION_RATE is exact.
M2_10_POS_081_KPI_CERTIFIED_EXPOSURE,KPI_CERTIFIED_EXPOSURE,785.4800000000,Portfolio KPI CERTIFIED_EXPOSURE_AMOUNT is exact.
M2_10_POS_082_KPI_COLLECTION_RATE,KPI_COLLECTION_RATE,1.0000000000,Portfolio KPI GROSS_COLLECTION_RATE is exact.
M2_10_POS_083_KPI_RETURN_RATE,KPI_RETURN_RATE,0.1428570000,Portfolio KPI RETURN_RATE is exact.
M2_10_POS_084_KPI_RETRY_CURE,KPI_RETRY_CURE,1.0000000000,Portfolio KPI RETRY_CURE_RATE is exact.
M2_10_POS_085_KPI_BURDEN,KPI_BURDEN,7.0000000000,Portfolio KPI SERVICING_BURDEN_UNITS is exact.
M2_10_POS_086_QUEUE_SUMMARY_COUNT,QUEUE_SUMMARY_ROWS,3,Three queue summaries exist.
M2_10_POS_087_QUEUE_ACCOUNT_TOTAL,QUEUE_ACCOUNT_TOTAL,59,Queue accounts reconcile to 59.
M2_10_POS_088_QUEUE_EXPOSURE_TOTAL,QUEUE_EXPOSURE_TOTAL,785.48,Queue exposure reconciles.
M2_10_POS_089_QUEUE_BURDEN_TOTAL,QUEUE_BURDEN_TOTAL,7.000000,Queue burden reconciles.
M2_10_POS_090_QUEUE_PHYSICAL_HASH,QUEUE_HASH_ERRORS,0,Queue hashes reconstruct physically.
M2_10_POS_091_LATEST_COUNT,LATEST_ROWS,59,Latest contract contains 59 rows.
M2_10_POS_092_LATEST_GRAIN,LATEST_GRAIN_DUPLICATES,0,Latest grain is unique.
M2_10_POS_093_LATEST_IDENTITY,LATEST_IDENTITY_ERRORS,0,Latest contract identity is exact.
M2_10_POS_094_LATEST_LINEAGE,LATEST_LINEAGE_ERRORS,0,Latest preserves source and performance lineage.
M2_10_POS_095_LATEST_PHYSICAL_HASH,LATEST_HASH_ERRORS,0,Latest hashes reconstruct physically.
M2_10_POS_096_ARCHIVE_COUNT,ARCHIVE_ROWS,59,Archive contains 59 rows.
M2_10_POS_097_LATEST_ARCHIVE_REPRODUCTION,LATEST_ARCHIVE_ERRORS,0,Latest and archive reproduce exactly.
M2_10_POS_098_ARCHIVE_PHYSICAL_HASH,ARCHIVE_HASH_ERRORS,0,Archive hashes reconstruct physically.
M2_10_POS_099_COMPARISON_COUNT,COMPARISON_ROWS,15,Matched comparison contains 15 applications.
M2_10_POS_100_STRESS_NONIMPROVEMENT,STRESS_IMPROVEMENT_ROWS,0,"Stress never appears better on tier, burden, or exposure."
M2_10_POS_101_POLICY_SET_HASH,POLICY_SET_HASH,32 lowercase hexadecimal characters,Policy Set Hash has valid deterministic shape.
M2_10_POS_102_KPI_DEFINITION_SET_HASH,KPI_DEFINITION_SET_HASH,32 lowercase hexadecimal characters,Kpi Definition Set Hash has valid deterministic shape.
M2_10_POS_103_PERFORMANCE_TIER_SET_HASH,PERFORMANCE_TIER_SET_HASH,32 lowercase hexadecimal characters,Performance Tier Set Hash has valid deterministic shape.
M2_10_POS_104_SERVICING_QUEUE_SET_HASH,SERVICING_QUEUE_SET_HASH,32 lowercase hexadecimal characters,Servicing Queue Set Hash has valid deterministic shape.
M2_10_POS_105_REASON_SET_HASH,REASON_SET_HASH,32 lowercase hexadecimal characters,Reason Set Hash has valid deterministic shape.
M2_10_POS_106_SOURCE_SET_HASH,SOURCE_SET_HASH,32 lowercase hexadecimal characters,Source Set Hash has valid deterministic shape.
M2_10_POS_107_ACCOUNT_PERFORMANCE_SET_HASH,ACCOUNT_PERFORMANCE_SET_HASH,32 lowercase hexadecimal characters,Account Performance Set Hash has valid deterministic shape.
M2_10_POS_108_SCOPE_SUMMARY_SET_HASH,SCOPE_SUMMARY_SET_HASH,32 lowercase hexadecimal characters,Scope Summary Set Hash has valid deterministic shape.
M2_10_POS_109_KPI_SNAPSHOT_SET_HASH,KPI_SNAPSHOT_SET_HASH,32 lowercase hexadecimal characters,Kpi Snapshot Set Hash has valid deterministic shape.
M2_10_POS_110_QUEUE_SUMMARY_SET_HASH,QUEUE_SUMMARY_SET_HASH,32 lowercase hexadecimal characters,Queue Summary Set Hash has valid deterministic shape.
M2_10_POS_111_LATEST_SET_HASH,LATEST_SET_HASH,32 lowercase hexadecimal characters,Latest Set Hash has valid deterministic shape.
M2_10_POS_112_ARCHIVE_SET_HASH,ARCHIVE_SET_HASH,32 lowercase hexadecimal characters,Archive Set Hash has valid deterministic shape.
M2_10_POS_113_CONTRACT_SET_HASH,CONTRACT_SET_HASH,32 lowercase hexadecimal characters,Contract Set Hash has valid deterministic shape.
M2_10_POS_114_COMBINED_SET_HASH,COMBINED_SET_HASH,32 lowercase hexadecimal characters,Combined Set Hash has valid deterministic shape.
M2_10_POS_115_REGISTRY_HASH,REGISTRY_HASH_ERRORS,0,Registry row hash reconstructs physically.
M2_10_POS_116_CANONICAL_IDENTITY,CANONICAL_IDENTITY,370|registry combined hash,Physical canonical identity reconciles.
M2_10_POS_117_GENERATION_EVIDENCE,GENERATION_EVIDENCE_ROWS,24,Twenty-four generation-evidence rows exist.
M2_10_POS_118_NO_FAILED_EVIDENCE,FAILED_EVIDENCE_ROWS,0,No M2.10 evidence is failed.
M2_10_POS_119_NO_PREMATURE_M2_11,PREMATURE_M2_11_TABLES,0,No premature M2.11 objects exist.
M2_10_POS_120_ACCEPTANCE_NOT_WRITTEN,ACCEPTANCE_ROWS,0,Acceptance is not written before controls pass.
