relative_path,bytes,sha256,scope
v0.2R2_ACCEPTED/catalogs/source_catalogs/152_msbf_m2_3_negative_control_tests_v0_2R2_results_20260801.csv,3473,a8f1bb2348b2f4addb8b1921c2dc7813b8e63868f2cb97a01aa1f1acf0e45dfc,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/153_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/153_msbf_m2_3_acceptance_finalize_v0_2R2_results_20260801.csv,856,16526890b293f6bb2aa1b148203919e93c68569a1b85b4bf01ee150c41709193,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/15_source_to_final_decision_mapping.csv,481,aa17a194b3e59bf29d3adbb899f1779f204e3491c2804f6071a1f25aead8a54d,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/20_sample_final_offer_and_decision_profiles.csv,6366,c136d3c86ec065317e659cb954845bcf3b026cedc8760d81584f5fbf9968e36d,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_3_ACCEPTED_COUNTS.json,415,bf9d6ae6262172783ef3d50f80dbae64945c9b21a043024a12cd7e3605d4f579,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_3_FINAL_BUILD_REPORT.json,9134,5ff9c810ab8d44a6dbd6e969e206102d8459454e1e0da3af0e9261a9b2222efe,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_3_FINAL_DECISION_SUMMARY.json,640,f0bd8385d39bc446d3620678ee85e0b0f2d5b7ca5dc47a33dc5d5ed0af3de9fd,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_3_FINAL_HASHES.json,550,39a7bd5eb6dbfb24cc1bd2f55091f77341fc342b147ade7b5a3ec08e5c70c2e2,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_3_NEGATIVE_CONTROL_CATALOG.csv,1480,a82b8aca994cdc566aaa0420776d35ae9e0b17805255a60f31253d43762aee2e,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_3_POSITIVE_CONTROL_CATALOG.csv,12372,8d58cd6f3008afe9c1c9578182bf17f95ddfbe809752361c678881bb46ef7bb7,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Contract_Registry_And_Hash_Summary_20260801.csv,1652,20ad0f8dc71515b08524116b99298e57f5972ae792d7f4ed1c660dde1ed3e774,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Primary_Reason_Distribution_20260801.csv,312,1018443c0f2087fbaddcdef1af2876e19ea2bbfa58f14c5da94011a372060de1,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,440,64c803a22c9585617d925d385ad4627c148b2d75a50e0287c33d2d06fd113bf9,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Source_Pricing_Disposition_Distribution_20260801.csv,260,2174c9ce76a229c0a1b382cabc91c9f0fc55e62d2615e3083512f589f27083d8,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Stage_Boundary_Check_20260801.csv,118,5060b45c38febea1f542572d38d4be84c3947cd77159ae9bf45ab0092703ce8b,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Stress_Non_Improvement_Diagnostics_20260801.csv,129,1d4d64584db49ef5bdf73c35d70f66672b927f197ad1a104e5d88fca0e4f6f8c,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Master_Report_v0_2R2_20260801.csv,1652,e19573701b39e099e1275d73f660226ddcc2ab27fd57494db4a91e1db9376f62,M2.3
v0.2R2_ACCEPTED/catalogs/SOURCE_DOCUMENT_INDEX.csv,2688,3698a21d0a4541529e17f6da11e5071790de862337f9c0120bad3927e7234474,M2.3
v0.2R2_ACCEPTED/catalogs/SOURCE_INVENTORY.csv,6145,165568a64aed1b341a3f60654cbdb7fea848d8e5ca0ca868d0955fb386860838,M2.3
v0.2R2_ACCEPTED/diagrams/README.md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89,M2.3
v0.2R2_ACCEPTED/docs/ARCHITECTURE.md,4335,b264879359d0281098575aeba01673bf971ac62fa0b5010ddaac7fbdb140186a,M2.3
v0.2R2_ACCEPTED/docs/BRD.md,1751,b177e6ea523c7a5cad5839272decc2c7e2de61d99b1412997a76c74216a8c55b,M2.3
v0.2R2_ACCEPTED/docs/CORRECTION_HISTORY.md,1670,1b29aa380e4164c7a882981fbe71cff5a0abcbde96d855d5d6c16b94fcdb5d81,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_ARCHITECTURE.md,726,835e3be36e86e44122ffbf4bc03481a85f254926d37e0ed7a9bb31a8eacc0314,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,440,1adc86c1b58b3f3b31e9235fa72347b18a8ce32d209bafa6902037fc3ec33038,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_DESIGN_AND_GENERATION_SPECIFICATION.md,375,0e7cc8cf3a505b7a25dcb036ceb8b9c022a93c4c44aeb119cb989ff8d19625f3,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_EVIDENCE_INDEX.md,1223,dbf1d13eac58392cf6b5cc7a63e0f89b22d300a9c0f3d1ec8bdf7f415d04f7f4,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_EXECUTION_AND_VALIDATION_GUIDE.md,722,09f4c17d6885feec7df16a8da95f3e8bf638e86b44acb6cddaaa60c707872b75,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,5994,2e0dfc1f4b391cfd6c2e599a7f0b4b6b816ad39030e43e198fbf01119e7d462f,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_RECOVERY_GUIDE.md,398,3e8b3c8d74e569a6d0059d3f8fc9083043747dec206c11e5bd8b1c80363edaac,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1010,44ad9ee418d6e84148880cc0d1af5a9a4491a2c264e0eb6af9054c47ae8b78e4,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_SQL_ENGINEERING_AUDIT.md,1566,230c5365d8ebe34ccaf82c7825df8507fac1b4fb53380a2a21f4b86d75c9ea07,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_v0_2R2_EXTERNAL_NOTICE_PAYLOAD_BOUNDARY_CORRECTION.md,363,d2e43929eea86bde0a14be6dca57bb0d0adbd4124269b7d3d525ef00b45e59bc,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_v0_2R2_POLICY_HASH_AND_GATE_REGISTRATION_CORRECTION.md,714,42b4d7b6df462174bbe5ed1dd8f87b3c3695fab1e7fa6231de839dbdb6b1f1cd,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_VALIDATION_HISTORY.md,1065,52be739b9551f8c841685d6f355e9ee7fedeba9040bb74f6682913b5504257be,M2.3
v0.2R2_ACCEPTED/docs/source_documents/M2_3_VALIDATION_MATRIX.md,453,2a5fe453194ff06c2b0df66469651612a0848ca85340654c65f49cc034bf4d3d,M2.3
v0.2R2_ACCEPTED/docs/source_documents/MSBF_M2_3_Final_Offer_Decision_Authorization_Build_Acceptance_Milestone_v0_2R2.txt,401,f6fe2d2debb0aef6555d110d529ecd223e89070cc91dd40bea4af3c1554403ea,M2.3
v0.2R2_ACCEPTED/docs/source_documents/PACKAGE_VALIDATION_REPORT.md,1291,3a91fb1ccfb9960006bc56cdb684780d6eb9bed4231f6cfc1fceae7e9f039609,M2.3
v0.2R2_ACCEPTED/docs/source_documents/README.md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3,M2.3
v0.2R2_ACCEPTED/docs/source_documents/SOURCE_PROVENANCE.md,1549,2a3489c6ca543e0a2d96e4372f96536d998dd776c1aa8f529284c92c870a87b1,M2.3
v0.2R2_ACCEPTED/docs/SOURCE_PROVENANCE.md,4635,e98581a8da40b388290767918faf6661ed9e02357561a253ae0968ee60ead2a2,M2.3
v0.2R2_ACCEPTED/docs/VALIDATION_AND_ACCEPTANCE.md,2258,63ed196e9c47933b0bcc2f578d269c5111bccdd75403eb9e12298fff8a0e7efe,M2.3
v0.2R2_ACCEPTED/README.md,1552,d8f77fbad86bb0ec50ba9317526458a23744e3cb26ee1bc143ae0fb37237b657,M2.3
v0.2R2_ACCEPTED/RELEASE_METADATA.json,752,4fb743a0f784c59545a5028417f337ca30b71f6e430920428854ac98cd5a4e20,M2.3
v0.2R2_ACCEPTED/src/current/01_148_schema_policy_R1.sql,51489,4f402ea36bf62c302e1abc016c36b78e6ccd30eef13cead8c8d6eba8fb2450be,M2.3
v0.2R2_ACCEPTED/src/current/03_149_preflight_R1.sql,11414,9909841c1dd694b4e0cfe56bd305027d3d5a30da69d87689bf3daceda8fafc24,M2.3
v0.2R2_ACCEPTED/src/current/04_150_generation_R1.sql,54815,a6668e470478e06fbc8e5130737bfd13ca9a0408df5daff4f20d114bd5852041,M2.3
v0.2R2_ACCEPTED/src/current/05_151_positive_validation_R1.sql,86777,c732a204c06f839b80c9999a7bebfe22be53ffbe9deaa7b284c67a85b68e4ede,M2.3
v0.2R2_ACCEPTED/src/current/07_152_negative_controls_R2.sql,18085,d1ce1785f9bf536473429b66634c76baf15e494d67aa95cee90779edd85250d8,M2.3
v0.2R2_ACCEPTED/src/current/08_153_acceptance_finalize_R2.sql,14907,8b5087924380bf8f315ccba6fc7a8b6415d9c16bb5aa2e0ad53273b3f3b2555f,M2.3
v0.2R2_ACCEPTED/src/current/148_msbf_m2_3_schema_policy_decision_contract_extension_v0_2R2.sql,52106,d637ffbe76dde7307b198ee902e383f37b26fbe70e30f329f1d06c1e01bd895a,M2.3
v0.2R2_ACCEPTED/src/current/149_msbf_m2_3_preflight_validation_v0_2R2.sql,11414,451db1ffd6b2f232bee5545727abba934db07e1c6613a6dedab2bb69a52394e1,M2.3
v0.2R2_ACCEPTED/src/current/150_msbf_m2_3_final_offer_decision_generation_v0_2R2.sql,54815,685a3173abc7fd0ace801d7c4523ec18b95837937b1923fccd9dfa0b6c782efb,M2.3
v0.2R2_ACCEPTED/src/current/151_msbf_m2_3_final_offer_decision_validation_v0_2R2.sql,86777,9eb2f42eacbc50b92fcfa8389b8f831d5f2aa509461757da2282d62a5bf018e5,M2.3
v0.2R2_ACCEPTED/src/current/README.md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5,M2.3
v0.2R2_ACCEPTED/src/README.md,1982,8ab8005c3dc97d4535af5baf1b4818b4487f7fba67a52256b598d5e7a2826541,M2.3
v0.2R2_ACCEPTED/src/recovery/02_148B_policy_hash_schema_recovery_R1.sql,5944,3689c98c7df02b1451685942e9b62b3b4c8b7166f99835c60ac4f8396d9aff18,M2.3
v0.2R2_ACCEPTED/src/recovery/06_148C_external_notice_payload_recovery_R2.sql,15210,ba541981734ef4991985474a4646d88b306ce97e855e0399d7be51d28fc0b177,M2.3
v0.2R2_ACCEPTED/src/recovery/148A_msbf_m2_3_failed_generation_recovery_check_v0_2R2.sql,2779,1e845eaaf5510d6109d908374b214abb7c690e2d299c58b3a5326ccd3e894467,M2.3
v0.2R2_ACCEPTED/src/recovery/150A_msbf_m2_3_generation_reconciliation_reconstructed_v0_2R2.sql,2899,86b1d01b24841d3246eb0626a2af569189ffb6f21a17f43f897710e1b2859abf,M2.3
v0.2R2_ACCEPTED/src/recovery/README.md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14,M2.3
v0.2R2_ACCEPTED/src/reporting/09_154_master_report_R2.sql,6447,b08a2dedeae752a99f6f51766268bc53ca2d37859f799c04c6a8c31124b66674,M2.3
v0.2R2_ACCEPTED/src/reporting/10_155_detail_report_R2.sql,15501,b5e35c53c9182600a1789d7b8dc28fcbe365567cb69af13af22fbc23f65051c8,M2.3
v0.2R2_ACCEPTED/src/reporting/README.md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3,M2.3
v0.2R2_ACCEPTED/tests/FINAL_SIGNOFF.md,504,f33cbb9e8845ffd8f7db9331e659f4791de42ab9d9138db2c35878fcb569f0fb,M2.3
v0.2R2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,349,0ae0222680ebfa96c54a9c6c75f29335d11a80fdd69950138720a202a780d46b,M2.3
v0.2R2_ACCEPTED/tests/VALIDATION_SUMMARY.json,604,c8a93317859cffebf308c16f76a5677aab5f42bb3cc576e757936bcf0a231808,M2.3
