relative_path,bytes,sha256,scope
v0.2R5_ACCEPTED/catalogs/source_catalogs/211_02_policy_and_accepted_m2_9_source_boundary.csv,5216,d9fcc46e5cf1c83cfaed295b0c73d2c185f4d0e0f3aa7575b3262cdc13505f03,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/211_08_accepted_m2_9_source_distribution.csv,1063,763a8408f3e6cf8f3358c4bc217700c629c7742aa251eaffb7731c63a185e73a,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/211_12_controlled_review_detail.csv,1105,d24de82efee1d89440e7aabce6aca638fe29abb9e4d74db0c95ad49bd7c9f452,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/211_21_contract_registry_and_canonical_hash.csv,3037,80863b9de35059cc5b51d62f73fe550ca77a1d5e5e6a085e7a6753e9c1450488,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/ACCEPTED_M2_9_BASELINE.json,688,7f9fac89710a2ab90381487f4ccefe569e38c0786f347dcb34b53c3c6e0f4052,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/EVIDENCE_FILENAME_MAPPING.csv,8005,26b222e663b94e56feb6b3ab9620a101e73c8a3b15b13fc48751dfd7499ec292,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_ACCEPTED_EXECUTION_PROVENANCE.json,1331,99c46c7257d4804774443c3be0b1e004123260c6383ae140e4cbb2112314f125,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_ACCEPTED_SOURCE_CONTRACT_AUDIT.json,1586,737c4f0812887004d635eae2ffdc45e74b1bcb6b6f0391bd89da91f2534a40cb,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_EXPECTED_RESULTS.json,1545,3959dd5277af2c1bf01e8ec9785e529212327feef73659d814948831cce44933,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_FINAL_BUILD_REPORT.json,6382,5c6870c2c18eb45051de8706bd49201940b9c097490eb2bc02fe37245b863dbc,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_NEGATIVE_CONTROL_CATALOG.csv,1583,c2476ede5aefbe5a917010fe8de609c1125a6032859be139319d5bd3e79bdc26,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_POSITIVE_CONTROL_CATALOG.csv,13154,78ca6dd52f0f55ce9522cbdbf29d675fc13359131b130ff25bebb9573c44d251,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_v0_2R3_PROGRAM_207_CORRECTION_PROOF.json,2780,70dfecba669c58c7df0e72a96f154cab99910c253307ae9c88d6b60656e459cf,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_v0_2R4_DEFINITION_HASH_REPAIR_BUILD_REPORT.json,1317,38953764d7a8a2a19407ddd6156a64a00cfe8c953d0c606538a5e216024ef45f,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/M2_10_v0_2R5_NEGATIVE_CONTROL_REPAIR_BUILD_REPORT.json,1394,80c5f3a342637860e962c4666c4f14d72e279f62369dbacd9e13167b597d8f0a,M2.10
v0.2R5_ACCEPTED/catalogs/SOURCE_DOCUMENT_INDEX.csv,3149,11b474f3093e141af78f30d8466d8536b3d720b91900d383353ccd8a0101a7fa,M2.10
v0.2R5_ACCEPTED/catalogs/SOURCE_INVENTORY.csv,6991,0fdd685e2fdf614966fd0b0707bda56bfb02203762ff2586e950b72a7d21e58a,M2.10
v0.2R5_ACCEPTED/diagrams/README.md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89,M2.10
v0.2R5_ACCEPTED/docs/ARCHITECTURE.md,4794,0017516d42441dff242a721edcc87470972d03998ff233b49a28f9c854f5394d,M2.10
v0.2R5_ACCEPTED/docs/BRD.md,1786,89a1ea081c9c6aaace1609256a97d6e6a42559b1c602822eba5d3adcd536dd7a,M2.10
v0.2R5_ACCEPTED/docs/CORRECTION_HISTORY.md,2185,2788b79b56d33bb5d87c6c174e1ede7fdc8df0f442a83783e8f317e8999bfb27,M2.10
v0.2R5_ACCEPTED/docs/source_documents/docs__M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,585,44f558ee216283f50fe5cb8f608715406e7bc14473e9a83af32a3688de971ead,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_ARCHITECTURE.md,828,e31e6bec98482ba6ba278cb8ac613373ac9fff98a0bd7355da7b2b8656c39334,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,617,d87c33839aa74a6b893183c4d4fd0771c1439b6e7acc15085e8788ccda5950e1,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_DEFINITION_HASH_REPAIR_AND_207_RECOVERY_v0_2R4.md,2019,11648f404dfb722c5b6882979e6ce7e81db3c7de38d1720f584bad395dbd42d4,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_DESIGN_AND_GENERATION_SPECIFICATION.md,793,87fb91f947e391aa03f3957592792907710cf0d5480f79dee98140562bbce4b4,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_DOWNSTREAM_AUDIT_AND_CORRECTION_v0_2R2.md,2565,6be0b3949ab575ad6712abdef3be72dcb5a25bf9c19cf0dfe7300fd9aafb6e6b,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_EVIDENCE_INDEX.md,638,4af6fe27493e52ad85d9e0405121e22ffbfdbffd275e5c51d0cd0960107ebc6e,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4908,98ddf8afd8a41cd1ca7b2f9017e93e5551d07a9d9e5c295588b318cd868b2dc7,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_PROGRAM_207_POSITIVE_VALIDATION_CORRECTION_v0_2R3.md,937,cd08e3bdf63e21820d3d49323e463fe6ff3a2511bb90878f5a84b4faa9486904,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_PROGRAM_208_KPI_APPLICABILITY_CORRECTION_v0_2R5.md,1603,05ee2942542435884820f3cde071e356d2be7425279d48c87043a9b9098fe399,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_RECOVERY_GUIDE.md,689,eba9a04c298564e6a473fd6ff17b999ec87b23909905b67f1126352788319f54,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_SCHEMA_CHANGE_SPECIFICATION.md,583,55fcb4c14bfb73594988e6acdbd9e5478a6cab676ba39d80c290262e05f04b18,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,770,a0c0698116d330e062b891aa6ed8afdb51957dbaa8997030de6f494fcece9246,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_SQL_ENGINEERING_AUDIT_v0_2R2.md,3123,d1eaec48548433f93c997d330f7a01e5829db1dea5576512152607e5e3a9d1ff,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_VALIDATION_HISTORY.md,869,1844b466ceb8366ce1b1b5c78e8c0c0a84a5c0c09c83794e9058f590780f9102,M2.10
v0.2R5_ACCEPTED/docs/source_documents/M2_10_VALIDATION_MATRIX.md,455,407f52316b746551c52fa518676d90445c9d1f3d383b3c3129a3226fbe0d946f,M2.10
v0.2R5_ACCEPTED/docs/source_documents/MSBF_M2_10_Portfolio_Performance_KPI_Servicing_Analytics_Build_Acceptance_Milestone_v0_2R5.txt,448,d14653a2a857bac78898af44f40a7aadffb099e98a2264ba5620764771ca1aa2,M2.10
v0.2R5_ACCEPTED/docs/source_documents/PACKAGE_VALIDATION_REPORT.md,199,980b3d309d674814f1bd81d91556372a1d71c32a3742e68bb520151803a3fe5f,M2.10
v0.2R5_ACCEPTED/docs/source_documents/README.md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3,M2.10
v0.2R5_ACCEPTED/docs/SOURCE_PROVENANCE.md,5137,23d4eca6125dbb121a0fd04fe8e832349e924e35a2f971e67d54447f760dee1a,M2.10
v0.2R5_ACCEPTED/docs/VALIDATION_AND_ACCEPTANCE.md,2569,6428bbb2dfbd9865a0eec08451d729850862a09561f65c799288e48db3dd799b,M2.10
v0.2R5_ACCEPTED/README.md,1600,94d2da4150b86d47e4d5671641d6041a9377d49e275f63074073cde3f32327b6,M2.10
v0.2R5_ACCEPTED/RELEASE_METADATA.json,791,28229f55a16196b91f2caa5bcbce6a43b156b49d241fdb88426281164e1b94cf,M2.10
v0.2R5_ACCEPTED/src/current/01_204_schema_policy_executed_v0_2.sql,64568,f3fa214ee8a2364301afba1c8dcaf2d4448da8d20c139d465afc43e526c70204,M2.10
v0.2R5_ACCEPTED/src/current/02_205_preflight_v0_2R1.sql,17829,fb5e92c3f79a71cf490f06dd966021a172fde156195bb4b275ef319875702b49,M2.10
v0.2R5_ACCEPTED/src/current/03_206_generation_v0_2R1.sql,77930,b368a2f2a7cbaa8594419568a495fd631b3d255fc4aea8426326c5c3feb43513,M2.10
v0.2R5_ACCEPTED/src/current/04_207_positive_validation_v0_2R3.sql,130555,691fe4b6e17fe1186f8a7f36bae2f2314357b615f884ccdd0fa9ae2f009c79a2,M2.10
v0.2R5_ACCEPTED/src/current/05_208_negative_controls_v0_2R2.sql,26279,7da3968bcb310d05ba838605edaac12f7c00f3b646a070d8bf0f8d5dc4765c9f,M2.10
v0.2R5_ACCEPTED/src/current/06_209_acceptance_finalize_v0_2R1.sql,25667,ed9de6c5c1355c6ca80935209f804106fcd2aee4d365502b6e00b598de67c45d,M2.10
v0.2R5_ACCEPTED/src/current/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R2.sql,65847,f67724035b5b3a280644774f7ec77a0e88536caebdaac7433314bbadca4aa3dd,M2.10
v0.2R5_ACCEPTED/src/current/README.md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5,M2.10
v0.2R5_ACCEPTED/src/README.md,2227,4dfa599071de1598e49fe687fdff9769847b270bd123f683437d3e1d20c3e1e6,M2.10
v0.2R5_ACCEPTED/src/recovery/02A_205A_active_reconciled_diagnostic.sql,4956,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9,M2.10
v0.2R5_ACCEPTED/src/recovery/04A_207A_positive_validation_recovery.sql,12314,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70,M2.10
v0.2R5_ACCEPTED/src/recovery/04B_207B_definition_hash_diagnostic.sql,5567,6de090ca0216850eada7da31123ee7d1d530422904dec5c67d5428136920a895,M2.10
v0.2R5_ACCEPTED/src/recovery/04C_207C_definition_hash_repair.sql,20688,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5,M2.10
v0.2R5_ACCEPTED/src/recovery/05A_208A_negative_control_diagnostic.sql,7604,2a88531e595c61b1e53b2ef556a1b6f1017a2e06e95e9f6d1435580243d87a9a,M2.10
v0.2R5_ACCEPTED/src/recovery/05B_208B_kpi_applicability_repair.sql,9641,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121,M2.10
v0.2R5_ACCEPTED/src/recovery/204A_msbf_m2_10_failed_schema_policy_recovery_check_v0_2.sql,4403,a920c1ce48ca2dd989b11a21e95c02e22f2ff2880c1d22e6c5feb308b350332d,M2.10
v0.2R5_ACCEPTED/src/recovery/206A_msbf_m2_10_failed_generation_recovery_check_v0_2R1.sql,8780,9295ecbb73bc67a325f266bc4004710cf81e6a6bada24a64992c2fb4befc3453,M2.10
v0.2R5_ACCEPTED/src/recovery/206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2R1.sql,15714,2f3e1144858a4426ddd03c63f3d9dd76b842aecc42871af2e4171a99bbd2fb9b,M2.10
v0.2R5_ACCEPTED/src/recovery/README.md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14,M2.10
v0.2R5_ACCEPTED/src/reporting/07_210_master_report_v0_2R1.sql,22061,0afe26438431e2ea4d0d404d9d47ad855c70dc61a10035a4b838f3c86b477589,M2.10
v0.2R5_ACCEPTED/src/reporting/08_211_detail_report_v0_2R1.sql,32408,76481215bc9debc65a86034fd2ada1de6b17218f1bea92c5815a14a5c9f97d27,M2.10
v0.2R5_ACCEPTED/src/reporting/README.md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3,M2.10
v0.2R5_ACCEPTED/tests/FINAL_SIGNOFF.md,506,62441170066ab114ae54e2a9aa42604392bd045e880c8eee1f6a01548bfaf371,M2.10
v0.2R5_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,350,a8faccacd6e9c249d01dd4398183c007710adb92a91e756226c061d1ac72eb70,M2.10
v0.2R5_ACCEPTED/tests/VALIDATION_SUMMARY.json,642,ee5f77273ef5cbfce6eb53e5e984d321f3c831cbea3e88dd8495c72c3fd89b5f,M2.10
