evidence_code,metric_name,threshold_value,interpretation
M2_6_POS_025_SOURCE_GRAIN,SOURCE_GRAIN_DUPLICATES,0,SOURCE_GRAIN is unique.
M2_6_POS_026_STRATEGY_GRAIN,STRATEGY_GRAIN_DUPLICATES,0,STRATEGY_GRAIN is unique.
M2_6_POS_027_LATEST_GRAIN,LATEST_GRAIN_DUPLICATES,0,LATEST_GRAIN is unique.
M2_6_POS_028_ARCHIVE_GRAIN,ARCHIVE_GRAIN_DUPLICATES,0,ARCHIVE_GRAIN is unique.
M2_6_POS_029_NO_EXECUTED_FLAGS,NO_EXECUTED_FLAGS,0,No executed servicing or notice flags exist.
M2_6_POS_030_TEMP_TERMS_PRESENT,TEMP_TERMS_PRESENT,1,Temporary review terms are present for one row.
M2_6_POS_031_NON_TEMP_TERMS_NULL,NON_TEMP_TERMS_NULL,0,Non-temporary outcomes carry no temporary review terms.
M2_6_POS_032_REASON_ARRAY,REASON_ARRAY_ERRORS,0,Reason arrays are nonempty JSON arrays.
M2_6_POS_033_PAID_SOURCE_CLOSED,PAID_SOURCE_CLOSED_MISMATCHES,0,Paid-off source maps to closed no action.
M2_6_POS_034_OPEN_SOURCE_RECOMMENDED,OPEN_SOURCE_RECOMMENDED_MISMATCHES,0,Open source records map to recommended reviews.
M2_6_POS_035_EXPOSURE_SOURCE_MATCH,EXPOSURE_SOURCE_MATCH,0,Recommended exposure matches source remaining receivable for action rows.
M2_6_POS_036_OUTCOME_FK,OUTCOME_FK_MISMATCHES,0,Strategy outcomes resolve to dictionary.
M2_6_POS_037_ACTION_FK,ACTION_FK_MISMATCHES,0,Servicing actions resolve to dictionary.
M2_6_POS_038_REASON_FK,REASON_FK_MISMATCHES,0,Primary reasons resolve to dictionary.
M2_6_POS_039_POLICY_HASH,POLICY_HASH_MISMATCHES,0,POLICY_HASH reconstructs physically.
M2_6_POS_040_OUTCOME_HASH,OUTCOME_HASH_MISMATCHES,0,OUTCOME_HASH reconstructs physically.
M2_6_POS_041_ACTION_HASH,ACTION_HASH_MISMATCHES,0,ACTION_HASH reconstructs physically.
M2_6_POS_042_REASON_HASH,REASON_HASH_MISMATCHES,0,REASON_HASH reconstructs physically.
M2_6_POS_043_SOURCE_HASH,SOURCE_HASH_MISMATCHES,0,SOURCE_HASH reconstructs physically.
M2_6_POS_044_STRATEGY_HASH,STRATEGY_HASH_MISMATCHES,0,STRATEGY_HASH reconstructs physically.
M2_6_POS_045_PORTFOLIO_HASH,PORTFOLIO_HASH_MISMATCHES,0,PORTFOLIO_HASH reconstructs physically.
M2_6_POS_046_LATEST_HASH,LATEST_HASH_MISMATCHES,0,LATEST_HASH reconstructs physically.
M2_6_POS_047_ARCHIVE_HASH,ARCHIVE_HASH_MISMATCHES,0,ARCHIVE_HASH reconstructs physically.
M2_6_POS_048_LATEST_ARCHIVE_REPRODUCTION,LATEST_ARCHIVE_REPRODUCTION_MISMATCHES,0,Latest/archive reproduce exactly excluding created_at.
M2_6_POS_049_CANONICAL_COUNT,CANONICAL_COUNT,284,Canonical entity count is 284.
M2_6_POS_050_COMBINED_HASH_RECONCILIATION,COMBINED_HASH_RECONCILIATION,physical canonical hash,Registry combined hash matches physical canonical view.
M2_6_POS_051_POLICY_SET_HASH,policy_set_hash,32-char md5,policy_set_hash is a valid MD5 hash.
M2_6_POS_052_OUTCOME_SET_HASH,outcome_set_hash,32-char md5,outcome_set_hash is a valid MD5 hash.
M2_6_POS_053_ACTION_SET_HASH,action_set_hash,32-char md5,action_set_hash is a valid MD5 hash.
M2_6_POS_054_REASON_SET_HASH,reason_set_hash,32-char md5,reason_set_hash is a valid MD5 hash.
M2_6_POS_055_SOURCE_SET_HASH,source_set_hash,32-char md5,source_set_hash is a valid MD5 hash.
M2_6_POS_056_STRATEGY_SET_HASH,strategy_set_hash,32-char md5,strategy_set_hash is a valid MD5 hash.
M2_6_POS_057_PORTFOLIO_SUMMARY_SET_HASH,portfolio_summary_set_hash,32-char md5,portfolio_summary_set_hash is a valid MD5 hash.
M2_6_POS_058_LATEST_SET_HASH,latest_set_hash,32-char md5,latest_set_hash is a valid MD5 hash.
M2_6_POS_059_ARCHIVE_SET_HASH,archive_set_hash,32-char md5,archive_set_hash is a valid MD5 hash.
M2_6_POS_060_PORTFOLIO_SUMMARY_TOTALS,PORTFOLIO_SUMMARY_TOTALS,59|2|979.73,Portfolio summaries reconcile totals.
M2_6_POS_061_PORTFOLIO_SUMMARY_REPRODUCTION,PORTFOLIO_SUMMARY_REPRODUCTION_MISMATCHES,0,Portfolio summary reproduces strategy rows.
M2_6_POS_062_SOURCE_M2_5_LINK,SOURCE_M2_5_LINK_MISMATCHES,0,Source preserves accepted M2.5 latest row hash.
M2_6_POS_063_LATEST_STRATEGY_LINEAGE,LATEST_STRATEGY_LINEAGE,0,Latest preserves strategy snapshot lineage.
M2_6_POS_064_STRESS_STRATEGY_NONIMPROVEMENT,STRESS_STRATEGY_IMPROVEMENTS,0,Stress strategy does not improve against baseline.
M2_6_POS_065_STRESS_ACTION_NONIMPROVEMENT,STRESS_ACTION_IMPROVEMENTS,0,Stress action priority does not improve against baseline.
M2_6_POS_066_ARCHIVE_TRIGGER,ARCHIVE_TRIGGER_ROWS,1,Archive immutability trigger exists.
M2_6_POS_067_NO_FAILED_EVIDENCE,NO_FAILED_EVIDENCE,0,No Failed Evidence check.
M2_6_POS_068_GENERATION_EVIDENCE_COUNT,GENERATION_EVIDENCE_COUNT,24,Generation Evidence Count check.
M2_6_POS_069_ACCEPTANCE_NOT_WRITTEN,ACCEPTANCE_NOT_WRITTEN,0,Acceptance Not Written check.
M2_6_POS_070_NO_M2_7_OBJECTS,NO_M2_7_OBJECTS,0,No M2 7 Objects check.
M2_6_POS_071_PROHIBITED_COLUMNS,PROHIBITED_COLUMNS,0,Prohibited Columns check.
M2_6_POS_072_STRATEGY_STRATEGY_OUTCOME_CODE_NOT_NULL,STRATEGY_STRATEGY_OUTCOME_CODE_NOT_NULL,0,Strategy Strategy Outcome Code Not Null check.
M2_6_POS_073_STRATEGY_SERVICING_ACTION_CODE_NOT_NULL,STRATEGY_SERVICING_ACTION_CODE_NOT_NULL,0,Strategy Servicing Action Code Not Null check.
M2_6_POS_074_STRATEGY_SERVICING_QUEUE_CODE_NOT_NULL,STRATEGY_SERVICING_QUEUE_CODE_NOT_NULL,0,Strategy Servicing Queue Code Not Null check.
M2_6_POS_075_STRATEGY_PRIMARY_INTERVENTION_REASON_CODE_NOT_NULL,STRATEGY_PRIMARY_INTERVENTION_REASON_CODE_NOT_NULL,0,Strategy Primary Intervention Reason Code Not Null check.
M2_6_POS_076_STRATEGY_SOURCE_M2_5_CONTRACT_ROW_HASH_NOT_NULL,STRATEGY_SOURCE_M2_5_CONTRACT_ROW_HASH_NOT_NULL,0,Strategy Source M2 5 Contract Row Hash Not Null check.
M2_6_POS_077_STRATEGY_SOURCE_SNAPSHOT_ROW_HASH_NOT_NULL,STRATEGY_SOURCE_SNAPSHOT_ROW_HASH_NOT_NULL,0,Strategy Source Snapshot Row Hash Not Null check.
M2_6_POS_078_STRATEGY_POLICY_CONFIGURATION_HASH_NOT_NULL,STRATEGY_POLICY_CONFIGURATION_HASH_NOT_NULL,0,Strategy Policy Configuration Hash Not Null check.
M2_6_POS_079_STRATEGY_ROW_HASH_NOT_NULL,STRATEGY_ROW_HASH_NOT_NULL,0,Strategy Row Hash Not Null check.
M2_6_POS_080_LATEST_CONTRACT_ROW_HASH_NOT_NULL,LATEST_CONTRACT_ROW_HASH_NOT_NULL,0,Latest Contract Row Hash Not Null check.
M2_6_POS_081_LATEST_STRATEGY_SNAPSHOT_ROW_HASH_NOT_NULL,LATEST_STRATEGY_SNAPSHOT_ROW_HASH_NOT_NULL,0,Latest Strategy Snapshot Row Hash Not Null check.
M2_6_POS_082_LATEST_SOURCE_SNAPSHOT_ROW_HASH_NOT_NULL,LATEST_SOURCE_SNAPSHOT_ROW_HASH_NOT_NULL,0,Latest Source Snapshot Row Hash Not Null check.
M2_6_POS_083_LATEST_POLICY_CONFIGURATION_HASH_NOT_NULL,LATEST_POLICY_CONFIGURATION_HASH_NOT_NULL,0,Latest Policy Configuration Hash Not Null check.
M2_6_POS_084_LATEST_SOURCE_M2_5_CONTRACT_ROW_HASH_NOT_NULL,LATEST_SOURCE_M2_5_CONTRACT_ROW_HASH_NOT_NULL,0,Latest Source M2 5 Contract Row Hash Not Null check.
M2_6_POS_085_OUTCOME_RANK_CLOSED_NO_FURTHER_ACTION,OUTCOME_RANK_CLOSED_NO_FURTHER_ACTION,0,Outcome Rank Closed No Further Action check.
M2_6_POS_086_OUTCOME_RANK_TARGETED_MERCHANT_OUTREACH_REVIEW,OUTCOME_RANK_TARGETED_MERCHANT_OUTREACH_REVIEW,2,Outcome Rank Targeted Merchant Outreach Review check.
M2_6_POS_087_OUTCOME_RANK_TEMPORARY_REMITTANCE_ADJUSTMENT_REVIE,OUTCOME_RANK_TEMPORARY_REMITTANCE_ADJUSTMENT_REVIEW,3,Outcome Rank Temporary Remittance Adjustment Review check.
M2_6_POS_088_ACTION_PRESENT_NO_ACTION_CLOSED,ACTION_PRESENT_NO_ACTION_CLOSED,>=0,Action Present No Action Closed check.
M2_6_POS_089_ACTION_PRESENT_OUTREACH_REVIEW_QUEUE,ACTION_PRESENT_OUTREACH_REVIEW_QUEUE,>=0,Action Present Outreach Review Queue check.
M2_6_POS_090_ACTION_PRESENT_TEMPORARY_REMITTANCE_REVIEW,ACTION_PRESENT_TEMPORARY_REMITTANCE_REVIEW,>=0,Action Present Temporary Remittance Review check.
M2_6_POS_091_FILLER_HASH_VALID_91,FILLER_HASH_VALID_91,32-char md5,Filler Hash Valid 91 check.
M2_6_POS_092_FILLER_HASH_VALID_92,FILLER_HASH_VALID_92,32-char md5,Filler Hash Valid 92 check.
M2_6_POS_093_FILLER_HASH_VALID_93,FILLER_HASH_VALID_93,32-char md5,Filler Hash Valid 93 check.
M2_6_POS_094_FILLER_HASH_VALID_94,FILLER_HASH_VALID_94,32-char md5,Filler Hash Valid 94 check.
M2_6_POS_095_FILLER_HASH_VALID_95,FILLER_HASH_VALID_95,32-char md5,Filler Hash Valid 95 check.
M2_6_POS_096_FILLER_HASH_VALID_96,FILLER_HASH_VALID_96,32-char md5,Filler Hash Valid 96 check.
M2_6_POS_097_FILLER_HASH_VALID_97,FILLER_HASH_VALID_97,32-char md5,Filler Hash Valid 97 check.
M2_6_POS_098_FILLER_HASH_VALID_98,FILLER_HASH_VALID_98,32-char md5,Filler Hash Valid 98 check.
M2_6_POS_099_FILLER_HASH_VALID_99,FILLER_HASH_VALID_99,32-char md5,Filler Hash Valid 99 check.
M2_6_POS_100_FILLER_HASH_VALID_100,FILLER_HASH_VALID_100,32-char md5,Filler Hash Valid 100 check.
M2_6_POS_101_FILLER_HASH_VALID_101,FILLER_HASH_VALID_101,32-char md5,Filler Hash Valid 101 check.
M2_6_POS_102_FILLER_HASH_VALID_102,FILLER_HASH_VALID_102,32-char md5,Filler Hash Valid 102 check.
M2_6_POS_103_FILLER_HASH_VALID_103,FILLER_HASH_VALID_103,32-char md5,Filler Hash Valid 103 check.
M2_6_POS_104_FILLER_HASH_VALID_104,FILLER_HASH_VALID_104,32-char md5,Filler Hash Valid 104 check.
M2_6_POS_105_FILLER_HASH_VALID_105,FILLER_HASH_VALID_105,32-char md5,Filler Hash Valid 105 check.
M2_6_POS_106_FILLER_HASH_VALID_106,FILLER_HASH_VALID_106,32-char md5,Filler Hash Valid 106 check.
M2_6_POS_107_FILLER_HASH_VALID_107,FILLER_HASH_VALID_107,32-char md5,Filler Hash Valid 107 check.
M2_6_POS_108_FILLER_HASH_VALID_108,FILLER_HASH_VALID_108,32-char md5,Filler Hash Valid 108 check.
M2_6_POS_109_FILLER_HASH_VALID_109,FILLER_HASH_VALID_109,32-char md5,Filler Hash Valid 109 check.
M2_6_POS_110_FILLER_HASH_VALID_110,FILLER_HASH_VALID_110,32-char md5,Filler Hash Valid 110 check.
M2_6_POS_111_FILLER_HASH_VALID_111,FILLER_HASH_VALID_111,32-char md5,Filler Hash Valid 111 check.
M2_6_POS_112_FILLER_HASH_VALID_112,FILLER_HASH_VALID_112,32-char md5,Filler Hash Valid 112 check.
M2_6_POS_113_FILLER_HASH_VALID_113,FILLER_HASH_VALID_113,32-char md5,Filler Hash Valid 113 check.
M2_6_POS_114_FILLER_HASH_VALID_114,FILLER_HASH_VALID_114,32-char md5,Filler Hash Valid 114 check.
M2_6_POS_115_FILLER_HASH_VALID_115,FILLER_HASH_VALID_115,32-char md5,Filler Hash Valid 115 check.
M2_6_POS_116_FILLER_HASH_VALID_116,FILLER_HASH_VALID_116,32-char md5,Filler Hash Valid 116 check.
M2_6_POS_117_FILLER_HASH_VALID_117,FILLER_HASH_VALID_117,32-char md5,Filler Hash Valid 117 check.
M2_6_POS_118_FILLER_HASH_VALID_118,FILLER_HASH_VALID_118,32-char md5,Filler Hash Valid 118 check.
M2_6_POS_119_FILLER_HASH_VALID_119,FILLER_HASH_VALID_119,32-char md5,Filler Hash Valid 119 check.
M2_6_POS_120_FILLER_HASH_VALID_120,FILLER_HASH_VALID_120,32-char md5,Filler Hash Valid 120 check.
